solving instance mcnd arcs c39 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1326.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       35 1184.4134
Loaded instance "/tmp/jl_pyNFaJ/model.nl"
Constraints:        50756
Variables:          46527 (249 integer)
Auxiliaries:         5814 (0 integer)

Coin0506I Presolve 53713 (-708) rows, 46945 (-5396) columns and 328157 (-6361) elements
Clp0006I 0  Obj 0 Primal inf 41393.824 (2919) Dual inf 5.6500947e+15 (5115)
Clp0006I 493  Obj 46360.995 Primal inf 29575.14 (2125) Dual inf 5.8075386e+15 (4743)
Clp0006I 999  Obj 157695.59 Primal inf 3646.7585 (872) Dual inf 6.8594704e+13 (3228)
Clp0006I 1505  Obj 174384.69 Primal inf 715.95448 (407) Dual inf 6.2337748e+13 (3545)
Clp0006I 1998  Obj 187140.09 Primal inf 144.54558 (107) Dual inf 5.3189401e+13 (4952)
Clp0006I 2491  Obj 175686.02 Primal inf 18.912168 (20) Dual inf 9.4057111e+10 (5602)
Clp0006I 2984  Obj 162109.41 Dual inf 1.3690976e+08 (8569)
Clp0006I 3477  Obj 151324.79 Dual inf 8.6162977e+08 (8126)
Clp0006I 3970  Obj 139425.33 Dual inf 1.0694084e+08 (9318)
Clp0006I 4463  Obj 126836.53 Dual inf 1.3191265e+08 (8709)
Clp0006I 4956  Obj 114786.27 Dual inf 1.7279301e+08 (9511)
Clp0006I 5449  Obj 106486.65 Dual inf 7.2620648e+08 (12624)
Clp0006I 5942  Obj 101978.9 Dual inf 4.8700401e+09 (13351)
Clp0006I 6435  Obj 98385.149 Dual inf 1.286028e+08 (14518)
Clp0006I 6928  Obj 96025.802 Dual inf 2.5377129e+08 (17061)
Clp0006I 7421  Obj 94045.993 Dual inf 1.0902995e+11 (15774)
