solving instance mcnd arcs c47 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2292.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       14 667.39547
Loaded instance "/tmp/jl_neCsKl/model.nl"
Constraints:        63404
Variables:          59113 (311 integer)
Auxiliaries:         5728 (0 integer)

Coin0506I Presolve 66294 (-603) rows, 59655 (-5186) columns and 415257 (-6170) elements
Clp0006I 0  Obj 0 Primal inf 4428.3588 (400) Dual inf 5.526728e+13 (5726)
Clp0006I 556  Obj 0 Primal inf 4428.3588 (400) Dual inf 5.526728e+13 (5726)
Clp0029I End of values pass after 582 iterations
Clp0006I 582  Obj 0 Primal inf 4428.3588 (400) Dual inf 5.526728e+13 (5726)
Clp0006I 1138  Obj 43750.548 Primal inf 3238.0174 (374) Dual inf 3.472764e+13 (4648)
Clp0006I 1694  Obj 68258.736 Primal inf 2748.23 (372) Dual inf 9.0024203e+13 (8085)
Clp0006I 2250  Obj 104192.26 Primal inf 1843.2014 (366) Dual inf 1.1655595e+14 (11819)
Clp0006I 2806  Obj 136663.03 Primal inf 815.55849 (279) Dual inf 9.109904e+14 (19915)
Clp0006I 3365  Obj 165193.83 Primal inf 137.61264 (101) Dual inf 6.5114149e+14 (20205)
Clp0006I 3921  Obj 171851.69 Primal inf 35.804262 (33) Dual inf 2.8541756e+14 (21622)
Clp0006I 4477  Obj 161545.16 Dual inf 29327721 (21501)
Clp0006I 5033  Obj 148229.85 Dual inf 13516691 (20231)
Clp0006I 5589  Obj 136384.05 Dual inf 20635559 (24275)
Clp0006I 6145  Obj 131847.35 Dual inf 1.270763e+08 (21536)
Clp0006I 6701  Obj 128711.48 Dual inf 30444304 (22162)
Clp0006I 7257  Obj 124055.03 Dual inf 36971123 (23163)
Clp0006I 7813  Obj 120979.66 Dual inf 35885726 (22920)
Clp0006I 8369  Obj 118656.11 Dual inf 97803109 (22281)
Clp0006I 8925  Obj 114639.13 Dual inf 1.3400349e+08 (25961)
Clp0006I 9481  Obj 110113.85 Dual inf 1.1712553e+08 (23874)
Clp0006I 10037  Obj 107636.16 Dual inf 72051084 (24105)
Clp0006I 10593  Obj 103767.52 Dual inf 51796230 (24895)
Clp0006I 11149  Obj 101254.1 Dual inf 1.2617188e+08 (23862)
Clp0006I 11705  Obj 94274.965 Dual inf 56624488 (26788)
Clp0006I 12261  Obj 93078.944 Dual inf 13302132 (24735)
Clp0006I 12817  Obj 90496.035 Dual inf 18296612 (25658)
Clp0006I 13360  Obj 87251.384 Dual inf 1.9830716e+08 (23006)
Clp0006I 13916  Obj 85670.904 Dual inf 85539304 (24506)
Clp0006I 14472  Obj 83974.167 Dual inf 22026239 (26631)
Clp0006I 15028  Obj 81126.923 Dual inf 1.5579582e+08 (27006)
Clp0006I 15584  Obj 78821.232 Dual inf 37896874 (25566)
Clp0006I 16140  Obj 77600.792 Dual inf 16637343 (25051)
Clp0006I 16696  Obj 76151.111 Dual inf 17678414 (23951)
Clp0006I 17252  Obj 73691.697 Dual inf 1.4319076e+08 (27895)
Clp0006I 17808  Obj 72273.724 Dual inf 2.2296665e+08 (26502)
Clp0006I 18361  Obj 69486.694 Dual inf 74008804 (26228)
