solving instance mcnd arcs c100_400_10_F_L_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 10.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 21583.907      104 88.127054
NLP0014I             2      INFEAS 7.1932491      444 484.01462
Loaded instance "/tmp/jl_0txhiu/model.nl"
Constraints:         6800
Variables:           5400 (500 integer)
Auxiliaries:         4102 (0 integer)

Coin0506I Presolve 11886 (-1306) rows, 6000 (-3502) columns and 41968 (-4806) elements
Clp0006I 0  Obj 1002.6729 Primal inf 10965.272 (4419) Dual inf 1.8119822e+15 (1675)
Clp0006I 284  Obj 1002.6729 Primal inf 8939.7436 (3565) Dual inf 1.8046767e+15 (1391)
Clp0029I End of values pass after 400 iterations
Clp0006I 400  Obj 1002.6729 Primal inf 8124.3811 (3217) Dual inf 1.8021804e+15 (1275)
Clp0006I 684  Obj 1002.6729 Primal inf 4033.4665 (2365) Dual inf 1.3683855e+15 (1275)
Clp0006I 968  Obj 1002.6729 Primal inf 1705.5459 (1513) Dual inf 9.7692113e+14 (1275)
Clp0006I 1252  Obj 1211.136 Primal inf 826.80554 (791) Dual inf 6.955227e+14 (1292)
Clp0006I 1536  Obj 2551.1847 Primal inf 569.72249 (507) Dual inf 4.1896743e+14 (1008)
Clp0006I 1820  Obj 18083.327 Primal inf 349.61406 (333) Dual inf 4.1515322e+14 (1072)
Clp0006I 2104  Obj 39243.931 Primal inf 212.78447 (213) Dual inf 2.9995066e+14 (1257)
Clp0006I 2388  Obj 89948.583 Dual inf 11020599 (881)
Clp0006I 2672  Obj 84945.446 Dual inf 24051713 (1087)
Clp0006I 2956  Obj 82617.039 Dual inf 7323065.5 (816)
Clp0006I 3240  Obj 80108.319 Dual inf 19992279 (1397)
Clp0006I 3516  Obj 78253.755 Dual inf 30130416 (1420)
Clp0006I 3800  Obj 71179.372 Dual inf 41091568 (1748)
Clp0006I 4076  Obj 65825.826 Dual inf 74947035 (1833)
Clp0006I 4304  Obj 64298.256 Dual inf 7.7251066e+08 (1766)
Clp0006I 4519  Obj 62434.645 Dual inf 57074564 (1574)
Clp0006I 4731  Obj 60963.838 Dual inf 43290359 (1750)
Clp0006I 4963  Obj 60108.519 Dual inf 40643746 (1611)
Clp0006I 5187  Obj 59250.11 Dual inf 44958814 (1764)
Clp0006I 5402  Obj 56818.692 Dual inf 1.3207454e+08 (1893)
Clp0006I 5635  Obj 56089.694 Dual inf 16132504 (1535)
Clp0006I 5893  Obj 52683.566 Dual inf 2.2909041e+09 (1834)
Clp0006I 6140  Obj 48915.327 Dual inf 1.8889716e+08 (1779)
Clp0006I 6382  Obj 46541.465 Dual inf 1.6923482e+08 (1778)
Clp0006I 6666  Obj 39708.882 Dual inf 2.0523888e+08 (1920)
Clp0006I 6904  Obj 38687.812 Dual inf 1.8919965e+08 (1903)
Clp0006I 7127  Obj 38262.243 Dual inf 4.6979417e+08 (1848)
Clp0006I 7364  Obj 37599.131 Dual inf 49607895 (1805)
Clp0006I 7599  Obj 37086.501 Dual inf 1.4859676e+08 (1865)
Clp0006I 7824  Obj 36401.151 Dual inf 31849882 (1786)
Clp0006I 8089  Obj 34686.54 Dual inf 2.0634888e+08 (1878)
Clp0006I 8373  Obj 31839.386 Dual inf 39892322 (1842)
Clp0006I 8623  Obj 31351.166 Dual inf 34579172 (1878)
Clp0006I 8874  Obj 31065.566 Dual inf 39279097 (1953)
Clp0006I 9100  Obj 30903.97 Dual inf 19390084 (1769)
Clp0006I 9331  Obj 30708.141 Dual inf 21193021 (1818)
Clp0006I 9592  Obj 30027.777 Dual inf 24143238 (1838)
Clp0006I 9860  Obj 29622.876 Dual inf 51770421 (1917)
Clp0006I 10091  Obj 29523.583 Dual inf 1.1769266e+08 (1867)
Clp0006I 10340  Obj 28298.03 Dual inf 1.4417533e+08 (1961)
Clp0006I 10624  Obj 27367.271 Dual inf 88992775 (1776)
Clp0006I 10829  Obj 27270.914 Dual inf 15619695 (1668)
Clp0006I 11062  Obj 27163.251 Dual inf 80416531 (2021)
Clp0006I 11296  Obj 26995.478 Dual inf 26489760 (1892)
Clp0006I 11523  Obj 26716.977 Dual inf 35093060 (2027)
Clp0006I 11793  Obj 26282.279 Dual inf 16802802 (1638)
Clp0006I 12041  Obj 26181.745 Dual inf 38714017 (1926)
Clp0006I 12310  Obj 26033.508 Dual inf 85041607 (2041)
Clp0006I 12518  Obj 25600.481 Dual inf 2.2047687e+08 (2041)
Clp0006I 12714  Obj 25206.7 Dual inf 1.8898664e+08 (1994)
Clp0006I 12915  Obj 24831.25 Dual inf 3.6602859e+08 (2080)
Clp0006I 13119  Obj 24468.856 Dual inf 1.6487099e+09 (2061)
Clp0006I 13328  Obj 23996.428 Dual inf 94710240 (2044)
Clp0006I 13521  Obj 23678.85 Dual inf 3.0542445e+08 (1961)
Clp0006I 13714  Obj 23335.61 Dual inf 2.8553542e+08 (2101)
Clp0006I 13901  Obj 23011.613 Dual inf 2.6091696e+08 (2108)
Clp0006I 14093  Obj 22787.581 Dual inf 1.4300187e+08 (2041)
Clp0006I 14296  Obj 22457.304 Dual inf 3.3069429e+08 (2109)
Clp0006I 14497  Obj 22220.206 Dual inf 7.3547531e+08 (2105)
Clp0006I 14695  Obj 22001.684 Dual inf 1.551888e+08 (1969)
Clp0006I 14769  Obj 21928.806 Dual inf 4.0127756e+08 (2051)
Clp0006I 14960  Obj 21694.722 Dual inf 2.5254283e+08 (2103)
Clp0006I 15163  Obj 21472.895 Dual inf 1.7573046e+08 (2092)
Clp0006I 15343  Obj 21279.192 Dual inf 5.1411354e+08 (2127)
Clp0006I 15546  Obj 21058.525 Primal inf 1.3031588e-07 (1) Dual inf 2.6304586e+11 (2131)
Clp0006I 15766  Obj 20827.12 Dual inf 1.2518011e+08 (2018)
Clp0006I 15989  Obj 20737.37 Dual inf 65476658 (1981)
Clp0006I 16218  Obj 20684.624 Dual inf 19210186 (1739)
Clp0006I 16441  Obj 20656.083 Dual inf 15699632 (1816)
Clp0006I 16690  Obj 20617.898 Dual inf 23494782 (1807)
Clp0006I 16935  Obj 20578.881 Dual inf 43182394 (1890)
Clp0006I 17175  Obj 20550.476 Dual inf 25497033 (1787)
Clp0006I 17400  Obj 20511.185 Dual inf 48332888 (1891)
Clp0006I 17640  Obj 20480.034 Dual inf 7010073.2 (1626)
Clp0006I 17875  Obj 20456.577 Dual inf 8047306 (1526)
Clp0006I 18105  Obj 20440.245 Dual inf 4509778.9 (1496)
Clp0006I 18355  Obj 20432.43 Dual inf 8347990.9 (1685)
