solving instance mcnd arcs c100_400_10_F_T_10 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 13.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      488 1858.8246
Loaded instance "/tmp/jl_Us4NdL/model.nl"
Constraints:         6800
Variables:           5400 (500 integer)
Auxiliaries:         4502 (0 integer)

Coin0506I Presolve 9800 (-1737) rows, 5980 (-3922) columns and 37329 (-6535) elements
Clp0006I 0  Obj 7000 Primal inf 14300.441 (1240) Dual inf 1.4284174e+13 (2157)
Clp0006I 271  Obj 246958.58 Primal inf 6037.4897 (969) Dual inf 1.5146683e+13 (1886)
Clp0006I 542  Obj 316368.03 Primal inf 1832.1804 (746) Dual inf 1.4316824e+13 (1615)
Clp0006I 813  Obj 238939.26 Primal inf 1456.0612 (565) Dual inf 1.204466e+13 (1346)
Clp0006I 1084  Obj 164173.5 Primal inf 1084.4676 (386) Dual inf 9.7634238e+12 (1079)
Clp0006I 1355  Obj 89468.456 Primal inf 721.82456 (205) Dual inf 7.5037809e+12 (808)
Clp0029I End of values pass after 1600 iterations
Clp0006I 1600  Obj 11601.427 Primal inf 333.72691 (42) Dual inf 5.3721194e+12 (565)
Clp0006I 1878  Obj 9477.9454 Primal inf 173.31644 (27) Dual inf 1.1743967e+13 (862)
Clp0006I 2149  Obj 9477.9454 Primal inf 173.31644 (27) Dual inf 2.0727424e+13 (1235)
Clp0006I 2420  Obj 9477.9454 Primal inf 173.31644 (27) Dual inf 1.5528052e+14 (1816)
Clp0006I 2588  Obj 9477.9454 Primal inf 173.31644 (27) Dual inf 6.7269604e+14 (1926)
Clp0006I 2763  Obj 9477.952 Primal inf 173.31641 (27) Dual inf 2.2798412e+14 (2020)
Clp0006I 2953  Obj 9477.9557 Primal inf 173.31639 (28) Dual inf 2.0662586e+14 (1812)
Clp0006I 3164  Obj 9477.9644 Primal inf 173.31634 (30) Dual inf 5.3009579e+14 (2093)
Clp0006I 3357  Obj 9477.9946 Primal inf 173.3162 (81) Dual inf 3.1929926e+14 (1975)
Clp0006I 3560  Obj 9424.4332 Primal inf 167.45573 (330) Dual inf 7.7359657e+15 (2016)
Clp0006I 3814  Obj 21515.249 Primal inf 117.48281 (321) Dual inf 1.1914298e+15 (1959)
Clp0006I 4079  Obj 25507.96 Primal inf 106.72082 (293) Dual inf 6.5520072e+15 (2017)
Clp0006I 4350  Obj 30681.202 Primal inf 96.995686 (339) Dual inf 1.0559106e+16 (2001)
Clp0006I 4621  Obj 38276.296 Primal inf 82.902178 (257) Dual inf 3.9373739e+15 (1925)
Clp0006I 4892  Obj 40590.522 Primal inf 76.797739 (315) Dual inf 2.676894e+14 (1874)
Clp0006I 5163  Obj 42939.483 Primal inf 68.662839 (241) Dual inf 1.7663778e+14 (1920)
Clp0006I 5434  Obj 44691.492 Primal inf 62.075655 (252) Dual inf 1.8336969e+15 (1903)
Clp0006I 5705  Obj 48301.357 Primal inf 50.80125 (336) Dual inf 5.7934097e+14 (1835)
Clp0006I 5976  Obj 49679.426 Primal inf 44.476096 (361) Dual inf 2.9787846e+15 (1860)
Clp0006I 6236  Obj 52206.136 Primal inf 40.490971 (182) Dual inf 2.1194459e+14 (1870)
Clp0006I 6390  Obj 55363.151 Primal inf 31.54919 (148) Dual inf 1.5447975e+15 (1983)
Clp0006I 6618  Obj 56519.089 Primal inf 29.739887 (481) Dual inf 6.4714076e+15 (2006)
Clp0006I 6844  Obj 57612.717 Primal inf 26.78256 (115) Dual inf 1.3037003e+15 (2006)
Clp0006I 7042  Obj 57170.927 Primal inf 26.261679 (82) Dual inf 8.2427229e+14 (1916)
Clp0006I 7244  Obj 57157.776 Primal inf 26.193707 (67) Dual inf 1.758844e+15 (1952)
