solving instance mcnd arcs c41 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 72.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1      FAILED 352773.49      302 846.31109
NLP0014I             1      FAILED 352773.49      302 848.13118   resolve robustness
NLP3006W Warning : continuing branching, while there are unrecovered failures at nodes
Loaded instance "/tmp/jl_grnagB/model.nl"
Constraints:        13512
Variables:          12424 (308 integer)
Auxiliaries:         1934 (0 integer)

Coin0506I Presolve 15221 (-308) rows, 12673 (-1685) columns and 86401 (-1953) elements
Clp0006I 0  Obj 0.17943784 Primal inf 5620.7651 (80) Dual inf 3.7511234e+14 (1124)
Clp0006I 301  Obj 10018.959 Primal inf 5395.5467 (78) Dual inf 7.2474508e+13 (516)
Clp0006I 602  Obj 250718.56 Primal inf 3053.4981 (100) Dual inf 4.3997313e+11 (1625)
Clp0006I 903  Obj 346752.46 Primal inf 2499.774 (163) Dual inf 4.5477345e+12 (3207)
Clp0006I 1204  Obj 448895.56 Primal inf 1969.9704 (204) Dual inf 1.406535e+13 (4381)
Clp0006I 1505  Obj 724993.78 Primal inf 645.53639 (227) Dual inf 7.3725309e+13 (5619)
Clp0006I 1806  Obj 787478.26 Primal inf 266.43914 (230) Dual inf 4.6338305e+12 (4808)
Clp0006I 2107  Obj 806415.52 Primal inf 174.76199 (201) Dual inf 6.1388753e+12 (5431)
Clp0006I 2408  Obj 815084.01 Primal inf 149.82678 (192) Dual inf 1.8364138e+12 (4919)
Clp0006I 2709  Obj 820093.35 Primal inf 136.00839 (230) Dual inf 1.0703476e+12 (5629)
Clp0006I 2999  Obj 825107.25 Primal inf 121.00074 (242) Dual inf 1.8873516e+12 (5102)
Clp0006I 3276  Obj 829771.38 Primal inf 94.443551 (221) Dual inf 1.9296557e+12 (5634)
Clp0006I 3547  Obj 828119.1 Primal inf 90.384551 (299) Dual inf 7.1456887e+11 (5339)
Clp0006I 3804  Obj 827535.64 Primal inf 88.255175 (283) Dual inf 3.167809e+12 (5332)
Clp0006I 4105  Obj 824816.2 Primal inf 86.984496 (312) Dual inf 1.7425527e+12 (5374)
Clp0006I 4360  Obj 822224.86 Primal inf 85.876489 (293) Dual inf 1.8019422e+12 (5520)
Clp0006I 4625  Obj 825365.39 Primal inf 80.987309 (284) Dual inf 9.5143248e+12 (5620)
Clp0006I 4906  Obj 829615.97 Primal inf 69.124708 (255) Dual inf 5.1751227e+13 (5619)
Clp0006I 5207  Obj 835188.79 Primal inf 62.458108 (131) Dual inf 1.0045386e+14 (5328)
Clp0006I 5508  Obj 853571.38 Primal inf 57.863792 (176) Dual inf 1.0299581e+13 (5470)
Clp0006I 5798  Obj 852445.31 Primal inf 57.747597 (133) Dual inf 1.3673007e+13 (5469)
Clp0006I 6084  Obj 840822.01 Primal inf 51.776084 (144) Dual inf 2.2497934e+12 (5118)
Clp0006I 6385  Obj 853075.32 Primal inf 45.330168 (148) Dual inf 9.228393e+12 (5611)
Clp0006I 6686  Obj 886093.69 Primal inf 36.401242 (104) Dual inf 4.4924443e+13 (5478)
Clp0006I 6987  Obj 926229.87 Primal inf 30.342173 (82) Dual inf 2.7620306e+13 (5422)
Clp0006I 7288  Obj 941443.66 Primal inf 25.008833 (61) Dual inf 1.2253107e+13 (5609)
Clp0006I 7589  Obj 954892.15 Primal inf 20.981868 (55) Dual inf 2.0803253e+12 (5583)
Clp0006I 7890  Obj 959928.31 Primal inf 20.798871 (57) Dual inf 1.6645218e+12 (5393)
Clp0006I 8191  Obj 961434.7 Primal inf 19.823423 (49) Dual inf 2.86092e+12 (5428)
Clp0006I 8491  Obj 961434.68 Primal inf 19.78134 (44) Dual inf 1.2543284e+12 (5335)
Clp0006I 8744  Obj 964827.95 Primal inf 19.333591 (53) Dual inf 6.0470122e+11 (5381)
Clp0006I 9045  Obj 969847.28 Primal inf 18.113354 (42) Dual inf 1.6168862e+12 (5556)
Clp0006I 9320  Obj 1024499.4 Primal inf 11.487538 (35) Dual inf 4.6389073e+11 (5505)
Clp0006I 9596  Obj 1054629.5 Primal inf 9.5643784 (22) Dual inf 7.0442579e+11 (5289)
Clp0006I 9871  Obj 1054629.5 Primal inf 9.5643737 (23) Dual inf 6.3364143e+11 (5275)
Clp0006I 10117  Obj 1050428.6 Primal inf 9.5512999 (24) Dual inf 9.3859583e+12 (5370)
Clp0006I 10384  Obj 1071108.7 Primal inf 8.2366996 (22) Dual inf 1.2022672e+12 (5440)
Clp0006I 10641  Obj 1071219.4 Primal inf 7.8487338 (25) Dual inf 2.4894163e+12 (5361)
Clp0006I 10901  Obj 1061596.5 Primal inf 6.1222841 (29) Dual inf 2.30231e+12 (5438)
Clp0006I 11176  Obj 1062682.6 Primal inf 5.8736992 (26) Dual inf 6.8971024e+12 (5507)
Clp0006I 11477  Obj 1066131.5 Primal inf 4.631722 (27) Dual inf 1.6566078e+12 (5355)
Clp0006I 11767  Obj 1066290.1 Primal inf 4.6233466 (22) Dual inf 1.7564657e+12 (5156)
Clp0006I 12068  Obj 1081484.4 Primal inf 3.8917116 (18) Dual inf 1.4621122e+12 (5687)
Clp0006I 12353  Obj 1084482.3 Primal inf 3.8422176 (20) Dual inf 2.3240944e+12 (5619)
Clp0006I 12630  Obj 1085390.9 Primal inf 2.9742411 (11) Dual inf 7.6172122e+12 (5326)
Clp0006I 12884  Obj 1134578.6 Primal inf 2.6265241 (12) Dual inf 2.9882429e+11 (5271)
Clp0006I 13159  Obj 1134578.8 Primal inf 2.6264932 (13) Dual inf 3.1719601e+12 (5394)
Clp0006I 13427  Obj 1134579 Primal inf 2.6264512 (14) Dual inf 3.0485403e+12 (5514)
Clp0006I 13704  Obj 1137116.9 Primal inf 2.561857 (17) Dual inf 3.3098408e+12 (5422)
Clp0006I 14005  Obj 1134889.1 Primal inf 1.6367913 (11) Dual inf 1.183338e+12 (5331)
Clp0006I 14306  Obj 1137309.9 Primal inf 1.1113502 (9) Dual inf 3.1619673e+12 (5065)
Clp0006I 14601  Obj 1137309.9 Primal inf 1.1113249 (8) Dual inf 2.6303675e+12 (5037)
Clp0006I 14825  Obj 1139846 Primal inf 1.048804 (10) Dual inf 4.2574762e+11 (5206)
Clp0006I 15126  Obj 1139579.3 Primal inf 0.98623736 (11) Dual inf 6.6706005e+11 (5048)
Clp0006I 15427  Obj 1117126.2 Dual inf 3.6640247e+09 (5337)
Clp0006I 15720  Obj 1115164.9 Dual inf 1.5342234e+09 (5293)
Clp0006I 16021  Obj 1107304.9 Dual inf 1.9948301e+09 (5387)
Clp0006I 16316  Obj 1100489.3 Dual inf 2.6249194e+09 (5103)
Clp0006I 16581  Obj 1100489.1 Dual inf 6.8494844e+08 (5158)
Clp0006I 16851  Obj 1100489 Dual inf 3.7879898e+09 (5358)
Clp0006I 17036  Obj 1100488.8 Dual inf 1.8027702e+09 (5204)
Clp0006I 17313  Obj 1067231.5 Dual inf 2.2685664e+10 (5642)
Clp0006I 17571  Obj 1062680.3 Dual inf 4.6661395e+09 (5600)
Clp0006I 17822  Obj 1062679.9 Dual inf 4.7300234e+09 (5604)
Clp0006I 18103  Obj 1053850 Dual inf 4.7986187e+09 (5405)
Clp0006I 18403  Obj 957417.3 Dual inf 9.2306859e+09 (5482)
Clp0006I 18679  Obj 955611.4 Dual inf 5.4061336e+09 (5546)
Clp0006I 18948  Obj 955609.91 Dual inf 1.2780524e+10 (5592)
Clp0006I 19220  Obj 955608.79 Dual inf 1.5975205e+10 (5594)
Clp0006I 19520  Obj 954569.74 Dual inf 1.7219871e+10 (5449)
Clp0006I 19756  Obj 899102.96 Dual inf 7.2531078e+09 (5182)
Clp0006I 20057  Obj 864590.32 Dual inf 3.5312547e+09 (5258)
Clp0006I 20312  Obj 804724.78 Dual inf 3.2255909e+10 (5318)
Clp0006I 20600  Obj 804724.67 Dual inf 3.7162928e+10 (5372)
Clp0006I 20901  Obj 804724.57 Dual inf 4.1920967e+10 (5404)
Clp0006I 21164  Obj 804724.35 Dual inf 3.38248e+10 (5402)
Clp0006I 21406  Obj 804723.84 Dual inf 1.0857668e+10 (5445)
Clp0006I 21674  Obj 804723.76 Dual inf 1.0038643e+10 (5389)
Clp0006I 21918  Obj 804723.53 Dual inf 8.1993542e+09 (5439)
Clp0006I 22195  Obj 804723.28 Dual inf 8.6879911e+09 (5460)
Clp0006I 22456  Obj 804722.97 Dual inf 1.2369246e+10 (5487)
Clp0006I 22725  Obj 804722.82 Dual inf 8.7198745e+09 (5466)
Clp0006I 22987  Obj 804722.73 Dual inf 9.0009698e+09 (5511)
Clp0006I 23240  Obj 804722.54 Dual inf 1.0602095e+10 (5616)
Clp0006I 23512  Obj 804722.44 Dual inf 8.7065966e+09 (5629)
Clp0006I 23775  Obj 804722.15 Dual inf 7.8659245e+09 (5655)
Clp0006I 24015  Obj 804721.89 Dual inf 1.2818401e+10 (5594)
Clp0006I 24286  Obj 803031.88 Dual inf 3.7968804e+08 (5258)
Clp0006I 24553  Obj 795874.79 Primal inf 1.8843812e-09 (1) Dual inf 3.7908744e+11 (5548)
Clp0006I 24824  Obj 795874.68 Dual inf 8.170553e+09 (5469)
Clp0006I 25084  Obj 795874.45 Dual inf 1.2275806e+10 (5490)
Clp0006I 25349  Obj 795874.36 Dual inf 1.0682581e+10 (5569)
Clp0006I 25608  Obj 795874.3 Dual inf 5.6981958e+09 (5554)
Clp0006I 25881  Obj 795874.15 Dual inf 1.2218381e+10 (5488)
Clp0006I 26161  Obj 795874.09 Dual inf 2.0592578e+10 (5437)
Clp0006I 26415  Obj 795873.81 Dual inf 2.1421254e+10 (5400)
Clp0006I 26591  Obj 795873.71 Dual inf 1.9990232e+10 (5361)
Clp0006I 26741  Obj 795873.48 Dual inf 2.2809215e+10 (5313)
Clp0006I 26929  Obj 795873.39 Dual inf 1.7044073e+10 (5340)
Clp0006I 27164  Obj 795873.1 Dual inf 2.0106839e+10 (5385)
Clp0006I 27411  Obj 795872.68 Dual inf 1.9043765e+10 (5400)
Clp0006I 27676  Obj 795872.46 Dual inf 1.6614352e+10 (5400)
Clp0006I 27925  Obj 795872.16 Dual inf 1.4698921e+10 (5359)
Clp0006I 28197  Obj 795872.04 Dual inf 1.8659098e+10 (5456)
Clp0006I 28469  Obj 795871.91 Dual inf 1.3903504e+10 (5533)
Clp0006I 28729  Obj 795871.67 Dual inf 1.2238934e+10 (5414)
Clp0006I 28988  Obj 794913.39 Dual inf 1.2702416e+10 (5403)
Clp0006I 29245  Obj 794913.09 Dual inf 1.2145645e+10 (5436)
Clp0006I 29519  Obj 794913.03 Dual inf 1.1593287e+10 (5390)
Clp0006I 29775  Obj 794912.95 Dual inf 3.0203513e+10 (5590)
Clp0006I 30033  Obj 794698.58 Dual inf 4.9701348e+10 (5526)
Clp0006I 30284  Obj 794698.35 Dual inf 2.1264727e+10 (5469)
Clp0006I 30536  Obj 794698.04 Dual inf 2.1954063e+10 (5452)
Clp0006I 30801  Obj 789390.12 Dual inf 3.7357586e+10 (5525)
Clp0006I 31047  Obj 757381.79 Dual inf 1.5013751e+10 (5568)
Clp0006I 31326  Obj 757381.76 Dual inf 2.0643218e+10 (5603)
Clp0006I 31614  Obj 757381.74 Dual inf 1.62993e+10 (5613)
Clp0006I 31870  Obj 757377.76 Dual inf 7.4287005e+08 (5616)
Clp0006I 32071  Obj 757377.31 Dual inf 2.7142727e+09 (5424)
Clp0006I 32285  Obj 752961.81 Dual inf 3.2775495e+08 (5273)
Clp0006I 32487  Obj 752961.64 Dual inf 7.6254563e+08 (5441)
Clp0006I 32701  Obj 752961.62 Dual inf 3.1901221e+09 (5487)
Clp0006I 32930  Obj 752961.6 Dual inf 4.938397e+08 (5343)
Clp0006I 33148  Obj 750341.81 Dual inf 2.8115327e+08 (5287)
Clp0006I 33356  Obj 742020.45 Dual inf 5.3524355e+10 (5400)
Clp0006I 33581  Obj 742020.12 Dual inf 1.0196105e+09 (5470)
Clp0006I 33810  Obj 739439.57 Dual inf 7.0859674e+08 (5489)
Clp0006I 34034  Obj 731226.73 Dual inf 1.5287476e+10 (5613)
Clp0006I 34271  Obj 730934.05 Dual inf 5.3607734e+08 (5511)
Clp0006I 34486  Obj 730933.79 Dual inf 2.4022848e+08 (5289)
Clp0006I 34707  Obj 730933.76 Dual inf 4.6627351e+08 (5378)
Clp0006I 34939  Obj 730932.33 Dual inf 3.0394128e+09 (5533)
Clp0006I 35171  Obj 730932.15 Dual inf 7.5817065e+09 (5544)
Clp0006I 35406  Obj 730932.12 Dual inf 2.1844037e+09 (5425)
Clp0006I 35610  Obj 730931.9 Dual inf 1.3628036e+09 (5375)
Clp0006I 35828  Obj 730931.72 Dual inf 1.4893387e+09 (5448)
Clp0006I 36073  Obj 730931.55 Dual inf 6.9258038e+09 (5426)
Clp0006I 36297  Obj 730931.3 Dual inf 3.5222507e+09 (5327)
Clp0006I 36548  Obj 730931.06 Dual inf 8.1955961e+09 (5471)
Clp0006I 36787  Obj 730930.92 Dual inf 9.6008295e+09 (5486)
Clp0006I 37019  Obj 730930.82 Dual inf 8.96804e+08 (5324)
Clp0006I 37241  Obj 730930.7 Dual inf 4.3554451e+08 (5221)
Clp0006I 37481  Obj 730930.6 Dual inf 2.2882295e+09 (5451)
Clp0006I 37724  Obj 730930.49 Dual inf 4.7331523e+08 (5402)
Clp0006I 37946  Obj 730930.3 Dual inf 2.5635138e+09 (5452)
Clp0006I 38165  Obj 730930.12 Dual inf 1.6678189e+09 (5487)
