solving instance mcnd arcs c45 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1813.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       15 897.31857
Loaded instance "/tmp/jl_tXiso5/model.nl"
Constraints:        64016
Variables:          59722 (314 integer)
Auxiliaries:         5746 (0 integer)

Coin0506I Presolve 66936 (-609) rows, 60270 (-5198) columns and 419538 (-6194) elements
Clp0006I 0  Obj 0 Primal inf 4230.0464 (400) Dual inf 5.4575228e+13 (5699)
Clp0006I 559  Obj 0 Primal inf 4230.0464 (400) Dual inf 5.4575228e+13 (5699)
Clp0029I End of values pass after 588 iterations
Clp0006I 588  Obj 0 Primal inf 4230.0464 (400) Dual inf 5.4575228e+13 (5699)
Clp0006I 1147  Obj 43449.225 Primal inf 3208.1266 (392) Dual inf 4.7728014e+13 (5623)
Clp0006I 1706  Obj 69489.848 Primal inf 2713.4817 (388) Dual inf 7.5947956e+13 (8227)
Clp0006I 2265  Obj 111912.09 Primal inf 1750.8216 (356) Dual inf 1.2953409e+15 (14088)
Clp0006I 2824  Obj 139602.54 Primal inf 875.74907 (330) Dual inf 8.4868818e+14 (17599)
Clp0006I 3384  Obj 168413.64 Primal inf 275.78238 (187) Dual inf 4.9332196e+15 (20505)
Clp0006I 3944  Obj 183050.54 Primal inf 44.189738 (47) Dual inf 1.7372603e+15 (23748)
Clp0006I 4503  Obj 183785.81 Primal inf 10.215187 (12) Dual inf 4.9087187e+13 (21560)
Clp0006I 5062  Obj 174377.59 Dual inf 1.1680024e+08 (20599)
Clp0006I 5621  Obj 153109.83 Dual inf 80913741 (20752)
Clp0006I 6180  Obj 148569.59 Dual inf 39720833 (24747)
Clp0006I 6739  Obj 140138.41 Dual inf 17172006 (23703)
Clp0006I 7298  Obj 137250.06 Dual inf 67653252 (23596)
Clp0006I 7857  Obj 134212.03 Dual inf 86041496 (24930)
Clp0006I 8416  Obj 129782.26 Dual inf 67357817 (27223)
Clp0006I 8975  Obj 126597.41 Dual inf 1.8547516e+08 (23950)
Clp0006I 9534  Obj 124134.26 Dual inf 59423254 (25953)
Clp0006I 10093  Obj 118281.8 Dual inf 1.0217605e+08 (24752)
Clp0006I 10652  Obj 116300.47 Dual inf 9.2197011e+08 (27615)
Clp0006I 11211  Obj 112874.15 Dual inf 2.4709869e+08 (27641)
Clp0006I 11770  Obj 109981.3 Dual inf 4.0158285e+08 (27269)
