solving instance mcnd arcs c58 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2544.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       20 545.76332
Loaded instance "/tmp/jl_DH7V6O/model.nl"
Constraints:        73780
Variables:          70100 (710 integer)
Auxiliaries:         8412 (0 integer)

Coin0506I Presolve 82590 (-2071) rows, 71400 (-7112) columns and 498440 (-10442) elements
Clp0006I 0  Obj 0 Primal inf 91703.14 (7680) Dual inf 7.946229e+15 (6520)
Clp0006I 637  Obj 22010.906 Primal inf 75739.245 (6523) Dual inf 1.1302844e+16 (6053)
Clp0006I 1274  Obj 58604.654 Primal inf 53161.327 (4870) Dual inf 3.4678553e+12 (6350)
Clp0006I 1911  Obj 87349.598 Primal inf 17943.67 (2948) Dual inf 1.5059936e+12 (8374)
Clp0006I 2548  Obj 95152.999 Primal inf 4946.7806 (2126) Dual inf 7.0150185e+13 (6929)
Clp0006I 3185  Obj 97260.641 Primal inf 2449.8899 (1496) Dual inf 6.9594171e+13 (6874)
Clp0006I 3822  Obj 93575.204 Primal inf 1500.0169 (870) Dual inf 3.2100307e+12 (9293)
Clp0006I 4459  Obj 89090.55 Primal inf 986.73957 (528) Dual inf 3.9461575e+12 (11217)
Clp0006I 5096  Obj 104121.96 Primal inf 591.23928 (388) Dual inf 1.2961583e+12 (11232)
Clp0006I 5733  Obj 112191.37 Primal inf 415.42638 (337) Dual inf 2.734663e+12 (17095)
Clp0006I 6370  Obj 112610.67 Primal inf 291.90312 (311) Dual inf 2.5929388e+11 (16309)
Clp0006I 7007  Obj 116145.58 Primal inf 283.19204 (343) Dual inf 3.0152425e+11 (18750)
Clp0006I 7644  Obj 117181.9 Primal inf 278.47989 (399) Dual inf 4.6428668e+11 (18359)
Clp0006I 8281  Obj 116817.29 Primal inf 276.65909 (397) Dual inf 8.2093894e+11 (21306)
Clp0006I 8918  Obj 117083.42 Primal inf 272.25786 (398) Dual inf 2.4332196e+11 (23270)
Clp0006I 9555  Obj 116981.82 Primal inf 271.87064 (367) Dual inf 1.7578464e+11 (22502)
Clp0006I 10192  Obj 117064.56 Primal inf 269.3608 (455) Dual inf 9.3365265e+11 (25339)
Clp0006I 10829  Obj 117444.58 Primal inf 264.65512 (530) Dual inf 3.4802194e+11 (26367)
Clp0006I 11466  Obj 117453.68 Primal inf 263.34786 (519) Dual inf 4.6422927e+11 (27148)
Clp0006I 12103  Obj 117665.71 Primal inf 260.31909 (563) Dual inf 2.3646848e+11 (25250)
