solving instance mcnd arcs c38 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1314.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       37 1161.3059
Loaded instance "/tmp/jl_HbeJx7/model.nl"
Constraints:        50960
Variables:          46730 (250 integer)
Auxiliaries:         5362 (0 integer)

Coin0506I Presolve 52780 (-481) rows, 47150 (-4942) columns and 327290 (-5682) elements
Clp0006I 0  Obj 0 Primal inf 3847.4907 (400) Dual inf 1.5859668e+14 (4465)
Clp0006I 488  Obj 121321.36 Primal inf 3090.4894 (369) Dual inf 1.4477496e+14 (4897)
Clp0006I 978  Obj 180431.44 Primal inf 2332.2572 (309) Dual inf 1.5490974e+14 (5722)
Clp0006I 1466  Obj 271994.75 Primal inf 1006.9099 (199) Dual inf 1.5220507e+14 (8478)
Clp0006I 1966  Obj 305754.73 Primal inf 297.4559 (90) Dual inf 9.7909372e+13 (11013)
Clp0006I 2459  Obj 327332.29 Primal inf 44.037158 (22) Dual inf 5.6965523e+13 (11407)
Clp0006I 2947  Obj 332120.64 Dual inf 10622865 (9487)
Clp0006I 3435  Obj 327981.59 Dual inf 46791529 (12334)
Clp0006I 3849  Obj 327981.59 Primal inf 3.8497008e-05 (108) Dual inf 6.0338133e+15 (13464)
Clp0006I 4267  Obj 327981.59 Primal inf 3.3050014e-05 (39) Dual inf 5.8937647e+15 (15625)
Clp0006I 4647  Obj 327981.55 Primal inf 1.5077869e-06 (4) Dual inf 2.4043171e+14 (15077)
Clp0006I 5012  Obj 327981.55 Primal inf 1.8157817e-05 (21) Dual inf 9.7227843e+14 (15522)
Clp0006I 5389  Obj 327981.56 Primal inf 3.2641e-05 (29) Dual inf 3.6395308e+15 (16975)
Clp0006I 5743  Obj 327981.56 Primal inf 1.1110527e-05 (16) Dual inf 3.9025087e+15 (15652)
Clp0006I 6074  Obj 327981.55 Primal inf 4.1765537e-05 (42) Dual inf 3.0652885e+15 (17091)
Clp0006I 6414  Obj 327981.53 Primal inf 5.3520631e-06 (21) Dual inf 1.6196817e+15 (16758)
Clp0006I 6778  Obj 327981.52 Primal inf 3.0192593e-06 (13) Dual inf 4.3539641e+14 (17409)
Clp0006I 7120  Obj 327981.5 Primal inf 2.3203906e-06 (13) Dual inf 1.0143306e+15 (17912)
Clp0006I 7469  Obj 327981.53 Primal inf 4.0085653e-05 (43) Dual inf 1.1884472e+16 (18544)
Clp0006I 7810  Obj 327981.57 Primal inf 0.0015061686 (1613) Dual inf 4.2873266e+17 (17755)
Clp0006I 8150  Obj 327978.02 Primal inf 4.7144578e-06 (3) Dual inf 1.9093383e+15 (18610)
Clp0006I 8483  Obj 327978.01 Primal inf 7.109767e-05 (69) Dual inf 3.9358068e+15 (19308)
Clp0006I 8817  Obj 327977.99 Primal inf 6.8256949e-07 (2) Dual inf 2.0582249e+14 (17392)
Clp0006I 9142  Obj 327977.85 Primal inf 0.00032713071 (289) Dual inf 2.4013348e+16 (18242)
Clp0006I 9461  Obj 327977.96 Primal inf 1.469487e-05 (13) Dual inf 7.7844887e+15 (18015)
Clp0006I 9779  Obj 327977.92 Primal inf 7.3885811e-06 (13) Dual inf 1.8294336e+15 (17894)
Clp0006I 10106  Obj 327977.88 Primal inf 2.6097092e-05 (31) Dual inf 3.3001049e+15 (17880)
Clp0006I 10434  Obj 327977.87 Primal inf 2.1343943e-06 (7) Dual inf 1.4487491e+15 (19249)
Clp0006I 10762  Obj 327977.84 Dual inf 1.3565312e+08 (18555)
Clp0006I 11076  Obj 327977.78 Primal inf 8.1505566e-06 (12) Dual inf 2.2606208e+15 (19388)
Clp0006I 11408  Obj 327977.83 Primal inf 3.3647106e-05 (36) Dual inf 1.4134308e+16 (18529)
Clp0006I 11718  Obj 327977.73 Primal inf 5.0624132e-08 (1) Dual inf 4.2541893e+14 (18900)
Clp0006I 12028  Obj 327977.64 Primal inf 2.9498808e-06 (5) Dual inf 7.2494494e+14 (19758)
