solving instance mcnd arcs c100_400_30_F_T_10 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 100.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      131 1761.0114
Loaded instance "/tmp/jl_k9L3Em/model.nl"
Constraints:        16800
Variables:          13400 (500 integer)
Auxiliaries:         4502 (3 integer)

Coin0506I Presolve 18349 (-1020) rows, 13160 (-4742) columns and 89354 (-6950) elements
Clp0006I 0  Obj 34258.451 Primal inf 2269.9934 (98) Dual inf 1.7012261e+13 (383)
Clp0006I 326  Obj 34378.451 Primal inf 813.79665 (66) Dual inf 2.8956846e+12 (408)
Clp0006I 643  Obj 46531.527 Primal inf 672.70886 (63) Dual inf 1.4992804e+08 (1626)
Clp0006I 959  Obj 52672.9 Primal inf 651.3873 (76) Dual inf 3.7180059e+08 (2032)
Clp0006I 1275  Obj 52672.902 Primal inf 651.38737 (121) Dual inf 2.435028e+10 (3898)
Clp0006I 1591  Obj 52672.902 Primal inf 651.38742 (145) Dual inf 5.8696054e+09 (3579)
Clp0006I 1853  Obj 52672.904 Primal inf 651.38731 (105) Dual inf 2.692502e+09 (3566)
Clp0006I 2121  Obj 52672.911 Primal inf 651.38726 (126) Dual inf 4.2549231e+09 (4129)
Clp0006I 2399  Obj 52672.915 Primal inf 651.38731 (148) Dual inf 1.1147264e+10 (4646)
Clp0006I 2672  Obj 52672.918 Primal inf 651.38729 (137) Dual inf 7.7408735e+09 (4449)
Clp0006I 2920  Obj 52672.926 Primal inf 651.38725 (193) Dual inf 1.1526997e+10 (4450)
Clp0006I 3174  Obj 52672.931 Primal inf 651.38718 (112) Dual inf 3.089551e+09 (4500)
Clp0006I 3425  Obj 52672.913 Primal inf 651.38818 (798) Dual inf 9.5996681e+10 (5067)
Clp0006I 3664  Obj 52672.927 Primal inf 651.38718 (118) Dual inf 4.5065138e+09 (4775)
Clp0006I 3895  Obj 52672.909 Primal inf 651.38987 (1282) Dual inf 5.8876831e+11 (5324)
Clp0006I 4135  Obj 52672.932 Primal inf 651.38717 (171) Dual inf 1.1329208e+10 (5027)
Clp0006I 4385  Obj 52672.942 Primal inf 651.38714 (131) Dual inf 7.8396714e+09 (5099)
Clp0006I 4620  Obj 52672.934 Primal inf 651.38732 (286) Dual inf 2.1174466e+11 (5083)
Clp0006I 4848  Obj 52672.968 Primal inf 651.38716 (412) Dual inf 2.6603978e+10 (4701)
Clp0006I 5093  Obj 52672.966 Primal inf 651.38697 (148) Dual inf 1.2156053e+09 (4510)
Clp0006I 5331  Obj 52672.965 Primal inf 651.38699 (184) Dual inf 6.9873621e+09 (5147)
Clp0006I 5563  Obj 52672.976 Primal inf 651.3869 (162) Dual inf 1.3739205e+09 (4964)
Clp0006I 5797  Obj 52672.965 Primal inf 651.38712 (380) Dual inf 3.6145225e+10 (5170)
Clp0006I 6012  Obj 52672.993 Primal inf 651.38687 (247) Dual inf 6.1713381e+09 (5112)
