solving instance mcnd arcs c36 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 42.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 237334.79       88 93.430278
NLP0014I             2      INFEAS 147.13526      120 125.14144
Loaded instance "/tmp/jl_o54s1f/model.nl"
Constraints:        10960
Variables:           9930 (250 integer)
Auxiliaries:         1472 (0 integer)

Coin0506I Presolve 11860 (-251) rows, 9890 (-1512) columns and 67620 (-2182) elements
Clp0006I 0  Obj 0 Primal inf 6248.9298 (80) Dual inf 3.3313714e+13 (894)
Clp0006I 284  Obj 57759.84 Primal inf 4707.4248 (78) Dual inf 7.7239267e+11 (243)
Clp0006I 568  Obj 203720.72 Primal inf 2329.6267 (83) Dual inf 1.6705895e+09 (1975)
Clp0006I 852  Obj 251996 Primal inf 1837.9411 (111) Dual inf 2.2928087e+10 (3609)
Clp0006I 1136  Obj 302552.04 Primal inf 1341.7423 (146) Dual inf 5.6625864e+09 (3457)
Clp0006I 1420  Obj 383391.07 Primal inf 584.17471 (152) Dual inf 2.4371515e+10 (4413)
Clp0006I 1644  Obj 406615.46 Primal inf 429.93407 (158) Dual inf 1.056596e+10 (4202)
Clp0006I 1863  Obj 421951.68 Primal inf 264.95812 (126) Dual inf 1.5564449e+10 (4413)
Clp0006I 2090  Obj 424360.94 Primal inf 224.00968 (129) Dual inf 2.8673886e+09 (3856)
Clp0006I 2348  Obj 422947.45 Primal inf 212.99109 (118) Dual inf 1.5799087e+09 (3625)
Clp0006I 2604  Obj 421167.48 Primal inf 199.02214 (112) Dual inf 7.5223409e+10 (4352)
Clp0006I 2864  Obj 422061.1 Primal inf 189.97986 (102) Dual inf 1.036913e+09 (3876)
Clp0006I 3128  Obj 424246.65 Primal inf 176.41106 (88) Dual inf 7.689409e+09 (4010)
Clp0006I 3412  Obj 425908.2 Primal inf 161.04723 (154) Dual inf 2.6986884e+09 (4099)
