solving instance mcnd arcs c45 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2183.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       15 714.36508
Loaded instance "/tmp/jl_mF4jj3/model.nl"
Constraints:        64016
Variables:          59722 (314 integer)
Auxiliaries:         5746 (0 integer)

Coin0506I Presolve 66936 (-609) rows, 60270 (-5198) columns and 419538 (-6194) elements
Clp0006I 0  Obj 0 Primal inf 4230.0464 (400) Dual inf 5.4366629e+13 (5699)
Clp0006I 559  Obj 0 Primal inf 4230.0464 (400) Dual inf 5.4366629e+13 (5699)
Clp0029I End of values pass after 588 iterations
Clp0006I 588  Obj 0 Primal inf 4230.0464 (400) Dual inf 5.4366629e+13 (5699)
Clp0006I 1147  Obj 67253.226 Primal inf 2719.0016 (339) Dual inf 3.9076132e+13 (5173)
Clp0006I 1706  Obj 107136.16 Primal inf 1551.5025 (264) Dual inf 1.8458518e+12 (7526)
Clp0006I 2265  Obj 144115.89 Primal inf 886.44655 (246) Dual inf 2.1426816e+12 (12729)
Clp0006I 2824  Obj 170965.12 Primal inf 389.41623 (222) Dual inf 1.6996833e+13 (18308)
Clp0006I 3384  Obj 180656.74 Primal inf 178.05643 (145) Dual inf 1.9097292e+13 (20532)
Clp0006I 3943  Obj 190416.41 Primal inf 77.514843 (76) Dual inf 2.8126075e+13 (21012)
Clp0006I 4502  Obj 192611.3 Primal inf 26.321741 (25) Dual inf 9.7607813e+12 (22981)
Clp0006I 5061  Obj 192678.76 Primal inf 10.187193 (11) Dual inf 1.0540796e+13 (24080)
Clp0006I 5620  Obj 188397.23 Dual inf 37921691 (23158)
Clp0006I 6179  Obj 181691.55 Dual inf 40747484 (25020)
Clp0006I 6738  Obj 169634.22 Dual inf 68115414 (23104)
Clp0006I 7297  Obj 163373.56 Dual inf 42453986 (23865)
Clp0006I 7856  Obj 158823.84 Dual inf 1.3960301e+08 (23821)
Clp0006I 8415  Obj 155336.98 Dual inf 22555741 (23940)
Clp0006I 8974  Obj 151971.94 Dual inf 90876918 (24063)
Clp0006I 9533  Obj 146840.28 Dual inf 51283950 (24336)
Clp0006I 10092  Obj 143595.48 Dual inf 63685627 (23845)
Clp0006I 10651  Obj 139810.53 Dual inf 55934253 (21710)
Clp0006I 11210  Obj 131333.63 Dual inf 1.1096858e+08 (27081)
