solving instance mcnd arcs c46 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1651.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       19 981.26662
Loaded instance "/tmp/jl_kKmpL5/model.nl"
Constraints:        63608
Variables:          59316 (312 integer)
Auxiliaries:         6610 (0 integer)

Coin0506I Presolve 65925 (-1188) rows, 59861 (-6065) columns and 416393 (-7053) elements
Clp0006I 0  Obj 0 Primal inf 39231.293 (1276) Dual inf 2.7905404e+14 (6834)
Clp0006I 554  Obj 289604.96 Primal inf 9535.9431 (723) Dual inf 2.6872335e+14 (6280)
Clp0029I End of values pass after 877 iterations
Clp0006I 877  Obj 0 Primal inf 4538.6245 (400) Dual inf 2.5636899e+14 (5957)
Clp0006I 1431  Obj 187026.69 Primal inf 2650.809 (310) Dual inf 1.1759029e+14 (6686)
Clp0006I 1985  Obj 213945.59 Primal inf 2358.4701 (368) Dual inf 3.2118476e+14 (11433)
Clp0006I 2539  Obj 210712.38 Primal inf 1554.6165 (429) Dual inf 5.5246262e+15 (12583)
Clp0006I 3093  Obj 209183.69 Primal inf 1067.4703 (508) Dual inf 4.136726e+15 (18024)
Clp0006I 3647  Obj 225592.18 Primal inf 734.45657 (450) Dual inf 2.9907725e+15 (23040)
Clp0006I 4202  Obj 242153.72 Primal inf 292.5103 (345) Dual inf 1.2539892e+17 (25448)
Clp0006I 4756  Obj 248388.4 Primal inf 231.42 (312) Dual inf 2.8221314e+15 (26996)
Clp0006I 5310  Obj 250039.72 Primal inf 196.97605 (256) Dual inf 1.0086129e+15 (25039)
Clp0006I 5864  Obj 249434.77 Primal inf 165.51324 (226) Dual inf 1.0023841e+17 (24517)
Clp0006I 6418  Obj 250936.18 Primal inf 142.69724 (205) Dual inf 2.8207297e+15 (24537)
Clp0006I 6972  Obj 249037.73 Primal inf 118.1374 (174) Dual inf 2.8903933e+15 (27969)
Clp0006I 7526  Obj 249269.97 Primal inf 77.517646 (103) Dual inf 3.2341555e+15 (27457)
Clp0006I 8080  Obj 250329.64 Primal inf 53.983718 (138) Dual inf 8.499758e+14 (26609)
Clp0006I 8634  Obj 250169.26 Primal inf 45.971198 (62) Dual inf 1.6779264e+16 (27359)
Clp0006I 9188  Obj 251434.46 Primal inf 15.022078 (20) Dual inf 4.7677028e+14 (28349)
Clp0006I 9742  Obj 245974.18 Dual inf 4.7948563e+08 (27945)
Clp0006I 10296  Obj 236580.01 Dual inf 2.2583348e+08 (26996)
Clp0006I 10850  Obj 230737.46 Dual inf 7.7863498e+08 (27467)
Clp0006I 11404  Obj 223686.07 Dual inf 1.7649618e+09 (27314)
Clp0006I 11958  Obj 219231.75 Dual inf 4.3774565e+08 (26767)
Clp0006I 12512  Obj 212943.09 Dual inf 2.5176608e+08 (25882)
Clp0006I 13066  Obj 207920.7 Dual inf 4.4916038e+08 (27459)
Clp0006I 13620  Obj 204089.79 Dual inf 2.2717731e+09 (28641)
Clp0006I 14174  Obj 201057.02 Dual inf 2.4260472e+08 (28177)
Clp0006I 14728  Obj 197582.52 Dual inf 4.4174926e+08 (25622)
Clp0006I 15282  Obj 195611.61 Dual inf 1.5168372e+09 (26870)
Clp0006I 15836  Obj 193529 Dual inf 4.421502e+08 (27316)
Clp0006I 16390  Obj 188945.12 Dual inf 5.2782819e+08 (25949)
Clp0006I 16944  Obj 184933.11 Dual inf 6.4636283e+10 (28203)
Clp0006I 17498  Obj 181959.51 Dual inf 5.7470177e+08 (27875)
Clp0006I 18052  Obj 180403.11 Dual inf 37967620 (25405)
Clp0006I 18606  Obj 178521.42 Dual inf 1.6653507e+08 (27965)
Clp0006I 19160  Obj 176050.08 Dual inf 4.9857443e+09 (29427)
Clp0006I 19714  Obj 172894.92 Dual inf 1.0283592e+08 (25745)
Clp0006I 20268  Obj 171333.91 Dual inf 4.3971005e+08 (25850)
Clp0006I 20822  Obj 170068.99 Dual inf 3.3067361e+08 (26015)
Clp0006I 21376  Obj 166710.7 Dual inf 5.9410426e+08 (25257)
Clp0006I 21930  Obj 164055.98 Dual inf 7.9344068e+08 (28817)
Clp0006I 22475  Obj 161615.4 Dual inf 3.0313888e+08 (27895)
Clp0006I 22996  Obj 159586 Dual inf 2.6866993e+09 (24956)
Clp0006I 23550  Obj 158301.95 Dual inf 1.9240882e+08 (27860)
Clp0006I 24097  Obj 156171.48 Dual inf 4.9863045e+08 (27325)
Clp0006I 24651  Obj 154826.49 Dual inf 1.0138809e+08 (25937)
Clp0006I 25141  Obj 152496.92 Dual inf 1.8152451e+09 (26660)
Clp0006I 25695  Obj 151051.4 Dual inf 1.5815767e+08 (26488)
Clp0006I 26221  Obj 149790.92 Dual inf 2.4436567e+08 (25084)
Clp0006I 26708  Obj 148696.62 Dual inf 7.2536074e+08 (27664)
Clp0006I 27220  Obj 146962.26 Dual inf 1.2836318e+09 (24785)
Clp0006I 27722  Obj 145388.21 Dual inf 1.782426e+08 (25992)
Clp0006I 28203  Obj 143804.85 Dual inf 97474757 (25277)
Clp0006I 28681  Obj 141626.33 Dual inf 2.9612516e+08 (25313)
Clp0006I 29170  Obj 140116.73 Dual inf 4.4051881e+09 (26442)
Clp0006I 29620  Obj 138861.54 Dual inf 7.1231214e+08 (26640)
Clp0006I 30122  Obj 137740.35 Dual inf 3.5813453e+08 (26060)
Clp0006I 30634  Obj 136791.63 Dual inf 7.7520506e+08 (28071)
Clp0006I 31133  Obj 135344.46 Dual inf 2.1951059e+09 (28216)
Clp0006I 31628  Obj 133319.92 Dual inf 4.6971497e+08 (26214)
Clp0006I 32105  Obj 132035.48 Dual inf 1.7117234e+08 (28239)
Clp0006I 32600  Obj 130765.19 Dual inf 6.3115294e+08 (26605)
Clp0006I 33102  Obj 129304.07 Dual inf 3.8039117e+08 (27364)
Clp0006I 33621  Obj 128407.13 Dual inf 8.3281354e+08 (28216)
Clp0006I 34082  Obj 127684.66 Dual inf 1.5136813e+08 (26445)
Clp0006I 34587  Obj 126664.06 Dual inf 3.5518302e+08 (25351)
Clp0006I 35070  Obj 125910.41 Dual inf 2.3560657e+08 (26607)
Clp0006I 35516  Obj 124918.42 Dual inf 2.5010951e+08 (26102)
Clp0006I 35979  Obj 124160.26 Dual inf 6.4161504e+08 (26958)
Clp0006I 36473  Obj 122940.44 Dual inf 2.4208389e+08 (25762)
Clp0006I 36909  Obj 122178.77 Dual inf 1.7163068e+08 (25854)
Clp0006I 37410  Obj 120826.1 Dual inf 2.0576188e+09 (26185)
Clp0006I 37855  Obj 119786.51 Dual inf 4.2608718e+08 (26174)
Clp0006I 38317  Obj 118646.98 Dual inf 1.5129874e+09 (27084)
Clp0006I 38817  Obj 117834.86 Dual inf 7.7068997e+08 (25861)
Clp0006I 39305  Obj 116935.61 Dual inf 7.0456141e+08 (27746)
Clp0006I 39763  Obj 115876.36 Dual inf 9.3619981e+08 (27360)
Clp0006I 40231  Obj 114989.58 Dual inf 9.3709909e+08 (28711)
Clp0006I 40698  Obj 114587.88 Dual inf 3.5750721e+08 (24890)
Clp0006I 41078  Obj 114558.75 Dual inf 6.1490528e+08 (29059)
Clp0006I 41536  Obj 113949.87 Dual inf 2.5848247e+08 (26244)
Clp0006I 42030  Obj 113465.4 Dual inf 61110368 (26810)
Clp0006I 42477  Obj 113111.45 Dual inf 1.7484909e+08 (25400)
Clp0006I 42916  Obj 112376.06 Dual inf 3.9053645e+08 (25852)
Clp0006I 43381  Obj 111869.23 Dual inf 2.2151947e+08 (25140)
Clp0006I 43842  Obj 111308.65 Dual inf 1.3081469e+08 (27873)
Clp0006I 44298  Obj 110736.42 Dual inf 4.2456302e+08 (27275)
Clp0006I 44771  Obj 110010.89 Dual inf 81093166 (27272)
Clp0006I 45272  Obj 108185.11 Dual inf 1.03691e+09 (25254)
Clp0006I 45745  Obj 107243.5 Dual inf 97946236 (26205)
Clp0006I 46219  Obj 106613.41 Dual inf 77476855 (25595)
Clp0006I 46733  Obj 105857.96 Dual inf 1.3642882e+08 (27480)
Clp0006I 47195  Obj 105199.62 Dual inf 1.9454646e+08 (24992)
Clp0006I 47680  Obj 104562.43 Dual inf 71523710 (26078)
Clp0006I 48207  Obj 103877.64 Dual inf 1.3578472e+08 (26643)
Clp0006I 48645  Obj 103025.92 Dual inf 4.929075e+08 (25895)
Clp0006I 49179  Obj 102349.36 Dual inf 2.0347246e+08 (26937)
Clp0006I 49661  Obj 101880.38 Dual inf 1.379466e+08 (26631)
Clp0006I 50158  Obj 101018.76 Dual inf 2.1824469e+09 (26344)
Clp0006I 50659  Obj 100441.39 Dual inf 2.4146093e+08 (26814)
Clp0006I 51132  Obj 99914.394 Dual inf 66697386 (25138)
Clp0006I 51594  Obj 99403.915 Dual inf 1.8933013e+08 (26445)
Clp0006I 52046  Obj 98988.828 Dual inf 1.1891927e+08 (26967)
Clp0006I 52479  Obj 98240.797 Dual inf 2.2969958e+08 (25806)
Clp0006I 52886  Obj 97784.401 Dual inf 1.6133825e+08 (27357)
Clp0006I 53326  Obj 97348.031 Dual inf 1.0972947e+09 (26810)
Clp0006I 53821  Obj 96839.061 Dual inf 1.1702213e+08 (25904)
Clp0006I 54279  Obj 96434.333 Dual inf 31986481 (24814)
Clp0006I 54762  Obj 95972.911 Dual inf 1.8248562e+08 (27466)
Clp0006I 55216  Obj 95690.269 Dual inf 3.0650926e+08 (25162)
Clp0006I 55602  Obj 95327.716 Dual inf 2.577177e+08 (26388)
Clp0006I 56080  Obj 94922.027 Dual inf 4.0447689e+08 (26890)
Clp0006I 56522  Obj 94464.691 Dual inf 2.2840349e+08 (27580)
Clp0006I 56984  Obj 94026.496 Dual inf 1.1175626e+08 (26890)
Clp0006I 57380  Obj 93778.138 Dual inf 55663771 (22974)
Clp0006I 57861  Obj 93447.86 Dual inf 2.7859163e+08 (26171)
Clp0006I 58306  Obj 93139.006 Dual inf 62021123 (25109)
Clp0006I 58733  Obj 92811.27 Dual inf 2.4351104e+09 (27698)
Clp0006I 59232  Obj 92493.493 Dual inf 3.2990333e+08 (27713)
Clp0006I 59714  Obj 92020.25 Dual inf 1.4464913e+10 (28552)
Clp0006I 60268  Obj 91370.918 Dual inf 2.7432894e+10 (28580)
Clp0006I 60822  
