solving instance mcnd arcs c47 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2289.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       20 672.52195
Loaded instance "/tmp/jl_cQ2WU3/model.nl"
Constraints:        63404
Variables:          59113 (311 integer)
Auxiliaries:         5146 (0 integer)

Coin0506I Presolve 66295 (-20) rows, 59656 (-4603) columns and 416422 (-4423) elements
Clp0006I 0  Obj 0 Primal inf 4428.3588 (400) Dual inf 1.0870095e+14 (5727)
Clp0029I End of values pass after 292 iterations
Clp0006I 292  Obj 0 Primal inf 4428.3588 (400) Dual inf 1.0870095e+14 (6017)
Clp0006I 848  Obj 5278.9221 Primal inf 4335.2101 (399) Dual inf 2.8116736e+12 (1135)
Clp0006I 1404  Obj 21740.017 Primal inf 4034.2444 (390) Dual inf 7.2464824e+12 (1936)
Clp0006I 1960  Obj 31453.451 Primal inf 3892.4897 (379) Dual inf 1.2599521e+13 (3657)
Clp0006I 2516  Obj 33512.657 Primal inf 3854.5302 (387) Dual inf 4.845568e+13 (4636)
Clp0006I 3072  Obj 37600.286 Primal inf 3823.8656 (483) Dual inf 2.2947495e+14 (6929)
Clp0006I 3628  Obj 38386.785 Primal inf 3814.8647 (515) Dual inf 1.1910304e+15 (8350)
Clp0006I 4184  Obj 38618.547 Primal inf 3810.7525 (468) Dual inf 4.7040135e+14 (7457)
Clp0006I 4740  Obj 38623.413 Primal inf 3810.7033 (474) Dual inf 9.6984241e+14 (9042)
Clp0006I 5296  Obj 38623.414 Primal inf 3810.7033 (471) Dual inf 2.2505787e+15 (13625)
Clp0006I 5800  Obj 38623.415 Primal inf 3810.7032 (472) Dual inf 1.6845573e+15 (12530)
Clp0006I 6267  Obj 38623.414 Primal inf 3810.7034 (686) Dual inf 1.1662783e+16 (18395)
Clp0006I 6804  Obj 38623.415 Primal inf 3810.7034 (514) Dual inf 1.5541763e+16 (17639)
Clp0006I 7243  Obj 38623.415 Primal inf 3810.7036 (858) Dual inf 1.0038162e+17 (21160)
Clp0006I 7673  Obj 38623.415 Primal inf 3810.7032 (482) Dual inf 3.3572063e+15 (20622)
Clp0006I 8082  Obj 38623.415 Primal inf 3810.7043 (1126) Dual inf 1.6920001e+17 (23481)
Clp0006I 8529  Obj 38623.417 Primal inf 3810.7032 (498) Dual inf 2.6502951e+15 (18032)
Clp0006I 9008  Obj 39330.117 Primal inf 3797.6531 (480) Dual inf 3.3019402e+15 (20470)
Clp0006I 9452  Obj 39330.117 Primal inf 3797.6531 (564) Dual inf 2.5631468e+16 (23676)
Clp0006I 9860  Obj 39330.12 Primal inf 3797.6532 (523) Dual inf 3.4702385e+16 (23681)
Clp0006I 10266  Obj 39330.119 Primal inf 3797.6531 (487) Dual inf 1.6778759e+16 (22414)
Clp0006I 10702  Obj 39330.119 Primal inf 3797.6531 (486) Dual inf 3.8618102e+15 (23292)
Clp0006I 11094  Obj 39329.701 Primal inf 3797.5604 (491) Dual inf 7.4284499e+15 (22521)
Clp0006I 11526  Obj 39338.063 Primal inf 3797.4389 (500) Dual inf 5.2157741e+15 (22769)
Clp0006I 11947  Obj 39339.658 Primal inf 3797.1958 (552) Dual inf 1.5404434e+16 (25567)
Clp0006I 12345  Obj 39325.717 Primal inf 3797.1769 (499) Dual inf 2.3091462e+15 (23616)
Clp0006I 12729  Obj 39374.183 Primal inf 3796.5754 (494) Dual inf 2.1323117e+15 (22647)
Clp0006I 13105  Obj 39577.808 Primal inf 3795.0435 (776) Dual inf 8.0765799e+16 (26051)
