solving instance mcnd arcs c46 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2478.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       12 630.26595
Loaded instance "/tmp/jl_NQviSr/model.nl"
Constraints:        63608
Variables:          59316 (312 integer)
Auxiliaries:         5150 (0 integer)

Coin0506I Presolve 65048 (-605) rows, 59276 (-5190) columns and 413472 (-6178) elements
Clp0006I 0  Obj 0.0102385 Primal inf 4538.6245 (400) Dual inf 1.0221636e+15 (5665)
Clp0006I 550  Obj 126821.01 Primal inf 3196.9456 (280) Dual inf 2.861975e+14 (1537)
Clp0006I 1108  Obj 213590.41 Primal inf 2436.8249 (224) Dual inf 6.4137314e+14 (3884)
Clp0006I 1658  Obj 253387.56 Primal inf 2193.1258 (261) Dual inf 3.1559254e+15 (10390)
Clp0006I 2208  Obj 274018.38 Primal inf 2061.4448 (363) Dual inf 9.4414288e+15 (16861)
Clp0006I 2759  Obj 316621.17 Primal inf 1498.0914 (396) Dual inf 3.6409477e+16 (19266)
Clp0006I 3317  Obj 366872.9 Primal inf 713.47372 (367) Dual inf 4.3393123e+16 (22272)
Clp0006I 3870  Obj 386712.09 Primal inf 271.08448 (395) Dual inf 1.5060231e+16 (23019)
Clp0006I 4420  Obj 388748.12 Primal inf 168.51954 (355) Dual inf 7.5547997e+15 (21949)
Clp0006I 4970  Obj 389441.5 Primal inf 148.89134 (424) Dual inf 1.77464e+16 (23307)
Clp0006I 5520  Obj 391113.1 Primal inf 127.6455 (414) Dual inf 2.4100488e+16 (25371)
Clp0006I 6070  Obj 391093.02 Primal inf 113.87938 (383) Dual inf 1.4432035e+15 (22587)
Clp0006I 6620  Obj 390281.15 Primal inf 105.31493 (348) Dual inf 1.0023271e+16 (23583)
Clp0006I 7170  Obj 390985.23 Primal inf 99.733142 (491) Dual inf 2.0157925e+15 (24183)
Clp0006I 7720  Obj 390486.78 Primal inf 96.09122 (457) Dual inf 1.9751908e+15 (23059)
Clp0006I 8270  Obj 393054.3 Primal inf 87.513308 (476) Dual inf 1.636868e+15 (24058)
Clp0006I 8820  Obj 393908.75 Primal inf 83.572088 (483) Dual inf 1.1175348e+16 (24918)
Clp0006I 9370  Obj 395924.39 Primal inf 76.909328 (445) Dual inf 1.6836142e+15 (24750)
Clp0006I 9920  Obj 396009.9 Primal inf 76.025038 (368) Dual inf 2.5136086e+15 (25687)
Clp0006I 10470  Obj 395160.32 Primal inf 73.9742 (292) Dual inf 1.4613136e+16 (23572)
Clp0006I 11020  Obj 393426.06 Primal inf 68.934493 (269) Dual inf 7.027603e+17 (24955)
Clp0006I 11570  Obj 394367.38 Primal inf 60.45674 (322) Dual inf 2.8120462e+19 (25329)
Clp0006I 12120  Obj 395878.33 Primal inf 54.191182 (293) Dual inf 7.2856267e+18 (23874)
Clp0006I 12670  Obj 401760.43 Primal inf 49.810622 (315) Dual inf 2.073959e+19 (27444)
Clp0006I 13221  Obj 404128.28 Primal inf 47.191039 (379) Dual inf 2.9370814e+19 (25141)
Clp0006I 13771  Obj 404414.48 Primal inf 46.806178 (280) Dual inf 3.0142255e+17 (25450)
Clp0006I 14321  Obj 404729.11 Primal inf 44.735128 (231) Dual inf 8.592599e+17 (25549)
Clp0006I 14870  Obj 410673.53 Primal inf 38.723475 (218) Dual inf 5.6384718e+17 (26890)
Clp0006I 15420  Obj 415012.48 Primal inf 35.36732 (166) Dual inf 2.571834e+17 (27146)
Clp0006I 15970  Obj 417076.14 Primal inf 34.576648 (580) Dual inf 2.7249861e+17 (26960)
Clp0006I 16520  Obj 417079.62 Primal inf 33.433276 (546) Dual inf 2.0770759e+17 (26193)
Clp0006I 17070  Obj 417466.95 Primal inf 31.535045 (569) Dual inf 6.9430856e+17 (26089)
Clp0006I 17620  Obj 419879.74 Primal inf 30.005128 (370) Dual inf 8.9474065e+16 (26650)
Clp0006I 18170  Obj 421357.06 Primal inf 26.127617 (374) Dual inf 8.3129195e+17 (27637)
Clp0006I 18720  Obj 421138.75 Primal inf 25.115867 (143) Dual inf 6.6486606e+15 (26239)
Clp0006I 19270  Obj 421944.83 Primal inf 24.429182 (252) Dual inf 1.0945582e+18 (25839)
Clp0006I 19820  Obj 423659.48 Primal inf 22.711096 (245) Dual inf 1.7977225e+16 (23752)
Clp0006I 20370  Obj 422314.22 Primal inf 21.005766 (208) Dual inf 3.8307089e+16 (26188)
Clp0006I 20837  Obj 423326.51 Primal inf 19.769477 (120) Dual inf 4.2629338e+14 (25733)
Clp0006I 21387  Obj 425209.58 Primal inf 18.850964 (126) Dual inf 1.2068479e+15 (25758)
Clp0006I 21916  Obj 426867.5 Primal inf 18.198665 (120) Dual inf 2.4923378e+15 (25698)
Clp0006I 22466  Obj 426886.57 Primal inf 17.769038 (113) Dual inf 3.1768539e+14 (26703)
Clp0006I 23016  Obj 426775.15 Primal inf 17.437913 (115) Dual inf 1.6089644e+15 (24201)
Clp0006I 23566  Obj 427592.62 Primal inf 16.929114 (132) Dual inf 1.0716524e+16 (26210)
Clp0006I 24116  Obj 428795.26 Primal inf 15.881259 (91) Dual inf 6.0843538e+15 (26131)
Clp0006I 24666  Obj 428978.27 Primal inf 15.786476 (99) Dual inf 6.6682739e+14 (23314)
Clp0006I 25216  Obj 429760.32 Primal inf 15.399666 (107) Dual inf 2.3762887e+15 (25268)
Clp0006I 25766  Obj 430927.38 Primal inf 14.862036 (80) Dual inf 5.3471258e+14 (23191)
Clp0006I 26316  Obj 431231.45 Primal inf 14.760573 (78) Dual inf 4.0195892e+14 (22568)
Clp0006I 26866  Obj 432207.01 Primal inf 14.079148 (74) Dual inf 9.7612402e+14 (26336)
Clp0006I 27416  Obj 432377.45 Primal inf 13.78825 (77) Dual inf 3.9446822e+15 (28168)
Clp0006I 27966  Obj 432342.02 Primal inf 13.492842 (79) Dual inf 3.2885197e+15 (27991)
Clp0006I 28516  Obj 432604.99 Primal inf 13.177364 (69) Dual inf 1.1689187e+15 (24870)
Clp0006I 29066  Obj 432388.18 Primal inf 12.787226 (105) Dual inf 4.5001526e+15 (25887)
Clp0006I 29616  Obj 432661.75 Primal inf 12.649865 (88) Dual inf 2.179652e+15 (27727)
