solving instance mcnd arcs c50 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1685.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       45 965.85203
Loaded instance "/tmp/jl_4tB1jK/model.nl"
Constraints:        56724
Variables:          53208 (546 integer)
Auxiliaries:         4520 (0 integer)

Coin0506I Presolve 58758 (-547) rows, 53148 (-4580) columns and 368424 (-6058) elements
Clp0006I 0  Obj 0 Primal inf 2426.2999 (200) Dual inf 1.0721007e+14 (3380)
Clp0006I 518  Obj 345.70982 Primal inf 2420.5517 (200) Dual inf 1.7468024e+12 (562)
Clp0006I 1039  Obj 72678.793 Primal inf 1145.3256 (163) Dual inf 1.9402945e+09 (5655)
Clp0006I 1557  Obj 82364.384 Primal inf 1016.0615 (183) Dual inf 1.2067124e+10 (11314)
Clp0006I 2075  Obj 82900.629 Primal inf 1005.3495 (191) Dual inf 3.2376822e+10 (16552)
Clp0006I 2589  Obj 83031.063 Primal inf 1001.2942 (321) Dual inf 7.1180777e+10 (20717)
Clp0006I 3065  Obj 86754.199 Primal inf 960.46376 (223) Dual inf 2.7764524e+11 (22272)
Clp0006I 3507  Obj 91700.74 Primal inf 920.02267 (375) Dual inf 2.5625425e+11 (21800)
Clp0006I 4025  Obj 104312.48 Primal inf 790.23039 (337) Dual inf 1.4005593e+11 (24658)
Clp0006I 4543  Obj 116531.19 Primal inf 639.31406 (376) Dual inf 2.0474986e+12 (24514)
Clp0006I 5062  Obj 120174.2 Primal inf 592.18781 (618) Dual inf 7.4250538e+11 (23341)
Clp0006I 5580  Obj 121967.96 Primal inf 565.11773 (467) Dual inf 5.3988186e+11 (24026)
Clp0006I 6097  Obj 123850.68 Primal inf 538.37478 (448) Dual inf 8.9043106e+12 (25065)
Clp0006I 6565  Obj 126287.42 Primal inf 499.16917 (500) Dual inf 1.2519304e+11 (24327)
Clp0006I 7072  Obj 126534.36 Primal inf 494.15017 (506) Dual inf 9.0747116e+11 (26179)
Clp0006I 7510  Obj 128429.49 Primal inf 472.79509 (446) Dual inf 3.9210699e+12 (25487)
Clp0006I 7963  Obj 128871.29 Primal inf 449.83824 (609) Dual inf 1.5473355e+12 (24571)
Clp0006I 8430  Obj 130211.45 Primal inf 431.56047 (635) Dual inf 9.2550721e+11 (24284)
Clp0006I 8919  Obj 130804.31 Primal inf 399.86699 (559) Dual inf 1.0411545e+11 (24504)
Clp0006I 9386  Obj 133321.79 Primal inf 374.55063 (528) Dual inf 3.6016326e+11 (25160)
Clp0006I 9904  Obj 134474.78 Primal inf 350.40013 (566) Dual inf 1.7223286e+11 (24773)
Clp0006I 10420  Obj 135200.97 Primal inf 337.40265 (1006) Dual inf 5.4003345e+12 (25109)
Clp0006I 10872  Obj 135701.73 Primal inf 325.29249 (503) Dual inf 5.8660559e+10 (23653)
Clp0006I 11374  Obj 135585.81 Primal inf 311.25161 (597) Dual inf 6.1671008e+12 (24333)
Clp0006I 11884  Obj 135455.48 Primal inf 307.04794 (434) Dual inf 5.8734513e+10 (23386)
Clp0006I 12334  Obj 135455.58 Primal inf 307.04772 (390) Dual inf 3.8408296e+10 (23513)
