solving instance mcnd arcs c100_400_10_F_T_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 13.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0     1081 1814.6529
Loaded instance "/tmp/jl_mIaPNO/model.nl"
Constraints:         6800
Variables:           5400 (500 integer)
Auxiliaries:         2502 (0 integer)

Coin0506I Presolve 9000 (-537) rows, 5580 (-2322) columns and 35732 (-2932) elements
Clp0006I 0  Obj 13434.302 Primal inf 453.74392 (49) Dual inf 5.7040555e+13 (179)
Clp0006I 263  Obj 13712.023 Primal inf 191.82709 (27) Dual inf 4.3983753e+12 (181)
Clp0006I 518  Obj 28898.73 Primal inf 135.72197 (24) Dual inf 1.3655923e+13 (393)
Clp0006I 773  Obj 43060.581 Primal inf 105.9976 (19) Dual inf 2.1542141e+14 (689)
Clp0006I 1028  Obj 43060.581 Primal inf 105.9976 (19) Dual inf 4.5916834e+14 (1050)
Clp0006I 1283  Obj 57969.004 Primal inf 93.090301 (56) Dual inf 9.6443387e+16 (1341)
Clp0006I 1538  Obj 82760.6 Primal inf 73.467896 (81) Dual inf 9.227071e+14 (1353)
Clp0006I 1793  Obj 91248.408 Primal inf 62.155415 (114) Dual inf 1.3199835e+15 (1398)
Clp0006I 2048  Obj 106354.62 Primal inf 44.602104 (157) Dual inf 1.6724956e+15 (1722)
Clp0006I 2303  Obj 118182.44 Primal inf 22.379616 (181) Dual inf 3.5398825e+14 (1630)
Clp0006I 2558  Obj 124874.31 Primal inf 7.9473442 (196) Dual inf 4.946232e+14 (1664)
Clp0006I 2813  Obj 122887.94 Primal inf 5.6865701 (182) Dual inf 3.7446703e+14 (1637)
Clp0006I 3038  Obj 119436.03 Primal inf 4.3605066 (149) Dual inf 5.2650576e+14 (1736)
Clp0006I 3293  Obj 119649.64 Primal inf 4.1212408 (127) Dual inf 6.9407655e+15 (1791)
Clp0006I 3548  Obj 119104.63 Primal inf 4.0334865 (143) Dual inf 2.7300835e+17 (1751)
Clp0006I 3803  Obj 117806.19 Primal inf 3.4636246 (129) Dual inf 1.3770288e+14 (1665)
Clp0006I 4048  Obj 117556.95 Primal inf 2.7656618 (96) Dual inf 1.4271642e+15 (1755)
Clp0006I 4298  Obj 115783.42 Primal inf 2.5353533 (125) Dual inf 2.2808476e+14 (1812)
Clp0006I 4519  Obj 114652.67 Primal inf 2.1267865 (104) Dual inf 8.5689372e+14 (1671)
Clp0006I 4774  Obj 114564.34 Primal inf 1.3132221 (122) Dual inf 1.4957367e+16 (1817)
Clp0006I 5029  Obj 115849.37 Primal inf 1.1395258 (71) Dual inf 6.7943384e+14 (1748)
Clp0006I 5270  Obj 115580.57 Primal inf 0.9136146 (52) Dual inf 2.3073293e+15 (1869)
Clp0006I 5492  Obj 116060.2 Primal inf 0.3647959 (30) Dual inf 1.532858e+15 (1893)
Clp0006I 5735  Obj 117666.62 Primal inf 0.13343147 (18) Dual inf 9.6726688e+14 (1853)
Clp0006I 5939  Obj 118706.5 Primal inf 0.094522268 (9) Dual inf 2.1907247e+15 (1863)
Clp0006I 6166  Obj 118706.84 Primal inf 0.095998165 (13) Dual inf 9.0256081e+17 (1864)
Clp0006I 6385  Obj 118707.35 Primal inf 0.100619 (12) Dual inf 1.3409018e+18 (1836)
Clp0006I 6624  Obj 119752.54 Primal inf 0.069401822 (7) Dual inf 4.2341361e+14 (1803)
Clp0006I 6874  Obj 122669.94 Dual inf 50478313 (1712)
Clp0006I 7065  Obj 122669.77 Dual inf 15516129 (1670)
Clp0006I 7257  Obj 122669.66 Dual inf 27725590 (1589)
Clp0006I 7455  Obj 122669.56 Dual inf 14070670 (1487)
Clp0006I 7655  Obj 122669.5 Dual inf 22139790 (1553)
Clp0006I 7870  Obj 122669.43 Dual inf 6122478.8 (1540)
Clp0006I 8083  Obj 122669.37 Dual inf 43876957 (1692)
Clp0006I 8284  Obj 122669.14 Dual inf 66276074 (1647)
Clp0006I 8492  Obj 121013.03 Dual inf 3.232999e+08 (1780)
Clp0006I 8722  Obj 121012.94 Dual inf 2.6821988e+09 (1768)
Clp0006I 8910  Obj 120571.13 Dual inf 3.0221942e+08 (1712)
Clp0006I 9109  Obj 116751.67 Dual inf 2.8248552e+08 (1761)
Clp0006I 9303  Obj 116751.42 Dual inf 1.7455666e+08 (1744)
Clp0006I 9492  Obj 113821.82 Dual inf 85120299 (1785)
Clp0006I 9693  Obj 113821.66 Dual inf 6.5459723e+08 (1751)
Clp0006I 9889  Obj 113188.5 Dual inf 4.2433787e+08 (1759)
Clp0006I 10086  Obj 113064.14 Dual inf 37929384 (1798)
Clp0006I 10284  Obj 112862.8 Primal inf 2.4996906e-13 (1) Dual inf 1.8777562e+13 (1838)
Clp0006I 10499  Obj 112862.69 Dual inf 88489748 (1727)
Clp0006I 10671  Obj 112862.47 Dual inf 74771625 (1708)
Clp0006I 10868  Obj 112862.36 Dual inf 82467702 (1715)
Clp0006I 11058  Obj 112862.28 Dual inf 3.1387728e+08 (1724)
Clp0006I 11250  Obj 112402.61 Dual inf 1.5404615e+08 (1760)
Clp0006I 11464  Obj 111138.94 Dual inf 2.0532537e+08 (1769)
Clp0006I 11657  Obj 110695.15 Dual inf 1.4682267e+08 (1703)
Clp0006I 11851  Obj 110695.08 Dual inf 6.8458492e+08 (1759)
Clp0006I 12057  Obj 109085.55 Dual inf 2.1075864e+09 (1740)
Clp0006I 12271  Obj 109085.49 Dual inf 54475093 (1708)
Clp0006I 12459  Obj 109085.45 Dual inf 7.3417248e+08 (1716)
Clp0006I 12643  Obj 108755.38 Dual inf 35119786 (1654)
Clp0006I 12829  Obj 108755.26 Dual inf 16202447 (1672)
Clp0006I 13028  Obj 108755.22 Dual inf 1.1608463e+08 (1672)
Clp0006I 13197  Obj 108755.18 Dual inf 55051643 (1726)
Clp0006I 13387  Obj 107943.14 Dual inf 91698141 (1729)
Clp0006I 13565  Obj 107895.63 Dual inf 28894812 (1593)
Clp0006I 13761  Obj 107813.11 Dual inf 45130650 (1543)
Clp0006I 13950  Obj 107813.07 Dual inf 20928160 (1600)
Clp0006I 14146  Obj 107813.03 Dual inf 4.5393185e+08 (1717)
Clp0006I 14332  Obj 107812.99 Dual inf 8.3146829e+08 (1724)
Clp0006I 14413  Obj 107812.99 Dual inf 2.9333942e+08 (1729)
Clp0006I 14553  Obj 107812.97 Dual inf 1.1366131e+08 (1667)
Clp0006I 14727  Obj 107812.92 Dual inf 31054630 (1505)
Clp0006I 14913  Obj 107812.86 Dual inf 42492122 (1526)
Clp0006I 15099  Obj 107725.87 Dual inf 49432678 (1574)
Clp0006I 15250  Obj 107725.83 Primal inf 9.4717617e-10 (1) Dual inf 2.4751869e+12 (1686)
Clp0006I 15437  Obj 107725.78 Dual inf 56217180 (1623)
Clp0006I 15632  Obj 107725.74 Dual inf 85309958 (1673)
Clp0006I 15829  Obj 107725.71 Dual inf 31268391 (1560)
Clp0006I 16012  Obj 107725.65 Dual inf 1.1406704e+08 (1656)
Clp0006I 16204  Obj 107725.62 Dual inf 35707919 (1563)
Clp0006I 16337  Obj 107725.59 Dual inf 24769382 (1510)
Clp0006I 16498  Obj 107725.56 Dual inf 2.1045077e+08 (1585)
Clp0006I 16693  Obj 107725.52 Dual inf 2.2580624e+08 (1643)
Clp0006I 16887  Obj 107199.69 Dual inf 1.708808e+08 (1635)
Clp0006I 17047  Obj 107199.68 Dual inf 2.9063683e+08 (1720)
Clp0006I 17247  Obj 107199.64 Dual inf 2.8911585e+08 (1684)
Clp0006I 17455  Obj 106946.66 Dual inf 1.8445713e+08 (1648)
Clp0006I 17624  Obj 106424.81 Dual inf 18024051 (1508)
Clp0006I 17834  Obj 105484.1 Dual inf 44194802 (1507)
Clp0006I 18020  Obj 105484.02 Dual inf 98710428 (1529)
Clp0006I 18202  Obj 105483.93 Dual inf 1.3991641e+08 (1499)
Clp0006I 18408  Obj 105464.77 Dual inf 1.0662535e+08 (1578)
Clp0006I 18611  Obj 105464.7 Dual inf 75457037 (1540)
Clp0006I 18806  Obj 105464.66 Dual inf 95693059 (1680)
Clp0006I 18992  Obj 105464.64 Dual inf 2.1658276e+08 (1599)
Clp0006I 19191  Obj 105464.58 Dual inf 82523270 (1592)
Clp0006I 19395  Obj 105416.94 Dual inf 24423373 (1436)
Clp0006I 19586  Obj 105416.89 Dual inf 9.0616174e+08 (1574)
Clp0006I 19797  Obj 105038.26 Dual inf 46938694 (1640)
Clp0006I 19990  Obj 105038.25 Dual inf 3.1715962e+08 (1719)
Clp0006I 20192  Obj 104886.28 Dual inf 69041464 (1552)
Clp0006I 20395  Obj 104489.53 Dual inf 39685537 (1532)
Clp0006I 20582  Obj 104489.45 Dual inf 65509861 (1602)
Clp0006I 20789  Obj 103653.28 Dual inf 2.7706302e+08 (1619)
Clp0006I 20983  Obj 103652.98 Dual inf 6.5253255e+08 (1638)
Clp0006I 21174  Obj 103652.56 Dual inf 1.8079109e+08 (1591)
Clp0006I 21385  Obj 103652.43 Dual inf 2.7160705e+08 (1625)
Clp0006I 21565  Obj 102573.05 Dual inf 1.0502287e+08 (1604)
Clp0006I 21764  Obj 102572.98 Dual inf 47041387 (1582)
Clp0006I 21966  Obj 102572.56 Dual inf 64213647 (1549)
Clp0006I 22179  Obj 102017.94 Dual inf 1.0602609e+08 (1621)
Clp0006I 22370  Obj 100096.98 Dual inf 3.6350065e+08 (1663)
Clp0006I 22576  Obj 100096.82 Dual inf 79259154 (1599)
Clp0006I 22770  Obj 100096.66 Dual inf 2.7334087e+08 (1593)
Clp0006I 22966  Obj 98750.104 Dual inf 5.3509383e+08 (1676)
Clp0006I 23163  Obj 98749.975 Dual inf 31238186 (1471)
Clp0006I 23355  Obj 97707.714 Dual inf 1.6169081e+08 (1532)
Clp0006I 23555  Obj 96865.923 Dual inf 82470741 (1605)
Clp0006I 23748  Obj 96865.803 Dual inf 14539793 (1413)
Clp0006I 23964  Obj 96134.86 Dual inf 5.6148086e+08 (1578)
Clp0006I 24155  Obj 96134.784 Dual inf 46454537 (1466)
Clp0006I 24368  Obj 93573.212 Dual inf 80506034 (1651)
Clp0006I 24591  Obj 93036.466 Dual inf 1.9914913e+09 (1671)
Clp0006I 24794  Obj 92774.824 Primal inf 1.0512053e-08 (1) Dual inf 4.8792475e+11 (1617)
Clp0006I 24992  Obj 92774.735 Dual inf 44195253 (1507)
Clp0006I 25198  Obj 92774.674 Dual inf 4.8912904e+08 (1557)
Clp0006I 25388  Obj 92774.597 Dual inf 40568545 (1486)
