solving instance mcnd arcs c46 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2205.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       13 705.48975
Loaded instance "/tmp/jl_hO1seh/model.nl"
Constraints:        63608
Variables:          59316 (312 integer)
Auxiliaries:         5150 (0 integer)

Coin0506I Presolve 65048 (-605) rows, 59276 (-5190) columns and 413472 (-6178) elements
Clp0006I 0  Obj 0 Primal inf 4538.6245 (400) Dual inf 5.424614e+13 (5665)
Clp0006I 550  Obj 116706.11 Primal inf 3395.933 (333) Dual inf 3.75006e+13 (5454)
Clp0006I 1103  Obj 174938.36 Primal inf 2855.1549 (289) Dual inf 3.7039567e+13 (5937)
Clp0006I 1657  Obj 314784.67 Primal inf 1134.4445 (160) Dual inf 4.7365599e+13 (9090)
Clp0006I 2224  Obj 390164.67 Dual inf 617198.4 (10125)
Clp0006I 2774  Obj 390164.67 Dual inf 2477343.7 (9377)
Clp0006I 3324  Obj 390164.66 Primal inf 5.5088375e-07 (2) Dual inf 2.6252287e+12 (11692)
Clp0006I 3875  Obj 360738.45 Primal inf 3.0375875e-06 (15) Dual inf 1.4845183e+14 (15197)
Clp0006I 4425  Obj 354626.55 Primal inf 1.1645171e-06 (8) Dual inf 9.7744271e+13 (15587)
Clp0006I 4931  Obj 354626.55 Primal inf 5.9046925e-05 (157) Dual inf 7.5653566e+14 (19699)
Clp0006I 5359  Obj 354626.55 Primal inf 3.1705375e-05 (22) Dual inf 1.1609266e+15 (17429)
Clp0006I 5782  Obj 354626.54 Primal inf 4.2478702e-07 (4) Dual inf 2.4892558e+13 (17710)
Clp0006I 6193  Obj 351431.61 Primal inf 8.0030041e-07 (8) Dual inf 3.3761806e+14 (18919)
Clp0006I 6606  Obj 351431.61 Primal inf 3.046196e-06 (9) Dual inf 1.3727399e+14 (19273)
Clp0006I 6993  Obj 351431.6 Primal inf 7.8313764e-06 (9) Dual inf 1.2443882e+14 (20315)
Clp0006I 7405  Obj 350961.55 Primal inf 1.5737566e-05 (17) Dual inf 7.4811684e+14 (19164)
Clp0006I 7801  Obj 350961.55 Primal inf 2.0816058e-05 (24) Dual inf 5.7130647e+14 (20500)
Clp0006I 8204  Obj 350961.54 Primal inf 5.3440275e-07 (7) Dual inf 6.4889377e+13 (19402)
Clp0006I 8599  Obj 350961.53 Primal inf 6.3521116e-08 (3) Dual inf 3.2021851e+13 (21064)
Clp0006I 8962  Obj 350961.54 Primal inf 0.00034620023 (417) Dual inf 2.0297301e+16 (20848)
Clp0006I 9352  Obj 350961.52 Primal inf 5.610084e-06 (11) Dual inf 1.5423367e+14 (19620)
Clp0006I 9729  Obj 350961.51 Primal inf 4.4042912e-07 (3) Dual inf 1.8627255e+13 (20498)
Clp0006I 10096  Obj 350961.51 Primal inf 6.8485219e-05 (43) Dual inf 2.5031496e+15 (20065)
Clp0006I 10493  Obj 350961.5 Primal inf 1.2771125e-05 (17) Dual inf 3.3438302e+15 (22081)
Clp0006I 10883  Obj 350961.49 Dual inf 73680033 (20067)
Clp0006I 11266  Obj 350961.49 Primal inf 3.8486379e-06 (11) Dual inf 1.0275166e+15 (20019)
Clp0006I 11647  Obj 350961.48 Primal inf 1.83299e-06 (6) Dual inf 4.4962939e+13 (21358)
Clp0006I 12023  Obj 350961.47 Primal inf 4.8287801e-06 (7) Dual inf 2.7486692e+14 (20136)
Clp0006I 12388  Obj 350961.44 Primal inf 2.5048306e-07 (1) Dual inf 1.7521619e+14 (20867)
Clp0006I 12774  Obj 350961.19 Primal inf 1.5574568e-05 (12) Dual inf 4.0351607e+14 (20883)
Clp0006I 13171  Obj 349771.52 Dual inf 3.3386265e+08 (20196)
Clp0006I 13559  Obj 349771.04 Primal inf 4.6354174e-07 (3) Dual inf 5.3419583e+13 (21020)
Clp0006I 13939  Obj 349770.64 Primal inf 1.6519805e-08 (1) Dual inf 7.6965932e+12 (19668)
Clp0006I 14304  Obj 349770.28 Primal inf 1.0250971e-07 (1) Dual inf 7.9612401e+12 (19119)
Clp0006I 14687  Obj 349769.77 Primal inf 2.8547127e-05 (21) Dual inf 3.1944858e+14 (20347)
Clp0006I 15093  Obj 349769.34 Primal inf 9.1051581e-07 (4) Dual inf 4.5525021e+13 (19167)
Clp0006I 15487  Obj 349768.92 Primal inf 7.563481e-05 (79) Dual inf 2.5519459e+14 (21174)
Clp0006I 15904  Obj 349768.56 Primal inf 2.9204011e-07 (2) Dual inf 2.1686493e+12 (19358)
Clp0006I 16309  Obj 349768.22 Primal inf 1.1074565e-05 (5) Dual inf 2.8344734e+13 (21178)
Clp0006I 16741  Obj 349767.51 Primal inf 3.2948732e-07 (3) Dual inf 7.8243878e+13 (20557)
Clp0006I 17146  Obj 349767.03 Primal inf 2.8856482e-07 (4) Dual inf 1.1274479e+14 (22371)
Clp0006I 17573  Obj 349766.3 Primal inf 2.9266114e-07 (5) Dual inf 1.6723601e+13 (21921)
Clp0006I 17959  Obj 349766.25 Primal inf 7.555143e-06 (10) Dual inf 4.2133938e+14 (19989)
Clp0006I 18396  Obj 349766.14 Primal inf 3.774995e-06 (11) Dual inf 6.022014e+14 (21756)
Clp0006I 18783  Obj 349764.67 Primal inf 4.2678296e-07 (4) Dual inf 1.903671e+13 (21790)
Clp0006I 19195  Obj 349764.03 Primal inf 2.3617106e-05 (19) Dual inf 1.3575766e+15 (21203)
Clp0006I 19582  Obj 349763.25 Primal inf 8.4718969e-07 (3) Dual inf 1.1484318e+13 (20464)
Clp0006I 19966  Obj 349761.94 Primal inf 2.000226e-06 (6) Dual inf 5.2453336e+14 (22027)
Clp0006I 20379  Obj 349760.4 Primal inf 1.9576989e-09 (1) Dual inf 2.4406317e+13 (20831)
Clp0006I 20769  Obj 309354.58 Dual inf 7.9580585e+08 (21409)
Clp0006I 21211  Obj 294814.49 Primal inf 1.3537164e-06 (7) Dual inf 7.505489e+13 (22491)
Clp0006I 21602  Obj 294637.01 Primal inf 0.00016329087 (40) Dual inf 6.0505849e+15 (21779)
Clp0006I 22039  Obj 294599.53 Primal inf 9.5663826e-07 (8) Dual inf 1.8280366e+14 (23577)
