solving instance mcnd arcs c39 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1527.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       50 1051.1246
Loaded instance "/tmp/jl_vEMXsC/model.nl"
Constraints:        50756
Variables:          46527 (249 integer)
Auxiliaries:         4669 (0 integer)

Coin0506I Presolve 51652 (-250) rows, 46487 (-4709) columns and 323806 (-5216) elements
Clp0006I 0  Obj 0 Primal inf 4119.106 (400) Dual inf 1.623319e+14 (4428)
Clp0006I 504  Obj 90854.212 Primal inf 2421.2603 (243) Dual inf 7.9854388e+13 (2840)
Clp0006I 995  Obj 138288.77 Primal inf 1597.5361 (198) Dual inf 2.0705021e+14 (5924)
Clp0006I 1478  Obj 147686.57 Primal inf 1321.4736 (225) Dual inf 3.7607396e+14 (10129)
Clp0006I 1962  Obj 165118.22 Primal inf 953.12648 (241) Dual inf 6.2434864e+14 (12752)
Clp0006I 2445  Obj 177745.43 Primal inf 629.64071 (273) Dual inf 6.2911019e+15 (17096)
Clp0006I 2928  Obj 182741.9 Primal inf 441.97623 (268) Dual inf 1.9227684e+16 (21496)
Clp0006I 3411  Obj 185016.58 Primal inf 307.38184 (256) Dual inf 2.6960098e+16 (19118)
Clp0006I 3894  Obj 188203.22 Primal inf 201.37651 (238) Dual inf 4.3110431e+15 (19890)
Clp0006I 4377  Obj 189842.4 Primal inf 162.52424 (271) Dual inf 3.3647997e+15 (19094)
Clp0006I 4860  Obj 188798.98 Primal inf 124.91206 (250) Dual inf 4.5827184e+16 (20361)
Clp0006I 5306  Obj 188632.91 Primal inf 103.16163 (288) Dual inf 2.2132454e+15 (19229)
Clp0006I 5754  Obj 188124.31 Primal inf 87.266248 (193) Dual inf 1.5588099e+15 (17510)
Clp0006I 6237  Obj 188424.23 Primal inf 81.620648 (156) Dual inf 2.6464882e+15 (19394)
Clp0006I 6720  Obj 188164.69 Primal inf 75.018208 (261) Dual inf 9.986105e+14 (20289)
Clp0006I 7203  Obj 188133.25 Primal inf 69.114932 (128) Dual inf 9.1473046e+14 (20381)
Clp0006I 7686  Obj 188555.9 Primal inf 61.075935 (109) Dual inf 2.9138004e+15 (18874)
Clp0006I 8169  Obj 188477.01 Primal inf 50.932746 (100) Dual inf 1.5702749e+15 (20247)
Clp0006I 8652  Obj 189583.9 Primal inf 42.436882 (95) Dual inf 4.7971754e+15 (21107)
Clp0006I 9135  Obj 189298.49 Primal inf 38.088434 (77) Dual inf 3.7081361e+15 (18931)
Clp0006I 9618  Obj 189934.67 Primal inf 32.94343 (71) Dual inf 5.104835e+14 (20717)
Clp0006I 10101  Obj 190526.88 Primal inf 28.647032 (74) Dual inf 1.4582616e+15 (19950)
Clp0006I 10584  Obj 191554.22 Primal inf 23.670679 (73) Dual inf 4.1841086e+15 (18434)
Clp0006I 11067  Obj 191729.19 Primal inf 21.111089 (92) Dual inf 3.9861271e+15 (19254)
Clp0006I 11550  Obj 191813.75 Primal inf 17.80918 (35) Dual inf 6.0890719e+14 (19328)
Clp0006I 12033  Obj 192845.88 Primal inf 13.56132 (44) Dual inf 2.6091424e+16 (20454)
Clp0006I 12516  Obj 194138.1 Primal inf 7.1227899 (24) Dual inf 6.1075452e+15 (20341)
Clp0006I 12999  Obj 194320.65 Primal inf 6.3779331 (22) Dual inf 7.6156518e+15 (20932)
Clp0006I 13482  Obj 194602.97 Primal inf 5.0920348 (7) Dual inf 2.1888421e+15 (20204)
