solving instance mcnd arcs c49 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1683.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       38 957.7394
Loaded instance "/tmp/jl_2yJGVr/model.nl"
Constraints:        56932
Variables:          53414 (548 integer)
Auxiliaries:         7116 (0 integer)

Coin0506I Presolve 63636 (-1585) rows, 54390 (-6140) columns and 379694 (-8660) elements
Clp0006I 0  Obj 0 Primal inf 68866.643 (5898) Dual inf 6.0113868e+15 (4933)
Clp0006I 543  Obj 7662.0016 Primal inf 53343.549 (4586) Dual inf 3.5996716e+15 (3715)
Clp0006I 1086  Obj 18367.643 Primal inf 22832.225 (2805) Dual inf 1.5950203e+11 (4000)
Clp0006I 1629  Obj 24040.48 Primal inf 3059.459 (2010) Dual inf 9.832879e+10 (4039)
Clp0006I 2172  Obj 27189.262 Primal inf 2029.2997 (1256) Dual inf 6.2190791e+10 (3661)
Clp0006I 2715  Obj 41128.92 Primal inf 678.65623 (418) Dual inf 3.5275094e+10 (3783)
Clp0006I 3258  Obj 49385.104 Primal inf 148.06087 (167) Dual inf 5.7765648e+08 (4869)
Clp0006I 3801  Obj 46645.097 Primal inf 12.627413 (13) Dual inf 12087518 (4916)
Clp0006I 4344  Obj 42778.626 Dual inf 7558811.4 (4499)
Clp0006I 4887  Obj 40018.321 Dual inf 12745645 (9599)
Clp0006I 5430  Obj 40018.321 Dual inf 14247376 (11414)
Clp0006I 5973  Obj 40013.522 Dual inf 12557816 (9851)
Clp0006I 6516  Obj 37845.291 Dual inf 29185889 (11920)
Clp0006I 7059  Obj 36292.62 Dual inf 35097589 (10804)
Clp0006I 7602  Obj 35773.053 Dual inf 26094009 (15823)
Clp0006I 8145  Obj 35448.108 Dual inf 48093293 (17913)
Clp0006I 8688  Obj 35134.419 Dual inf 9401567.7 (4546)
Clp0006I 9231  Obj 34009.568 Dual inf 6.2468956e+08 (22705)
Clp0006I 9774  Obj 33123.246 Dual inf 1.4130519e+08 (23778)
Clp0006I 10317  Obj 32726.654 Dual inf 82352737 (20607)
Clp0006I 10860  Obj 32209.71 Dual inf 1.7480826e+08 (19950)
Clp0006I 11403  Obj 31815.014 Dual inf 1.1501666e+08 (18258)
Clp0006I 11946  Obj 31354.074 Dual inf 3.7375654e+08 (22709)
Clp0006I 12489  Obj 30802.43 Dual inf 2.7813218e+08 (23525)
Clp0006I 13032  Obj 30182.77 Dual inf 4.6053833e+08 (22970)
Clp0006I 13575  Obj 29714.308 Dual inf 2.2039407e+09 (24345)
Clp0006I 14118  Obj 29025.986 Dual inf 7.2351888e+08 (23662)
Clp0006I 14661  Obj 28606.461 Dual inf 6.8699287e+08 (24207)
Clp0006I 15136  Obj 28304.074 Dual inf 1.9486094e+09 (20311)
Clp0006I 15650  Obj 27967.67 Dual inf 1.380967e+09 (24464)
Clp0006I 16078  Obj 27390.995 Dual inf 97788587 (23208)
Clp0006I 16621  Obj 27115.527 Dual inf 3.4354814e+08 (23115)
Clp0006I 17164  Obj 26825.577 Dual inf 2.1024614e+09 (23478)
Clp0006I 17689  Obj 26464.241 Dual inf 4.6826594e+08 (24428)
Clp0006I 18142  Obj 26161.207 Dual inf 8.2498369e+09 (25507)
Clp0006I 18685  Obj 25698.378 Dual inf 2.5685898e+09 (24850)
Clp0006I 19221  Obj 24585.35 Dual inf 5.9876841e+08 (22868)
Clp0006I 19723  Obj 24284.909 Dual inf 1.169616e+09 (23298)
Clp0006I 20266  Obj 24024.62 Dual inf 1.2613929e+09 (23506)
