solving instance mcnd arcs c100_400_30_F_T_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 93.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       99 1756.8766
Loaded instance "/tmp/jl_hSMnFY/model.nl"
Constraints:        16800
Variables:          13400 (500 integer)
Auxiliaries:         4102 (3 integer)

Coin0506I Presolve 18360 (-219) rows, 13561 (-3941) columns and 90165 (-4559) elements
Clp0006I 0  Obj 10131.395 Primal inf 2536.0125 (95) Dual inf 2.2235234e+13 (376)
Clp0006I 326  Obj 11809.725 Primal inf 715.0413 (77) Dual inf 2.7720889e+12 (296)
Clp0006I 642  Obj 14813.773 Primal inf 677.68548 (99) Dual inf 7.3855507e+09 (1209)
Clp0006I 958  Obj 16889.975 Primal inf 664.43983 (121) Dual inf 7.4559513e+09 (1427)
Clp0006I 1274  Obj 19076.418 Primal inf 645.8376 (146) Dual inf 1.4341871e+10 (1978)
Clp0006I 1590  Obj 21211.974 Primal inf 633.12017 (199) Dual inf 4.3476708e+10 (2726)
Clp0006I 1906  Obj 23079.086 Primal inf 624.81235 (203) Dual inf 5.384701e+11 (3811)
Clp0006I 2222  Obj 25486.644 Primal inf 606.72038 (236) Dual inf 3.6422953e+11 (3951)
Clp0006I 2538  Obj 28074.105 Primal inf 577.11722 (256) Dual inf 3.3638035e+12 (4503)
Clp0006I 2854  Obj 29948.861 Primal inf 561.32704 (296) Dual inf 6.7913234e+11 (4436)
Clp0006I 3170  Obj 31501.434 Primal inf 548.79515 (307) Dual inf 3.8774457e+11 (4527)
Clp0006I 3486  Obj 36625.163 Primal inf 506.50149 (344) Dual inf 2.1394895e+12 (4736)
Clp0006I 3802  Obj 41669.537 Primal inf 482.62804 (375) Dual inf 3.9357644e+11 (4868)
Clp0006I 4118  Obj 46123.25 Primal inf 454.08292 (456) Dual inf 1.7665361e+15 (4985)
Clp0006I 4434  Obj 49736.332 Primal inf 433.78931 (407) Dual inf 2.2598667e+11 (4956)
Clp0006I 4738  Obj 52128.364 Primal inf 415.48236 (483) Dual inf 1.7742961e+11 (4949)
Clp0006I 4996  Obj 52685.793 Primal inf 411.25178 (476) Dual inf 2.479559e+11 (5054)
Clp0006I 5282  Obj 54592.385 Primal inf 405.81759 (693) Dual inf 9.673337e+12 (5349)
Clp0006I 5542  Obj 55437.133 Primal inf 399.6099 (643) Dual inf 9.4323319e+11 (4953)
Clp0006I 5809  Obj 55994.616 Primal inf 393.71028 (596) Dual inf 1.8677879e+11 (5108)
Clp0006I 6085  Obj 56817.353 Primal inf 387.96853 (598) Dual inf 5.5140577e+11 (5246)
Clp0006I 6364  Obj 57194.032 Primal inf 383.25359 (647) Dual inf 1.4322247e+12 (5214)
Clp0006I 6619  Obj 59277.573 Primal inf 365.11215 (738) Dual inf 3.3816062e+13 (5202)
Clp0006I 6879  Obj 59980.615 Primal inf 353.9298 (897) Dual inf 2.5763172e+11 (4812)
Clp0006I 7164  Obj 61897.135 Primal inf 343.32474 (778) Dual inf 2.7854266e+12 (5197)
