solving instance mcnd arcs c36 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 44.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 572485.42      147 186.3056
NLP0014I             2      INFEAS 527.38471      360 260.27384
Loaded instance "/tmp/jl_ssGace/model.nl"
Constraints:        10960
Variables:           9930 (250 integer)
Auxiliaries:         2622 (0 integer)

Coin0506I Presolve 13930 (-711) rows, 10350 (-2202) columns and 71990 (-3332) elements
Clp0006I 0  Obj 0 Primal inf 89196.302 (2610) Dual inf 1.8554017e+15 (1584)
Clp0006I 294  Obj 0 Primal inf 67908.553 (1756) Dual inf 1.4822737e+15 (1584)
Clp0006I 588  Obj 36806.683 Primal inf 14500.032 (906) Dual inf 9.0484919e+10 (1387)
Clp0006I 882  Obj 186845.9 Primal inf 8599.4177 (354) Dual inf 5.9080888e+10 (1200)
Clp0006I 1176  Obj 1311734.5 Primal inf 3278.8273 (62) Dual inf 3.7334537e+10 (918)
Clp0006I 1470  Obj 1351486.8 Primal inf 741.67265 (69) Dual inf 6.4434152e+10 (1810)
Clp0006I 1764  Obj 1464041.4 Primal inf 4.5218655 (26) Dual inf 1.976191e+10 (2897)
Clp0006I 2058  Obj 1386461.7 Dual inf 2.931827e+08 (3064)
Clp0006I 2352  Obj 1250553.5 Dual inf 97997751 (3391)
Clp0006I 2646  Obj 1160481.2 Dual inf 33896983 (3337)
Clp0006I 2940  Obj 1133141.8 Dual inf 51543342 (3467)
Clp0006I 3234  Obj 1117777.7 Dual inf 29786560 (3526)
Clp0006I 3525  Obj 1108091.1 Dual inf 6.6721389e+08 (4026)
Clp0006I 3794  Obj 1088314.2 Dual inf 82279420 (4651)
Clp0006I 4088  Obj 1082326.6 Dual inf 47086836 (4059)
Clp0006I 4358  Obj 1076744.4 Dual inf 3.8149641e+08 (4624)
Clp0006I 4631  Obj 1066563.7 Dual inf 1.3983373e+08 (4126)
Clp0006I 4899  Obj 1038276.7 Dual inf 2.4850413e+08 (3710)
Clp0006I 5160  Obj 1026594.3 Dual inf 5.3187887e+08 (4092)
Clp0006I 5421  Obj 1010178.8 Dual inf 2.5120925e+08 (3998)
Clp0006I 5657  Obj 999551.26 Dual inf 1.8624158e+08 (4089)
Clp0006I 5913  Obj 991014.5 Dual inf 1.8018628e+08 (4165)
Clp0006I 6171  Obj 926977.62 Dual inf 2.0567885e+08 (3925)
Clp0006I 6411  Obj 914864.4 Dual inf 1.3545954e+08 (4065)
Clp0006I 6667  Obj 906029.64 Dual inf 1.8565053e+08 (4575)
Clp0006I 6916  Obj 893899.43 Dual inf 1.010119e+08 (3652)
Clp0006I 7180  Obj 881584.34 Dual inf 2.6585186e+08 (4658)
Clp0006I 7428  Obj 859440.88 Dual inf 1.637328e+08 (4418)
Clp0006I 7678  Obj 843460.97 Dual inf 1.0995065e+08 (4110)
Clp0006I 7961  Obj 839740.78 Dual inf 1.064471e+08 (3717)
Clp0006I 8255  Obj 835258.04 Dual inf 64719365 (3098)
Clp0006I 8549  Obj 823945.49 Dual inf 1.9681102e+08 (4131)
Clp0006I 8796  Obj 818073.52 Dual inf 1.234334e+08 (4571)
Clp0006I 9079  Obj 801935.9 Dual inf 2.2163212e+08 (3916)
Clp0006I 9326  Obj 784947.62 Dual inf 2.9845014e+08 (4397)
Clp0006I 9542  Obj 769528.41 Dual inf 9.369915e+08 (4408)
Clp0006I 9764  Obj 752811.87 Dual inf 2.3359731e+08 (3965)
Clp0006I 9987  Obj 739212.36 Dual inf 4.4342619e+08 (4147)
Clp0006I 10236  Obj 719191.11 Dual inf 2.8692624e+08 (4286)
Clp0006I 10473  Obj 707919.87 Dual inf 6.4662321e+08 (4154)
Clp0006I 10704  Obj 699011.98 Dual inf 2.6851996e+08 (4179)
Clp0006I 10937  Obj 669906.65 Dual inf 6.5423946e+08 (4148)
Clp0006I 11165  Obj 660535.61 Dual inf 1.0356964e+08 (3853)
Clp0006I 11420  Obj 655707.91 Dual inf 1.1534164e+08 (4012)
Clp0006I 11664  Obj 643328.12 Dual inf 2.1179109e+08 (4201)
Clp0006I 11896  Obj 634075.21 Dual inf 2.9744334e+08 (4128)
Clp0006I 12137  Obj 624224.56 Dual inf 3.9767576e+08 (4183)
Clp0006I 12367  Obj 615687.19 Dual inf 1.9111451e+09 (4212)
Clp0006I 12613  Obj 607608.7 Dual inf 2.5998411e+08 (4206)
Clp0006I 12854  Obj 593826.38 Dual inf 4.6619744e+08 (4218)
Clp0006I 13096  Obj 588791.83 Dual inf 9.5341432e+08 (4728)
Clp0006I 13323  Obj 583919.38 Dual inf 5.22569e+08 (4200)
Clp0006I 13545  Obj 576991.62 Dual inf 2.1611736e+08 (4100)
Clp0006I 13774  Obj 570404.79 Dual inf 7.5097161e+08 (4315)
Clp0006I 14009  Obj 564474.68 Dual inf 1.2124106e+08 (4004)
Clp0006I 14255  Obj 558581.7 Dual inf 5.6903117e+08 (4380)
Clp0006I 14486  Obj 551415 Dual inf 8.7114891e+08 (4746)
Clp0006I 14730  Obj 547654.69 Dual inf 3.5181084e+08 (4596)
Clp0006I 14968  Obj 543047.09 Dual inf 1.0133775e+08 (3700)
Clp0006I 15218  Obj 539261.77 Dual inf 4.0088331e+08 (4576)
Clp0006I 15457  Obj 535560.06 Dual inf 2.6289332e+08 (4129)
Clp0006I 15692  Obj 531329.11 Dual inf 4.2632922e+08 (4395)
Clp0006I 15926  Obj 527301.23 Dual inf 5.6530917e+08 (4054)
Clp0006I 16151  Obj 522742.08 Dual inf 1.5883988e+09 (4530)
Clp0006I 16381  Obj 518350.92 Dual inf 1.8388399e+08 (4273)
Clp0006I 16615  Obj 514621.11 Dual inf 2.5464363e+08 (4565)
Clp0006I 16844  Obj 510134.67 Dual inf 1.2544436e+09 (4723)
Clp0006I 17075  Obj 506918.48 Dual inf 3.1899303e+08 (4373)
Clp0006I 17318  Obj 504127.65 Dual inf 1.3417075e+08 (3991)
Clp0006I 17563  Obj 500833.61 Dual inf 4.0502162e+08 (4353)
Clp0006I 17783  Obj 497885.47 Dual inf 2.2548752e+08 (4183)
Clp0006I 18026  Obj 493450.79 Dual inf 5.8704838e+08 (4807)
Clp0006I 18291  Obj 489155.96 Dual inf 1.5893408e+09 (4270)
Clp0006I 18555  Obj 485964.51 Dual inf 2.9665018e+08 (4477)
Clp0006I 18803  Obj 484279.12 Dual inf 90504282 (4147)
Clp0006I 19051  Obj 480581.25 Dual inf 1.1003126e+08 (3940)
Clp0006I 19308  Obj 478115.52 Dual inf 2.4082869e+08 (4381)
Clp0006I 19595  Obj 475796.12 Dual inf 3.2445178e+08 (4683)
Clp0006I 19879  Obj 473808.79 Dual inf 1.0083105e+08 (4036)
Clp0006I 20151  Obj 472121 Dual inf 3.8540459e+08 (4392)
Clp0006I 20435  Obj 470534.03 Dual inf 91020899 (3974)
Clp0006I 20725  Obj 468621.45 Dual inf 91432932 (3636)
Clp0006I 21001  Obj 466436.23 Dual inf 1.1383664e+08 (4233)
Clp0006I 21252  Obj 464200.38 Dual inf 2.4703656e+08 (4573)
Clp0006I 21528  Obj 462491.77 Dual inf 6.6523076e+08 (4432)
Clp0006I 21801  Obj 461132.05 Dual inf 8.8320083e+08 (4167)
Clp0006I 22072  Obj 459801.75 Dual inf 1.0936473e+08 (4017)
Clp0006I 22365  Obj 458960.62 Dual inf 1.1018975e+08 (3645)
Clp0006I 22659  Obj 458570.42 Dual inf 1.4414732e+10 (4331)
Clp0006I 22881  Obj 458029.34 Dual inf 6.708779e+08 (3688)
Clp0006I 23165  Obj 457677.64 Dual inf 99033935 (2966)
Clp0006I 23442  Obj 457144.49 Dual inf 4.766808e+08 (4674)
Clp0006I 23736  Obj 456158.39 Dual inf 4.503592e+08 (3826)
Clp0006I 24011  Obj 455742.21 Dual inf 1.3649283e+10 (4517)
Clp0006I 24302  Obj 455080.26 Dual inf 2.1049769e+09 (3955)
Clp0006I 24596  Obj 454341.55 Dual inf 5.929859e+10 (3852)
Clp0006I 24890  Obj 453137.17 Dual inf 6.3249151e+11 (4454)
Clp0006I 25184  Obj 452459.61 Dual inf 7.1639238e+10 (4433)
Clp0006I 25478  Obj 451136.99 Dual inf 9.5455924e+09 (4132)
Clp0006I 25719  Obj 450849.26 Dual inf 1.3398661e+08 (3599)
Clp0006I 25980  Obj 450610.53 Dual inf 5955910.4 (2476)
Clp0006I 26184  Obj 450569.93 Dual inf 65238530 (3290)
Clp0006I 26416  Obj 450445.82 Dual inf 2.2924028e+08 (3913)
Clp0006I 26640  Obj 450332.79 Dual inf 14245551 (2977)
Clp0006I 26846  Obj 450306.37 Dual inf 9941178.7 (2804)
Clp0006I 27061  Obj 450248.85 Dual inf 49129567 (3253)
Clp0006I 27264  Obj 450144.72 Dual inf 30026518 (3367)
Clp0006I 27485  Obj 450108.89 Dual inf 1.7880816e+08 (3418)
Clp0006I 27712  Obj 449999.15 Dual inf 70178014 (3312)
Clp0006I 27951  Obj 449945.31 Dual inf 43772023 (3284)
Clp0006I 28183  Obj 449882.56 Dual inf 2.1157628e+08 (3562)
Clp0006I 28402  Obj 449746 Dual inf 2.9467794e+08 (3769)
Clp0006I 28639  Obj 449643.86 Dual inf 78473928 (2760)
Clp0006I 28855  Obj 449457.86 Dual inf 1.851691e+08 (3704)
Clp0006I 29082  Obj 449114.74 Dual inf 1.4666616e+09 (4060)
Clp0006I 29316  Obj 449077.42 Dual inf 2.0615738e+08 (3578)
Clp0006I 29532  Obj 449077.33 Dual inf 34479239 (3210)
Clp0006I 29756  Obj 448958.18 Dual inf 8.358104e+08 (3454)
Clp0006I 29947  Obj 448958.11 Dual inf 3.752557e+08 (3409)
Clp0006I 30148  Obj 448958 Dual inf 2.1008969e+08 (3317)
Clp0006I 30357  Obj 448908.04 Dual inf 1.0231422e+08 (3382)
Clp0006I 30576  Obj 448884.32 Dual inf 80460090 (3307)
Clp0006I 30785  Obj 448711.88 Dual inf 56878020 (3166)
Clp0006I 31001  Obj 448645.85 Dual inf 2.624589e+08 (3285)
Clp0006I 31207  Obj 448580.34 Dual inf 1.0009937e+08 (4101)
Clp0006I 31416  Obj 448534.96 Dual inf 1.5319529e+08 (3342)
Clp0006I 31621  Obj 448533.38 Dual inf 7.3567133e+08 (4083)
Clp0006I 31829  Obj 448488.59 Dual inf 1.4670461e+09 (4088)
Clp0006I 32043  Obj 448488.45 Dual inf 2.5871456e+08 (3899)
Clp0006I 32259  Obj 448488.37 Dual inf 2.1544169e+08 (3989)
