solving instance mcnd arcs c41 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 69.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 155507.49      109 161.61369
NLP0014I             2         OPT 441782.28      334 534.04148
Loaded instance "/tmp/jl_b1xDUH/model.nl"
Constraints:        13512
Variables:          12424 (308 integer)
Auxiliaries:         2510 (0 integer)

Coin0506I Presolve 15796 (-597) rows, 12960 (-1974) columns and 87264 (-3106) elements
Clp0006I 0  Obj 0 Primal inf 5620.7651 (80) Dual inf 5.6747415e+13 (1124)
Clp0006I 303  Obj 46471.024 Primal inf 2076.4887 (50) Dual inf 5.0267281e+13 (1151)
Clp0006I 606  Obj 191912.32 Primal inf 46.410591 (3) Dual inf 3.6907908e+10 (1531)
Clp0006I 909  Obj 206452.31 Dual inf 5600944.3 (2317)
Clp0006I 1212  Obj 206452.31 Dual inf 29852521 (3308)
Clp0006I 1498  Obj 206452.27 Dual inf 40240809 (3736)
Clp0006I 1775  Obj 206452.24 Dual inf 37275809 (3868)
Clp0006I 2038  Obj 206452.16 Primal inf 1.2913306e-07 (3) Dual inf 7.3090433e+10 (4534)
Clp0006I 2278  Obj 206452.05 Dual inf 1.9309239e+08 (4546)
Clp0006I 2508  Obj 206451.76 Primal inf 4.4578707e-07 (3) Dual inf 1.3293276e+11 (4514)
Clp0006I 2733  Obj 206451.09 Primal inf 2.7660438e-08 (1) Dual inf 7.4140966e+10 (4377)
Clp0006I 2981  Obj 206394.23 Dual inf 1.8857293e+10 (4588)
Clp0006I 3219  Obj 206389.73 Dual inf 1.7263022e+10 (4333)
Clp0006I 3493  Obj 206386.04 Dual inf 1.7242329e+10 (4548)
Clp0006I 3769  Obj 206382.86 Dual inf 2.055479e+10 (4768)
Clp0006I 4052  Obj 206373.09 Primal inf 0.00028264104 (138) Dual inf 3.3583206e+13 (5241)
Clp0006I 4330  Obj 206368.88 Dual inf 3.173427e+10 (4860)
Clp0006I 4579  Obj 206364.17 Primal inf 2.9154692e-07 (2) Dual inf 1.2178884e+11 (4859)
Clp0006I 4882  Obj 206359.72 Dual inf 2.4689172e+10 (4641)
Clp0006I 5130  Obj 206351.13 Dual inf 2.0537773e+10 (4507)
Clp0006I 5371  Obj 206339.09 Dual inf 3.228373e+10 (4535)
Clp0006I 5619  Obj 206320.24 Dual inf 1.3856691e+10 (4562)
Clp0006I 5890  Obj 206303.96 Dual inf 1.1822445e+10 (4706)
Clp0006I 6131  Obj 206299.54 Dual inf 1.0076383e+10 (4805)
Clp0006I 6363  Obj 206292.64 Primal inf 1.8871237e-07 (1) Dual inf 1.9063972e+11 (4705)
Clp0006I 6594  Obj 206285.17 Dual inf 1.3873144e+10 (4988)
Clp0006I 6843  Obj 206275.45 Dual inf 1.0928486e+10 (4710)
Clp0006I 7078  Obj 206263.55 Dual inf 2.58908e+10 (4810)
Clp0006I 7327  Obj 206240.36 Dual inf 3.3488611e+10 (4770)
Clp0006I 7590  Obj 206225.61 Dual inf 4.8752559e+10 (4899)
Clp0006I 7819  Obj 206204.27 Dual inf 8.5248016e+09 (4753)
Clp0006I 8057  Obj 206184.12 Dual inf 1.285558e+10 (4924)
Clp0006I 8311  Obj 206159.92 Dual inf 1.5960308e+10 (5118)
Clp0006I 8542  Obj 206128.65 Primal inf 1.1877015e-06 (1) Dual inf 1.9727149e+11 (4660)
Clp0006I 8785  Obj 206077.66 Dual inf 1.2138841e+10 (4861)
Clp0006I 9035  Obj 206016.44 Dual inf 1.4052733e+10 (4602)
Clp0006I 9286  Obj 205895.82 Dual inf 3.1035499e+10 (4660)
Clp0006I 9549  Obj 205728.51 Dual inf 5.5805772e+10 (4667)
Clp0006I 9812  Obj 137475.85 Dual inf 1.3553327e+08 (5269)
Clp0006I 10074  Obj 114128.19 Dual inf 3.0647872e+08 (4984)
Clp0006I 10307  Obj 95461.296 Dual inf 4.9790174e+08 (5180)
Clp0006I 10579  Obj 83902.969 Dual inf 1.5211021e+08 (5070)
Clp0006I 10881  Obj 82667.431 Dual inf 4.6607328e+08 (4945)
Clp0006I 11151  Obj 79322.475 Dual inf 1.467929e+09 (5645)
Clp0006I 11405  Obj 77170.478 Dual inf 3.4595076e+08 (5083)
Clp0006I 11643  Obj 77168.323 Dual inf 1.9894028e+08 (5006)
Clp0006I 11890  Obj 75568.071 Dual inf 73907794 (5643)
Clp0006I 12191  Obj 71993.89 Dual inf 84417827 (5336)
