solving instance mcnd arcs c100_400_10_V_L_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 10.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 7477.7947       77 65.024143
Loaded instance "/tmp/jl_CFVsYI/model.nl"
Constraints:         6800
Variables:           5400 (500 integer)
Auxiliaries:         2102 (1 integer)

Coin0506I Presolve 8680 (-113) rows, 5590 (-1912) columns and 35138 (-2034) elements
Clp0006I 0  Obj 279.01235 Primal inf 91.086832 (23) Dual inf 3.7045749e+12 (105)
Clp0006I 249  Obj 370.82931 Primal inf 69.039553 (24) Dual inf 2.9165754e+12 (217)
Clp0006I 497  Obj 514.49732 Primal inf 66.280861 (31) Dual inf 4.7803837e+12 (382)
Clp0006I 745  Obj 802.04436 Primal inf 60.258269 (42) Dual inf 9.0745683e+12 (658)
Clp0006I 993  Obj 838.72594 Primal inf 58.960504 (72) Dual inf 2.5623858e+13 (905)
Clp0006I 1241  Obj 1001.0795 Primal inf 55.448748 (89) Dual inf 1.097154e+14 (1397)
Clp0006I 1489  Obj 1308.8603 Primal inf 50.675035 (94) Dual inf 2.6974607e+14 (1590)
Clp0006I 1737  Obj 1396.5191 Primal inf 49.552906 (163) Dual inf 4.2049527e+14 (1743)
Clp0006I 1985  Obj 1691.7034 Primal inf 45.86254 (156) Dual inf 9.8304129e+14 (1830)
Clp0006I 2233  Obj 2349.203 Primal inf 39.951945 (204) Dual inf 6.259354e+14 (1758)
Clp0006I 2481  Obj 3187.4888 Primal inf 32.096691 (198) Dual inf 1.0078574e+15 (1823)
Clp0006I 2716  Obj 5108.982 Primal inf 22.161632 (151) Dual inf 4.4986624e+15 (1868)
Clp0006I 2962  Obj 5425.1669 Primal inf 19.305995 (177) Dual inf 1.1322604e+15 (1841)
Clp0006I 3208  Obj 6057.3719 Primal inf 15.197603 (120) Dual inf 4.5913911e+14 (1788)
Clp0006I 3456  Obj 6737.8037 Primal inf 12.347336 (125) Dual inf 8.6814626e+15 (1852)
Clp0006I 3686  Obj 7177.2386 Primal inf 10.380594 (226) Dual inf 5.5097787e+14 (1871)
Clp0006I 3899  Obj 7438.9519 Primal inf 9.0889383 (174) Dual inf 6.2694884e+14 (1806)
Clp0006I 4129  Obj 7919.6138 Primal inf 7.6282715 (126) Dual inf 3.3532071e+14 (1893)
Clp0006I 4377  Obj 8027.8257 Primal inf 7.2050206 (129) Dual inf 2.8797571e+14 (1870)
Clp0006I 4591  Obj 8515.6614 Primal inf 5.1990588 (126) Dual inf 7.4085577e+14 (1829)
Clp0006I 4839  Obj 8786.2367 Primal inf 3.9668232 (186) Dual inf 2.6147991e+15 (1756)
Clp0006I 5087  Obj 8983.1242 Primal inf 3.0385651 (171) Dual inf 8.6198194e+14 (1879)
Clp0006I 5335  Obj 9115.0199 Primal inf 2.560461 (84) Dual inf 3.3854234e+14 (1928)
Clp0006I 5515  Obj 9115.0216 Primal inf 2.5604158 (53) Dual inf 5.3424849e+14 (1793)
Clp0006I 5709  Obj 9115.0219 Primal inf 2.5603717 (49) Dual inf 3.2324504e+14 (1843)
Clp0006I 5894  Obj 9119.3564 Primal inf 2.4125993 (67) Dual inf 4.6030736e+14 (1886)
Clp0006I 6093  Obj 9163.1954 Primal inf 2.3137093 (46) Dual inf 1.684498e+14 (1814)
Clp0006I 6282  Obj 9204.9158 Primal inf 2.234334 (42) Dual inf 4.2939331e+14 (1815)
Clp0006I 6473  Obj 9232.7311 Primal inf 2.1961161 (52) Dual inf 1.3733156e+14 (1756)
Clp0006I 6662  Obj 9313.7028 Primal inf 1.9906772 (47) Dual inf 5.9892446e+14 (1866)
Clp0006I 6862  Obj 9497.7111 Primal inf 1.5914395 (70) Dual inf 2.0270914e+14 (1765)
Clp0006I 7042  Obj 9499.342 Primal inf 1.5851227 (78) Dual inf 4.4156868e+14 (1780)
Clp0006I 7234  Obj 9560.0536 Primal inf 1.4436536 (64) Dual inf 2.2353514e+14 (1808)
Clp0006I 7440  Obj 9602.0243 Primal inf 1.2647286 (61) Dual inf 4.9427585e+13 (1846)
Clp0006I 7625  Obj 9632.2426 Primal inf 1.2402496 (60) Dual inf 2.5379373e+13 (1766)
Clp0006I 7805  Obj 9653.1106 Primal inf 1.1587339 (60) Dual inf 5.1411618e+14 (1838)
Clp0006I 8021  Obj 9731.9607 Primal inf 0.88982189 (41) Dual inf 5.6333291e+13 (1869)
Clp0006I 8238  Obj 9780.3108 Primal inf 0.78374595 (34) Dual inf 4.3882026e+13 (1818)
Clp0006I 8435  Obj 9788.9115 Primal inf 0.77753276 (21) Dual inf 5.3051501e+13 (1867)
Clp0006I 8619  Obj 9788.9138 Primal inf 0.77752154 (18) Dual inf 5.4323926e+13 (1836)
Clp0006I 8796  Obj 9917.9467 Primal inf 0.62003667 (21) Dual inf 1.5892356e+14 (1871)
Clp0006I 8984  Obj 9917.9925 Primal inf 0.61997234 (24) Dual inf 2.1722348e+14 (1798)
Clp0006I 9176  Obj 9932.0154 Primal inf 0.59632281 (24) Dual inf 1.2911883e+14 (1772)
Clp0006I 9358  Obj 9956.2489 Primal inf 0.54370159 (23) Dual inf 8.7342805e+13 (1854)
Clp0006I 9542  Obj 9958.0795 Primal inf 0.54078543 (23) Dual inf 2.8885244e+13 (1695)
Clp0006I 9726  Obj 9958.087 Primal inf 0.54076152 (24) Dual inf 7.208521e+13 (1797)
Clp0006I 9908  Obj 9959.2485 Primal inf 0.53948225 (132) Dual inf 7.4346184e+13 (1803)
Clp0006I 10103  Obj 9932.9111 Primal inf 0.53875158 (51) Dual inf 7.6445496e+13 (1827)
Clp0006I 10277  Obj 9975.0121 Primal inf 0.47259619 (36) Dual inf 1.7394149e+14 (1856)
Clp0006I 10449  Obj 9996.3603 Primal inf 0.40720163 (39) Dual inf 3.2016814e+14 (1833)
Clp0006I 10641  Obj 10074.719 Primal inf 0.32396686 (33) Dual inf 5.5813573e+13 (1837)
Clp0006I 10840  Obj 10304.786 Primal inf 0.014376663 (15) Dual inf 8.6785874e+13 (1790)
Clp0006I 11017  Obj 10321.166 Primal inf 5.23271e-05 (6) Dual inf 7.9992585e+13 (1813)
Clp0006I 11197  Obj 10321.161 Primal inf 4.2031392e-08 (1) Dual inf 5.7893055e+12 (1853)
Clp0006I 11379  Obj 10321.156 Dual inf 15602855 (1746)
Clp0006I 11591  Obj 10247.262 Dual inf 58318542 (1785)
Clp0006I 11790  Obj 10247.222 Dual inf 27550539 (1719)
Clp0006I 11966  Obj 10247.17 Dual inf 23536169 (1692)
Clp0006I 12157  Obj 10246.975 Dual inf 44588071 (1698)
Clp0006I 12336  Obj 10246.92 Dual inf 4.7393799e+08 (1724)
Clp0006I 12527  Obj 10246.859 Dual inf 31641119 (1775)
Clp0006I 12707  Obj 10246.711 Dual inf 59743124 (1783)
Clp0006I 12896  Obj 10080.107 Dual inf 93942435 (1749)
Clp0006I 13082  Obj 10080.024 Dual inf 63242135 (1674)
Clp0006I 13258  Obj 10079.888 Dual inf 64283287 (1717)
Clp0006I 13448  Obj 10079.549 Dual inf 2.7880923e+08 (1700)
Clp0006I 13642  Obj 10078.755 Dual inf 3.3735883e+08 (1725)
Clp0006I 13835  Obj 10077.315 Dual inf 3.3712014e+08 (1666)
Clp0006I 14027  Obj 10075.872 Dual inf 1.5638687e+08 (1696)
