solving instance mcnd arcs c40 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1167.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       26 1216.6352
Loaded instance "/tmp/jl_mYfCDa/model.nl"
Constraints:        50552
Variables:          46324 (248 integer)
Auxiliaries:         5350 (0 integer)

Coin0506I Presolve 52812 (-477) rows, 46740 (-4934) columns and 325356 (-5666) elements
Clp0006I 0  Obj 0 Primal inf 4124.0068 (400) Dual inf 4.1000425e+13 (4362)
Clp0029I End of values pass after 456 iterations
Clp0006I 456  Obj 0 Primal inf 4124.0068 (400) Dual inf 4.1000425e+13 (4362)
Clp0006I 945  Obj 126114.7 Primal inf 2809.8139 (347) Dual inf 5.9363853e+13 (5113)
Clp0006I 1434  Obj 205767.39 Primal inf 1753.3446 (285) Dual inf 7.0347567e+13 (8267)
Clp0006I 1923  Obj 271604.98 Primal inf 939.97737 (229) Dual inf 2.6691971e+14 (11050)
Clp0006I 2412  Obj 304112.5 Primal inf 481.44842 (196) Dual inf 9.2055795e+14 (14335)
Clp0006I 2901  Obj 328715.56 Primal inf 259.09781 (149) Dual inf 5.8751056e+14 (14651)
Clp0006I 3390  Obj 334772.47 Primal inf 111.05405 (105) Dual inf 1.8743852e+15 (16038)
Clp0006I 3879  Obj 341212.27 Primal inf 32.992796 (21) Dual inf 4.2627848e+14 (17985)
Clp0006I 4368  Obj 339917.34 Dual inf 21965812 (16083)
Clp0006I 4857  Obj 329181.23 Dual inf 1.4047953e+08 (17407)
Clp0006I 5346  Obj 312561.78 Dual inf 4.4322941e+08 (18901)
Clp0006I 5835  Obj 303254.36 Dual inf 78628100 (16690)
Clp0006I 6324  Obj 296982.51 Dual inf 1.069755e+08 (15661)
Clp0006I 6813  Obj 289868.69 Dual inf 21345880 (16063)
Clp0006I 7302  Obj 275040.32 Dual inf 94340763 (18679)
Clp0006I 7791  Obj 268910.77 Dual inf 44801020 (17256)
Clp0006I 8280  Obj 262890.86 Dual inf 38912962 (16987)
Clp0006I 8769  Obj 259466.26 Dual inf 2.075914e+08 (18834)
Clp0006I 9258  Obj 254718.77 Dual inf 54320804 (20190)
Clp0006I 9747  Obj 247279.19 Dual inf 82700916 (17926)
Clp0006I 10236  Obj 236981.59 Dual inf 59826663 (15691)
Clp0006I 10725  Obj 232477.44 Dual inf 72996917 (17619)
Clp0006I 11214  Obj 228644.85 Dual inf 31312964 (17157)
Clp0006I 11703  Obj 225140.25 Dual inf 55521744 (17873)
Clp0006I 12192  Obj 221334.59 Dual inf 3.6555103e+08 (19256)
Clp0006I 12681  Obj 218078.41 Dual inf 54162369 (17739)
Clp0006I 13170  Obj 214604.59 Dual inf 3.3236297e+08 (20850)
Clp0006I 13659  Obj 210790.54 Dual inf 1.2077502e+08 (19469)
Clp0006I 14148  Obj 207912.67 Dual inf 61143581 (19407)
Clp0006I 14637  Obj 206066.96 Dual inf 61880217 (19140)
Clp0006I 15120  Obj 203356.41 Dual inf 1.8197331e+08 (20906)
Clp0006I 15609  Obj 199323.99 Dual inf 38265205 (20774)
Clp0006I 16098  Obj 194319.66 Dual inf 51756124 (18735)
Clp0006I 16587  Obj 192871.63 Dual inf 2.1960839e+08 (21739)
Clp0006I 17076  Obj 189087.63 Dual inf 1.3996089e+08 (18712)
Clp0006I 17565  Obj 187593.88 Dual inf 64721550 (20418)
Clp0006I 18054  Obj 185763.92 Dual inf 24834468 (19987)
Clp0006I 18541  Obj 183584.9 Dual inf 33161208 (18701)
Clp0006I 19030  Obj 181467.05 Dual inf 25484349 (18997)
Clp0006I 19519  Obj 179954.54 Dual inf 26594443 (18337)
Clp0006I 20008  Obj 178481.24 Dual inf 95446585 (19796)
Clp0006I 20497  Obj 176613.77 Dual inf 40298950 (19321)
Clp0006I 20986  Obj 172961.5 Dual inf 1.5424236e+08 (22686)
Clp0006I 21475  Obj 171639.05 Dual inf 21214223 (19693)
Clp0006I 21964  Obj 170331.56 Dual inf 8.5812997e+08 (21148)
Clp0006I 22445  Obj 169140.61 Dual inf 34880735 (19558)
Clp0006I 22934  Obj 168165.06 Dual inf 31706779 (20769)
Clp0006I 23405  Obj 164471.68 Dual inf 34592346 (19245)
Clp0006I 23894  Obj 163397.85 Dual inf 2.7302015e+08 (21110)
Clp0006I 24353  Obj 162308.05 Dual inf 1.3192385e+08 (21004)
Clp0006I 24815  Obj 160832.97 Dual inf 1.5537431e+08 (19888)
Clp0006I 25304  Obj 159971.56 Dual inf 76451406 (19005)
Clp0006I 25783  Obj 158810.92 Dual inf 53568683 (19590)
Clp0006I 26272  Obj 157639.39 Dual inf 26122070 (20279)
Clp0006I 26761  Obj 155990.53 Dual inf 1.0457647e+08 (21908)
Clp0006I 27250  Obj 154582.49 Dual inf 34728985 (19631)
Clp0006I 27722  Obj 153395.68 Dual inf 71528468 (20743)
Clp0006I 28211  Obj 152063.94 Dual inf 6.3816407e+08 (21946)
Clp0006I 28700  Obj 148449.36 Dual inf 62961076 (20559)
Clp0006I 29189  Obj 147474.05 Dual inf 78323532 (20717)
Clp0006I 29678  Obj 146489.47 Dual inf 12434207 (19693)
Clp0006I 30131  Obj 145650.44 Dual inf 92074506 (18820)
Clp0006I 30601  Obj 144625.99 Dual inf 85758084 (20011)
Clp0006I 31090  Obj 143845.81 Primal inf 3.1039783e-08 (2) Dual inf 9.8749942e+11 (21827)
