solving instance mcnd arcs c44 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 70.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 197425.56      103 153.30827
NLP0014I             2         OPT 657411.95      109 100.17994
Loaded instance "/tmp/jl_UeG59P/model.nl"
Constraints:        13776
Variables:          12682 (314 integer)
Auxiliaries:         1664 (0 integer)

Coin0506I Presolve 14932 (-315) rows, 12642 (-1704) columns and 86436 (-2566) elements
Clp0006I 0  Obj 0 Primal inf 7188.8538 (80) Dual inf 4.3585421e+13 (1141)
Clp0006I 299  Obj 1113.9777 Primal inf 7108.8836 (80) Dual inf 6.2520193e+11 (298)
Clp0006I 598  Obj 239872 Primal inf 2163.5793 (90) Dual inf 2.5464087e+08 (1382)
Clp0006I 897  Obj 280560.43 Primal inf 1743.7716 (112) Dual inf 1.6345524e+09 (3366)
Clp0006I 1196  Obj 322062.62 Primal inf 1306.9458 (160) Dual inf 4.7599433e+09 (4853)
Clp0006I 1495  Obj 350204.45 Primal inf 883.97438 (141) Dual inf 1.3773287e+10 (4916)
Clp0006I 1794  Obj 387970.46 Primal inf 569.58794 (140) Dual inf 6.213829e+10 (5043)
Clp0006I 2093  Obj 405500.85 Primal inf 455.22669 (150) Dual inf 2.1416309e+10 (5544)
Clp0006I 2359  Obj 423532.86 Primal inf 293.27821 (160) Dual inf 1.8587212e+10 (6202)
Clp0006I 2633  Obj 434489.75 Primal inf 243.77856 (137) Dual inf 4.7685491e+09 (5621)
Clp0006I 2909  Obj 437361.88 Primal inf 212.96965 (143) Dual inf 2.5798721e+09 (4784)
Clp0006I 3194  Obj 436226.04 Primal inf 168.94774 (167) Dual inf 9.8119928e+09 (5599)
Clp0006I 3480  Obj 443369.56 Primal inf 119.84477 (97) Dual inf 1.7566401e+10 (5478)
Clp0006I 3761  Obj 454032.31 Primal inf 100.20086 (117) Dual inf 8.4792203e+09 (5653)
Clp0006I 4060  Obj 452208.4 Primal inf 85.857195 (104) Dual inf 1.8332911e+09 (5573)
Clp0006I 4359  Obj 455158.43 Primal inf 59.924317 (54) Dual inf 3.4611928e+09 (5457)
Clp0006I 4658  Obj 458010.17 Primal inf 31.310844 (31) Dual inf 1.7830656e+09 (5739)
Clp0006I 4957  Obj 463802.82 Primal inf 20.307364 (24) Dual inf 4.7385135e+09 (5499)
Clp0006I 5256  Obj 475073.93 Primal inf 7.3333777 (12) Dual inf 5.470821e+09 (5696)
Clp0006I 5555  Obj 455323.95 Dual inf 3.9313237e+08 (5489)
Clp0006I 5854  Obj 438048.79 Dual inf 1.8739545e+08 (5369)
Clp0006I 6153  Obj 427236.06 Dual inf 3.312249e+08 (5324)
Clp0006I 6452  Obj 409511.12 Dual inf 39266085 (5426)
Clp0006I 6751  Obj 409511.1 Dual inf 1.3279302e+08 (5492)
Clp0006I 7044  Obj 395896.11 Dual inf 1.0750639e+08 (5283)
Clp0006I 7319  Obj 395896.01 Dual inf 1.3179311e+08 (5190)
Clp0006I 7580  Obj 395895.93 Dual inf 2.4076829e+08 (5537)
Clp0006I 7851  Obj 395895.76 Dual inf 3.8356335e+08 (5349)
Clp0006I 8103  Obj 395895.7 Dual inf 4.2450307e+09 (5597)
Clp0006I 8344  Obj 395228.58 Dual inf 2.3513498e+08 (5363)
Clp0006I 8596  Obj 388478.17 Dual inf 1.8169447e+08 (5643)
Clp0006I 8849  Obj 386776.43 Dual inf 1.7298301e+08 (5820)
Clp0006I 9098  Obj 377593.17 Dual inf 1.2723417e+08 (5522)
Clp0006I 9331  Obj 377593.13 Dual inf 1.6822079e+08 (5616)
Clp0006I 9568  Obj 376922.83 Dual inf 18491194 (5172)
Clp0006I 9841  Obj 375383.27 Dual inf 2.6322957e+08 (5607)
Clp0006I 10077  Obj 375383.2 Dual inf 2.177789e+08 (5505)
Clp0006I 10308  Obj 375383.17 Dual inf 9.9258071e+08 (5451)
Clp0006I 10536  Obj 375383.07 Dual inf 2.7750544e+08 (5368)
Clp0006I 10771  Obj 375383.01 Dual inf 1.7576976e+08 (5439)
Clp0006I 11009  Obj 375382.97 Dual inf 2.0598659e+08 (5531)
Clp0006I 11235  Obj 375024.8 Dual inf 1.1135393e+08 (5573)
Clp0006I 11459  Obj 375024.74 Dual inf 1.16897e+08 (5520)
Clp0006I 11682  Obj 375024.66 Dual inf 3.4144443e+08 (5497)
Clp0006I 11928  Obj 375024.52 Dual inf 5.2047832e+08 (5487)
Clp0006I 12159  Obj 375024.41 Dual inf 3.5215712e+08 (5474)
Clp0006I 12402  Obj 375024.18 Dual inf 2.5621027e+08 (5610)
Clp0006I 12645  Obj 374672.63 Dual inf 2.7813299e+08 (5423)
Clp0006I 12900  Obj 373717.12 Dual inf 52399384 (5150)
Clp0006I 13140  Obj 373717.06 Dual inf 1.1224772e+08 (5237)
Clp0006I 13377  Obj 373716.93 Dual inf 53303859 (5298)
Clp0006I 13616  Obj 373478.31 Dual inf 6.9891045e+08 (5624)
Clp0006I 13849  Obj 373478.12 Dual inf 2.076198e+08 (5583)
Clp0006I 14076  Obj 372833.75 Dual inf 1.0977973e+08 (5557)
Clp0006I 14294  Obj 371387.78 Primal inf 0.0005192296 (1) Dual inf 5.8126616e+08 (5459)
Clp0006I 14532  Obj 369745.26 Dual inf 80330763 (5557)
Clp0006I 14768  Obj 369028.35 Dual inf 40518432 (5509)
Clp0006I 15011  Obj 368245.4 Dual inf 2.4960257e+08 (5585)
Clp0006I 15236  Obj 368245.25 Dual inf 5.358141e+08 (5557)
Clp0006I 15469  Obj 366028 Dual inf 5.1135931e+08 (5692)
Clp0006I 15722  Obj 365014.54 Dual inf 2.9299471e+08 (5607)
Clp0006I 15952  Obj 364144.63 Dual inf 4.0061973e+08 (5925)
Clp0006I 16178  Obj 363921.43 Dual inf 33040821 (5304)
Clp0006I 16415  Obj 363139.03 Dual inf 77945115 (5484)
Clp0006I 16639  Obj 359906.22 Dual inf 1.5579107e+08 (5387)
Clp0006I 16888  Obj 358154.82 Dual inf 24400013 (5375)
Clp0006I 17111  Obj 356163.85 Dual inf 81174278 (5434)
Clp0006I 17337  Obj 353872.14 Dual inf 1.3486949e+08 (5452)
Clp0006I 17562  Obj 352379.58 Dual inf 65727489 (5378)
Clp0006I 17783  Obj 352141.48 Dual inf 1.3212184e+08 (5439)
Clp0006I 18016  Obj 350741.14 Dual inf 2.1797079e+08 (5689)
Clp0006I 18246  Obj 350442.11 Dual inf 1.78613e+08 (5756)
Clp0006I 18471  Obj 347550.11 Dual inf 48127543 (5194)
Clp0006I 18701  Obj 346783.83 Dual inf 2.8334929e+08 (5806)
Clp0006I 18918  Obj 346280.86 Dual inf 1.3397605e+08 (5789)
Clp0006I 19140  Obj 346280.8 Dual inf 2.7051495e+08 (5724)
Clp0006I 19381  Obj 344572.43 Dual inf 1.0624769e+08 (5562)
Clp0006I 19617  Obj 344572.24 Dual inf 85421048 (5461)
Clp0006I 19852  Obj 341705.11 Dual inf 72754032 (5551)
Clp0006I 20077  Obj 337478.67 Dual inf 45210760 (5453)
Clp0006I 20328  Obj 335845.29 Dual inf 64476339 (5540)
Clp0006I 20538  Obj 335845.25 Dual inf 51488671 (5468)
Clp0006I 20754  Obj 335845.17 Dual inf 51053893 (5480)
Clp0006I 20961  Obj 335845.1 Dual inf 25740273 (5355)
Clp0006I 21205  Obj 333710.98 Dual inf 4.9592442e+08 (6035)
Clp0006I 21431  Obj 333256.62 Dual inf 2.4657005e+08 (5488)
Clp0006I 21656  Obj 332613.05 Dual inf 54362318 (5231)
Clp0006I 21877  Obj 332612.96 Dual inf 63614904 (5192)
Clp0006I 22100  Obj 332484.23 Dual inf 1.002185e+08 (5807)
Clp0006I 22325  Obj 331617.51 Dual inf 10177141 (5049)
Clp0006I 22555  Obj 331238.73 Dual inf 78462641 (5218)
Clp0006I 22769  Obj 331238.63 Dual inf 74776171 (5172)
Clp0006I 22994  Obj 329623.82 Dual inf 67255138 (5492)
Clp0006I 23203  Obj 329387.04 Dual inf 2.5027502e+08 (5672)
Clp0006I 23435  Obj 329357.51 Dual inf 1.126168e+08 (5464)
Clp0006I 23663  Obj 329097.28 Dual inf 58119975 (5594)
Clp0006I 23881  Obj 327710.51 Dual inf 1.7893559e+08 (5759)
Clp0006I 24086  Obj 327710.33 Dual inf 1.0223461e+08 (5759)
Clp0006I 24307  Obj 325832.07 Dual inf 20253997 (5233)
Clp0006I 24554  Obj 322707.89 Dual inf 30877898 (5341)
Clp0006I 24781  Obj 322707.6 Dual inf 65291461 (5196)
Clp0006I 25004  Obj 321064.46 Dual inf 32459520 (5080)
Clp0006I 25218  Obj 319952.75 Dual inf 2.4178495e+08 (5657)
Clp0006I 25448  Obj 317946.64 Dual inf 2.6107531e+08 (5444)
Clp0006I 25689  Obj 317804.37 Dual inf 5.0555231e+08 (5684)
Clp0006I 25917  Obj 317077.09 Dual inf 1.6474695e+08 (5439)
Clp0006I 26123  Obj 316646.54 Dual inf 1.6148005e+08 (5460)
Clp0006I 26327  Obj 316646.23 Dual inf 2.9599095e+08 (5563)
Clp0006I 26541  Obj 316645.77 Dual inf 3.5605975e+08 (5547)
Clp0006I 26754  Obj 316426.01 Dual inf 1.180914e+08 (5585)
Clp0006I 26967  Obj 312913.64 Dual inf 9.6000646e+08 (5557)
Clp0006I 27201  Obj 311628.39 Dual inf 5.1742141e+08 (5275)
Clp0006I 27409  Obj 311628.07 Dual inf 5.5806491e+08 (5299)
Clp0006I 27652  Obj 309304.08 Dual inf 1.7638286e+09 (5713)
Clp0006I 27894  Obj 305292.48 Dual inf 2.9820339e+08 (5693)
Clp0006I 28114  Obj 305068.82 Dual inf 51973654 (5464)
Clp0006I 28316  Obj 304980.16 Dual inf 4.206714e+08 (5602)
Clp0006I 28541  Obj 302670.87 Dual inf 1.5636163e+08 (5701)
Clp0006I 28768  Obj 302487.87 Dual inf 54525637 (5462)
Clp0006I 28976  Obj 302357.99 Dual inf 4.0538488e+08 (5356)
Clp0006I 29195  Obj 301481.45 Dual inf 6.1991221e+08 (5486)
Clp0006I 29417  Obj 301481.24 Dual inf 46515426 (5598)
Clp0006I 29630  Obj 301218.51 Dual inf 2.6770192e+08 (5321)
Clp0006I 29847  Obj 298553.7 Dual inf 3.9076662e+08 (5971)
Clp0006I 30040  Obj 298553.46 Dual inf 2.7280713e+08 (5750)
Clp0006I 30270  Obj 298084.26 Dual inf 2.0707614e+08 (5742)
Clp0006I 30479  Obj 298083.95 Dual inf 1.3361031e+08 (5821)
Clp0006I 30694  Obj 296970.26 Dual inf 1.3559677e+08 (5621)
Clp0006I 30927  Obj 295483.32 Dual inf 78962012 (5359)
Clp0006I 31142  Obj 295483.26 Dual inf 38319572 (5425)
Clp0006I 31386  Obj 293280.4 Dual inf 4.0555601e+08 (5700)
Clp0006I 31620  Obj 292111.07 Dual inf 2.1732598e+08 (5781)
Clp0006I 31858  Obj 292110.92 Dual inf 1.6625527e+08 (5765)
Clp0006I 32068  Obj 291791.92 Dual inf 2.905934e+08 (5632)
Clp0006I 32301  Obj 286995.94 Dual inf 1.0529892e+08 (5822)
Clp0006I 32515  Obj 285950.6 Dual inf 4.6939249e+08 (5670)
Clp0006I 32740  Obj 282953.12 Dual inf 1.4481665e+08 (5826)
Clp0006I 32949  Obj 282730.11 Dual inf 21644739 (5383)
Clp0006I 33160  Obj 282730.07 Dual inf 3.6821868e+08 (5554)
Clp0006I 33374  Obj 282730.01 Dual inf 43470746 (5319)
Clp0006I 33593  Obj 282728.54 Dual inf 3.0067342e+08 (5569)
Clp0006I 33798  Obj 282728.41 Dual inf 2.3641887e+08 (5416)
Clp0006I 33997  Obj 282728.24 Dual inf 1.2363151e+08 (5426)
Clp0006I 34203  Obj 282728.03 Dual inf 1.3067135e+08 (5419)
Clp0006I 34398  Obj 282727.83 Dual inf 2.688724e+08 (5466)
Clp0006I 34620  Obj 282727.46 Dual inf 2.1905825e+08 (5296)
Clp0006I 34836  Obj 282617.07 Dual inf 1.341511e+08 (5335)
Clp0006I 35045  Obj 282616.87 Dual inf 2.6001596e+08 (5326)
Clp0006I 35267  Obj 282616.43 Dual inf 4.1412914e+08 (5305)
Clp0006I 35475  Obj 281809.9 Dual inf 4.8474593e+08 (5462)
Clp0006I 35690  Obj 281809.28 Dual inf 4.8385552e+08 (5476)
Clp0006I 35891  Obj 281808.66 Dual inf 4.4430013e+08 (5450)
Clp0006I 36122  Obj 279520.36 Dual inf 1.842059e+08 (5689)
Clp0006I 36363  Obj 278442.48 Dual inf 4.3950258e+08 (5363)
Clp0006I 36587  Obj 275823.84 Dual inf 2.1488076e+08 (5759)
Clp0006I 36842  Obj 272941.31 Dual inf 1.2881698e+08 (5542)
Clp0006I 37074  Obj 272143.32 Dual inf 5.1605481e+08 (5524)
Clp0006I 37301  Obj 272143.09 Dual inf 1.593275e+08 (5567)
Clp0006I 37528  Obj 271865.58 Dual inf 81006550 (5258)
Clp0006I 37765  Obj 271246.04 Dual inf 2.6211677e+08 (5583)
Clp0006I 37990  Obj 270557.83 Dual inf 2.0267529e+08 (5627)
Clp0006I 38209  Obj 270429.35 Dual inf 48131176 (5448)
Clp0006I 38419  Obj 270004.22 Dual inf 21908398 (5284)
Clp0006I 38630  Obj 269995 Dual inf 22584317 (5129)
Clp0006I 38845  Obj 269994.95 Dual inf 19557119 (5184)
Clp0006I 39056  Obj 269994.89 Dual inf 38411590 (5209)
Clp0006I 39272  Obj 269994.83 Dual inf 31235742 (5224)
Clp0006I 39504  Obj 269767.37 Dual inf 1.5753049e+08 (5675)
Clp0006I 39735  Obj 269767.26 Dual inf 87931943 (5588)
Clp0006I 39957  Obj 269406.26 Dual inf 89687897 (5647)
Clp0006I 40177  Obj 269161.44 Dual inf 1.1790607e+08 (5565)
Clp0006I 40394  Obj 268251.51 Dual inf 1.3614132e+08 (5275)
Clp0006I 40675  Obj 262737.86 Dual inf 1.1047684e+08 (5488)
Clp0006I 40941  Obj 261029.85 Dual inf 1.0467458e+08 (5682)
Clp0006I 41149  Obj 261029.61 Dual inf 1.5946055e+08 (5508)
Clp0006I 41364  Obj 261029.39 Dual inf 1.3317351e+08 (5615)
Clp0006I 41589  Obj 260293.44 Dual inf 1.3511693e+08 (5536)
Clp0006I 41825  Obj 258097.64 Dual inf 2.1681145e+08 (5639)
Clp0006I 42056  Obj 257564.17 Dual inf 48549252 (5352)
Clp0006I 42293  Obj 256526.19 Dual inf 98775185 (5275)
Clp0006I 42510  Obj 256526.08 Dual inf 1.2678374e+08 (5318)
Clp0006I 42722  Obj 256525.81 Dual inf 74068284 (5296)
Clp0006I 42961  Obj 254786.62 Dual inf 1.0824322e+08 (5563)
Clp0006I 43230  Obj 252427.37 Dual inf 2.0104135e+08 (5612)
Clp0006I 43491  Obj 251275.79 Dual inf 7.4248638e+08 (5681)
Clp0006I 43718  Obj 251070.04 Dual inf 1.954178e+08 (5731)
Clp0006I 43923  Obj 250235.85 Dual inf 45391026 (5413)
Clp0006I 44137  Obj 249818.01 Dual inf 20010538 (5186)
Clp0006I 44346  Obj 249249.72 Dual inf 12640022 (5082)
Clp0006I 44566  Obj 248710.19 Dual inf 3.0671205e+08 (5461)
Clp0006I 44794  Obj 248460.19 Dual inf 71963239 (5651)
Clp0006I 45013  Obj 245959.27 Dual inf 1.0208871e+08 (5475)
Clp0006I 45232  Obj 245652.54 Dual inf 18844967 (5307)
Clp0006I 45492  Obj 243928.32 Dual inf 75183602 (5260)
Clp0006I 45708  Obj 243470.65 Dual inf 3.3804167e+08 (5682)
Clp0006I 45920  Obj 243357.36 Dual inf 2.5420071e+08 (5835)
Clp0006I 46114  Obj 242278.86 Dual inf 2.700472e+09 (5460)
Clp0006I 46361  Obj 234212.13 Dual inf 1.5577895e+08 (5402)
Clp0006I 46609  Obj 231903.46 Dual inf 80599681 (5494)
Clp0006I 46823  Obj 231466.6 Dual inf 1.3988128e+08 (5554)
Clp0006I 47026  Obj 229804.45 Dual inf 42295021 (5618)
Clp0006I 47245  Obj 229295.6 Dual inf 58072511 (5764)
Clp0006I 47443  Obj 228624.8 Dual inf 2.1111286e+08 (5456)
Clp0006I 47651  Obj 228526.08 Dual inf 3.640712e+09 (5742)
Clp0006I 47861  Obj 228525.18 Dual inf 2.40212e+09 (5616)
Clp0006I 48076  Obj 228524.17 Dual inf 5.4160353e+08 (5643)
Clp0006I 48281  Obj 228523.25 Dual inf 6.4876256e+08 (5554)
Clp0006I 48490  Obj 228522.36 Dual inf 3.733824e+09 (5522)
Clp0006I 48717  Obj 228032.76 Dual inf 4.3120666e+08 (5540)
Clp0006I 49004  Obj 224846.16 Dual inf 45143069 (5417)
Clp0006I 49253  Obj 223191.15 Dual inf 1.0019876e+08 (5727)
Clp0006I 49506  Obj 222343.17 Dual inf 3.6282396e+08 (5509)
Clp0006I 49737  Obj 222047.94 Dual inf 51993531 (5045)
Clp0006I 49954  Obj 221950.24 Dual inf 1.7323305e+08 (5567)
Clp0006I 50189  Obj 221930.51 Dual inf 1.6676639e+08 (5391)
Clp0006I 50435  Obj 221074.73 Dual inf 1.2094026e+08 (5046)
Clp0006I 50713  Obj 218947.14 Primal inf 6.1701338e-07 (1) Dual inf 4.5933759e+08 (5669)
Clp0006I 50936  Obj 218811.16 Dual inf 3.3765569e+08 (5250)
Clp0006I 51178  Obj 218542.23 Dual inf 63778493 (5381)
Clp0006I 51378  Obj 218541.82 Dual inf 1.4342706e+08 (5552)
Clp0006I 51596  Obj 218504.09 Dual inf 1.3239744e+08 (5169)
Clp0006I 51804  Obj 218199.14 Dual inf 4.1690514e+08 (5785)
Clp0006I 52009  Obj 218198.64 Dual inf 1.5923372e+08 (5725)
Clp0006I 52218  Obj 218198.24 Dual inf 1.6316168e+08 (5671)
Clp0006I 52426  Obj 218197.73 Dual inf 7.1093991e+08 (5680)
Clp0006I 52647  Obj 218197.2 Dual inf 2.3817738e+08 (5628)
Clp0006I 52855  Obj 218196.71 Dual inf 1.433912e+08 (5648)
Clp0006I 53069  Obj 217967.15 Dual inf 22135552 (5015)
Clp0006I 53282  Obj 217037.89 Dual inf 4.7358212e+08 (6039)
Clp0006I 53505  Obj 216323.18 Dual inf 2.6656472e+08 (4987)
Clp0006I 53745  Obj 211915.01 Dual inf 1.3914055e+08 (5459)
Clp0006I 53965  Obj 211639.15 Dual inf 1.2199858e+08 (6126)
Clp0006I 54171  Obj 211195.99 Dual inf 69229597 (4868)
Clp0006I 54370  Obj 210390.29 Dual inf 23973771 (4783)
Clp0006I 54586  Obj 210070.17 Dual inf 50296676 (5278)
Clp0006I 54804  Obj 209727.55 Dual inf 73200672 (5573)
Clp0006I 55022  Obj 209114.95 Dual inf 26491085 (5175)
Clp0014I Perturbing problem by 0.001% of 310.54491 - largest nonzero change 2.9976789e-05 ( 0.0029976774%) - largest zero change 2.9919931e-05
Clp0006I 55254  Obj 208027.79 Dual inf 35022624 (5118)
Clp0006I 55464  Obj 208027.52 Dual inf 46409951 (5180)
Clp0006I 55709  Obj 207904.33 Dual inf 2.5001178e+08 (5870)
Clp0006I 55988  Obj 207730.82 Dual inf 99215353 (5772)
Clp0006I 56285  Obj 206959.74 Dual inf 3.6366084e+08 (5615)
Clp0006I 56530  Obj 204411.58 Dual inf 1.9428853e+09 (5893)
Clp0006I 56829  Obj 201919.07 Dual inf 5.5043441e+08 (5326)
Clp0006I 57128  Obj 200567.07 Dual inf 96372346 (5307)
Clp0006I 57404  Obj 199926.78 Dual inf 96110526 (5370)
Clp0006I 57629  Obj 199925.3 Dual inf 57935335 (5361)
