solving instance mcnd arcs c48 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2349.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       17 631.05605
Loaded instance "/tmp/jl_Iz3t50/model.nl"
Constraints:        63404
Variables:          59113 (311 integer)
Auxiliaries:         6310 (0 integer)

Coin0506I Presolve 67167 (-894) rows, 59655 (-5768) columns and 417003 (-7043) elements
Clp0006I 0  Obj 0 Primal inf 47163.712 (3601) Dual inf 7.2409094e+15 (6562)
Clp0006I 560  Obj 40662.07 Primal inf 36451.109 (2847) Dual inf 7.5743903e+15 (6626)
Clp0006I 1123  Obj 204682.04 Primal inf 18752.592 (1774) Dual inf 1.4081568e+13 (8654)
Clp0006I 1696  Obj 300164.89 Primal inf 3467.332 (700) Dual inf 3.5587524e+12 (6576)
Clp0006I 2256  Obj 306531.99 Primal inf 1175.7144 (416) Dual inf 1.462834e+12 (10601)
Clp0006I 2817  Obj 290137.45 Primal inf 1013.0729 (274) Dual inf 1.8887608e+11 (10826)
Clp0006I 3377  Obj 286651.97 Primal inf 271.11035 (251) Dual inf 1.9463291e+12 (14888)
Clp0006I 3937  Obj 284765.48 Primal inf 172.85846 (180) Dual inf 4.2131269e+10 (12441)
Clp0006I 4497  Obj 289014.41 Primal inf 168.05238 (161) Dual inf 4.2331558e+10 (15785)
Clp0006I 5057  Obj 282210.46 Primal inf 89.925773 (98) Dual inf 7.9404352e+09 (17037)
Clp0006I 5617  Obj 273627.72 Primal inf 19.965733 (31) Dual inf 1.0878977e+11 (17082)
Clp0006I 6177  Obj 261483.57 Primal inf 0.010153781 (6) Dual inf 1.2285598e+11 (17420)
Clp0006I 6737  Obj 248471.95 Primal inf 0.0002224469 (1) Dual inf 3.7796982e+09 (18130)
Clp0006I 7297  Obj 228921.89 Primal inf 0.00010955311 (1) Dual inf 3.7017015e+09 (20372)
Clp0006I 7857  Obj 218718.64 Primal inf 0.00010955311 (1) Dual inf 4.4987289e+09 (20654)
Clp0006I 8417  Obj 207660.64 Primal inf 0.00010955311 (1) Dual inf 3.3397751e+09 (21060)
Clp0006I 8977  Obj 201790.49 Primal inf 0.00010102166 (1) Dual inf 6.6943194e+10 (23401)
Clp0006I 9537  Obj 194764.67 Dual inf 1.5238037e+09 (23622)
Clp0006I 10097  Obj 192347.46 Dual inf 2.5945671e+09 (24150)
Clp0006I 10657  Obj 190569.27 Dual inf 1.3605882e+09 (25189)
Clp0006I 11217  Obj 184268.84 Dual inf 7.5768058e+08 (25505)
Clp0006I 11777  Obj 183493.58 Dual inf 1.3418025e+09 (24515)
Clp0006I 12337  Obj 182411.06 Dual inf 1.0804303e+10 (25864)
Clp0006I 12897  Obj 180763.41 Dual inf 1.6296982e+09 (26719)
Clp0006I 13457  Obj 178516.38 Dual inf 3.3898031e+09 (25924)
Clp0006I 14017  Obj 176188.6 Dual inf 2.3178495e+10 (26672)
Clp0006I 14577  Obj 173291.35 Dual inf 1.3088615e+09 (25516)
Clp0006I 15137  Obj 170574.04 Dual inf 5.6338053e+09 (26853)
Clp0006I 15697  Obj 169659.4 Dual inf 2.3410934e+09 (26643)
Clp0006I 16257  Obj 168886.52 Dual inf 7.8467153e+09 (26308)
Clp0006I 16814  Obj 166944.98 Dual inf 1.0317787e+09 (25474)
Clp0006I 17374  Obj 165554.02 Dual inf 3.164384e+09 (26402)
Clp0006I 17934  Obj 163168.09 Dual inf 9.2802274e+09 (26005)
Clp0006I 18494  Obj 161816.01 Dual inf 1.847076e+09 (25499)
Clp0006I 19009  Obj 161004.47 Dual inf 6.9020649e+09 (25716)
Clp0006I 19569  Obj 159024.22 Dual inf 1.4430567e+09 (24688)
Clp0006I 20129  Obj 157464.07 Dual inf 9.8735212e+08 (27492)
Clp0006I 20689  Obj 155334.89 Dual inf 4.3037331e+09 (27165)
Clp0006I 21249  Obj 152113.51 Dual inf 4.6377952e+08 (25890)
Clp0006I 21809  Obj 150252.47 Dual inf 7.7155233e+08 (26817)
Clp0006I 22369  Obj 148663.3 Dual inf 3.0910262e+09 (26788)
Clp0006I 22929  Obj 147997.77 Dual inf 4.5509973e+09 (27506)
Clp0006I 23489  Obj 146947.17 Dual inf 3.9169271e+09 (25494)
Clp0006I 24049  Obj 146492.12 Dual inf 2.2851562e+09 (25802)
Clp0006I 24483  Obj 146188.33 Dual inf 2.9162281e+09 (27140)
Clp0006I 24941  Obj 145824.85 Dual inf 6.1750046e+08 (26756)
Clp0006I 25501  Obj 145135.4 Dual inf 1.4279711e+09 (27785)
Clp0006I 25987  Obj 144292.47 Dual inf 5.7777692e+08 (25683)
Clp0006I 26547  Obj 142856.85 Dual inf 3.6149547e+08 (24957)
Clp0006I 26967  Obj 142566.18 Dual inf 9.5501597e+08 (25082)
Clp0006I 27527  Obj 141910.45 Dual inf 6.6070071e+08 (25704)
Clp0006I 28002  Obj 141439.2 Dual inf 3.3020901e+10 (26236)
Clp0006I 28460  Obj 140735.39 Dual inf 1.8380935e+10 (28809)
Clp0006I 29020  Obj 140233.23 Dual inf 4.3283433e+09 (27879)
Clp0006I 29580  Obj 139801.8 Dual inf 2.7824269e+09 (27976)
Clp0006I 30140  Obj 139222.42 Dual inf 3.3902438e+09 (27112)
Clp0006I 30700  Obj 138733.19 Dual inf 1.042882e+09 (24353)
Clp0006I 31260  Obj 138447.19 Dual inf 3.0572345e+09 (26112)
Clp0006I 31820  Obj 138133.62 Dual inf 1.7149084e+09 (28042)
Clp0006I 32380  Obj 137672.47 Dual inf 1.8424993e+09 (24947)
Clp0006I 32940  Obj 137229.26 Dual inf 8.5844605e+09 (28598)
Clp0006I 33500  Obj 136540.2 Dual inf 8.1161731e+09 (27537)
Clp0006I 34060  Obj 136228.25 Dual inf 1.8977556e+09 (28123)
Clp0006I 34620  Obj 135920 Dual inf 7.9172199e+08 (25783)
Clp0006I 35180  Obj 135650.96 Dual inf 8.441505e+08 (26231)
Clp0006I 35695  Obj 135148.32 Dual inf 4.991151e+08 (26807)
Clp0006I 36255  Obj 134755.86 Dual inf 6.0557562e+08 (24262)
Clp0006I 36815  Obj 134241.17 Dual inf 2.080971e+09 (27064)
Clp0006I 37375  Obj 133699.02 Dual inf 5.6184393e+08 (24973)
Clp0006I 37935  Obj 133039.03 Dual inf 2.476765e+09 (26865)
Clp0006I 38495  Obj 132582.91 Dual inf 9.1053569e+09 (26975)
Clp0006I 39055  Obj 132318.99 Dual inf 7.5937303e+08 (25210)
Clp0006I 39615  Obj 131897.16 Dual inf 2.2979003e+09 (25029)
Clp0006I 40175  Obj 130930.73 Dual inf 3.0685013e+10 (27457)
Clp0006I 40735  Obj 129797.13 Dual inf 2.0271781e+09 (27133)
Clp0006I 41295  Obj 128777.14 Dual inf 4.9121846e+09 (28332)
Clp0006I 41855  Obj 128119.21 Dual inf 2.463598e+09 (26345)
Clp0006I 42415  Obj 126980.25 Dual inf 3.2058463e+09 (26439)
Clp0006I 42975  Obj 126001.83 Dual inf 2.2398167e+10 (27211)
Clp0006I 43535  Obj 125071.43 Dual inf 9.216337e+09 (27093)
Clp0006I 44095  Obj 124472.45 Dual inf 1.8203906e+09 (27567)
Clp0006I 44655  Obj 124082.79 Dual inf 9.2192005e+09 (26766)
Clp0006I 45215  Obj 123546.76 Dual inf 2.6532503e+09 (27023)
Clp0006I 45775  Obj 123061.32 Dual inf 8.0055408e+09 (26909)
Clp0006I 46335  Obj 122738.3 Dual inf 7.1503209e+09 (27306)
Clp0006I 46895  Obj 122505.92 Dual inf 5.7051235e+09 (28102)
Clp0006I 47455  Obj 122178.35 Dual inf 2.8294063e+10 (26946)
Clp0006I 47983  Obj 121810.27 Dual inf 2.9257574e+09 (27655)
Clp0006I 48543  Obj 121348.17 Dual inf 8.8352061e+08 (25900)
Clp0006I 49103  Obj 120690.35 Dual inf 7.3318873e+09 (25737)
Clp0006I 49663  Obj 119802.01 Dual inf 8.7761927e+09 (26931)
Clp0006I 50223  Obj 119025.51 Dual inf 7.5614055e+08 (26430)
Clp0006I 50764  Obj 118250.87 Dual inf 7.685086e+09 (28143)
Clp0006I 51324  Obj 117557.28 Dual inf 1.2133477e+09 (27451)
Clp0006I 51884  Obj 116765.21 Dual inf 6.5862973e+08 (26138)
Clp0006I 52444  Obj 116293.09 Dual inf 2.3135447e+09 (26666)
Clp0006I 53004  Obj 115466.44 Dual inf 1.5432236e+10 (26957)
