solving instance mcnd arcs c37 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1301.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       30 1149.2851
Loaded instance "/tmp/jl_pi4v8G/model.nl"
Constraints:        50552
Variables:          46324 (248 integer)
Auxiliaries:         5350 (0 integer)

Coin0506I Presolve 52812 (-477) rows, 46740 (-4934) columns and 325356 (-5666) elements
Clp0006I 0  Obj 0 Primal inf 3768.5241 (400) Dual inf 4.0390355e+13 (4425)
Clp0029I End of values pass after 456 iterations
Clp0006I 456  Obj 0 Primal inf 3768.5241 (400) Dual inf 4.0390355e+13 (4425)
Clp0006I 945  Obj 80623.059 Primal inf 2640.4114 (357) Dual inf 3.2708738e+13 (4054)
Clp0006I 1434  Obj 145828.57 Primal inf 1547.7108 (256) Dual inf 4.1552302e+13 (6720)
Clp0006I 1923  Obj 195913.61 Primal inf 741.61663 (233) Dual inf 8.5679981e+13 (10384)
Clp0006I 2413  Obj 212430.12 Primal inf 374.13946 (172) Dual inf 2.5048187e+14 (14926)
Clp0006I 2903  Obj 228213.15 Primal inf 154.8515 (97) Dual inf 1.7780316e+16 (15104)
Clp0006I 3393  Obj 230075.55 Primal inf 65.94365 (41) Dual inf 7.0987046e+14 (17348)
Clp0006I 3882  Obj 232467.74 Primal inf 30.437762 (28) Dual inf 2.9875127e+14 (17111)
Clp0006I 4371  Obj 235955.27 Primal inf 0.91377637 (4) Dual inf 9.1150706e+13 (16420)
Clp0006I 4860  Obj 228412.26 Dual inf 50407858 (16455)
Clp0006I 5349  Obj 222438.04 Dual inf 2.3496511e+08 (17272)
Clp0006I 5838  Obj 212605.72 Dual inf 48683774 (18710)
Clp0006I 6327  Obj 199857.03 Dual inf 39233866 (18045)
Clp0006I 6816  Obj 186644.74 Dual inf 1.4815406e+08 (17308)
Clp0006I 7305  Obj 181462.56 Dual inf 1.3304151e+08 (16724)
Clp0006I 7794  Obj 177836.74 Dual inf 28117231 (16731)
Clp0006I 8283  Obj 174289.22 Dual inf 78262325 (19016)
Clp0006I 8772  Obj 171588.2 Dual inf 7838222.6 (16280)
Clp0006I 9261  Obj 161218.64 Dual inf 50900633 (17303)
Clp0006I 9750  Obj 157661.13 Dual inf 19153203 (17641)
Clp0006I 10239  Obj 152861.53 Dual inf 83327656 (17877)
Clp0006I 10728  Obj 151551.66 Dual inf 75709593 (16955)
Clp0006I 11217  Obj 147486.21 Dual inf 90866768 (18681)
Clp0006I 11706  Obj 143153.28 Dual inf 44215887 (18691)
Clp0006I 12195  Obj 141297.5 Dual inf 2.0455514e+08 (17723)
Clp0006I 12684  Obj 138604.38 Dual inf 2.0455141e+08 (18862)
Clp0006I 13173  Obj 138603.94 Dual inf 1.5239619e+09 (18346)
Clp0006I 13662  Obj 137547.2 Dual inf 95053570 (19047)
Clp0006I 14151  Obj 135769.23 Dual inf 5.5112661e+08 (20022)
Clp0006I 14625  Obj 131903.7 Dual inf 3.3641047e+08 (19194)
Clp0006I 15114  Obj 129757.28 Dual inf 43759483 (19368)
Clp0006I 15603  Obj 128309.03 Dual inf 1.4498442e+08 (18974)
Clp0006I 16080  Obj 123837.62 Dual inf 2.635653e+08 (17616)
Clp0006I 16569  Obj 122352.36 Dual inf 80464842 (19959)
Clp0006I 17058  Obj 120171.15 Primal inf 4.1489946e-08 (1) Dual inf 2.4822962e+12 (20453)
Clp0006I 17547  Obj 118762.04 Dual inf 1.5595465e+08 (20356)
Clp0006I 18036  Obj 117717.55 Primal inf 2.2174851e-07 (1) Dual inf 5.7575953e+11 (20972)
Clp0006I 18499  Obj 114892.38 Primal inf 4.366617e-07 (2) Dual inf 9.0060688e+12 (19088)
Clp0006I 18988  Obj 113959.19 Dual inf 80471659 (19571)
Clp0006I 19477  Obj 113081.04 Dual inf 78594751 (20435)
Clp0006I 19966  Obj 111834.52 Primal inf 1.1329537e-06 (2) Dual inf 1.8390798e+13 (19977)
Clp0006I 20455  Obj 110645.67 Primal inf 2.2423097e-07 (1) Dual inf 1.5489131e+12 (19086)
Clp0006I 20944  Obj 109854.73 Primal inf 1.0919119e-06 (3) Dual inf 7.330368e+12 (19125)
Clp0006I 21433  Obj 108908.91 Primal inf 2.5763118e-07 (4) Dual inf 1.3140716e+12 (20193)
Clp0006I 21922  Obj 106529.23 Dual inf 33438122 (20276)
Clp0006I 22411  Obj 105730.55 Dual inf 1.0175491e+08 (18981)
Clp0006I 22900  Obj 104906.37 Dual inf 19459440 (21873)
Clp0006I 23389  Obj 104013.64 Primal inf 8.7478984e-07 (3) Dual inf 2.8613056e+13 (19905)
Clp0006I 23878  Obj 102987.06 Dual inf 41101191 (20294)
Clp0006I 24367  Obj 101614.43 Primal inf 7.5583571e-07 (5) Dual inf 2.8004774e+13 (20963)
Clp0006I 24856  Obj 100068.62 Primal inf 3.3684706e-05 (18) Dual inf 1.7113772e+14 (20751)
Clp0006I 25345  Obj 99235.082 Primal inf 9.2921699e-07 (2) Dual inf 9.8491386e+12 (20318)
Clp0006I 25834  Obj 98927.566 Primal inf 4.3275881e-07 (1) Dual inf 1.6613595e+11 (19688)
Clp0006I 26302  Obj 97993.229 Dual inf 62520770 (19829)
Clp0006I 26791  Obj 97269.141 Primal inf 1.3840403e-08 (1) Dual inf 5.4233016e+11 (19016)
Clp0006I 27213  Obj 95960.775 Dual inf 2.8652868e+08 (20497)
