solving instance mcnd arcs c39 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1177.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       46 1214.4186
Loaded instance "/tmp/jl_V1C8J1/model.nl"
Constraints:        50756
Variables:          46527 (249 integer)
Auxiliaries:         5356 (0 integer)

Coin0506I Presolve 53026 (-479) rows, 46945 (-4938) columns and 326783 (-5674) elements
Clp0006I 0  Obj 0 Primal inf 4119.106 (400) Dual inf 4.1691059e+13 (4428)
Clp0029I End of values pass after 458 iterations
Clp0006I 458  Obj 0 Primal inf 4119.106 (400) Dual inf 4.1691059e+13 (4428)
Clp0006I 948  Obj 49468.673 Primal inf 3345.9737 (376) Dual inf 3.0495118e+13 (4246)
Clp0006I 1438  Obj 75899.91 Primal inf 2920.6119 (383) Dual inf 2.8937462e+11 (6840)
Clp0006I 1928  Obj 135468.6 Primal inf 1638.3475 (333) Dual inf 1.070233e+12 (10804)
Clp0006I 2418  Obj 162486.49 Primal inf 978.24629 (297) Dual inf 1.3947941e+12 (13310)
Clp0006I 2909  Obj 195702.67 Primal inf 399.49552 (193) Dual inf 1.1517421e+12 (12895)
Clp0006I 3400  Obj 213211.37 Primal inf 138.48978 (106) Dual inf 3.6664463e+12 (14525)
Clp0006I 3890  Obj 220306.56 Primal inf 31.400045 (32) Dual inf 8.1537071e+11 (15221)
Clp0006I 4380  Obj 221091.54 Primal inf 13.08258 (9) Dual inf 2.459078e+12 (15191)
Clp0006I 4870  Obj 197299.24 Dual inf 14938748 (17553)
Clp0006I 5360  Obj 179016.64 Dual inf 1.5015002e+08 (20120)
Clp0006I 5850  Obj 176608.02 Dual inf 21515592 (20358)
Clp0006I 6340  Obj 172659.33 Dual inf 4.6273612e+08 (18177)
Clp0006I 6830  Obj 166077.21 Dual inf 83210727 (20156)
Clp0006I 7320  Obj 161017.72 Dual inf 15250276 (20371)
Clp0006I 7810  Obj 153541.55 Dual inf 27412914 (17126)
Clp0006I 8300  Obj 150157.3 Dual inf 55192573 (19445)
Clp0006I 8790  Obj 146336.41 Dual inf 3.0186813e+09 (19420)
Clp0006I 9280  Obj 143641.46 Dual inf 4.4293173e+08 (18326)
Clp0006I 9770  Obj 137884.61 Dual inf 88265252 (20063)
Clp0006I 10260  Obj 131718.68 Dual inf 8059552.7 (17619)
Clp0006I 10750  Obj 128678.82 Dual inf 27606632 (20643)
Clp0006I 11240  Obj 124127.04 Dual inf 44788494 (21117)
Clp0006I 11730  Obj 122150.99 Dual inf 37500537 (21608)
Clp0006I 12220  Obj 116613.19 Dual inf 1.117856e+08 (18911)
Clp0006I 12710  Obj 113897.86 Dual inf 31766175 (20157)
Clp0006I 13200  Obj 111746.55 Dual inf 4.8522256e+08 (21807)
Clp0006I 13690  Obj 109767.9 Dual inf 18966074 (19318)
Clp0006I 14171  Obj 103738.01 Dual inf 2.5649109e+09 (20610)
Clp0006I 14661  Obj 102234.08 Dual inf 1.4037069e+09 (20944)
Clp0006I 15151  Obj 100239.57 Dual inf 72200342 (20815)
Clp0006I 15641  Obj 96685.906 Dual inf 1.0560665e+09 (19836)
Clp0006I 16131  Obj 93921.033 Dual inf 5.2724714e+09 (18783)
Clp0006I 16580  Obj 89885.652 Dual inf 7.6896009e+08 (19607)
Clp0006I 17070  Obj 88458.447 Dual inf 3.7083246e+08 (19545)
Clp0006I 17560  Obj 87850.709 Dual inf 13264236 (17887)
Clp0006I 18050  Obj 85647.128 Dual inf 1.0330804e+08 (19963)
Clp0006I 18540  Obj 84094.682 Dual inf 4.7061364e+08 (22688)
Clp0006I 19030  Obj 83019.055 Dual inf 26931819 (20476)
Clp0006I 19520  Obj 82057.202 Dual inf 21950705 (20454)
Clp0006I 20010  Obj 81339.74 Dual inf 81139726 (20350)
Clp0006I 20499  Obj 80026.332 Dual inf 11065092 (20004)
Clp0006I 20989  Obj 79093.884 Dual inf 10537798 (19783)
Clp0006I 21479  Obj 78236.964 Dual inf 21244038 (19409)
Clp0006I 21969  Obj 75982.441 Dual inf 25295496 (20508)
Clp0006I 22459  Obj 75257.905 Dual inf 70553668 (20833)
Clp0006I 22921  Obj 73906.394 Dual inf 1.9361981e+08 (21571)
Clp0006I 23388  Obj 72787.951 Dual inf 70001618 (21717)
Clp0006I 23878  Obj 72052.672 Dual inf 4.0588564e+08 (22661)
Clp0006I 24368  Obj 71282.805 Dual inf 25018314 (18628)
Clp0006I 24855  Obj 70011.251 Dual inf 83850362 (20189)
Clp0006I 25320  Obj 69448.967 Dual inf 41249371 (20458)
Clp0006I 25800  Obj 68730.33 Dual inf 8460390.8 (19422)
Clp0006I 26271  Obj 67781.704 Dual inf 13990272 (19417)
Clp0006I 26756  Obj 67223.701 Dual inf 34909958 (20125)
Clp0006I 27211  Obj 66616.303 Dual inf 2.611484e+08 (22114)
Clp0006I 27695  Obj 66123.261 Dual inf 8463110.6 (18958)
Clp0006I 28185  Obj 65581.789 Dual inf 10322349 (19252)
Clp0006I 28675  Obj 64803.589 Dual inf 7109447.7 (20574)
Clp0006I 29165  Obj 64325.946 Dual inf 21783168 (20557)
Clp0006I 29652  Obj 63841.606 Dual inf 26771377 (20346)
Clp0006I 30085  Obj 63192.205 Dual inf 18688400 (19488)
Clp0006I 30553  Obj 62545.163 Dual inf 39477969 (20471)
Clp0006I 31014  Obj 62235.304 Dual inf 31367288 (20035)
Clp0006I 31475  Obj 61870.254 Dual inf 31045211 (21922)
Clp0006I 31937  Obj 61543.357 Dual inf 30821894 (21424)
Clp0006I 32426  Obj 61020.457 Dual inf 93762490 (19788)
Clp0006I 32916  Obj 60792.452 Dual inf 74318903 (20800)
Clp0006I 33406  Obj 60431.889 Dual inf 73883665 (21290)
Clp0006I 33896  Obj 60075.596 Dual inf 38731570 (21727)
Clp0006I 34354  Obj 59799.265 Dual inf 1.441688e+08 (20479)
Clp0006I 34822  Obj 59486.163 Dual inf 19814290 (21748)
Clp0006I 35312  Obj 59093.681 Dual inf 8948134.3 (19720)
Clp0006I 35802  Obj 58588.247 Dual inf 17916201 (20325)
Clp0006I 36278  Obj 58279.301 Dual inf 6106874.9 (18770)
Clp0006I 36733  Obj 57902.523 Dual inf 28868423 (20086)
Clp0006I 37201  Obj 57540.953 Dual inf 6587340.6 (19622)
Clp0006I 37688  Obj 57154.402 Dual inf 48432050 (20969)
Clp0006I 38155  Obj 56658.808 Dual inf 15737109 (20682)
Clp0006I 38628  Obj 56309.249 Dual inf 19428464 (21342)
Clp0006I 39118  Obj 55944.198 Dual inf 9735602.9 (20774)
Clp0006I 39557  Obj 55355.41 Dual inf 13245229 (20715)
Clp0006I 40035  Obj 55109.533 Dual inf 1.740469e+08 (20588)
Clp0006I 40475  Obj 54828.441 Dual inf 25665179 (20219)
Clp0006I 40960  Obj 54554.038 Dual inf 67195648 (22579)
Clp0006I 41418  Obj 54240.535 Dual inf 4820455.7 (18613)
Clp0006I 41908  Obj 53908.076 Dual inf 12047853 (20490)
Clp0006I 42398  Obj 53666.674 Dual inf 20224085 (20002)
Clp0006I 42888  Obj 53480.54 Dual inf 8996865.5 (20853)
Clp0006I 43378  Obj 53159.092 Dual inf 6.136138e+08 (21118)
Clp0006I 43868  Obj 52934.711 Dual inf 23844244 (21128)
Clp0006I 44338  Obj 52660.85 Dual inf 24792277 (21282)
Clp0006I 44797  Obj 52437.856 Primal inf 3.7648104e-05 (83) Dual inf 2.9615379e+11 (21553)
Clp0006I 45287  Obj 52211.003 Dual inf 11122065 (21341)
Clp0006I 45777  Obj 51979.765 Dual inf 6942934.6 (18975)
Clp0006I 46267  Obj 51839.759 Dual inf 10055229 (19476)
Clp0006I 46757  Obj 51603.306 Dual inf 26145344 (21788)
Clp0006I 47226  Obj 51429.142 Dual inf 7108297.6 (21725)
Clp0006I 47699  Obj 51273.744 Dual inf 15970556 (20623)
Clp0006I 48189  Obj 51171.754 Dual inf 6816125.2 (20767)
Clp0006I 48679  Obj 51037.985 Dual inf 21876857 (20811)
Clp0006I 49169  Obj 50901.488 Dual inf 60271245 (22216)
Clp0006I 49659  Obj 50808.316 Dual inf 11695340 (19857)
Clp0006I 50112  Obj 50624.064 Dual inf 2761266 (17680)
Clp0006I 50602  Obj 50432.452 Dual inf 6152158.7 (19402)
Clp0006I 51062  Obj 50268.964 Dual inf 11350080 (20683)
Clp0006I 51552  Obj 50048.362 Dual inf 27545111 (20870)
Clp0006I 52042  Obj 49846.679 Dual inf 34589022 (20636)
Clp0006I 52517  Obj 49620.676 Dual inf 23516547 (20319)
Clp0006I 53007  Obj 49513.332 Dual inf 26842814 (20753)
Clp0006I 53494  Obj 49369.266 Dual inf 79134346 (20516)
Clp0006I 53970  Obj 49174.52 Dual inf 33929803 (19883)
Clp0006I 54434  Obj 49012.495 Dual inf 8105021.2 (19184)
Clp0006I 54920  Obj 48879.893 Dual inf 5013360.3 (18924)
Clp0006I 55374  Obj 48711.053 Dual inf 36027089 (22260)
Clp0006I 55864  Obj 48523.837 Dual inf 1.5942733e+08 (20449)
Clp0006I 56354  Obj 48384.235 Dual inf 34618060 (22384)
Clp0006I 56838  Obj 48196.085 Dual inf 17471570 (20252)
Clp0006I 57300  Obj 48019.287 Dual inf 60995107 (20215)
Clp0006I 57767  Obj 47801.028 Dual inf 8026699.8 (21204)
Clp0006I 58257  Obj 47645.509 Dual inf 54956962 (18885)
Clp0006I 58747  Obj 47569.632 Dual inf 3723725.1 (18892)
Clp0006I 59237  Obj 47384.638 Dual inf 8029009.1 (19773)
Clp0006I 59727  Obj 47225.757 Dual inf 17317450 (21587)
Clp0006I 60217  Obj 47015.161 Dual inf 21839181 (20372)
Clp0006I 60707  Obj 46916.448 Dual inf 10357985 (20249)
Clp0006I 61197  Obj 46717.021 Dual inf 10879373 (21222)
Clp0006I 61675  Obj 46592.122 Dual inf 15095705 (21148)
Clp0006I 62134  Obj 46447.484 Dual inf 5540066 (19672)
Clp0006I 62558  Obj 46375.64 Dual inf 19417846 (21768)
Clp0006I 62995  Obj 46264.724 Dual inf 14605013 (20238)
Clp0006I 63480  Obj 46183.58 Dual inf 18437758 (20956)
Clp0006I 63914  Obj 46091.025 Dual inf 12578534 (21514)
Clp0006I 64404  Obj 45989.531 Dual inf 4672044.5 (18055)
Clp0006I 64866  Obj 45944.645 Dual inf 3524365.3 (17923)
Clp0006I 65317  Obj 45836.085 Dual inf 12989472 (18554)
Clp0006I 65755  Obj 45788.225 Dual inf 4511321.5 (20232)
Clp0006I 66238  Obj 45706.385 Dual inf 3339821.2 (18661)
Clp0006I 66726  Obj 45603.653 Dual inf 4162018.3 (19278)
Clp0006I 67172  Obj 45466.065 Dual inf 3418090.4 (19238)
Clp0006I 67651  Obj 45325.679 Dual inf 4065877 (18552)
Clp0006I 68089  Obj 45220.729 Dual inf 2757112.6 (18658)
Clp0006I 68527  Obj 45132.135 Dual inf 24841204 (21224)
Clp0006I 68999  Obj 44986.244 Dual inf 25661282 (21388)
Clp0006I 69475  Obj 44861.637 Dual inf 5198458.2 (20106)
Clp0006I 69942  Obj 44731.318 Dual inf 2716870.7 (18233)
Clp0006I 70410  Obj 44667.431 Primal inf 3.1657332e-07 (2) Dual inf 6.7389598e+09 (19989)
Clp0006I 70854  Obj 44561.201 Dual inf 15578426 (20027)
Clp0006I 71308  Obj 44501.575 Dual inf 4865035.4 (19146)
Clp0006I 71736  Obj 44436.971 Dual inf 5295399.2 (19385)
Clp0006I 72226  Obj 44348.572 Dual inf 18642955 (20761)
Clp0006I 72716  Obj 44239.174 Dual inf 2.0994031e+08 (21372)
Clp0006I 73181  Obj 44157.13 Dual inf 13731635 (20382)
Clp0006I 73637  Obj 44104.113 Dual inf 2864135.3 (17887)
Clp0006I 74083  Obj 44017.291 Dual inf 2968174.3 (18285)
Clp0006I 74489  Obj 43961.142 Dual inf 5123817.2 (20544)
Clp0006I 74922  Obj 43885.767 Dual inf 15876166 (20383)
Clp0006I 75412  Obj 43790.752 Dual inf 29107871 (21532)
Clp0006I 75886  Obj 43692.833 Dual inf 1.5496501e+08 (20187)
Clp0006I 76376  Obj 43586.46 Dual inf 10657696 (18876)
Clp0006I 76866  Obj 43483.323 Dual inf 10321066 (19569)
Clp0006I 77329  Obj 43420.712 Dual inf 66496369 (21064)
Clp0006I 77761  Obj 43396.339 Dual inf 36730132 (19424)
Clp0006I 78152  Obj 43396.253 Dual inf 85233126 (19003)
Clp0006I 78509  Obj 43396.217 Dual inf 95668637 (19730)
Clp0006I 78979  Obj 43330.748 Dual inf 17738009 (20755)
Clp0006I 79469  Obj 43200.468 Dual inf 21904043 (20917)
Clp0006I 79942  Obj 43097.876 Dual inf 13494579 (20884)
Clp0006I 80392  Obj 43032.476 Dual inf 3.1723512e+08 (20867)
Clp0006I 80863  Obj 42997.412 Dual inf 15043346 (21162)
Clp0006I 81297  Obj 42963.622 Dual inf 1533136.7 (17858)
Clp0006I 81751  Obj 42924.241 Dual inf 5159890.4 (20104)
Clp0006I 82111  Obj 42919.633 Dual inf 26402908 (19439)
Clp0006I 82466  Obj 42919.614 Dual inf 23717006 (20808)
Clp0006I 82831  Obj 42919.587 Dual inf 21107092 (20277)
