solving instance mcnd arcs c45 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1899.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       22 874.16053
Loaded instance "/tmp/jl_ycgsG2/model.nl"
Constraints:        64016
Variables:          59722 (314 integer)
Auxiliaries:         4864 (0 integer)

Coin0506I Presolve 65172 (-315) rows, 59682 (-4904) columns and 415716 (-5606) elements
Clp0006I 0  Obj 0 Primal inf 4230.0464 (400) Dual inf 1.9842462e+14 (5699)
Clp0006I 562  Obj 56947.835 Primal inf 2826.4282 (322) Dual inf 4.2471092e+13 (1687)
Clp0006I 1134  Obj 129088.47 Primal inf 1217.273 (178) Dual inf 7.0719612e+12 (7624)
Clp0006I 1684  Obj 140757.59 Primal inf 942.60852 (208) Dual inf 3.9179146e+13 (13514)
Clp0006I 2234  Obj 150236.47 Primal inf 504.41946 (224) Dual inf 2.1312399e+15 (20735)
Clp0006I 2784  Obj 154196.37 Primal inf 320.19146 (229) Dual inf 1.0367785e+14 (21192)
Clp0006I 3335  Obj 155844.2 Primal inf 174.56036 (219) Dual inf 2.4538994e+15 (23474)
Clp0006I 3885  Obj 157158.1 Primal inf 118.122 (212) Dual inf 2.4474847e+15 (25655)
Clp0006I 4435  Obj 157615.77 Primal inf 91.570732 (174) Dual inf 6.5654655e+14 (25092)
Clp0006I 4977  Obj 157600.81 Primal inf 69.995963 (160) Dual inf 3.2335971e+14 (26823)
Clp0006I 5527  Obj 157698.65 Primal inf 61.369351 (180) Dual inf 2.3288208e+14 (26844)
Clp0006I 6077  Obj 158530.59 Primal inf 55.308267 (153) Dual inf 2.5068228e+15 (27410)
Clp0006I 6627  Obj 158164.08 Primal inf 45.997254 (110) Dual inf 1.0967798e+15 (27910)
