solving instance mcnd arcs c40 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1293.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       29 1177.7426
Loaded instance "/tmp/jl_scZm6s/model.nl"
Constraints:        50552
Variables:          46324 (248 integer)
Auxiliaries:         5806 (0 integer)

Coin0506I Presolve 53496 (-705) rows, 46740 (-5390) columns and 326724 (-6350) elements
Clp0006I 0  Obj 0 Primal inf 45244.458 (2908) Dual inf 3.1171127e+15 (5046)
Clp0006I 492  Obj 78936.563 Primal inf 30652.381 (2340) Dual inf 3.8271421e+15 (6295)
Clp0006I 984  Obj 286899.86 Primal inf 17237.57 (1701) Dual inf 6.7017783e+15 (11259)
Clp0006I 1476  Obj 378550.12 Primal inf 7317.1198 (1298) Dual inf 6.9607897e+15 (11956)
Clp0006I 1968  Obj 413063.19 Primal inf 3697.9287 (832) Dual inf 2.7268693e+16 (12716)
Clp0006I 2460  Obj 466611.98 Primal inf 2492.905 (580) Dual inf 3.0649138e+16 (12486)
Clp0006I 2952  Obj 533945.73 Primal inf 1937.2251 (446) Dual inf 2.2988114e+16 (13333)
Clp0006I 3444  Obj 577082.43 Primal inf 1356.5928 (394) Dual inf 5.4591366e+16 (12200)
Clp0006I 3936  Obj 576736.56 Primal inf 1071.7674 (435) Dual inf 9.4118957e+15 (14376)
Clp0006I 4428  Obj 569571.11 Primal inf 661.25014 (456) Dual inf 6.720432e+15 (14549)
Clp0006I 4920  Obj 564543.66 Primal inf 487.56341 (536) Dual inf 6.9517739e+15 (17442)
Clp0006I 5412  Obj 564972.25 Primal inf 395.26704 (654) Dual inf 9.8165121e+15 (18880)
Clp0006I 5854  Obj 560910.07 Primal inf 162.20953 (766) Dual inf 9.2830956e+15 (19298)
Clp0006I 6286  Obj 556548.65 Primal inf 51.009555 (844) Dual inf 2.0531682e+15 (19154)
Clp0006I 6767  Obj 556271.91 Primal inf 40.809754 (802) Dual inf 5.5729777e+15 (19497)
Clp0006I 7205  Obj 555853.68 Primal inf 36.27746 (782) Dual inf 7.0066976e+15 (18575)
Clp0006I 7669  Obj 553711.13 Primal inf 34.043647 (723) Dual inf 4.3451917e+15 (19336)
Clp0006I 8161  Obj 551803.51 Primal inf 32.300596 (706) Dual inf 4.2314058e+14 (17556)
Clp0006I 8653  Obj 550790.61 Primal inf 30.471871 (700) Dual inf 4.262442e+14 (17404)
Clp0006I 9143  Obj 549693.15 Primal inf 28.324362 (668) Dual inf 6.6605806e+15 (20080)
Clp0006I 9627  Obj 546986.02 Primal inf 26.749719 (642) Dual inf 8.5791485e+14 (19242)
Clp0006I 10017  Obj 542942.28 Primal inf 25.319924 (643) Dual inf 5.8718938e+14 (18990)
Clp0006I 10315  Obj 541545.81 Primal inf 24.61989 (629) Dual inf 3.723519e+14 (17363)
Clp0006I 10793  Obj 540102.44 Primal inf 22.738625 (591) Dual inf 7.2786723e+14 (19005)
Clp0006I 11270  Obj 539330.58 Primal inf 21.451818 (546) Dual inf 8.635162e+14 (18776)
Clp0006I 11753  Obj 538513.04 Primal inf 20.104353 (538) Dual inf 3.6072112e+14 (17496)
Clp0006I 12206  Obj 538304.13 Primal inf 19.245396 (493) Dual inf 6.5695633e+14 (19069)
Clp0006I 12681  Obj 538632.22 Primal inf 18.062262 (484) Dual inf 3.8546859e+15 (20995)
Clp0006I 13151  Obj 538659.7 Primal inf 17.456515 (464) Dual inf 1.0738833e+15 (20940)
Clp0006I 13601  Obj 537846.58 Primal inf 17.027506 (466) Dual inf 2.5567227e+15 (21903)
Clp0006I 14073  Obj 536360.29 Primal inf 16.095204 (427) Dual inf 7.8470811e+15 (21782)
Clp0006I 14535  Obj 538042.48 Primal inf 14.897529 (411) Dual inf 6.3891315e+15 (22724)
Clp0006I 15011  Obj 538431.46 Primal inf 13.999602 (383) Dual inf 1.6546871e+15 (21648)
Clp0006I 15313  Obj 539182.86 Primal inf 13.24736 (383) Dual inf 1.157183e+15 (20337)
Clp0006I 15587  Obj 539146.45 Primal inf 12.852397 (370) Dual inf 1.5073286e+16 (20393)
Clp0006I 16064  Obj 539613.05 Primal inf 12.097641 (343) Dual inf 3.9296412e+15 (21593)
Clp0006I 16556  Obj 539562.03 Primal inf 11.158038 (333) Dual inf 8.6635384e+14 (19292)
Clp0006I 17048  Obj 539732.93 Primal inf 10.352638 (307) Dual inf 3.1913588e+15 (22246)
Clp0006I 17540  Obj 539688.82 Primal inf 9.5076932 (292) Dual inf 5.6213661e+14 (19298)
Clp0006I 18032  Obj 539178.55 Primal inf 8.7074321 (270) Dual inf 2.2807228e+15 (21011)
Clp0006I 18524  Obj 538875.82 Primal inf 8.1494964 (251) Dual inf 1.2012306e+15 (18261)
Clp0006I 19003  Obj 537567.05 Primal inf 7.5761704 (239) Dual inf 7.8923881e+15 (21743)
Clp0006I 19495  Obj 536829.77 Primal inf 6.8468604 (223) Dual inf 1.1753873e+15 (19441)
Clp0006I 19910  Obj 536907.17 Primal inf 6.5210548 (222) Dual inf 9.034312e+14 (19722)
Clp0006I 20392  Obj 536751.99 Primal inf 5.7777496 (219) Dual inf 1.1941716e+15 (20257)
Clp0006I 20884  Obj 536335.01 Primal inf 5.2309512 (190) Dual inf 5.3097088e+15 (20247)
Clp0006I 21147  Obj 536647.16 Primal inf 5.032721 (169) Dual inf 3.5257937e+15 (20224)
Clp0006I 21639  Obj 535917.6 Primal inf 4.5228313 (162) Dual inf 8.403958e+14 (20817)
Clp0006I 22131  Obj 535417.95 Primal inf 4.1017029 (142) Dual inf 1.0230312e+16 (21072)
Clp0006I 22607  Obj 533491.36 Primal inf 3.777969 (127) Dual inf 4.3700822e+14 (20606)
Clp0006I 23099  Obj 533334.94 Primal inf 3.4333067 (126) Dual inf 1.8644346e+16 (20505)
Clp0006I 23452  Obj 533531.23 Primal inf 3.2224988 (115) Dual inf 3.5912585e+16 (21049)
Clp0006I 23792  Obj 533622.54 Primal inf 3.0818792 (116) Dual inf 1.8489338e+15 (20985)
Clp0006I 24221  Obj 533423.26 Primal inf 2.8530328 (103) Dual inf 4.9614323e+14 (19438)
Clp0006I 24713  Obj 530641.5 Primal inf 2.4238684 (98) Dual inf 5.7539171e+15 (21937)
Clp0006I 25101  Obj 530868.41 Primal inf 2.2464078 (99) Dual inf 4.0751175e+14 (19338)
Clp0006I 25471  Obj 530559.42 Primal inf 2.0597613 (85) Dual inf 3.421429e+14 (19217)
Clp0006I 25963  Obj 530398 Primal inf 1.7560919 (69) Dual inf 4.2918011e+14 (21001)
Clp0006I 26363  Obj 530749.46 Primal inf 1.5949308 (65) Dual inf 4.3400298e+15 (22413)
Clp0006I 26629  Obj 530989.6 Primal inf 1.4311919 (70) Dual inf 5.3496045e+14 (20400)
Clp0006I 27121  Obj 531263.56 Primal inf 1.1739146 (44) Dual inf 3.2790209e+14 (20001)
Clp0006I 27612  Obj 531319.68 Primal inf 1.0490147 (33) Dual inf 7.8183611e+14 (18480)
Clp0006I 28104  Obj 531474.8 Primal inf 0.92074662 (34) Dual inf 2.8376763e+14 (20017)
Clp0006I 28481  Obj 531071.36 Primal inf 0.7981945 (38) Dual inf 1.7228134e+15 (20582)
Clp0006I 28973  Obj 530506.3 Primal inf 0.67430741 (22) Dual inf 4.9023405e+14 (20692)
Clp0006I 29465  Obj 529834.53 Primal inf 0.5972918 (19) Dual inf 1.6232145e+14 (18155)
Clp0006I 29957  Obj 528862.99 Primal inf 0.51512045 (15) Dual inf 2.4046973e+14 (20761)
Clp0006I 30357  Obj 528700.38 Primal inf 0.43622087 (23) Dual inf 7.7991977e+14 (21007)
Clp0006I 30849  Obj 528313.81 Primal inf 0.33363303 (16) Dual inf 6.5805515e+14 (22654)
Clp0006I 31320  Obj 528386.66 Primal inf 0.10349875 (14) Dual inf 8.5065056e+14 (21195)
Clp0006I 31812  Obj 528362.46 Primal inf 0.031948688 (4) Dual inf 2.5397893e+14 (20604)
Clp0006I 32304  Obj 517574.37 Dual inf 3.8578867e+09 (21187)
Clp0006I 32796  Obj 511489.14 Dual inf 3.5884226e+10 (21556)
Clp0006I 33288  Obj 503494.27 Dual inf 5.7820522e+09 (22268)
Clp0006I 33780  Obj 498971.77 Dual inf 5.8917088e+09 (20123)
Clp0006I 34272  Obj 495228.71 Dual inf 2.007831e+09 (20003)
Clp0006I 34764  Obj 485866.73 Dual inf 2.0950957e+09 (19733)
Clp0006I 35256  Obj 479876.28 Dual inf 4.4848905e+09 (19745)
Clp0006I 35748  Obj 475508.26 Dual inf 1.2290757e+10 (20523)
Clp0006I 36240  Obj 471304.9 Dual inf 3.6128889e+10 (20626)
Clp0006I 36732  Obj 469102.1 Dual inf 5.6838531e+09 (20267)
Clp0006I 37224  Obj 465040.9 Dual inf 9.0172899e+08 (19542)
Clp0006I 37716  Obj 461035.14 Dual inf 3.1908819e+09 (20169)
Clp0006I 38208  Obj 457056.01 Dual inf 4.8069938e+09 (19418)
Clp0006I 38700  Obj 453808.57 Dual inf 2.4518087e+09 (20102)
Clp0006I 39192  Obj 451077.31 Dual inf 4.0899104e+09 (19746)
Clp0006I 39684  Obj 448697.33 Dual inf 3.621968e+09 (21413)
Clp0006I 40176  Obj 444159.07 Dual inf 3.1215184e+09 (16877)
Clp0006I 40633  Obj 441651.2 Dual inf 9.8173434e+08 (18561)
Clp0006I 41125  Obj 437677.9 Dual inf 2.8451411e+10 (22126)
Clp0006I 41617  Obj 432398.14 Dual inf 3.0821137e+09 (18976)
Clp0006I 42109  Obj 430334.78 Dual inf 7.7978712e+08 (20311)
Clp0006I 42575  Obj 428352.34 Dual inf 2.0618385e+09 (19599)
Clp0006I 43067  Obj 425834.67 Dual inf 8.3469375e+08 (21011)
Clp0006I 43559  Obj 423618.8 Dual inf 5.3096415e+09 (20911)
Clp0006I 44051  Obj 421970.46 Dual inf 3.1814334e+09 (19835)
Clp0006I 44543  Obj 420187.29 Dual inf 9.397251e+08 (20892)
Clp0006I 45035  Obj 418017.01 Dual inf 1.5409331e+09 (19536)
Clp0006I 45527  Obj 413240.02 Dual inf 1.5119772e+09 (20255)
Clp0006I 46019  Obj 401268.57 Dual inf 1.7203952e+09 (20268)
Clp0006I 46511  Obj 398377.96 Dual inf 7.8635562e+09 (20841)
Clp0006I 47003  Obj 395397.8 Dual inf 1.155589e+10 (21465)
Clp0006I 47495  Obj 393384.33 Dual inf 4.88951e+09 (19350)
Clp0006I 47987  Obj 391768.24 Dual inf 8.2106162e+08 (22295)
Clp0006I 48479  Obj 390023.9 Dual inf 3.3761757e+09 (20467)
Clp0006I 48971  Obj 388551.87 Dual inf 1.5284442e+09 (21157)
