solving instance mcnd arcs c51 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1806.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       41 898.30005
Loaded instance "/tmp/jl_Q8xCWA/model.nl"
Constraints:        57036
Variables:          53517 (549 integer)
Auxiliaries:         5048 (0 integer)

Coin0506I Presolve 62197 (-30) rows, 54496 (-4069) columns and 379390 (-3999) elements
Clp0006I 0  Obj 0 Primal inf 2628.4956 (200) Dual inf 6.4910295e+13 (3356)
Clp0029I End of values pass after 520 iterations
Clp0006I 520  Obj 0 Primal inf 2628.4956 (200) Dual inf 6.4910295e+13 (3874)
Clp0006I 1055  Obj 990.73664 Primal inf 2593.4642 (201) Dual inf 4.8530856e+11 (1231)
Clp0006I 1590  Obj 5433.4589 Primal inf 2448.7124 (198) Dual inf 36331189 (1782)
Clp0006I 2125  Obj 5459.05 Primal inf 2448.5001 (209) Dual inf 3.4533861e+08 (3934)
Clp0006I 2660  Obj 5455.1246 Primal inf 2448.2681 (448) Dual inf 2.328033e+12 (12129)
Clp0006I 3191  Obj 5455.1261 Primal inf 2448.2673 (483) Dual inf 1.1980003e+11 (11764)
Clp0006I 3700  Obj 5455.1264 Primal inf 2448.2669 (253) Dual inf 1.9129586e+10 (11953)
Clp0006I 4157  Obj 5455.1264 Primal inf 2448.2674 (825) Dual inf 1.8780978e+11 (15524)
Clp0006I 4559  Obj 5455.1272 Primal inf 2448.267 (360) Dual inf 1.0570828e+11 (17035)
Clp0006I 4951  Obj 5455.127 Primal inf 2448.2669 (235) Dual inf 5.2055409e+10 (18687)
Clp0006I 5324  Obj 5455.1273 Primal inf 2448.2669 (218) Dual inf 1.5049793e+10 (18078)
Clp0006I 5708  Obj 5455.1274 Primal inf 2448.2669 (237) Dual inf 3.2951928e+10 (17792)
Clp0006I 6082  Obj 5455.1276 Primal inf 2448.2669 (255) Dual inf 3.627916e+10 (19300)
Clp0006I 6452  Obj 5455.1278 Primal inf 2448.2669 (255) Dual inf 7.832569e+10 (18271)
Clp0006I 6827  Obj 5455.1275 Primal inf 2448.2669 (356) Dual inf 3.1079533e+11 (21661)
Clp0006I 7200  Obj 5455.1273 Primal inf 2448.2669 (388) Dual inf 2.586235e+11 (21193)
Clp0006I 7569  Obj 5455.1278 Primal inf 2448.2668 (233) Dual inf 1.5896745e+10 (20671)
Clp0006I 7932  Obj 5455.1278 Primal inf 2448.2668 (275) Dual inf 4.0398865e+10 (22263)
Clp0006I 8281  Obj 5455.1279 Primal inf 2448.2668 (252) Dual inf 5.9919055e+10 (24031)
Clp0006I 8649  Obj 5455.1278 Primal inf 2448.2668 (230) Dual inf 2.2143129e+10 (22685)
Clp0006I 9006  Obj 5455.1281 Primal inf 2448.2675 (1048) Dual inf 7.1984885e+11 (25776)
Clp0006I 9360  Obj 5455.128 Primal inf 2448.267 (455) Dual inf 1.7978202e+11 (23998)
Clp0006I 9697  Obj 5455.128 Primal inf 2448.2669 (347) Dual inf 3.219219e+11 (25037)
Clp0006I 10033  Obj 5455.1284 Primal inf 2448.2669 (375) Dual inf 2.4346174e+11 (24946)
Clp0006I 10364  Obj 5455.1282 Primal inf 2448.2668 (277) Dual inf 5.6691107e+10 (23613)
Clp0006I 10722  Obj 5455.1282 Primal inf 2448.2668 (283) Dual inf 9.629634e+10 (24766)
Clp0006I 11060  Obj 5455.1282 Primal inf 2448.2668 (275) Dual inf 4.2578775e+10 (24266)
Clp0006I 11394  Obj 5455.1279 Primal inf 2448.2669 (366) Dual inf 2.8084118e+11 (24576)
Clp0006I 11740  Obj 5455.1278 Primal inf 2448.2669 (336) Dual inf 1.5330669e+11 (26140)
