solving instance mcnd arcs c47 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2111.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       18 828.43812
Loaded instance "/tmp/jl_AjeHoX/model.nl"
Constraints:        63404
Variables:          59113 (311 integer)
Auxiliaries:         5146 (0 integer)

Coin0506I Presolve 64839 (-603) rows, 59073 (-5186) columns and 412056 (-6170) elements
Clp0006I 0  Obj 0 Primal inf 4428.3588 (400) Dual inf 5.5117001e+13 (5726)
Clp0006I 549  Obj 36348 Primal inf 3416.7196 (343) Dual inf 3.9235354e+13 (5319)
Clp0006I 1098  Obj 55744.598 Primal inf 3081.3609 (310) Dual inf 4.0704278e+13 (6636)
Clp0006I 1649  Obj 131199.23 Primal inf 1477.3724 (223) Dual inf 3.6593725e+13 (7718)
Clp0006I 2206  Obj 180346.45 Primal inf 347.34931 (45) Dual inf 3.6184392e+13 (10424)
Clp0006I 2755  Obj 209481.51 Dual inf 568522.14 (8119)
Clp0006I 3304  Obj 209481.51 Dual inf 1663273.8 (9917)
Clp0006I 3832  Obj 209481.51 Primal inf 1.4841089e-07 (1) Dual inf 4.2066696e+13 (14970)
Clp0006I 4345  Obj 209481.51 Primal inf 1.2697252e-05 (22) Dual inf 7.843249e+14 (14836)
Clp0006I 4859  Obj 209481.5 Primal inf 6.3657852e-06 (16) Dual inf 6.5344281e+14 (17152)
Clp0006I 5301  Obj 209481.5 Primal inf 4.2896478e-05 (72) Dual inf 2.251008e+15 (16344)
Clp0006I 5733  Obj 209481.5 Primal inf 9.6976787e-08 (1) Dual inf 9.2589794e+12 (16928)
Clp0006I 6149  Obj 197610.92 Primal inf 1.5061967e-06 (4) Dual inf 1.5499368e+14 (16872)
Clp0006I 6570  Obj 196601.77 Primal inf 3.8448343e-08 (2) Dual inf 1.8007096e+13 (18020)
Clp0006I 7012  Obj 194653.38 Primal inf 6.5248702e-06 (9) Dual inf 1.0432731e+14 (18650)
Clp0006I 7422  Obj 194653.37 Primal inf 1.1606842e-07 (2) Dual inf 2.4129194e+13 (18530)
Clp0006I 7822  Obj 194653.37 Primal inf 0.00016604602 (242) Dual inf 1.2723673e+16 (18841)
Clp0006I 8208  Obj 194537.5 Primal inf 2.4706597e-06 (7) Dual inf 1.1576789e+14 (20265)
Clp0006I 8577  Obj 194537.48 Primal inf 1.2061503e-05 (33) Dual inf 5.5958859e+14 (18268)
Clp0006I 8975  Obj 194537.46 Primal inf 3.6291607e-06 (14) Dual inf 1.4890039e+15 (18262)
Clp0006I 9353  Obj 188899.24 Primal inf 8.2378669e-06 (15) Dual inf 2.9010767e+14 (20785)
Clp0006I 9739  Obj 188899.24 Primal inf 2.1901678e-06 (6) Dual inf 8.9071292e+13 (20116)
Clp0006I 10101  Obj 188899.24 Primal inf 0.0016032184 (649) Dual inf 3.1074882e+16 (20093)
Clp0006I 10490  Obj 188899.2 Primal inf 1.7382114e-06 (12) Dual inf 1.6368656e+14 (19957)
Clp0006I 10880  Obj 188899.15 Primal inf 2.1322321e-07 (6) Dual inf 2.3829751e+13 (18845)
Clp0006I 11272  Obj 188898.55 Dual inf 9.6654066e+08 (19179)
Clp0006I 11690  Obj 178808.31 Primal inf 5.4335293e-07 (3) Dual inf 7.0237868e+13 (20390)
Clp0006I 12081  Obj 178808.2 Primal inf 1.6136931e-05 (17) Dual inf 1.637747e+15 (19433)
Clp0006I 12501  Obj 178808.18 Primal inf 8.4157935e-06 (9) Dual inf 6.8024266e+14 (20281)
Clp0006I 12878  Obj 178808.14 Primal inf 2.3401115e-05 (15) Dual inf 3.0051543e+14 (19783)
