solving instance mcnd arcs c52 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1660.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       49 970.29056
Loaded instance "/tmp/jl_RcZSfR/model.nl"
Constraints:        56828
Variables:          53311 (547 integer)
Auxiliaries:         4523 (0 integer)

Coin0506I Presolve 58866 (-548) rows, 53251 (-4583) columns and 369138 (-6064) elements
Clp0006I 0  Obj 0 Primal inf 2783.8824 (200) Dual inf 1.0318546e+14 (3451)
Clp0006I 519  Obj 0 Primal inf 2783.8824 (200) Dual inf 2.260539e+12 (627)
Clp0006I 1040  Obj 53631.326 Primal inf 1578.4294 (153) Dual inf 3.1257825e+09 (6454)
Clp0006I 1559  Obj 64882.031 Primal inf 1424.1313 (207) Dual inf 4.775038e+09 (9550)
Clp0006I 2078  Obj 66424.623 Primal inf 1394.8459 (195) Dual inf 1.6046397e+10 (15768)
Clp0006I 2597  Obj 74505.317 Primal inf 1190.2448 (189) Dual inf 3.7807588e+10 (20328)
Clp0006I 3107  Obj 74983.287 Primal inf 1177.9761 (204) Dual inf 1.5644327e+11 (22640)
Clp0006I 3571  Obj 75441.047 Primal inf 1173.5781 (515) Dual inf 1.6087471e+12 (23344)
Clp0006I 4090  Obj 88393.07 Primal inf 1001.3875 (429) Dual inf 3.6211122e+11 (23248)
Clp0006I 4580  Obj 93264.153 Primal inf 934.76236 (313) Dual inf 2.4328955e+11 (23961)
Clp0006I 5040  Obj 96519.647 Primal inf 886.05172 (297) Dual inf 7.0837918e+10 (23390)
Clp0006I 5503  Obj 97955.7 Primal inf 857.92957 (299) Dual inf 1.6522904e+11 (23911)
Clp0006I 5927  Obj 99466.814 Primal inf 832.79235 (550) Dual inf 1.1669143e+12 (25895)
Clp0006I 6392  Obj 102454.46 Primal inf 768.75537 (868) Dual inf 2.512671e+12 (25453)
Clp0006I 6567  Obj 103002.1 Primal inf 750.72552 (416) Dual inf 2.6066948e+12 (25122)
Clp0006I 7026  Obj 104155.98 Primal inf 723.25879 (409) Dual inf 4.6831257e+11 (24351)
Clp0006I 7467  Obj 108163.9 Primal inf 663.59446 (444) Dual inf 1.8628452e+11 (23391)
Clp0006I 7894  Obj 111732.8 Primal inf 625.19428 (420) Dual inf 6.7077088e+10 (24412)
Clp0006I 8341  Obj 112164.46 Primal inf 618.27277 (419) Dual inf 6.9371843e+11 (24412)
Clp0006I 8787  Obj 113010.58 Primal inf 611.87809 (446) Dual inf 2.7754207e+11 (25217)
Clp0006I 9213  Obj 113405.5 Primal inf 600.44794 (513) Dual inf 8.7061163e+11 (24765)
Clp0006I 9698  Obj 115469.67 Primal inf 580.32072 (440) Dual inf 1.3052065e+11 (24092)
Clp0006I 10118  Obj 117006.96 Primal inf 538.87132 (430) Dual inf 3.9394521e+11 (25039)
Clp0006I 10541  Obj 120299.65 Primal inf 484.19539 (489) Dual inf 1.2748999e+12 (24869)
Clp0006I 10977  Obj 122382.53 Primal inf 457.81283 (457) Dual inf 4.9910392e+11 (25016)
Clp0006I 11445  Obj 123791.08 Primal inf 433.49622 (550) Dual inf 7.4688057e+11 (24729)
Clp0006I 11909  Obj 125214.4 Primal inf 420.53635 (483) Dual inf 3.1036908e+11 (24975)
Clp0006I 12379  Obj 125039.86 Primal inf 407.27499 (687) Dual inf 5.734544e+11 (24499)
Clp0006I 12849  Obj 125416.75 Primal inf 399.96842 (527) Dual inf 4.4893673e+10 (24415)
Clp0006I 13314  Obj 125416.76 Primal inf 399.96834 (474) Dual inf 3.3828416e+10 (24236)
