solving instance mcnd arcs c46 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1826.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       27 898.34363
Loaded instance "/tmp/jl_n0sv2P/model.nl"
Constraints:        63608
Variables:          59316 (312 integer)
Auxiliaries:         4858 (0 integer)

Coin0506I Presolve 64756 (-313) rows, 59276 (-4898) columns and 412888 (-5594) elements
Clp0006I 0  Obj 0 Primal inf 4538.6245 (400) Dual inf 2.0047911e+14 (5665)
Clp0006I 566  Obj 142750.54 Primal inf 2749.5147 (298) Dual inf 6.3772843e+13 (2187)
Clp0006I 1132  Obj 302655.72 Primal inf 735.87466 (83) Dual inf 1.3754759e+14 (5503)
Clp0006I 1681  Obj 322946.89 Primal inf 362.23767 (95) Dual inf 1.322561e+15 (12394)
Clp0006I 2229  Obj 339111.25 Primal inf 100.35355 (135) Dual inf 2.0075724e+15 (17921)
Clp0006I 2777  Obj 342605.27 Primal inf 51.657044 (84) Dual inf 5.4957871e+15 (19095)
Clp0006I 3325  Obj 342766.77 Primal inf 33.238045 (67) Dual inf 5.4596568e+14 (19300)
Clp0006I 3873  Obj 342033.72 Primal inf 18.864679 (48) Dual inf 4.1495507e+14 (19321)
Clp0006I 4421  Obj 342222.97 Primal inf 9.9903227 (26) Dual inf 3.0406897e+14 (21812)
Clp0006I 4969  Obj 341490.34 Primal inf 8.1388754 (18) Dual inf 1.9971167e+14 (21657)
Clp0006I 5517  Obj 341365.48 Primal inf 5.2760042 (14) Dual inf 7.1639258e+14 (24704)
Clp0006I 6065  Obj 341442.46 Dual inf 4.3692506e+08 (24966)
Clp0006I 6613  Obj 335533.93 Dual inf 3.8427325e+08 (24797)
Clp0006I 7161  Obj 327839.85 Dual inf 2.1222728e+08 (24343)
Clp0006I 7709  Obj 319019.49 Dual inf 74195294 (24875)
Clp0006I 8257  Obj 312546.93 Dual inf 1.4366996e+09 (25997)
Clp0006I 8805  Obj 306421.79 Dual inf 3.1860023e+09 (26028)
Clp0006I 9353  Obj 300618.18 Dual inf 4.0887509e+08 (25689)
Clp0006I 9901  Obj 293506.15 Dual inf 2.6053554e+09 (26627)
Clp0006I 10449  Obj 288186.73 Dual inf 2.4291102e+08 (24764)
Clp0006I 10969  Obj 284648.06 Dual inf 1.4227961e+09 (25497)
Clp0006I 11517  Obj 281272.31 Primal inf 1.1133048e-06 (1) Dual inf 1.30164e+13 (27708)
Clp0006I 12065  Obj 278094.16 Dual inf 1.2034951e+08 (24978)
Clp0006I 12613  Obj 272135.73 Dual inf 3.058207e+08 (25141)
Clp0006I 13124  Obj 270941.83 Dual inf 1.1446659e+09 (25188)
Clp0006I 13672  Obj 266216.32 Dual inf 1.2635099e+09 (27272)
Clp0006I 14220  Obj 258165.07 Dual inf 5.8395706e+09 (25983)
Clp0006I 14768  Obj 254620.85 Dual inf 3.0281358e+08 (27052)
Clp0006I 15307  Obj 252099.48 Dual inf 1.7678178e+09 (27148)
Clp0006I 15819  Obj 249940.41 Dual inf 2.6490383e+08 (28055)
Clp0006I 16320  Obj 248338.42 Dual inf 2.7454317e+08 (25831)
