solving instance mcnd arcs c48 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2367.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       17 633.96035
Loaded instance "/tmp/jl_U0JIWR/model.nl"
Constraints:        63404
Variables:          59113 (311 integer)
Auxiliaries:         5146 (0 integer)

Coin0506I Presolve 66294 (-21) rows, 59655 (-4604) columns and 415839 (-5006) elements
Clp0006I 0  Obj 0 Primal inf 4512.7546 (400) Dual inf 1.0795137e+14 (5980)
Clp0029I End of values pass after 291 iterations
Clp0006I 291  Obj 0 Primal inf 4512.7546 (400) Dual inf 1.0795137e+14 (5980)
Clp0006I 847  Obj 4679.4372 Primal inf 4469.3948 (402) Dual inf 4.0903394e+12 (1004)
Clp0006I 1403  Obj 25594.479 Primal inf 4269.2574 (384) Dual inf 2.5844157e+13 (2695)
Clp0006I 1959  Obj 32191.772 Primal inf 4205.6982 (391) Dual inf 9.5454117e+13 (3302)
Clp0006I 2515  Obj 39625.357 Primal inf 4160.9204 (390) Dual inf 8.9503787e+13 (4459)
Clp0006I 3071  Obj 39553.627 Primal inf 4160.841 (497) Dual inf 5.7392818e+13 (5727)
Clp0006I 3627  Obj 39521.666 Primal inf 4160.3944 (526) Dual inf 1.1227237e+14 (7406)
Clp0006I 4183  Obj 39605.416 Primal inf 4158.0962 (481) Dual inf 5.0703642e+14 (11326)
Clp0006I 4739  Obj 39166.179 Primal inf 4155.1116 (490) Dual inf 1.5851161e+15 (14924)
Clp0006I 5295  Obj 39068.325 Primal inf 4153.8687 (690) Dual inf 3.9928717e+15 (16026)
Clp0006I 5851  Obj 39065.547 Primal inf 4153.7624 (625) Dual inf 8.2112554e+15 (15952)
Clp0006I 6407  Obj 39077.67 Primal inf 4153.5252 (611) Dual inf 5.609114e+15 (16083)
Clp0006I 6963  Obj 39138.225 Primal inf 4153.1479 (806) Dual inf 6.025995e+16 (16999)
Clp0006I 7519  Obj 37813.876 Primal inf 4143.6966 (853) Dual inf 1.3293701e+16 (18215)
Clp0006I 8075  Obj 37819.616 Primal inf 4143.553 (866) Dual inf 1.0545823e+16 (19256)
Clp0006I 8631  Obj 38412.888 Primal inf 4137.8924 (943) Dual inf 1.6432745e+16 (18403)
Clp0006I 9187  Obj 38413.892 Primal inf 4133.6123 (936) Dual inf 1.3191166e+16 (20067)
Clp0006I 9743  Obj 39102.524 Primal inf 4118.9413 (956) Dual inf 1.0209733e+16 (17915)
Clp0006I 10299  Obj 39103.297 Primal inf 4118.9251 (939) Dual inf 9.6946343e+15 (18572)
Clp0006I 10855  Obj 39103.643 Primal inf 4118.9215 (954) Dual inf 1.1207023e+17 (21531)
Clp0006I 11411  Obj 39103.867 Primal inf 4118.919 (812) Dual inf 9.6484915e+15 (21914)
Clp0006I 11967  Obj 39105.573 Primal inf 4118.9011 (827) Dual inf 3.1553658e+16 (22822)
Clp0006I 12523  Obj 39101.717 Primal inf 4118.8653 (706) Dual inf 3.5026333e+16 (23761)
Clp0006I 13079  Obj 39101.716 Primal inf 4118.8644 (655) Dual inf 7.4142373e+15 (20953)
Clp0006I 13635  Obj 39214.833 Primal inf 4118.7281 (664) Dual inf 8.0519686e+15 (23266)
Clp0006I 14191  Obj 40404.749 Primal inf 4084.7277 (664) Dual inf 6.2324182e+15 (23007)
Clp0006I 14747  Obj 40396.897 Primal inf 4084.5628 (705) Dual inf 6.5963214e+15 (22081)
Clp0006I 15303  Obj 40396.78 Primal inf 4084.5398 (667) Dual inf 3.8803748e+15 (21330)
