solving instance mcnd arcs c38 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1383.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       36 1573.6693
Loaded instance "/tmp/jl_KVeqyU/model.nl"
Constraints:        50960
Variables:          46730 (250 integer)
Auxiliaries:         4902 (0 integer)

Coin0506I Presolve 52321 (-250) rows, 46921 (-4711) columns and 326601 (-4761) elements
Clp0006I 0  Obj 0.01234464 Primal inf 3847.4907 (400) Dual inf 1.2463573e+15 (4465)
Clp0006I 486  Obj 129885.85 Primal inf 2895.9689 (306) Dual inf 3.307951e+14 (1591)
Clp0006I 976  Obj 276966.44 Primal inf 2008.0597 (230) Dual inf 6.4614569e+14 (3326)
Clp0006I 1462  Obj 303130.58 Primal inf 1945.545 (252) Dual inf 1.6675973e+16 (7350)
Clp0006I 1950  Obj 345445.03 Primal inf 1666.1033 (321) Dual inf 8.7032716e+15 (10054)
Clp0006I 2441  Obj 395413.61 Primal inf 1059.7546 (339) Dual inf 1.1911864e+16 (13719)
Clp0006I 2934  Obj 442602.65 Primal inf 356.232 (289) Dual inf 3.1845956e+16 (15225)
Clp0006I 3422  Obj 462327.42 Primal inf 64.588586 (226) Dual inf 1.346867e+15 (15410)
Clp0006I 3908  Obj 461739.85 Primal inf 25.257605 (254) Dual inf 1.5442459e+15 (16874)
Clp0006I 4395  Obj 458982.14 Primal inf 19.80053 (212) Dual inf 2.7074178e+15 (14493)
Clp0006I 4881  Obj 459582.38 Primal inf 18.232114 (209) Dual inf 1.4040102e+15 (16312)
Clp0006I 5367  Obj 458458.45 Primal inf 15.21247 (181) Dual inf 9.1342535e+15 (17586)
Clp0006I 5854  Obj 459149.7 Primal inf 13.456044 (173) Dual inf 4.5535341e+15 (15863)
Clp0006I 6340  Obj 458989.7 Primal inf 12.737541 (168) Dual inf 4.1553972e+17 (16978)
Clp0006I 6826  Obj 458182.36 Primal inf 12.15129 (219) Dual inf 2.108616e+16 (16251)
Clp0006I 7312  Obj 460030.07 Primal inf 10.677416 (159) Dual inf 1.4101214e+16 (17555)
Clp0006I 7798  Obj 460137.38 Primal inf 10.591338 (173) Dual inf 6.713168e+14 (18435)
Clp0006I 8284  Obj 459438.46 Primal inf 9.735149 (82) Dual inf 4.4697954e+15 (16719)
Clp0006I 8765  Obj 462661.81 Primal inf 8.6975628 (75) Dual inf 8.2634303e+15 (15828)
Clp0006I 9235  Obj 466594.97 Primal inf 6.8309303 (60) Dual inf 2.2300826e+15 (17657)
Clp0006I 9661  Obj 466492 Primal inf 6.6237506 (256) Dual inf 2.4104254e+16 (18992)
Clp0006I 10117  Obj 466963.46 Primal inf 6.5389702 (48) Dual inf 4.2367606e+15 (18971)
Clp0006I 10521  Obj 466963.41 Primal inf 6.5389466 (58) Dual inf 9.1660515e+15 (19673)
Clp0006I 10961  Obj 468251.96 Primal inf 5.4848513 (54) Dual inf 1.4208628e+16 (17980)
Clp0006I 11447  Obj 470989.37 Primal inf 4.4815192 (43) Dual inf 1.6513703e+16 (17463)
Clp0006I 11838  Obj 470862.81 Primal inf 4.3711547 (33) Dual inf 3.6059295e+15 (17152)
Clp0006I 12200  Obj 472627.52 Primal inf 3.8268445 (24) Dual inf 5.2909463e+15 (18762)
Clp0006I 12544  Obj 476785.23 Primal inf 3.0949581 (16) Dual inf 2.400159e+15 (19447)
Clp0006I 12939  Obj 477332.89 Primal inf 2.855398 (3461) Dual inf 3.772703e+18 (18841)
Clp0006I 13425  Obj 476836.12 Primal inf 2.5832536 (1260) Dual inf 1.770271e+17 (18298)
Clp0006I 13911  Obj 475865.4 Primal inf 2.5768682 (559) Dual inf 9.9391526e+16 (18274)
Clp0006I 14397  Obj 475866.06 Primal inf 2.576134 (361) Dual inf 8.353381e+16 (17884)
Clp0006I 14883  Obj 475865.82 Primal inf 2.575698 (316) Dual inf 8.4788353e+16 (17640)
Clp0006I 15337  Obj 472504.85 Primal inf 2.575123 (306) Dual inf 7.4696714e+16 (17919)
Clp0006I 15696  Obj 472352.14 Primal inf 2.5745028 (285) Dual inf 5.0887669e+16 (17937)
Clp0006I 16120  Obj 472351.95 Primal inf 2.5737273 (125) Dual inf 3.7037436e+16 (18475)
Clp0006I 16606  Obj 472351.86 Primal inf 2.5734382 (82) Dual inf 4.0455538e+16 (18334)
Clp0006I 17002  Obj 472351.79 Primal inf 2.5732055 (54) Dual inf 3.939233e+16 (18234)
Clp0006I 17488  Obj 472441.15 Primal inf 2.45014 (28) Dual inf 2.5912921e+15 (18841)
Clp0006I 17937  Obj 472441.08 Primal inf 2.4500601 (21) Dual inf 2.5348402e+15 (20306)
Clp0006I 18341  Obj 472441.07 Primal inf 2.4500366 (17) Dual inf 2.9079073e+15 (20108)
Clp0006I 18733  Obj 472613.64 Primal inf 2.4142253 (14) Dual inf 3.3667887e+14 (17580)
Clp0006I 19089  Obj 472612.46 Primal inf 2.4135479 (13) Dual inf 1.4181939e+15 (17301)
Clp0006I 19457  Obj 469745.15 Primal inf 2.1760803 (10) Dual inf 2.9703263e+15 (18297)
Clp0006I 19836  Obj 471075.91 Primal inf 1.7240708 (10) Dual inf 3.2300569e+15 (18246)
Clp0006I 20197  Obj 469122.48 Primal inf 1.4123881 (6) Dual inf 1.342783e+15 (19024)
Clp0006I 20551  Obj 468852.59 Primal inf 1.3409142 (9) Dual inf 1.2812092e+16 (19132)
Clp0006I 20885  Obj 468639.61 Primal inf 1.3226206 (7) Dual inf 1.3704117e+15 (19635)
Clp0006I 21233  Obj 468630.53 Primal inf 1.3179783 (6) Dual inf 1.5794849e+15 (18832)
Clp0006I 21578  Obj 468669.11 Primal inf 1.3055605 (5) Dual inf 5.8046832e+15 (19204)
Clp0006I 21914  Obj 468697.82 Primal inf 1.290063 (5) Dual inf 2.1168614e+15 (19062)
Clp0006I 22248  Obj 469509.62 Primal inf 1.0219385 (5) Dual inf 2.2888265e+15 (18455)
Clp0006I 22586  Obj 469509.71 Primal inf 1.0219172 (5) Dual inf 2.5190917e+16 (18608)
Clp0006I 22935  Obj 469509.76 Primal inf 1.0219028 (5) Dual inf 4.3939941e+15 (19295)
Clp0006I 23290  Obj 469509.83 Primal inf 1.0218889 (4) Dual inf 1.7344884e+15 (18532)
Clp0006I 23776  Obj 445581.43 Dual inf 9.2385839e+08 (19807)
Clp0006I 24148  Obj 442954.06 Dual inf 1.4932495e+09 (18793)
Clp0006I 24551  Obj 438898.86 Dual inf 1.9734538e+10 (18510)
Clp0006I 24910  Obj 435072.08 Dual inf 1.2571707e+09 (18372)
Clp0006I 25314  Obj 425388.24 Dual inf 9.0729416e+08 (18837)
Clp0006I 25675  Obj 420933.12 Primal inf 1.2901991e-06 (3) Dual inf 3.7790064e+16 (19885)
Clp0006I 26001  Obj 419690.88 Dual inf 1.2894898e+10 (18554)
Clp0006I 26370  Obj 416789.13 Dual inf 7.8635767e+09 (18977)
Clp0006I 26791  Obj 415404.81 Dual inf 1.5237595e+10 (19019)
Clp0006I 27172  Obj 415152.6 Dual inf 1.0731857e+10 (18589)
Clp0006I 27536  Obj 415152.15 Dual inf 6.7586992e+09 (18658)
Clp0006I 27880  Obj 415151.95 Dual inf 3.2225497e+10 (19201)
Clp0006I 28227  Obj 404140.8 Dual inf 6.5159258e+09 (18839)
Clp0006I 28551  Obj 403190.63 Dual inf 1.6178331e+09 (19602)
Clp0006I 28917  Obj 394039.42 Dual inf 6.5611958e+09 (19399)
Clp0006I 29284  Obj 392237.56 Dual inf 3.7393292e+09 (20348)
Clp0006I 29631  Obj 387046.57 Dual inf 2.2153313e+10 (20359)
Clp0006I 29984  Obj 380058.8 Dual inf 1.1053069e+10 (20089)
Clp0006I 30388  Obj 380058.49 Primal inf 4.8423812e-06 (7) Dual inf 3.7709332e+16 (19371)
Clp0006I 30742  Obj 379899.79 Dual inf 1.9631595e+12 (20074)
Clp0006I 31095  Obj 375594.82 Dual inf 3.238354e+10 (20047)
Clp0006I 31464  Obj 375594.68 Primal inf 2.9366211e-09 (1) Dual inf 2.2027564e+14 (19676)
Clp0006I 31848  Obj 375594.61 Dual inf 7.1159164e+10 (19876)
Clp0006I 32197  Obj 371218.73 Dual inf 1.3290744e+10 (19572)
Clp0006I 32453  Obj 367727.42 Dual inf 6.0884027e+10 (19656)
Clp0006I 32738  Obj 362775.44 Dual inf 7.2698461e+09 (19489)
Clp0006I 33085  Obj 361925.13 Dual inf 9.423454e+08 (19605)
Clp0006I 33442  Obj 358732.49 Dual inf 1.8949952e+09 (19634)
Clp0006I 33808  Obj 352387.08 Dual inf 1.186202e+10 (19964)
Clp0006I 34225  Obj 349276.79 Dual inf 1.02e+11 (19475)
Clp0006I 34574  Obj 347694.44 Dual inf 3.6471296e+09 (19122)
Clp0006I 34944  Obj 343065.71 Dual inf 7.8995106e+08 (17932)
Clp0006I 35296  Obj 341383.4 Dual inf 2.1090637e+09 (20179)
Clp0006I 35664  Obj 340766.2 Dual inf 1.9373993e+09 (19277)
Clp0006I 36046  Obj 340766.07 Dual inf 2.206429e+09 (19332)
Clp0006I 36356  Obj 338971.74 Dual inf 4.0417884e+09 (19615)
Clp0006I 36681  Obj 338971.66 Primal inf 1.729459e-05 (12) Dual inf 2.0174742e+17 (19685)
Clp0006I 37022  Obj 335997.92 Dual inf 3.9153472e+09 (19377)
Clp0006I 37345  Obj 335997.92 Dual inf 3.9153472e+09 (19377)
Clp0006I 37445  Obj 335997.79 Dual inf 6.0405127e+09 (18971)
Clp0006I 37570  Obj 335446.86 Dual inf 5.1489666e+09 (19638)
Clp0006I 37727  Obj 335446.79 Dual inf 1.1535737e+09 (19607)
Clp0006I 37924  Obj 335446.73 Dual inf 2.1734796e+09 (20692)
Clp0006I 38171  Obj 334931.13 Dual inf 6.4517585e+09 (21678)
Clp0006I 38480  Obj 334931 Dual inf 1.7482975e+10 (20912)
Clp0006I 38867  Obj 330137.26 Dual inf 2.3334137e+11 (20785)
Clp0006I 39271  Obj 325489.5 Dual inf 3.1107695e+10 (20511)
Clp0006I 39622  Obj 324837.65 Dual inf 4.8758459e+10 (20362)
Clp0006I 40047  Obj 321574.07 D
