solving instance mcnd arcs c40 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1271.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       48 1164.7936
Loaded instance "/tmp/jl_SKwT8B/model.nl"
Constraints:        50552
Variables:          46324 (248 integer)
Auxiliaries:         4666 (0 integer)

Coin0506I Presolve 51444 (-249) rows, 46284 (-4706) columns and 322392 (-5210) elements
Clp0006I 0  Obj 0 Primal inf 4124.0068 (400) Dual inf 1.5494459e+14 (4362)
Clp0006I 501  Obj 144771.08 Primal inf 2546.8263 (279) Dual inf 5.0042386e+13 (1779)
Clp0006I 996  Obj 260754.26 Primal inf 1350.1805 (191) Dual inf 1.9151529e+14 (5029)
Clp0006I 1479  Obj 284546.22 Primal inf 1008.3669 (207) Dual inf 4.2170581e+14 (10996)
Clp0006I 1962  Obj 297866.58 Primal inf 706.29767 (190) Dual inf 1.2351169e+15 (15748)
Clp0006I 2444  Obj 311865.83 Primal inf 475.39965 (224) Dual inf 2.1418246e+16 (18185)
Clp0006I 2927  Obj 316276.25 Primal inf 323.89872 (216) Dual inf 2.0998793e+15 (18183)
Clp0006I 3409  Obj 317943.18 Primal inf 256.19831 (194) Dual inf 6.2974843e+16 (19160)
Clp0006I 3891  Obj 319980.23 Primal inf 217.11617 (187) Dual inf 1.8405522e+15 (23500)
Clp0006I 4373  Obj 320760.91 Primal inf 193.89461 (184) Dual inf 9.0002967e+14 (18855)
Clp0006I 4855  Obj 319917.87 Primal inf 177.34846 (188) Dual inf 2.7061962e+15 (21024)
Clp0006I 5337  Obj 321940.31 Primal inf 133.84919 (179) Dual inf 7.1686066e+15 (18817)
Clp0006I 5819  Obj 324664.02 Primal inf 112.25318 (158) Dual inf 2.5821976e+15 (21194)
