solving instance mcnd arcs c51 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1498.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       59 1666.5747
Loaded instance "/tmp/jl_I6FXEm/model.nl"
Constraints:        57036
Variables:          53517 (549 integer)
Auxiliaries:         5048 (0 integer)

Coin0506I Presolve 59601 (-1069) rows, 53457 (-5108) columns and 371604 (-7114) elements
Clp0006I 0  Obj 0 Primal inf 2628.4956 (200) Dual inf 3.2755268e+13 (3355)
Clp0006I 523  Obj 2894 Primal inf 2204.0338 (177) Dual inf 3.9348697e+13 (4607)
Clp0006I 1046  Obj 3769.6449 Primal inf 2149.9232 (174) Dual inf 6.1946272e+13 (7217)
Clp0006I 1569  Obj 14227.536 Primal inf 1808.2655 (157) Dual inf 5.5957851e+13 (6924)
Clp0006I 2096  Obj 31815.468 Primal inf 1267.7414 (136) Dual inf 1.5228365e+14 (11350)
Clp0006I 2619  Obj 31815.469 Primal inf 1267.7414 (144) Dual inf 1.8931827e+14 (14656)
Clp0006I 3048  Obj 32995.104 Primal inf 1248.1379 (165) Dual inf 6.3550555e+14 (14560)
Clp0006I 3451  Obj 37786.955 Primal inf 1143.0869 (138) Dual inf 7.4129376e+14 (17581)
Clp0006I 3842  Obj 41219.804 Primal inf 1075.8585 (454) Dual inf 1.5255052e+16 (19919)
Clp0006I 4238  Obj 45721.542 Primal inf 871.80214 (190) Dual inf 1.14703e+15 (19973)
Clp0006I 4657  Obj 48851.799 Primal inf 749.78232 (148) Dual inf 1.479545e+15 (20348)
Clp0006I 5016  Obj 50077.498 Primal inf 729.44369 (141) Dual inf 8.0161424e+14 (20398)
Clp0006I 5380  Obj 50077.499 Primal inf 729.44372 (238) Dual inf 7.6632852e+15 (21940)
Clp0006I 5734  Obj 51079.692 Primal inf 665.12085 (135) Dual inf 1.6118679e+15 (19697)
Clp0006I 6082  Obj 51079.692 Primal inf 665.12085 (133) Dual inf 2.1733975e+15 (21932)
Clp0006I 6439  Obj 58486.409 Primal inf 579.86749 (278) Dual inf 1.5505554e+16 (21849)
Clp0006I 6751  Obj 58486.412 Primal inf 579.86735 (196) Dual inf 8.3958873e+15 (22262)
Clp0006I 7076  Obj 59866.166 Primal inf 537.65234 (390) Dual inf 9.9076709e+15 (22933)
Clp0006I 7430  Obj 78687.544 Primal inf 232.13956 (78) Dual inf 1.182531e+15 (21171)
Clp0006I 7772  Obj 100619.76 Primal inf 15.685171 (28) Dual inf 5.4982685e+14 (21049)
Clp0006I 8124  Obj 100869.57 Primal inf 9.9634091 (34) Dual inf 1.054166e+15 (23303)
Clp0006I 8457  Obj 100869.57 Primal inf 9.9633924 (14) Dual inf 5.4920113e+14 (22591)
Clp0006I 8822  Obj 100423.08 Primal inf 1.0095393e-06 (15) Dual inf 2.1251003e+14 (23160)
Clp0006I 9137  Obj 100423.08 Primal inf 4.5191645e-05 (116) Dual inf 7.2837443e+15 (23271)
Clp0006I 9449  Obj 100423.07 Primal inf 2.3708046e-06 (13) Dual inf 3.288109e+14 (24328)
Clp0006I 9756  Obj 100423.07 Primal inf 1.8440962e-06 (15) Dual inf 3.7831964e+14 (24142)
Clp0006I 10056  Obj 99443.987 Primal inf 1.0281095e-07 (5) Dual inf 1.1256111e+14 (23734)
Clp0006I 10357  Obj 99443.985 Primal inf 2.8067738e-07 (3) Dual inf 8.6480611e+13 (24573)
Clp0006I 10652  Obj 99443.982 Primal inf 4.2024632e-06 (18) Dual inf 1.0389347e+15 (24221)
Clp0006I 10938  Obj 99443.981 Primal inf 2.1079365e-06 (15) Dual inf 3.7916314e+14 (24702)
