solving instance mcnd arcs c41 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 69.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      105 1851.4317
Loaded instance "/tmp/jl_cQroYy/model.nl"
Constraints:        13512
Variables:          12424 (308 integer)
Auxiliaries:         2510 (0 integer)

Coin0506I Presolve 16372 (-597) rows, 12960 (-1974) columns and 88416 (-3106) elements
Clp0006I 0  Obj 0 Primal inf 5620.7651 (80) Dual inf 3.7868631e+13 (1124)
Clp0006I 306  Obj 0 Primal inf 5620.7651 (80) Dual inf 3.7868631e+13 (1124)
Clp0029I End of values pass after 576 iterations
Clp0006I 576  Obj 0 Primal inf 5620.7651 (80) Dual inf 3.7868631e+13 (1124)
Clp0006I 882  Obj 425460.4 Primal inf 1705.2194 (52) Dual inf 3.3288292e+13 (1176)
Clp0006I 1188  Obj 650570.29 Primal inf 472.04763 (52) Dual inf 7.2291577e+13 (2683)
Clp0006I 1494  Obj 567592.3 Primal inf 38.334855 (18) Dual inf 2.826755e+13 (3364)
Clp0006I 1800  Obj 564208.11 Primal inf 25.151249 (9) Dual inf 8.0137613e+13 (4243)
Clp0006I 2068  Obj 564208.11 Primal inf 25.151232 (9) Dual inf 8.9224893e+13 (4222)
Clp0006I 2327  Obj 553676.34 Primal inf 2.0944938e-07 (2) Dual inf 4.6489434e+12 (4875)
Clp0006I 2633  Obj 537831.94 Dual inf 37653331 (4933)
Clp0006I 2891  Obj 532272.25 Dual inf 72504967 (5075)
Clp0006I 3120  Obj 532272.18 Dual inf 53647799 (4907)
Clp0006I 3338  Obj 508408.56 Dual inf 87318240 (5004)
Clp0006I 3564  Obj 508408.41 Dual inf 83575550 (5381)
Clp0006I 3785  Obj 503357.8 Dual inf 3.9275969e+09 (5341)
Clp0006I 4032  Obj 503356.82 Dual inf 4.3771757e+09 (5493)
Clp0006I 4285  Obj 503356.35 Dual inf 4.041054e+09 (5225)
Clp0006I 4512  Obj 477314.66 Dual inf 8.2268311e+08 (5221)
Clp0006I 4755  Obj 470978.68 Dual inf 1.357499e+09 (5116)
Clp0006I 4967  Obj 470978.54 Dual inf 8.8593175e+08 (5146)
Clp0006I 5179  Obj 470978.26 Dual inf 2.9910165e+08 (5003)
Clp0006I 5391  Obj 470978.13 Dual inf 3.7253921e+08 (5191)
Clp0006I 5607  Obj 470977.99 Dual inf 4.7852705e+08 (5220)
Clp0006I 5835  Obj 470977.26 Dual inf 4.0788865e+08 (5283)
Clp0006I 6065  Obj 470977.16 Dual inf 3.6084733e+08 (5273)
Clp0006I 6279  Obj 470976.94 Dual inf 5.575712e+08 (5147)
Clp0006I 6508  Obj 470975.76 Dual inf 2.0925538e+09 (5289)
Clp0006I 6734  Obj 470975.35 Dual inf 1.4345116e+09 (5250)
Clp0006I 6970  Obj 470974.48 Dual inf 2.033468e+09 (5383)
Clp0006I 7188  Obj 470973.89 Dual inf 6.292429e+08 (5356)
Clp0006I 7402  Obj 470973.48 Dual inf 4.5061899e+08 (5281)
Clp0006I 7624  Obj 470972.37 Dual inf 6.2671259e+08 (5152)
Clp0006I 7845  Obj 470971.42 Dual inf 5.1517792e+08 (5234)
Clp0006I 8084  Obj 470968.57 Dual inf 1.5012198e+09 (5330)
Clp0006I 8309  Obj 470967.52 Dual inf 6.1938474e+08 (5146)
Clp0006I 8537  Obj 470966.64 Dual inf 2.3597129e+09 (5295)
Clp0006I 8763  Obj 470960.5 Dual inf 2.3622717e+09 (5090)
Clp0006I 8992  Obj 470957.06 Dual inf 1.5870474e+09 (5257)
Clp0006I 9237  Obj 470948.88 Dual inf 1.1482573e+09 (5182)
Clp0006I 9477  Obj 470943.3 Dual inf 1.9087827e+09 (5311)
Clp0006I 9741  Obj 470924.55 Dual inf 5.6196876e+09 (5297)
Clp0006I 9970  Obj 470855.11 Dual inf 3.7131806e+09 (5315)
Clp0006I 10219  Obj 470846.52 Dual inf 5.7267954e+09 (5329)
Clp0006I 10479  Obj 470828.05 Dual inf 8.0975791e+09 (5331)
Clp0006I 10707  Obj 470792.78 Dual inf 1.9834369e+10 (5371)
Clp0006I 10961  Obj 470753.5 Dual inf 1.1134193e+10 (5245)
Clp0006I 11267  Obj 469760.26 Dual inf 4.0469185e+10 (5272)
Clp0006I 11553  Obj 469633.76 Dual inf 3.7663693e+10 (5304)
Clp0006I 11846  Obj 469478.64 Dual inf 3.3748145e+10 (5158)
