solving instance mcnd arcs c100_400_30_V_T_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 103.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       92 2112.313
Loaded instance "/tmp/jl_f5n7li/model.nl"
Constraints:        16800
Variables:          13400 (500 integer)
Auxiliaries:         6102 (6 integer)

Coin0506I Presolve 21656 (-1398) rows, 13948 (-5554) columns and 97239 (-7231) elements
Clp0006I 0  Obj 369626.57 Primal inf 24338.749 (4479) Dual inf 1.3347628e+15 (1899)
Clp0006I 333  Obj 369626.57 Primal inf 14596.768 (3702) Dual inf 1.3217123e+15 (1568)
Clp0029I End of values pass after 398 iterations
Clp0006I 398  Obj 369626.57 Primal inf 12974.648 (3555) Dual inf 1.3198852e+15 (1503)
Clp0006I 734  Obj 369626.57 Primal inf 9644.0626 (2738) Dual inf 6.7387743e+14 (1159)
Clp0006I 1067  Obj 369626.57 Primal inf 5037.2283 (1588) Dual inf 2.8541304e+14 (1092)
Clp0006I 1401  Obj 369642.1 Primal inf 4153.4742 (1120) Dual inf 2.6418672e+14 (1340)
Clp0006I 1735  Obj 369642.1 Primal inf 4128.4914 (1119) Dual inf 3.9315331e+14 (1719)
Clp0006I 2068  Obj 369646.67 Primal inf 4125.5808 (1118) Dual inf 6.5556478e+14 (2463)
Clp0006I 2401  Obj 369650.13 Primal inf 4125.524 (1118) Dual inf 1.4588105e+15 (2525)
Clp0006I 2734  Obj 369650.13 Primal inf 4125.495 (1118) Dual inf 1.7495711e+15 (3146)
Clp0006I 3055  Obj 369650.13 Primal inf 4125.495 (1127) Dual inf 3.615337e+15 (3992)
Clp0006I 3363  Obj 369650.13 Primal inf 4125.4949 (1124) Dual inf 1.5456142e+15 (3717)
Clp0006I 3654  Obj 369650.13 Primal inf 4125.495 (1195) Dual inf 4.50061e+16 (4801)
Clp0006I 3920  Obj 369650.13 Primal inf 4125.495 (1172) Dual inf 3.8302288e+16 (4704)
Clp0006I 4164  Obj 369650.13 Primal inf 4125.4949 (1147) Dual inf 1.1550973e+16 (4914)
Clp0006I 4423  Obj 369650.13 Primal inf 4125.495 (1249) Dual inf 6.7531658e+16 (4716)
Clp0006I 4652  Obj 369650.13 Primal inf 4125.4949 (1139) Dual inf 1.1055702e+16 (4918)
Clp0006I 4879  Obj 369679.62 Primal inf 4125.054 (1229) Dual inf 1.0003689e+17 (5102)
Clp0006I 5125  Obj 369679.62 Primal inf 4125.0541 (1359) Dual inf 9.2822098e+16 (4876)
Clp0006I 5360  Obj 369679.61 Primal inf 4125.0557 (2078) Dual inf 4.5247837e+17 (5305)
Clp0006I 5588  Obj 369679.62 Primal inf 4125.0539 (1126) Dual inf 1.7144497e+16 (5133)
Clp0006I 5813  Obj 369679.62 Primal inf 4125.0539 (1144) Dual inf 1.3519885e+16 (4882)
