solving instance mcnd arcs c100_400_30_V_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 92.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       81 1759.7319
Loaded instance "/tmp/jl_MEexwX/model.nl"
Constraints:        16800
Variables:          13400 (500 integer)
Auxiliaries:         4502 (6 integer)

Coin0506I Presolve 20460 (-203) rows, 13944 (-3958) columns and 94870 (-5218) elements
Clp0006I 0  Obj 590 Primal inf 170163.09 (93) Dual inf 1.6583088e+13 (719)
Clp0006I 327  Obj 226222.12 Primal inf 1266.6618 (87) Dual inf 1.5728688e+13 (718)
Clp0029I End of values pass after 400 iterations
Clp0006I 400  Obj 226222.12 Primal inf 1266.6618 (87) Dual inf 1.5728688e+13 (718)
Clp0006I 734  Obj 227289.99 Primal inf 526.14026 (73) Dual inf 1.1460343e+12 (653)
Clp0006I 1061  Obj 233188.34 Primal inf 511.47301 (89) Dual inf 1.7748871e+13 (1425)
Clp0006I 1388  Obj 236065.84 Primal inf 505.63395 (109) Dual inf 8.8184046e+13 (2402)
Clp0006I 1715  Obj 239766.08 Primal inf 501.54228 (134) Dual inf 1.0597275e+14 (2358)
Clp0006I 2042  Obj 242672.89 Primal inf 496.11869 (168) Dual inf 7.3405246e+13 (2803)
Clp0006I 2369  Obj 249976.86 Primal inf 482.56399 (194) Dual inf 1.8892897e+14 (3362)
Clp0006I 2696  Obj 251742.63 Primal inf 478.20831 (188) Dual inf 3.5794072e+14 (4339)
Clp0006I 3023  Obj 259517.08 Primal inf 473.20552 (217) Dual inf 1.0846432e+15 (4353)
Clp0006I 3350  Obj 274425.74 Primal inf 458.6684 (247) Dual inf 1.2901742e+15 (4679)
Clp0006I 3677  Obj 286254.85 Primal inf 441.46397 (274) Dual inf 9.5229471e+14 (4937)
Clp0006I 4004  Obj 290612.95 Primal inf 435.95599 (307) Dual inf 2.8022944e+15 (4757)
Clp0006I 4331  Obj 302530.67 Primal inf 417.34749 (322) Dual inf 4.6171879e+15 (4687)
Clp0006I 4658  Obj 305133.5 Primal inf 408.06019 (369) Dual inf 1.3948868e+15 (4731)
Clp0006I 4985  Obj 308932.44 Primal inf 401.49824 (397) Dual inf 3.5759984e+15 (5020)
Clp0006I 5312  Obj 311987.69 Primal inf 397.20055 (448) Dual inf 2.3711505e+15 (5242)
Clp0006I 5639  Obj 312985.16 Primal inf 394.47648 (391) Dual inf 8.4230531e+14 (4941)
Clp0006I 5966  Obj 315973.77 Primal inf 387.94026 (411) Dual inf 8.811015e+16 (5477)
Clp0006I 6293  Obj 318520.14 Primal inf 377.95939 (476) Dual inf 2.5508805e+16 (5510)
Clp0006I 6620  Obj 319916.71 Primal inf 372.42371 (465) Dual inf 4.4906626e+15 (5284)
Clp0006I 6947  Obj 321344.42 Primal inf 369.52495 (569) Dual inf 2.8543769e+15 (5379)
Clp0006I 7274  Obj 323899.01 Primal inf 364.98595 (552) Dual inf 2.2488516e+16 (5531)
Clp0006I 7594  Obj 325737.9 Primal inf 360.83691 (543) Dual inf 3.1161345e+15 (5283)
Clp0006I 7921  Obj 326568.07 Primal inf 356.94476 (669) Dual inf 1.079176e+15 (5205)
Clp0006I 8248  Obj 327643.68 Primal inf 353.27421 (606) Dual inf 3.0588174e+15 (5236)
Clp0006I 8575  Obj 328964.29 Primal inf 349.96014 (726) Dual inf 6.8117827e+15 (5403)
Clp0006I 8902  Obj 328902.81 Primal inf 346.81326 (702) Dual inf 1.2336029e+15 (5079)
Clp0006I 9228  Obj 330665.95 Primal inf 340.11654 (751) Dual inf 9.6796368e+14 (5200)
Clp0006I 9540  Obj 331803.66 Primal inf 336.11166 (723) Dual inf 3.5793879e+16 (5234)
Clp0006I 9825  Obj 333035.08 Primal inf 330.32609 (666) Dual inf 1.0282539e+16 (5126)
Clp0006I 10152  Obj 333979.62 Primal inf 326.12871 (780) Dual inf 3.4064137e+15 (5201)
Clp0006I 10460  Obj 334954.01 Primal inf 323.6047 (800) Dual inf 2.0004193e+15 (5082)
Clp0006I 10733  Obj 336177.37 Primal inf 314.68799 (803) Dual inf 5.5396968e+16 (5381)
Clp0006I 10975  Obj 337062.82 Primal inf 310.79783 (830) Dual inf 1.6230618e+15 (5029)
Clp0006I 11297  Obj 334089.27 Primal inf 307.01581 (779) Dual inf 7.4431398e+15 (5266)
Clp0006I 11624  Obj 335062.09 Primal inf 304.64129 (731) Dual inf 4.0286173e+15 (5233)
Clp0006I 11932  Obj 335336 Primal inf 301.57953 (794) Dual inf 5.698225e+14 (5157)
Clp0006I 12259  Obj 336480.88 Primal inf 297.46739 (1061) Dual inf 8.4459967e+15 (5298)
Clp0006I 12555  Obj 337144.17 Primal inf 295.03193 (891) Dual inf 1.1841257e+16 (5270)
Clp0006I 12834  Obj 337472.3 Primal inf 293.38875 (982) Dual inf 3.064855e+15 (5221)
Clp0006I 13139  Obj 335477.21 Primal inf 289.82603 (932) Dual inf 1.1260323e+15 (5248)
Clp0006I 13427  Obj 339128.09 Primal inf 286.18342 (1070) Dual inf 2.80093e+15 (5086)
Clp0006I 13717  Obj 339922.9 Primal inf 283.77392 (988) Dual inf 8.2682679e+15 (5080)
Clp0006I 13997  Obj 339181.51 Primal inf 279.74553 (1005) Dual inf 3.0194091e+15 (5167)
Clp0006I 14311  Obj 339888.07 Primal inf 277.34162 (926) Dual inf 3.4507928e+15 (5064)
Clp0006I 14601  Obj 341729.57 Primal inf 271.30023 (1104) Dual inf 5.8583068e+14 (5006)
Clp0006I 14887  Obj 341691.55 Primal inf 269.75473 (1040) Dual inf 3.9415084e+14 (5125)
Clp0006I 15187  Obj 341766.96 Primal inf 268.27087 (1068) Dual inf 1.6347428e+15 (5031)
Clp0006I 15482  Obj 343090.26 Primal inf 264.16855 (1051) Dual inf 1.1167729e+16 (5296)
Clp0006I 15786  Obj 342571.94 Primal inf 261.85406 (1054) Dual inf 1.3102201e+15 (5129)
Clp0006I 16069  Obj 343293.19 Primal inf 259.93948 (1195) Dual inf 5.0284332e+14 (5004)
Clp0006I 16349  Obj 343955.67 Primal inf 258.63881 (1315) Dual inf 1.650073e+15 (5158)
Clp0006I 16622  Obj 344798.73 Primal inf 255.67524 (994) Dual inf 2.4080043e+15 (5167)
Clp0006I 16920  Obj 343606.35 Primal inf 253.9277 (1175) Dual inf 2.0203399e+15 (5022)
Clp0006I 17194  Obj 344352.01 Primal inf 252.77313 (1113) Dual inf 4.3648754e+14 (4945)
Clp0006I 17492  Obj 344160.58 Primal inf 250.14743 (1185) Dual inf 3.6495971e+15 (5255)
Clp0006I 17788  Obj 344561.77 Primal inf 246.88681 (1052) Dual inf 8.1824891e+14 (5036)
Clp0006I 18080  Obj 345952.51 Primal inf 243.02584 (1134) Dual inf 5.1146683e+16 (5192)
Clp0006I 18370  Obj 346944.97 Primal inf 239.70698 (1010) Dual inf 3.0263672e+15 (5254)
Clp0006I 18697  Obj 347865.14 Primal inf 236.09332 (1122) Dual inf 1.8287776e+15 (5226)
Clp0006I 18989  Obj 348458.84 Primal inf 233.94855 (1185) Dual inf 1.4132616e+16 (5346)
Clp0006I 19292  Obj 350081.94 Primal inf 232.24445 (1211) Dual inf 7.0396463e+15 (5273)
Clp0006I 19585  Obj 351046.96 Primal inf 229.87923 (1170) Dual inf 2.150377e+15 (5259)
Clp0006I 19868  Obj 352663.06 Primal inf 227.29709 (1274) Dual inf 6.0509518e+16 (5432)
Clp0006I 20167  Obj 353813.38 Primal inf 224.86448 (1266) Dual inf 5.8613451e+14 (5121)
Clp0006I 20459  Obj 354929.62 Primal inf 222.68397 (1268) Dual inf 1.3416359e+15 (5209)
Clp0006I 20754  Obj 356409.57 Primal inf 220.30508 (1411) Dual inf 2.2341622e+16 (5247)
Clp0006I 21019  Obj 357728.98 Primal inf 213.7368 (1252) Dual inf 3.1403046e+16 (5118)
Clp0006I 21309  Obj 358974.87 Primal inf 211.21037 (1454) Dual inf 1.1618718e+16 (5212)
Clp0006I 21596  Obj 360027.3 Primal inf 209.4254 (1442) Dual inf 2.1941219e+16 (5198)
Clp0006I 21862  Obj 360838.64 Primal inf 207.35822 (1386) Dual inf 3.998058e+15 (5282)
Clp0006I 22145  Obj 361096.56 Primal inf 205.33321 (1334) Dual inf 4.3606294e+15 (5317)
Clp0006I 22429  Obj 362276.35 Primal inf 202.77376 (1363) Dual inf 1.4502833e+15 (5183)
Clp0006I 22709  Obj 364260.06 Primal inf 197.48878 (1447) Dual inf 1.5690077e+15 (5119)
Clp0006I 22957  Obj 365209.66 Primal inf 194.35895 (1419) Dual inf 9.8789818e+14 (5112)
Clp0006I 23211  Obj 365406.39 Primal inf 192.94619 (1362) Dual inf 3.5894214e+15 (5258)
Clp0006I 23478  Obj 365588.79 Primal inf 191.14904 (1369) Dual inf 1.4589132e+16 (5189)
Clp0006I 23756  Obj 366260.65 Primal inf 188.05207 (1468) Dual inf 3.6801353e+16 (5281)
Clp0006I 24030  Obj 366384.67 Primal inf 185.61547 (1427) Dual inf 1.2475895e+16 (5148)
Clp0006I 24273  Obj 367728.5 Primal inf 183.93929 (1428) Dual inf 3.6631828e+16 (5249)
Clp0006I 24536  Obj 370180.58 Primal inf 182.32056 (1253) Dual inf 3.9286303e+14 (5005)
Clp0006I 24833  Obj 371647.77 Primal inf 180.56878 (1339) Dual inf 3.4822055e+14 (5173)
Clp0006I 25072  Obj 374164.95 Primal inf 178.43512 (1169) Dual inf 1.8994386e+14 (4990)
Clp0006I 25351  Obj 375382.74 Primal inf 176.75923 (1248) Dual inf 4.9051955e+14 (5076)
Clp0006I 25637  Obj 376843.96 Primal inf 175.2028 (1348) Dual inf 3.2324506e+14 (4812)
Clp0006I 25917  Obj 377794.21 Primal inf 173.36436 (1136) Dual inf 1.6909223e+15 (5166)
Clp0006I 26194  Obj 377478.94 Primal inf 171.9029 (1208) Dual inf 3.048568e+15 (5258)
Clp0006I 26505  Obj 378228.71 Primal inf 171.06959 (1229) Dual inf 1.1451075e+15 (5138)
Clp0006I 26806  Obj 378495.56 Primal inf 170.54243 (1170) Dual inf 3.5195814e+14 (4874)
Clp0006I 27099  Obj 379583.65 Primal inf 169.83867 (1121) Dual inf 6.845551e+14 (5109)
