solving instance mcnd arcs c49 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1862.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       40 881.16406
Loaded instance "/tmp/jl_ecY4Ho/model.nl"
Constraints:        56932
Variables:          53414 (548 integer)
Auxiliaries:         5044 (0 integer)

Coin0506I Presolve 62083 (-30) rows, 54391 (-4067) columns and 378659 (-3997) elements
Clp0006I 0  Obj 0 Primal inf 2378.0565 (200) Dual inf 6.3009617e+13 (3380)
Clp0029I End of values pass after 519 iterations
Clp0006I 519  Obj 0 Primal inf 2378.0565 (200) Dual inf 6.3009617e+13 (3897)
Clp0006I 1054  Obj 800.7215 Primal inf 2361.3546 (202) Dual inf 3.4313335e+11 (1095)
Clp0006I 1589  Obj 10494.996 Primal inf 2082.3197 (190) Dual inf 17348357 (1518)
Clp0006I 2124  Obj 16152.187 Primal inf 1938.1902 (207) Dual inf 2.3041705e+08 (3083)
Clp0006I 2659  Obj 16213.019 Primal inf 1937.5767 (224) Dual inf 5.130276e+10 (7021)
Clp0006I 3194  Obj 16211.661 Primal inf 1937.5621 (226) Dual inf 1.3850767e+10 (8868)
Clp0006I 3719  Obj 16211.662 Primal inf 1937.5621 (265) Dual inf 7.9319591e+09 (9702)
Clp0006I 4254  Obj 16211.662 Primal inf 1937.5625 (407) Dual inf 1.6450578e+12 (16787)
Clp0006I 4745  Obj 16211.661 Primal inf 1937.5652 (1689) Dual inf 1.281205e+12 (15113)
Clp0006I 5200  Obj 16211.663 Primal inf 1937.5621 (221) Dual inf 5.0187415e+09 (12280)
Clp0006I 5645  Obj 16211.662 Primal inf 1937.5633 (1337) Dual inf 1.4400709e+12 (20034)
Clp0006I 6056  Obj 16211.663 Primal inf 1937.5621 (250) Dual inf 6.7693168e+10 (19587)
Clp0006I 6454  Obj 16211.664 Primal inf 1937.562 (247) Dual inf 3.5996899e+10 (17615)
