solving instance mcnd arcs c37 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1369.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       55 1128.4519
Loaded instance "/tmp/jl_iNwsbq/model.nl"
Constraints:        50552
Variables:          46324 (248 integer)
Auxiliaries:         5350 (0 integer)

Coin0506I Presolve 52356 (-477) rows, 46740 (-4934) columns and 324444 (-5666) elements
Clp0006I 0  Obj 0 Primal inf 3768.5241 (400) Dual inf 1.5564666e+14 (4425)
Clp0006I 486  Obj 52711.883 Primal inf 2983.085 (359) Dual inf 1.6328298e+14 (5292)
Clp0006I 972  Obj 92385.483 Primal inf 2403.0999 (332) Dual inf 4.4304365e+11 (6348)
Clp0006I 1459  Obj 137569.74 Primal inf 1040.3793 (198) Dual inf 3.586938e+11 (7513)
Clp0006I 1948  Obj 159286.48 Primal inf 453.15653 (138) Dual inf 3.0005247e+11 (10558)
Clp0006I 2438  Obj 169061.12 Primal inf 124.96684 (84) Dual inf 2.9875526e+11 (10612)
Clp0006I 2926  Obj 173438.73 Primal inf 10.028519 (10) Dual inf 1.0016168e+12 (10905)
Clp0006I 3412  Obj 173438.73 Primal inf 10.028519 (10) Dual inf 1.4453445e+12 (12760)
Clp0006I 3844  Obj 173438.73 Primal inf 10.028518 (10) Dual inf 2.2605498e+12 (12994)
Clp0006I 4288  Obj 173438.73 Primal inf 10.028505 (13) Dual inf 2.435015e+12 (14365)
Clp0006I 4720  Obj 173438.74 Primal inf 10.028489 (15) Dual inf 1.9232836e+12 (15200)
Clp0006I 5160  Obj 173438.74 Primal inf 10.029118 (636) Dual inf 1.1915669e+14 (15870)
Clp0006I 5281  Obj 173438.74 Primal inf 10.02848 (16) Dual inf 3.0317574e+12 (15314)
Clp0006I 5433  Obj 173438.74 Primal inf 10.028469 (14) Dual inf 4.6020018e+12 (14455)
Clp0006I 5623  Obj 173438.74 Primal inf 10.028462 (11) Dual inf 2.9477013e+12 (14813)
Clp0006I 5861  Obj 173438.75 Primal inf 10.028451 (12) Dual inf 4.8774546e+12 (14838)
Clp0006I 6159  Obj 173438.75 Primal inf 10.028442 (13) Dual inf 3.5356743e+12 (14485)
Clp0006I 6524  Obj 173438.76 Primal inf 10.028419 (11) Dual inf 3.603909e+12 (15535)
Clp0006I 6897  Obj 173457.64 Primal inf 9.9883875 (1093) Dual inf 6.7004082e+14 (17731)
Clp0006I 7364  Obj 173465.16 Primal inf 9.9655424 (941) Dual inf 1.0731732e+15 (17940)
Clp0006I 7850  Obj 173615.93 Primal inf 9.5673383 (388) Dual inf 2.4662191e+13 (17644)
Clp0006I 8336  Obj 173523.06 Primal inf 9.5654104 (239) Dual inf 6.6829354e+12 (17528)
Clp0006I 8822  Obj 173522.91 Primal inf 9.5644991 (125) Dual inf 2.6866952e+13 (17992)
Clp0006I 9308  Obj 173501.63 Primal inf 9.5070457 (144) Dual inf 3.939451e+13 (18070)
Clp0006I 9794  Obj 173429.61 Primal inf 9.3036317 (171) Dual inf 3.271438e+13 (18333)
Clp0006I 10280  Obj 173397.07 Primal inf 8.934659 (146) Dual inf 6.7872946e+13 (18053)
Clp0006I 10766  Obj 173398.42 Primal inf 8.9137548 (99) Dual inf 1.2825688e+13 (17960)
Clp0006I 11169  Obj 173322.39 Primal inf 8.8761627 (42) Dual inf 7.8529666e+12 (18023)
Clp0006I 11603  Obj 173661.35 Primal inf 1.9966389 (17) Dual inf 2.4938028e+12 (17624)
Clp0006I 11999  Obj 173772.87 Primal inf 2.9113766e-05 (9) Dual inf 7.6838588e+11 (18379)
Clp0006I 12351  Obj 173772.87 Primal inf 1.1446341e-06 (2) Dual inf 2.3668721e+11 (17979)
Clp0006I 12728  Obj 171960.58 Dual inf 3.0281079e+08 (18492)
Clp0006I 13100  Obj 171960.55 Dual inf 1.9394682e+08 (18179)
Clp0006I 13460  Obj 171960.47 Primal inf 7.8073633e-09 (1) Dual inf 6.7206008e+09 (18755)
Clp0006I 13814  Obj 171960.36 Primal inf 3.0396965e-05 (14) Dual inf 2.2802131e+12 (19072)
Clp0006I 14144  Obj 170109.41 Primal inf 1.2279482e-07 (2) Dual inf 1.8867487e+10 (17917)
Clp0006I 14478  Obj 170109.33 Dual inf 1.6590799e+09 (18837)
Clp0006I 14839  Obj 170108.18 Dual inf 1.1835743e+09 (19208)
Clp0006I 15170  Obj 170108.15 Primal inf 5.6766872e-07 (4) Dual inf 4.950689e+12 (19302)
Clp0006I 15454  Obj 166746.06 Primal inf 6.9289975e-05 (76) Dual inf 2.2445909e+13 (18255)
Clp0006I 15788  Obj 165595.79 Primal inf 6.5520642e-06 (8) Dual inf 6.1651227e+12 (18520)
Clp0006I 16117  Obj 165595.7 Dual inf 4.1186436e+08 (18870)
Clp0006I 16433  Obj 165595.63 Primal inf 7.883002e-09 (2) Dual inf 4.7889241e+12 (18519)
Clp0006I 16763  Obj 165595.6 Primal inf 6.7397239e-07 (1) Dual inf 3.8116954e+12 (18531)
Clp0006I 17084  Obj 165595.5 Primal inf 6.2006657e-09 (1) Dual inf 9.5281208e+10 (18718)
Clp0006I 17421  Obj 165595.49 Dual inf 7.8200757e+09 (19576)
Clp0006I 17745  Obj 165595.46 Primal inf 5.3777012e-05 (32) Dual inf 1.8822462e+13 (19276)
Clp0006I 18079  Obj 164884.86 Dual inf 1.4600135e+09 (18671)
