solving instance mcnd arcs c100_400_10_F_L_10 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 12.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      197 1827.2228
Loaded instance "/tmp/jl_EONcXd/model.nl"
Constraints:         6800
Variables:           5400 (500 integer)
Auxiliaries:         3283 (0 integer)

Coin0506I Presolve 10422 (-1151) rows, 5736 (-2947) columns and 38506 (-4630) elements
Clp0006I 0  Obj 1000 Primal inf 84.671211 (23) Dual inf 2.3130488e+12 (79)
Clp0006I 277  Obj 1000 Primal inf 84.08353 (21) Dual inf 2.3350348e+12 (77)
Clp0006I 554  Obj 1000 Primal inf 84.08353 (21) Dual inf 2.3350348e+12 (77)
Clp0029I End of values pass after 800 iterations
Clp0006I 800  Obj 1000 Primal inf 84.08353 (21) Dual inf 2.3350348e+12 (77)
Clp0006I 1077  Obj 1812.9169 Primal inf 76.645434 (21) Dual inf 1.1109504e+13 (505)
Clp0006I 1354  Obj 3451.9732 Primal inf 73.788297 (25) Dual inf 4.7278042e+13 (923)
Clp0006I 1631  Obj 10044.804 Primal inf 61.775441 (55) Dual inf 6.2216263e+13 (1155)
Clp0006I 1889  Obj 12351.614 Primal inf 53.232296 (104) Dual inf 4.4506476e+13 (1181)
Clp0006I 2166  Obj 20243.451 Primal inf 37.875212 (125) Dual inf 2.4283029e+14 (1503)
Clp0006I 2443  Obj 25977.905 Primal inf 23.531027 (128) Dual inf 1.919143e+14 (1641)
Clp0006I 2720  Obj 28172.29 Primal inf 18.807477 (145) Dual inf 9.0863474e+13 (1628)
Clp0006I 2961  Obj 32016.103 Primal inf 9.7326431 (127) Dual inf 2.7674569e+14 (1711)
Clp0006I 3215  Obj 33044.164 Primal inf 5.1012324 (84) Dual inf 1.8259777e+15 (1759)
Clp0006I 3447  Obj 32715.757 Primal inf 4.1720062 (52) Dual inf 1.9934979e+14 (1823)
Clp0006I 3673  Obj 33178.522 Primal inf 2.4167904 (81) Dual inf 6.2636219e+14 (1775)
Clp0006I 3922  Obj 33821.538 Primal inf 1.3274551 (91) Dual inf 1.091916e+14 (1780)
Clp0006I 4145  Obj 33492.347 Primal inf 1.0771206 (42) Dual inf 5.2952875e+13 (1800)
Clp0006I 4417  Obj 33234.93 Primal inf 0.58875363 (32) Dual inf 2.7190083e+13 (1851)
Clp0006I 4677  Obj 33129.346 Primal inf 0.41121274 (11) Dual inf 6.1224256e+13 (1872)
Clp0006I 4883  Obj 33132.002 Primal inf 0.41106272 (13) Dual inf 5.8093294e+13 (1843)
Clp0006I 5101  Obj 33132.007 Primal inf 0.41105819 (12) Dual inf 3.5972223e+13 (1759)
Clp0006I 5305  Obj 33140.059 Primal inf 0.40091038 (10) Dual inf 2.4917972e+13 (1806)
Clp0006I 5519  Obj 33135.85 Primal inf 0.40012928 (16) Dual inf 4.6964111e+13 (1804)
Clp0006I 5748  Obj 33192.591 Primal inf 0.36900147 (19) Dual inf 1.3046432e+14 (1825)
Clp0006I 5979  Obj 33380.292 Primal inf 0.20798531 (12) Dual inf 3.144216e+13 (1804)
Clp0006I 6208  Obj 33344.849 Primal inf 3.6088435e-07 (1) Dual inf 3.1025093e+12 (1802)
Clp0006I 6426  Obj 31097.444 Dual inf 73237179 (1778)
Clp0006I 6625  Obj 30239.521 Dual inf 33363368 (1875)
Clp0006I 6848  Obj 29976.51 Dual inf 18020235 (1814)
Clp0006I 7038  Obj 29976.437 Dual inf 24441268 (1831)
Clp0006I 7243  Obj 29974.934 Dual inf 23308374 (1842)
Clp0006I 7430  Obj 29695.27 Dual inf 71574004 (1765)
Clp0006I 7618  Obj 29695.218 Dual inf 18369971 (1778)
Clp0006I 7831  Obj 29695.206 Dual inf 16557333 (1749)
Clp0006I 8030  Obj 29606.425 Dual inf 25698141 (1754)
Clp0006I 8241  Obj 29335.527 Dual inf 36656087 (1795)
Clp0006I 8433  Obj 29266.977 Dual inf 29806536 (1824)
Clp0006I 8633  Obj 29266.883 Dual inf 37398055 (1913)
Clp0006I 8838  Obj 29231.209 Dual inf 2.0186994e+08 (1829)
