solving instance mcnd arcs c42 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 74.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1      FAILED 1242373      253 435.51964
NLP0014I             1      FAILED 1242373      253 437.67302   resolve robustness
NLP3006W Warning : continuing branching, while there are unrecovered failures at nodes
Loaded instance "/tmp/jl_lH7CWe/model.nl"
Constraints:        13776
Variables:          12682 (314 integer)
Auxiliaries:         1958 (0 integer)

Coin0506I Presolve 15521 (-314) rows, 12937 (-1703) columns and 88201 (-1977) elements
Clp0006I 0  Obj 0.17874069 Primal inf 6325.0184 (80) Dual inf 3.8203351e+14 (1155)
Clp0006I 302  Obj 28976.957 Primal inf 5700.5173 (75) Dual inf 1.7259231e+14 (838)
Clp0006I 604  Obj 180603.06 Primal inf 4982.8684 (91) Dual inf 1.0849968e+12 (2473)
Clp0006I 906  Obj 318497.97 Primal inf 4644.4856 (146) Dual inf 8.6841092e+11 (3340)
Clp0006I 1208  Obj 508405.08 Primal inf 3729.8515 (167) Dual inf 8.7668432e+11 (3295)
Clp0006I 1510  Obj 742424.34 Primal inf 2806.2812 (240) Dual inf 7.7191693e+13 (5546)
Clp0006I 1762  Obj 915234.94 Primal inf 1802.9845 (285) Dual inf 6.9283661e+13 (5084)
Clp0006I 2036  Obj 1096511.9 Primal inf 713.55233 (262) Dual inf 7.3957844e+12 (5351)
Clp0006I 2306  Obj 1148483.1 Primal inf 359.73833 (260) Dual inf 9.1128506e+12 (4707)
Clp0006I 2556  Obj 1152632.7 Primal inf 245.69906 (262) Dual inf 8.2399641e+11 (5304)
Clp0006I 2821  Obj 1171974.2 Primal inf 215.37353 (230) Dual inf 2.209908e+11 (5202)
Clp0006I 3120  Obj 1141295.5 Primal inf 175.79921 (271) Dual inf 6.6696064e+11 (5897)
Clp0006I 3380  Obj 1128850.6 Primal inf 156.99022 (262) Dual inf 9.1411802e+11 (5942)
Clp0006I 3671  Obj 1110800.2 Primal inf 146.28663 (231) Dual inf 6.2224635e+11 (5952)
Clp0006I 3954  Obj 1111006 Primal inf 136.50966 (233) Dual inf 5.7470181e+12 (5627)
Clp0006I 4227  Obj 1113083.6 Primal inf 127.05109 (230) Dual inf 8.4644769e+11 (5744)
Clp0006I 4494  Obj 1126621.6 Primal inf 108.78981 (222) Dual inf 6.2595258e+13 (5603)
Clp0006I 4765  Obj 1132401.7 Primal inf 98.31575 (230) Dual inf 5.4609815e+13 (5618)
Clp0006I 5043  Obj 1165876.5 Primal inf 88.687426 (235) Dual inf 3.9133936e+13 (5746)
Clp0006I 5326  Obj 1178327.7 Primal inf 74.24953 (191) Dual inf 4.3023741e+12 (5430)
Clp0006I 5628  Obj 1195182.6 Primal inf 68.273755 (186) Dual inf 9.225476e+13 (5741)
Clp0006I 5930  Obj 1193327.2 Primal inf 60.790802 (217) Dual inf 9.9159107e+13 (5663)
Clp0006I 6207  Obj 1181944.2 Primal inf 57.153424 (214) Dual inf 2.711302e+13 (5688)
Clp0006I 6509  Obj 1178502.9 Primal inf 53.554367 (192) Dual inf 8.112166e+12 (5606)
Clp0006I 6811  Obj 1187922.1 Primal inf 48.990623 (183) Dual inf 4.5475399e+13 (5788)
Clp0006I 7113  Obj 1188406.9 Primal inf 46.051476 (161) Dual inf 5.5573053e+12 (5649)
