solving instance mcnd arcs c100_400_10_V_L_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 13.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0     1034 1818.7742
Loaded instance "/tmp/jl_ESyt8m/model.nl"
Constraints:         6800
Variables:           5400 (500 integer)
Auxiliaries:         2489 (1 integer)

Coin0506I Presolve 8678 (-901) rows, 5189 (-2700) columns and 34336 (-4408) elements
Clp0006I 0  Obj 4933.351 Primal inf 92.170449 (23) Dual inf 8.5271486e+12 (105)
Clp0006I 249  Obj 10722.116 Primal inf 56.915603 (19) Dual inf 2.1165878e+11 (153)
Clp0006I 497  Obj 19621.691 Primal inf 29.405536 (23) Dual inf 1.7250122e+13 (701)
Clp0006I 745  Obj 24174.208 Primal inf 24.368891 (39) Dual inf 1.7083871e+17 (834)
Clp0006I 993  Obj 28699.371 Primal inf 17.496735 (39) Dual inf 6.1080708e+13 (1208)
Clp0006I 1241  Obj 28810.898 Primal inf 17.422633 (53) Dual inf 1.3422038e+18 (1398)
Clp0006I 1483  Obj 28810.901 Primal inf 17.423439 (63) Dual inf 2.3029228e+18 (1631)
Clp0006I 1545  Obj 28810.903 Primal inf 17.497176 (71) Dual inf 1.0540298e+19 (1723)
Clp0006I 1564  Obj 28810.9 Primal inf 17.506224 (82) Dual inf 4.8948244e+19 (1632)
Clp0006I 1570  Obj 28810.9 Primal inf 17.442558 (61) Dual inf 1.7283754e+19 (1604)
Clp0006I 1578  Obj 28810.901 Primal inf 17.422759 (52) Dual inf 7.6664623e+18 (1598)
Clp0006I 1588  Obj 28810.903 Primal inf 17.422619 (47) Dual inf 1.4821574e+15 (1661)
Clp0006I 1601  Obj 28810.907 Primal inf 17.422611 (47) Dual inf 3.5424609e+15 (1642)
Clp0006I 1618  Obj 28810.905 Primal inf 17.422835 (53) Dual inf 8.2460055e+16 (1555)
Clp0006I 1623  Obj 28810.905 Primal inf 17.422615 (47) Dual inf 6.3597689e+14 (1597)
Clp0006I 1630  Obj 28810.905 Primal inf 17.422823 (51) Dual inf 5.1474576e+19 (1619)
Clp0006I 1632  Obj 28810.905 Primal inf 17.422615 (47) Dual inf 6.1654441e+14 (1603)
Clp0006I 1635  Obj 28810.905 Primal inf 17.422615 (47) Dual inf 6.0599674e+14 (1584)
Clp0006I 1639  Obj 28810.905 Primal inf 17.422621 (48) Dual inf 6.7845188e+15 (1586)
Clp0006I 1644  Obj 28810.907 Primal inf 17.42261 (47) Dual inf 1.1792084e+15 (1638)
Clp0006I 1651  Obj 28810.907 Primal inf 17.42261 (47) Dual inf 3.177218e+15 (1605)
Clp0006I 1660  Obj 28810.904 Primal inf 17.536186 (59) Dual inf 2.0764649e+19 (1560)
Clp0006I 1663  Obj 28810.904 Primal inf 17.469321 (53) Dual inf 1.2782061e+17 (1611)
Clp0006I 1667  Obj 28810.905 Primal inf 17.422616 (47) Dual inf 3.1832314e+15 (1594)
Clp0006I 1672  Obj 28810.904 Primal inf 17.422622 (48) Dual inf 6.2186439e+15 (1592)
Clp0006I 1679  Obj 28810.899 Primal inf 17.590292 (81) Dual inf 1.0557356e+20 (1715)
Clp0006I 1681  Obj 28810.9 Primal inf 17.474365 (67) Dual inf 8.1875528e+19 (1650)
Clp0006I 1684  Obj 28810.9 Primal inf 17.460961 (61) Dual inf 1.4005122e+19 (1639)
Clp0006I 1688  Obj 28810.901 Primal inf 17.422766 (54) Dual inf 7.6232177e+18 (1607)
Clp0006I 1693  Obj 28810.901 Primal inf 17.422624 (48) Dual inf 3.9960796e+14 (1606)
Clp0006I 1700  Obj 28810.901 Primal inf 17.446121 (50) Dual inf 3.3575768e+18 (1613)
Clp0006I 1702  Obj 28810.901 Primal inf 17.422623 (48) Dual inf 8.4661009e+14 (1648)
Clp0006I 1705  Obj 28810.901 Primal inf 17.422623 (48) Dual inf 2.3916206e+14 (1629)
Clp0006I 1709  Obj 28810.901 Primal inf 17.422623 (48) Dual inf 7.1049158e+14 (1659)
Clp0006I 1714  Obj 28810.901 Primal inf 17.422623 (48) Dual inf 7.1266301e+14 (1666)
Clp0006I 1721  Obj 29122.55 Primal inf 17.337233 (56) Dual inf 3.8960911e+14 (1648)
Clp0006I 1730  Obj 29132.571 Primal inf 16.981665 (52) Dual inf 2.1029882e+15 (1555)
Clp0006I 1742  Obj 29182.293 Primal inf 16.922066 (61) Dual inf 4.8446311e+14 (1653)
Clp0006I 1757  Obj 29233.439 Primal inf 16.843852 (50) Dual inf 6.7117491e+14 (1633)
Clp0006I 1776  Obj 37636.97 Primal inf 6.671231 (46) Dual inf 2.4787776e+15 (1661)
Clp0006I 1800  Obj 37636.97 Primal inf 6.6718104 (50) Dual inf 1.7476445e+19 (1655)
Clp0006I 1807  Obj 37636.971 Primal inf 6.6712254 (45) Dual inf 4.7878217e+14 (1727)
Clp0006I 1816  Obj 37636.972 Primal inf 6.6712207 (46) Dual inf 1.3875058e+15 (1703)
Clp0006I 1828  Obj 37636.972 Primal inf 6.6712207 (46) Dual inf 1.6902058e+15 (1719)
Clp0006I 1843  Obj 37636.972 Primal inf 6.701358 (59) Dual inf 9.0085898e+18 (1637)
Clp0006I 1847  Obj 37636.972 Primal inf 6.6712449 (51) Dual inf 4.973576e+15 (1632)
Clp0006I 1852  Obj 37636.972 Primal inf 6.6712208 (46) Dual inf 1.4838209e+15 (1731)
Clp0006I 1859  Obj 37636.972 Primal inf 6.6712208 (46) Dual inf 1.4852323e+15 (1736)
Clp0006I 1868  Obj 37636.972 Primal inf 6.6712201 (47) Dual inf 1.4173247e+15 (1727)
Clp0006I 1880  Obj 37636.97 Primal inf 6.6958428 (65) Dual inf 3.2291511e+18 (1661)
Clp0006I 1883  Obj 37636.971 Primal inf 6.6859247 (57) Dual inf 3.6284898e+18 (1652)
Clp0006I 1887  Obj 37636.971 Primal inf 6.671231 (52) Dual inf 2.4666644e+15 (1649)
Clp0006I 1892  Obj 37636.971 Primal inf 6.67122 (47) Dual inf 1.8871267e+15 (1745)
Clp0006I 1899  Obj 37636.971 Primal inf 6.6712135 (48) Dual inf 3.0160368e+15 (1697)
Clp0006I 1908  Obj 37636.973 Primal inf 6.6712102 (47) Dual inf 4.0140912e+15 (1749)
Clp0006I 1920  Obj 37636.968 Primal inf 6.6935965 (80) Dual inf 1.6237499e+18 (1674)
Clp0006I 1923  Obj 37636.968 Primal inf 6.6934628 (56) Dual inf 1.6123236e+18 (1670)
Clp0006I 1927  Obj 37636.969 Primal inf 6.6720076 (51) Dual inf 1.3193507e+18 (1703)
Clp0006I 1932  Obj 37617.292 Primal inf 6.6320883 (46) Dual inf 8.1160075e+14 (1742)
Clp0006I 1939  Obj 37613.606 Primal inf 6.4057218 (47) Dual inf 1.6194903e+14 (1616)
Clp0006I 1948  Obj 37790.15 Primal inf 5.6919478 (47) Dual inf 7.1296246e+14 (1660)
Clp0006I 1960  Obj 37830.18 Primal inf 5.6226173 (47) Dual inf 5.9032745e+14 (1766)
Clp0006I 1975  Obj 37830.182 Primal inf 5.6226284 (50) Dual inf 2.1971539e+15 (1764)
Clp0006I 1994  Obj 37830.188 Primal inf 5.6226076 (45) Dual inf 1.5767094e+15 (1733)
Clp0006I 2018  Obj 37830.188 Primal inf 5.6226193 (55) Dual inf 1.7869456e+16 (1701)
Clp0006I 2048  Obj 37830.199 Primal inf 5.6226023 (48) Dual inf 1.0324269e+15 (1642)
Clp0006I 2086  Obj 37830.199 Primal inf 5.6225971 (47) Dual inf 1.0839621e+17 (1696)
Clp0006I 2134  Obj 37830.215 Primal inf 5.6397679 (63) Dual inf 4.8201203e+18 (1771)
Clp0006I 2149  Obj 37830.215 Primal inf 5.6226002 (52) Dual inf 3.4945139e+15 (1798)
Clp0006I 2168  Obj 38026.399 Primal inf 5.4783441 (66) Dual inf 1.976578e+14 (1678)
Clp0006I 2192  Obj 38029.764 Primal inf 5.4425171 (66) Dual inf 8.0056675e+14 (1633)
