solving instance mcnd arcs c35 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 43.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 330267.53      129 188.43664
NLP0014I             2      INFEAS 607      127 124.64866
Loaded instance "/tmp/jl_AV6syE/model.nl"
Constraints:        10960
Variables:           9930 (250 integer)
Auxiliaries:         2622 (0 integer)

Coin0506I Presolve 13930 (-711) rows, 10350 (-2202) columns and 71990 (-3332) elements
Clp0006I 0  Obj 0 Primal inf 82520.573 (2610) Dual inf 1.8194149e+15 (1631)
Clp0006I 294  Obj 0 Primal inf 62036.043 (1757) Dual inf 1.4616661e+15 (1631)
Clp0006I 588  Obj 4092.4359 Primal inf 13710.991 (901) Dual inf 8.816707e+10 (1475)
Clp0006I 882  Obj 82091.373 Primal inf 8676.0796 (357) Dual inf 6.0039199e+10 (1257)
Clp0006I 1176  Obj 829868.57 Primal inf 3902.8526 (72) Dual inf 4.1416256e+10 (1007)
Clp0006I 1470  Obj 882058.47 Primal inf 803.90984 (74) Dual inf 2.8431806e+11 (2567)
Clp0006I 1764  Obj 925084.01 Primal inf 48.501264 (43) Dual inf 3.0138672e+11 (3349)
Clp0006I 2058  Obj 878287.91 Dual inf 2.0039727e+08 (3923)
Clp0006I 2312  Obj 804556 Dual inf 1.2551639e+08 (3221)
Clp0006I 2604  Obj 750909.73 Dual inf 84027630 (3591)
Clp0006I 2898  Obj 736352.08 Dual inf 80575662 (4278)
Clp0006I 3163  Obj 733335.15 Dual inf 23204850 (3989)
Clp0006I 3457  Obj 718286.84 Dual inf 3.4073913e+09 (4592)
Clp0006I 3716  Obj 697191.13 Dual inf 1.964962e+08 (4114)
Clp0006I 3972  Obj 686933.63 Dual inf 1.1219817e+08 (3480)
Clp0006I 4266  Obj 661890.22 Dual inf 2.3402409e+08 (3920)
Clp0006I 4523  Obj 609010.31 Dual inf 2.5117418e+09 (4594)
Clp0006I 4780  Obj 590209.86 Dual inf 3.6969707e+08 (3804)
Clp0006I 5019  Obj 581519.35 Dual inf 4.0941812e+08 (4545)
Clp0006I 5291  Obj 571988.57 Dual inf 3.0975402e+08 (4737)
Clp0006I 5531  Obj 553219.29 Dual inf 3.1971756e+08 (4309)
Clp0006I 5769  Obj 540192.65 Dual inf 1.0904678e+08 (4212)
Clp0006I 6012  Obj 531255.86 Dual inf 2.1733172e+08 (4622)
Clp0006I 6247  Obj 521882.5 Dual inf 2.4740173e+09 (4727)
Clp0006I 6500  Obj 512462.26 Dual inf 6.3046474e+08 (4216)
Clp0006I 6747  Obj 500695.41 Dual inf 2.2781618e+08 (4209)
Clp0006I 6998  Obj 480452.87 Dual inf 3.4791098e+10 (4886)
Clp0006I 7233  Obj 469323.33 Dual inf 1.0678937e+08 (4212)
Clp0006I 7460  Obj 462781.98 Dual inf 2.1048222e+08 (4518)
Clp0006I 7692  Obj 455956.36 Dual inf 1.141537e+09 (4606)
Clp0006I 7931  Obj 447485.83 Dual inf 1.3761174e+09 (4714)
Clp0006I 8189  Obj 439049.02 Dual inf 1.4893098e+08 (3792)
Clp0006I 8414  Obj 432128.84 Dual inf 5.2223326e+08 (4268)
Clp0006I 8642  Obj 422023.03 Dual inf 8.7186888e+09 (4398)
Clp0006I 8892  Obj 415173.28 Dual inf 8.0765876e+08 (4787)
Clp0006I 9134  Obj 408780.12 Dual inf 3.6934477e+08 (4499)
Clp0006I 9374  Obj 401469.19 Dual inf 6.0070332e+08 (4890)
Clp0006I 9590  Obj 392940.4 Dual inf 2.3580713e+08 (4433)
Clp0006I 9831  Obj 387916.63 Dual inf 3.7151575e+08 (4286)
Clp0006I 10075  Obj 384469.09 Dual inf 2.3612732e+08 (4132)
Clp0006I 10296  Obj 377466.9 Dual inf 1.1549781e+08 (4360)
Clp0006I 10529  Obj 371098.74 Dual inf 6.7190872e+08 (4205)
Clp0006I 10765  Obj 367218.07 Dual inf 1.363597e+08 (4316)
Clp0006I 10996  Obj 363747.56 Dual inf 5.4078149e+08 (4436)
Clp0006I 11231  Obj 349774.57 Dual inf 1.0265363e+09 (4666)
Clp0006I 11469  Obj 345966.94 Dual inf 1.2157162e+08 (4165)
Clp0006I 11692  Obj 343560 Dual inf 5.0393936e+08 (3973)
Clp0006I 11920  Obj 339492.2 Dual inf 7.006978e+08 (4283)
Clp0006I 12145  Obj 333915.7 Dual inf 1.0079852e+09 (4531)
Clp0006I 12367  Obj 326939.24 Dual inf 1.0004674e+08 (4182)
Clp0006I 12602  Obj 321833.41 Dual inf 1.3667522e+08 (4224)
Clp0006I 12826  Obj 318263.83 Dual inf 5.9096241e+08 (4425)
Clp0006I 13051  Obj 313750.01 Dual inf 9.5576487e+08 (4530)
Clp0006I 13272  Obj 309693.3 Dual inf 3.8884423e+08 (4192)
Clp0006I 13503  Obj 306158.18 Dual inf 3.4142651e+08 (4298)
Clp0006I 13735  Obj 302305.89 Dual inf 2.0124416e+08 (4088)
Clp0006I 13981  Obj 300026.6 Dual inf 1.4965926e+08 (4415)
Clp0006I 14219  Obj 297255.22 Dual inf 2.2712865e+08 (4271)
Clp0006I 14459  Obj 294800.39 Dual inf 2.0120279e+08 (4237)
Clp0006I 14697  Obj 293200.62 Dual inf 8.866784e+09 (4630)
Clp0006I 14972  Obj 291478.91 Dual inf 1.8442046e+08 (4427)
Clp0006I 15234  Obj 288748.38 Dual inf 4.0867953e+08 (4584)
Clp0006I 15487  Obj 285907.79 Dual inf 1.8286805e+08 (4496)
Clp0006I 15732  Obj 283712.16 Dual inf 2.1609939e+08 (4327)
Clp0006I 15998  Obj 281187.83 Dual inf 1.7317689e+08 (4371)
Clp0006I 16252  Obj 279588.17 Dual inf 1.6192643e+08 (4419)
Clp0006I 16523  Obj 277133.11 Dual inf 1.7629004e+08 (4288)
Clp0006I 16779  Obj 274905.99 Dual inf 1.3444076e+08 (4100)
Clp0006I 17054  Obj 273439.72 Dual inf 5.5470834e+08 (4208)
Clp0006I 17325  Obj 271834.13 Dual inf 3.8097206e+08 (4593)
Clp0006I 17600  Obj 270208.32 Dual inf 4.2025175e+09 (4009)
Clp0006I 17890  Obj 268099.24 Dual inf 2.3246642e+09 (4201)
Clp0006I 18158  Obj 266407.52 Dual inf 2.8696077e+09 (4537)
Clp0006I 18448  Obj 264376.32 Dual inf 3.5397264e+08 (3982)
Clp0006I 18703  Obj 262869.99 Dual inf 1.3647961e+08 (4146)
Clp0006I 18994  Obj 261105.22 Dual inf 1.3805238e+08 (4179)
Clp0006I 19275  Obj 259881.79 Dual inf 1.1595146e+08 (4087)
Clp0006I 19538  Obj 258251.19 Dual inf 1.3395957e+08 (4288)
Clp0006I 19823  Obj 257250.51 Dual inf 1.2319514e+08 (3986)
Clp0006I 20117  Obj 256025.13 Dual inf 2.7338639e+09 (4529)
Clp0006I 20387  Obj 255536.94 Dual inf 5.5196712e+09 (4542)
Clp0006I 20641  Obj 253956.38 Dual inf 7.6756833e+08 (3963)
Clp0006I 20925  Obj 253140.07 Dual inf 3.0795663e+08 (4011)
Clp0006I 21203  Obj 252739.49 Dual inf 7.439453e+08 (4573)
Clp0006I 21470  Obj 252018.36 Dual inf 4.9793435e+08 (4286)
Clp0006I 21737  Obj 250791.75 Dual inf 1.7246883e+09 (4456)
Clp0006I 22031  Obj 250370.47 Dual inf 6.2159017e+09 (4287)
Clp0006I 22305  Obj 249541.95 Dual inf 2.0609474e+08 (4200)
Clp0006I 22555  Obj 249286.61 Dual inf 2.6529115e+09 (4604)
Clp0006I 22807  Obj 248420.33 Dual inf 5.2837739e+08 (4180)
Clp0006I 23094  Obj 247872.62 Dual inf 1.2205846e+08 (4009)
Clp0006I 23342  Obj 247577.2 Dual inf 2.3916032e+08 (4184)
Clp0006I 23604  Obj 246999.68 Dual inf 7.7489638e+09 (4322)
Clp0006I 23877  Obj 246532.17 Dual inf 5.6264674e+08 (4351)
Clp0006I 24125  Obj 246317.75 Dual inf 4.3954618e+08 (3804)
Clp0006I 24351  Obj 246295.78 Dual inf 4.0000594e+08 (4139)
Clp0006I 24589  Obj 245968.52 Dual inf 1.2692893e+09 (4396)
Clp0006I 24825  Obj 245596.17 Dual inf 1.6320229e+08 (4095)
Clp0006I 25096  Obj 245175.57 Dual inf 8.4899269e+08 (4649)
Clp0006I 25390  Obj 244604.01 Dual inf 6.9707173e+09 (4173)
Clp0006I 25625  Obj 244593.14 Dual inf 6.1540911e+08 (4098)
Clp0006I 25867  Obj 244348.51 Dual inf 2.6951861e+08 (3720)
Clp0006I 26120  Obj 243654.17 Dual inf 3.3870284e+08 (4231)
Clp0006I 26404  Obj 243246.52 Dual inf 3.3067208e+08 (4415)
Clp0006I 26652  Obj 243030.26 Dual inf 3.8124408e+08 (3494)
Clp0006I 26895  Obj 242857.27 Dual inf 9.901616e+08 (3793)
Clp0006I 27142  Obj 242641.77 Dual inf 1.2710149e+09 (4381)
Clp0006I 27412  Obj 242294.89 Dual inf 3.5881281e+08 (3829)
Clp0006I 27640  Obj 242259.15 Dual inf 5.4103737e+08 (3889)
Clp0006I 27875  Obj 242077.16 Dual inf 6.4451281e+08 (3998)
Clp0006I 28166  Obj 241888.24 Dual inf 3.222948e+09 (4101)
Clp0006I 28460  Obj 241151.12 Dual inf 1.3946268e+08 (3369)
Clp0006I 28701  Obj 241126 Dual inf 4.8582678e+08 (3649)
Clp0006I 28933  Obj 241049.36 Dual inf 2.9527793e+08 (4158)
Clp0006I 29141  Obj 241049.08 Dual inf 1.8092351e+08 (4215)
Clp0006I 29373  Obj 241040.9 Dual inf 2.8788926e+08 (3986)
Clp0006I 29606  Obj 240846.35 Dual inf 1.8954985e+08 (3717)
Clp0006I 29832  Obj 240846.27 Dual inf 2.7045615e+08 (3768)
Clp0006I 30066  Obj 240698.92 Dual inf 1.9771427e+08 (4152)
Clp0006I 30319  Obj 240637.6 Dual inf 4.9176615e+09 (4226)
Clp0006I 30589  Obj 240576.9 Dual inf 1.0091819e+10 (4218)
Clp0006I 30883  Obj 240327.92 Dual inf 1.4698e+10 (4376)
Clp0006I 30971  Obj 240184.94 Dual inf 6.690804e+09 (4339)
Clp0006I 31234  Obj 239899.43 Dual inf 1.1439225e+09 (3703)
Clp0006I 31478  Obj 239899.3 Dual inf 45084573 (3293)
Clp0006I 31705  Obj 239899.19 Dual inf 39936665 (3242)
Clp0006I 31963  Obj 239746.85 Dual inf 3.6741051e+08 (3896)
Clp0006I 32203  Obj 239640.68 Dual inf 7.6667648e+08 (4428)
Clp0006I 32452  Obj 239236.74 Dual inf 3.7302236e+08 (4390)
