solving instance mcnd arcs c100_400_10_V_L_10 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 10.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 45360.801      223 258.09278
NLP0014I             2      INFEAS 4.9145591       55 59.303686
Loaded instance "/tmp/jl_isrNvF/model.nl"
Constraints:         6800
Variables:           5400 (500 integer)
Auxiliaries:         2502 (1 integer)

Coin0506I Presolve 9080 (-512) rows, 5591 (-2311) columns and 35934 (-2836) elements
Clp0006I 0  Obj 5600.4791 Primal inf 101.66972 (23) Dual inf 3.2819496e+12 (105)
Clp0006I 257  Obj 5600.4791 Primal inf 91.678951 (20) Dual inf 7.9413576e+12 (371)
Clp0006I 513  Obj 5600.4791 Primal inf 91.678951 (20) Dual inf 1.1230844e+08 (638)
Clp0006I 769  Obj 5700.4791 Primal inf 91.087094 (21) Dual inf 2.8650116e+08 (965)
Clp0006I 982  Obj 5700.4791 Primal inf 91.087094 (21) Dual inf 2.4623897e+08 (1045)
Clp0006I 1193  Obj 5700.4792 Primal inf 91.087094 (21) Dual inf 9.0763713e+08 (1334)
Clp0006I 1384  Obj 5700.4795 Primal inf 91.087085 (22) Dual inf 5.1125754e+08 (1498)
Clp0006I 1557  Obj 5700.4797 Primal inf 91.087086 (35) Dual inf 1.4435772e+09 (1769)
Clp0006I 1748  Obj 5700.48 Primal inf 91.087076 (21) Dual inf 5.0906732e+08 (1625)
Clp0006I 1931  Obj 5700.4802 Primal inf 91.087084 (67) Dual inf 3.8077129e+09 (1818)
Clp0006I 2091  Obj 5700.4796 Primal inf 91.087282 (244) Dual inf 4.5298822e+10 (1788)
Clp0006I 2266  Obj 5700.4798 Primal inf 91.087141 (115) Dual inf 2.2772967e+10 (1856)
Clp0006I 2440  Obj 5700.4805 Primal inf 91.087069 (24) Dual inf 6.1953391e+08 (1591)
Clp0006I 2595  Obj 5700.4807 Primal inf 91.087068 (29) Dual inf 1.0538525e+09 (1814)
Clp0006I 2759  Obj 5700.481 Primal inf 91.087067 (35) Dual inf 1.5454983e+09 (1928)
Clp0006I 2906  Obj 5700.4815 Primal inf 91.087173 (166) Dual inf 1.9907874e+10 (1855)
Clp0006I 3053  Obj 5700.4816 Primal inf 91.087057 (34) Dual inf 4.2415056e+09 (1850)
Clp0006I 3204  Obj 5700.4819 Primal inf 91.087048 (25) Dual inf 5.1726131e+08 (1599)
