solving instance mcnd arcs c38 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1303.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       29 1181.0528
Loaded instance "/tmp/jl_m6a6do/model.nl"
Constraints:        50960
Variables:          46730 (250 integer)
Auxiliaries:         5822 (0 integer)

Coin0506I Presolve 53930 (-711) rows, 47150 (-5402) columns and 329590 (-6372) elements
Clp0006I 0  Obj 0 Primal inf 43984.195 (2930) Dual inf 5.7067075e+15 (5155)
Clp0006I 494  Obj 84087.426 Primal inf 29089.143 (2096) Dual inf 5.2653361e+15 (4690)
Clp0006I 998  Obj 384566.83 Primal inf 4149.1819 (923) Dual inf 1.261718e+13 (4234)
Clp0006I 1507  Obj 442430.5 Primal inf 782.38584 (412) Dual inf 5.6166785e+12 (4476)
Clp0006I 2001  Obj 466727.02 Primal inf 96.041833 (76) Dual inf 3.1591588e+10 (4724)
Clp0006I 2495  Obj 427587.24 Dual inf 1.4953139e+08 (5142)
Clp0006I 2989  Obj 383121.15 Dual inf 1.6248244e+08 (7234)
Clp0006I 3483  Obj 342420.92 Dual inf 1.707706e+08 (6312)
Clp0006I 3977  Obj 313229.16 Dual inf 1.830063e+08 (7616)
Clp0006I 4471  Obj 284688.58 Dual inf 2.1182802e+08 (8183)
Clp0006I 4965  Obj 263533.13 Dual inf 8.0486396e+08 (10259)
Clp0006I 5459  Obj 247970.36 Dual inf 2.0799214e+08 (9382)
Clp0006I 5953  Obj 237591.7 Dual inf 1.0806125e+09 (13058)
Clp0006I 6447  Obj 231844.87 Dual inf 3.6724918e+08 (13260)
Clp0006I 6941  Obj 227436.19 Dual inf 3.6831038e+08 (13123)
Clp0006I 7435  Obj 223849.46 Dual inf 4.0780563e+09 (15253)
Clp0006I 7929  Obj 218669.84 Dual inf 6.3935259e+08 (15502)
Clp0006I 8423  Obj 215107.11 Dual inf 1.5810203e+09 (15582)
Clp0006I 8917  Obj 211663.4 Dual inf 3.2555058e+09 (17647)
Clp0006I 9411  Obj 208552.69 Dual inf 1.7829926e+09 (19953)
Clp0006I 9905  Obj 204468.11 Dual inf 9.2589986e+08 (17751)
Clp0006I 10399  Obj 202271.9 Dual inf 5.2636274e+08 (17219)
Clp0006I 10893  Obj 200385.07 Dual inf 1.4182554e+10 (20457)
Clp0006I 11387  Obj 197183.05 Dual inf 2.1097961e+10 (21255)
Clp0006I 11881  Obj 195626.56 Dual inf 4.760058e+09 (18863)
Clp0006I 12375  Obj 193557.81 Dual inf 1.1410371e+10 (19384)
Clp0006I 12869  Obj 192297.97 Dual inf 2.2927907e+09 (19224)
Clp0006I 13363  Obj 190358.32 Dual inf 1.3630141e+09 (18900)
Clp0006I 13857  Obj 188959.31 Dual inf 3.5309174e+10 (21699)
