solving instance mcnd arcs c45 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2429.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0        8 615.51327
Loaded instance "/tmp/jl_V6C2Oo/model.nl"
Constraints:        64016
Variables:          59722 (314 integer)
Auxiliaries:         5158 (0 integer)

Coin0506I Presolve 65466 (-609) rows, 59682 (-5198) columns and 416304 (-6194) elements
Clp0006I 0  Obj 0.00725756 Primal inf 4230.0464 (400) Dual inf 1.0000414e+15 (5699)
Clp0006I 552  Obj 59517.861 Primal inf 3044.6759 (284) Dual inf 2.9094552e+14 (1556)
Clp0006I 1108  Obj 111989.25 Primal inf 2222.4623 (260) Dual inf 1.1145862e+15 (7212)
Clp0006I 1661  Obj 125880.27 Primal inf 1996.6942 (328) Dual inf 4.8682159e+15 (12196)
Clp0006I 2214  Obj 156592.7 Primal inf 1603.6547 (359) Dual inf 2.1235133e+15 (12658)
Clp0006I 2769  Obj 172978.01 Primal inf 1257.7099 (370) Dual inf 3.1851803e+16 (19329)
Clp0006I 3325  Obj 190341.83 Primal inf 907.83889 (366) Dual inf 2.2203126e+16 (22967)
Clp0006I 3879  Obj 207929.13 Primal inf 487.60688 (353) Dual inf 3.5251355e+16 (26342)
Clp0006I 4431  Obj 213498.27 Primal inf 348.09837 (363) Dual inf 2.5867624e+17 (26084)
Clp0006I 4983  Obj 217191.22 Primal inf 262.98186 (454) Dual inf 5.3254206e+16 (28657)
Clp0006I 5535  Obj 218545.7 Primal inf 231.91562 (450) Dual inf 1.6269865e+17 (28976)
Clp0006I 6087  Obj 219286.73 Primal inf 209.93242 (512) Dual inf 1.1199762e+17 (24844)
Clp0006I 6639  Obj 220629.25 Primal inf 194.02918 (415) Dual inf 3.1951755e+15 (24203)
Clp0006I 7191  Obj 221382.62 Primal inf 174.01173 (553) Dual inf 2.8360172e+16 (25852)
Clp0006I 7743  Obj 221953.83 Primal inf 151.50947 (379) Dual inf 1.6590576e+17 (28105)
Clp0006I 8295  Obj 221354.3 Primal inf 138.30515 (406) Dual inf 7.0090317e+16 (27501)
Clp0006I 8847  Obj 221332.25 Primal inf 128.85144 (391) Dual inf 4.1462996e+15 (27035)
Clp0006I 9399  Obj 220906.43 Primal inf 117.85028 (609) Dual inf 2.3527735e+15 (24324)
Clp0006I 9951  Obj 220915.38 Primal inf 116.17893 (607) Dual inf 5.4987075e+15 (26635)
Clp0006I 10503  Obj 220519.04 Primal inf 114.05749 (480) Dual inf 2.0158944e+16 (26002)
Clp0006I 11055  Obj 220046.48 Primal inf 108.51586 (701) Dual inf 3.939391e+16 (26712)
Clp0006I 11607  Obj 218660.92 Primal inf 102.92114 (458) Dual inf 8.2922491e+16 (25552)
Clp0006I 12122  Obj 215704.84 Primal inf 98.495545 (658) Dual inf 2.2463321e+16 (25517)
Clp0006I 12674  Obj 215212.38 Primal inf 96.179644 (447) Dual inf 1.1016667e+16 (24927)
Clp0006I 13226  Obj 215318.21 Primal inf 91.273041 (451) Dual inf 4.4210707e+15 (27295)
Clp0006I 13778  Obj 215968.51 Primal inf 83.53777 (495) Dual inf 4.309627e+17 (25066)
Clp0006I 14330  Obj 216260.54 Primal inf 80.185096 (645) Dual inf 2.0736689e+15 (27331)
Clp0006I 14882  Obj 217021.52 Primal inf 76.629317 (707) Dual inf 5.9994173e+15 (26026)
Clp0006I 15434  Obj 217295.1 Primal inf 71.744736 (527) Dual inf 1.3322476e+15 (24817)
Clp0006I 15986  Obj 218946.88 Primal inf 68.764735 (595) Dual inf 3.3947779e+15 (26208)
Clp0006I 16538  Obj 218665.3 Primal inf 68.005162 (582) Dual inf 1.7772211e+16 (26458)
Clp0006I 17090  Obj 217749.71 Primal inf 66.358513 (583) Dual inf 9.0334111e+16 (26893)
Clp0006I 17642  Obj 217208.36 Primal inf 60.170676 (579) Dual inf 1.9915865e+16 (27071)
Clp0006I 18194  Obj 218165.18 Primal inf 57.105217 (639) Dual inf 1.4925791e+16 (26231)
Clp0006I 18746  Obj 217539.1 Primal inf 55.456468 (734) Dual inf 3.7275659e+17 (26140)
Clp0006I 19298  Obj 217455.3 Primal inf 53.663115 (578) Dual inf 2.4237431e+17 (25849)
Clp0006I 19528  Obj 217618.4 Primal inf 52.723837 (628) Dual inf 2.6399827e+16 (25984)
Clp0006I 20080  Obj 217499.37 Primal inf 49.501439 (543) Dual inf 1.1691367e+16 (24860)
Clp0006I 20632  Obj 218496.38 Primal inf 46.684715 (543) Dual inf 5.248064e+16 (27747)
Clp0006I 21184  Obj 218729.26 Primal inf 44.891488 (416) Dual inf 2.1044823e+17 (26015)
Clp0006I 21736  Obj 218639.7 Primal inf 41.87179 (366) Dual inf 1.128474e+18 (26606)
Clp0006I 22288  Obj 219623.2 Primal inf 39.945665 (337) Dual inf 1.7422892e+16 (25013)
Clp0006I 22840  Obj 219620.8 Primal inf 38.51735 (330) Dual inf 9.9258542e+16 (25529)
Clp0006I 23392  Obj 219362.51 Primal inf 37.896237 (358) Dual inf 1.2393905e+17 (25393)
Clp0006I 23944  Obj 220470.59 Primal inf 36.574501 (396) Dual inf 3.3784989e+16 (25279)
Clp0006I 24496  Obj 221763.1 Primal inf 34.747897 (366) Dual inf 9.0001468e+16 (27139)
Clp0006I 25048  Obj 222070.95 Primal inf 33.576194 (338) Dual inf 4.4264187e+17 (26348)
Clp0006I 25600  Obj 222584.07 Primal inf 32.602894 (308) Dual inf 6.3212075e+16 (24333)
Clp0006I 26152  Obj 222668.36 Primal inf 32.225099 (298) Dual inf 1.5972497e+17 (23711)
Clp0006I 26704  Obj 222843.36 Primal inf 31.838207 (362) Dual inf 4.5975663e+17 (25984)
Clp0006I 27256  Obj 222680.58 Primal inf 29.48904 (599) Dual inf 1.3663236e+17 (26098)
Clp0006I 27808  Obj 221516.45 Primal inf 27.464236 (249) Dual inf 4.883553e+17 (25480)
Clp0006I 28360  Obj 222380.04 Primal inf 25.649801 (254) Dual inf 1.1677487e+18 (27009)
Clp0006I 28912  Obj 223135.61 Primal inf 24.803951 (819) Dual inf 4.9119092e+17 (26170)
Clp0006I 29464  Obj 223302.41 Primal inf 24.446859 (578) Dual inf 4.2548741e+16 (25321)
Clp0006I 30016  Obj 223220.15 Primal inf 24.092715 (571) Dual inf 1.0449198e+16 (25780)
Clp0006I 30568  Obj 223277.95 Primal inf 23.876099 (597) Dual inf 1.5622271e+16 (26130)
Clp0006I 31120  Obj 223185.88 Primal inf 23.716662 (581) Dual inf 7.8339593e+17 (24744)
Clp0006I 31672  Obj 223267.78 Primal inf 22.919807 (535) Dual inf 2.0245134e+17 (23699)
Clp0006I 32224  Obj 223595.73 Primal inf 22.439343 (512) Dual inf 1.4147062e+18 (25670)
Clp0006I 32776  Obj 223230.87 Primal inf 21.411565 (566) Dual inf 8.8054329e+17 (27262)
Clp0006I 33328  Obj 222961.24 Primal inf 20.919957 (629) Dual inf 1.8882527e+17 (24140)
Clp0006I 33877  Obj 222982.47 Primal inf 20.090421 (521) Dual inf 6.0334676e+17 (26382)
Clp0006I 34329  Obj 223141.76 Primal inf 19.861868 (243) Dual inf 1.6934443e+15 (25279)
Clp0006I 34793  Obj 223322.44 Primal inf 19.114594 (229) Dual inf 7.0690367e+16 (25958)
Clp0006I 35345  Obj 223559.66 Primal inf 18.578738 (163) Dual inf 9.2019105e+15 (25992)
Clp0006I 35897  Obj 223329.54 Primal inf 18.270532 (146) Dual inf 2.1197038e+15 (25364)
Clp0006I 36449  Obj 223990.39 Primal inf 17.688561 (121) Dual inf 2.0810036e+15 (25843)
Clp0006I 37001  Obj 224133.97 Primal inf 17.173983 (130) Dual inf 4.0221572e+15 (26254)
Clp0006I 37553  Obj 224473.26 Primal inf 17.046231 (292) Dual inf 8.1478384e+15 (27057)
Clp0006I 38105  Obj 224601.96 Primal inf 16.654772 (258) Dual inf 6.0398112e+15 (27004)
Clp0006I 38657  Obj 224722.36 Primal inf 16.488878 (269) Dual inf 3.6049506e+15 (24098)
Clp0006I 39209  Obj 224588.39 Primal inf 15.949571 (261) Dual inf 3.7222945e+16 (28666)
Clp0006I 39761  Obj 225188.2 Primal inf 15.676499 (227) Dual inf 4.8399616e+16 (26145)
Clp0006I 40313  Obj 225291.31 Primal inf 15.43488 (135) Dual inf 6.4131387e+15 (24898)
Clp0006I 40865  Obj 225304.31 Primal inf 14.866465 (126) Dual inf 3.6636911e+15 (22928)
Clp0006I 41417  Obj 225064.17 Primal inf 14.712341 (116) Dual inf 1.0259653e+15 (22354)
Clp0006I 41969  Obj 225079.33 Primal inf 14.522453 (108) Dual inf 2.5655311e+15 (26059)
Clp0006I 42521  Obj 225343.68 Primal inf 14.26858 (100) Dual inf 1.3671767e+15 (23491)
Clp0006I 43073  Obj 225754.77 Primal inf 13.993832 (81) Dual inf 2.0752325e+15 (23704)
Clp0006I 43625  Obj 226147.79 Primal inf 13.807663 (79) Dual inf 1.499819e+16 (25492)
Clp0006I 44127  Obj 226855.75 Primal inf 13.54425 (82) Dual inf 1.9785301e+16 (24676)
Clp0006I 44679  Obj 227545.95 Primal inf 13.392604 (80) Dual inf 4.7332089e+14 (22797)
Clp0006I 45231  Obj 227702.05 Primal inf 13.27787 (73) Dual inf 9.1988821e+14 (24709)
Clp0006I 45776  Obj 227787.28 Primal inf 13.246289 (72) Dual inf 6.5996197e+14 (23987)
Clp0006I 46300  Obj 227695.04 Primal inf 13.201986 (67) Dual inf 1.3338869e+16 (24123)
Clp0006I 46846  Obj 227712.85 Primal inf 13.187803 (69) Dual inf 1.3160084e+15 (23426)
Clp0006I 47398  Obj 227609.99 Primal inf 13.124726 (106) Dual inf 1.0789125e+16 (24356)
Clp0006I 47950  Obj 227596.12 Primal inf 13.013913 (84) Dual inf 3.7435813e+16 (26260)
Clp0006I 48502  Obj 227441.97 
