solving instance mcnd arcs c42 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 69.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 189242.87      119 187.961
NLP0014I             2         OPT 767952.63      132 177.16971
Loaded instance "/tmp/jl_YrGUMg/model.nl"
Constraints:        13776
Variables:          12682 (314 integer)
Auxiliaries:         1664 (0 integer)

Coin0506I Presolve 14932 (-315) rows, 12642 (-1704) columns and 86436 (-2566) elements
Clp0006I 0  Obj 0 Primal inf 6325.0184 (80) Dual inf 4.8463905e+13 (1155)
Clp0006I 299  Obj 9980.1181 Primal inf 6151.5281 (80) Dual inf 5.7658168e+11 (286)
Clp0006I 598  Obj 153811.59 Primal inf 3186.1976 (84) Dual inf 5.4019479e+09 (2418)
Clp0006I 897  Obj 182785.26 Primal inf 2994.7272 (117) Dual inf 5.0454625e+09 (2948)
Clp0006I 1196  Obj 226216.66 Primal inf 2545.9211 (144) Dual inf 1.0001338e+11 (5197)
Clp0006I 1495  Obj 336760.58 Primal inf 942.42034 (107) Dual inf 1.6476796e+11 (5556)
Clp0006I 1794  Obj 368698.66 Primal inf 524.95008 (127) Dual inf 2.2754983e+11 (5506)
Clp0006I 2093  Obj 404871.75 Primal inf 292.0378 (155) Dual inf 7.7079218e+11 (5602)
Clp0006I 2390  Obj 407424.53 Primal inf 212.96307 (137) Dual inf 2.3247234e+10 (5311)
Clp0006I 2689  Obj 407766.31 Primal inf 197.20485 (124) Dual inf 1.5712595e+10 (5060)
Clp0006I 2982  Obj 407895.96 Primal inf 164.4212 (109) Dual inf 3.1920807e+10 (5404)
Clp0006I 3281  Obj 404480.66 Primal inf 142.52185 (150) Dual inf 2.0415273e+10 (5519)
Clp0006I 3580  Obj 406992.34 Primal inf 125.83263 (102) Dual inf 2.189217e+10 (5546)
Clp0006I 3879  Obj 407688.99 Primal inf 119.47751 (219) Dual inf 3.142449e+12 (6045)
Clp0006I 4178  Obj 409783.62 Primal inf 97.543485 (191) Dual inf 1.2304362e+12 (5693)
Clp0006I 4477  Obj 408539.73 Primal inf 94.725592 (178) Dual inf 8.6007417e+10 (5581)
Clp0006I 4776  Obj 408647.29 Primal inf 91.380296 (84) Dual inf 1.1232306e+11 (5199)
Clp0006I 5075  Obj 408946.49 Primal inf 88.623699 (127) Dual inf 2.6250482e+11 (5456)
Clp0006I 5374  Obj 409638.06 Primal inf 84.389199 (106) Dual inf 1.0463782e+11 (5734)
Clp0006I 5666  Obj 408731.71 Primal inf 71.381068 (51) Dual inf 7.1053561e+09 (5622)
Clp0006I 5965  Obj 408009.51 Primal inf 63.966848 (34) Dual inf 1.8684618e+10 (5399)
Clp0006I 6264  Obj 407152.88 Primal inf 44.899048 (28) Dual inf 8.2893877e+10 (5452)
Clp0006I 6563  Obj 408864.02 Primal inf 41.949861 (22) Dual inf 6.5521663e+09 (5575)
Clp0006I 6821  Obj 422053.64 Primal inf 21.741242 (13) Dual inf 6.0966711e+09 (5349)
Clp0006I 7072  Obj 426341.57 Primal inf 15.859301 (9) Dual inf 4.7752198e+09 (5512)
Clp0006I 7318  Obj 428683.71 Primal inf 13.723368 (10) Dual inf 2.9840305e+09 (5459)
Clp0006I 7549  Obj 430103.76 Primal inf 12.636783 (9) Dual inf 2.3817374e+09 (5357)
Clp0006I 7786  Obj 430103.76 Primal inf 12.63677 (9) Dual inf 1.680898e+09 (5327)
Clp0006I 8025  Obj 430103.77 Primal inf 12.62709 (9) Dual inf 3.7500507e+09 (5365)
Clp0006I 8256  Obj 430124.74 Primal inf 12.576165 (10) Dual inf 4.075313e+09 (5585)
Clp0006I 8484  Obj 434945.82 Primal inf 9.2702005 (9) Dual inf 4.762799e+09 (5864)
Clp0006I 8743  Obj 435140.3 Dual inf 52719122 (5496)
Clp0006I 8990  Obj 420484.49 Dual inf 30042466 (5206)
Clp0006I 9216  Obj 420484.45 Dual inf 27246179 (5353)
Clp0006I 9443  Obj 420365.55 Dual inf 45853175 (5185)
Clp0006I 9674  Obj 419513.71 Dual inf 1.3322246e+08 (5428)
Clp0006I 9898  Obj 419513.66 Dual inf 1.0528189e+08 (5411)
Clp0006I 10117  Obj 419513.6 Dual inf 1.4097959e+08 (5428)
Clp0006I 10347  Obj 419513.59 Dual inf 2.0960424e+08 (5497)
Clp0006I 10568  Obj 419513.56 Dual inf 2.6452822e+08 (5591)
Clp0006I 10793  Obj 418615.34 Dual inf 2.4191893e+08 (5346)
Clp0006I 11034  Obj 418615.32 Dual inf 3.3084277e+08 (5570)
Clp0006I 11273  Obj 418615.26 Dual inf 4.7268723e+08 (5431)
Clp0006I 11514  Obj 417600.08 Dual inf 6.8667093e+08 (5405)
Clp0006I 11747  Obj 417599.95 Dual inf 2.4941834e+08 (5412)
Clp0006I 11970  Obj 417599.82 Dual inf 7.3656197e+08 (5481)
Clp0006I 12205  Obj 417599.71 Dual inf 8.2075631e+08 (5432)
Clp0006I 12432  Obj 417599.56 Dual inf 5.2948177e+08 (5469)
Clp0006I 12667  Obj 417599.47 Dual inf 2.9081779e+08 (5451)
Clp0006I 12892  Obj 417599.29 Dual inf 3.4674149e+08 (5469)
Clp0006I 13123  Obj 417599 Dual inf 5.1919375e+08 (5454)
Clp0006I 13356  Obj 417598.33 Dual inf 1.1250913e+09 (5496)
Clp0006I 13600  Obj 417597.61 Dual inf 1.3727296e+09 (5654)
Clp0006I 13847  Obj 417597.32 Dual inf 1.82193e+09 (5606)
Clp0006I 14100  Obj 417596.69 Dual inf 1.7151844e+09 (5361)
Clp0006I 14342  Obj 417595.66 Dual inf 1.8125059e+09 (5469)
Clp0006I 14570  Obj 411880.67 Dual inf 8.0214484e+08 (5561)
Clp0006I 14802  Obj 410992.19 Dual inf 6.7083777e+08 (5386)
Clp0006I 15047  Obj 410991.99 Dual inf 4.7839095e+08 (5402)
Clp0006I 15308  Obj 410991.76 Dual inf 8.5265384e+08 (5535)
Clp0006I 15558  Obj 410990.56 Dual inf 5.1095195e+08 (5568)
Clp0006I 15809  Obj 410990.4 Dual inf 5.2172343e+08 (5664)
Clp0006I 16049  Obj 407784.75 Dual inf 1.3578751e+08 (5411)
Clp0006I 16290  Obj 406581.09 Dual inf 1.5595149e+08 (5778)
Clp0006I 16530  Obj 406580.94 Dual inf 2.3714579e+08 (5746)
Clp0006I 16766  Obj 404499.76 Dual inf 6.3475786e+08 (5611)
Clp0006I 17028  Obj 404499.32 Dual inf 5.3428669e+08 (5534)
Clp0006I 17268  Obj 404498.49 Dual inf 6.2653991e+08 (5632)
Clp0006I 17507  Obj 404498.14 Dual inf 2.3108918e+09 (5674)
Clp0006I 17743  Obj 404497.47 Dual inf 2.0325548e+09 (5587)
Clp0006I 17990  Obj 404497.22 Dual inf 9.8940093e+08 (5637)
Clp0006I 18231  Obj 404496.63 Dual inf 4.1336238e+08 (5519)
Clp0006I 18461  Obj 404361.76 Dual inf 6.0931768e+08 (5596)
Clp0006I 18709  Obj 404361.44 Dual inf 1.1187741e+09 (5653)
Clp0006I 18947  Obj 404360.91 Dual inf 5.348976e+08 (5474)
Clp0006I 19185  Obj 404336.43 Dual inf 1.0562123e+09 (5571)
Clp0006I 19433  Obj 402655.96 Dual inf 6.2030309e+08 (5742)
Clp0006I 19683  Obj 402655.54 Dual inf 3.2335276e+08 (5764)
Clp0006I 19916  Obj 402655.31 Dual inf 4.1006325e+08 (5710)
Clp0006I 20172  Obj 402654.76 Dual inf 9.9549771e+08 (5569)
Clp0006I 20408  Obj 402647.06 Dual inf 1.1130233e+09 (5592)
Clp0006I 20654  Obj 402644.45 Dual inf 1.0773169e+09 (5652)
Clp0006I 20902  Obj 402642.49 Dual inf 5.8557738e+08 (5564)
Clp0006I 21152  Obj 402639.84 Dual inf 8.7643684e+08 (5515)
Clp0006I 21403  Obj 402636.97 Dual inf 5.3451637e+09 (5760)
Clp0006I 21651  Obj 402632.42 Dual inf 2.8424724e+09 (5662)
Clp0006I 21908  Obj 401980.67 Dual inf 7.7319772e+09 (5692)
Clp0006I 22207  Obj 392848.02 Dual inf 3.0751302e+09 (5353)
Clp0006I 22467  Obj 392845.57 Dual inf 3.4194154e+09 (5356)
Clp0006I 22723  Obj 392843.66 Dual inf 1.4776658e+09 (5389)
Clp0006I 22976  Obj 389218.86 Dual inf 30775171 (5372)
Clp0006I 23275  Obj 367300.45 Dual inf 7.5969243e+08 (5522)
Clp0006I 23574  Obj 360790.57 Dual inf 2.3981716e+09 (5580)
Clp0006I 23837  Obj 360077.36 Dual inf 6.2177023e+08 (5553)
Clp0006I 24105  Obj 359441.95 Dual inf 6.3982485e+09 (5657)
Clp0006I 24375  Obj 359407.25 Primal inf 1.3697349e-05 (2) Dual inf 5.3264743e+09 (5662)
Clp0006I 24646  Obj 359404.32 Primal inf 1.4981055e-07 (1) Dual inf 1.3693257e+10 (5612)
Clp0006I 24921  Obj 358175.17 Dual inf 1.2334688e+10 (5833)
Clp0006I 25220  Obj 350545.53 Dual inf 2.068577e+09 (5537)
Clp0006I 25512  Obj 349361.2 Dual inf 9.2987483e+08 (5378)
Clp0006I 25767  Obj 348830.44 Dual inf 3.7843264e+08 (5519)
Clp0006I 26020  Obj 348377.8 Dual inf 4.432872e+08 (5408)
Clp0006I 26290  Obj 347433.6 Dual inf 1.3103488e+08 (5380)
Clp0006I 26528  Obj 347433.48 Dual inf 65025696 (5458)
Clp0006I 26753  Obj 347433.31 Dual inf 1.2413705e+08 (5395)
Clp0006I 26989  Obj 347433.16 Dual inf 2.1294176e+08 (5477)
Clp0006I 27217  Obj 347432.98 Dual inf 2.1016264e+08 (5359)
Clp0006I 27441  Obj 347432.77 Dual inf 1.0708957e+08 (5370)
Clp0006I 27680  Obj 347432.5 Dual inf 1.2447868e+08 (5401)
Clp0006I 27922  Obj 347432.26 Dual inf 1.1807955e+08 (5427)
Clp0006I 28145  Obj 347431.97 Dual inf 1.0660047e+08 (5395)
Clp0006I 28392  Obj 347431.76 Dual inf 1.331692e+08 (5355)
Clp0006I 28630  Obj 347431.58 Dual inf 1.5858826e+08 (5372)
Clp0006I 28872  Obj 347431.27 Dual inf 2.5355464e+08 (5287)
Clp0006I 29117  Obj 347430.77 Dual inf 3.745096e+08 (5333)
Clp0006I 29360  Obj 347430.02 Dual inf 5.5460253e+08 (5369)
Clp0006I 29607  Obj 347428.96 Dual inf 2.4310419e+08 (5231)
Clp0006I 29850  Obj 347426.19 Dual inf 6.8304064e+08 (5292)
Clp0006I 30094  Obj 347425.18 Dual inf 2.9862851e+09 (5411)
Clp0006I 30331  Obj 347423.43 Dual inf 2.3690298e+09 (5460)
Clp0006I 30570  Obj 347421.66 Dual inf 9.8146812e+08 (5319)
Clp0006I 30809  Obj 347419.11 Dual inf 2.018819e+09 (5323)
Clp0006I 31060  Obj 347357.14 Dual inf 4.1922572e+08 (5489)
Clp0006I 31318  Obj 347291.78 Dual inf 8.0191158e+08 (5501)
Clp0006I 31574  Obj 347157.85 Dual inf 2.5940641e+09 (5383)
Clp0006I 31812  Obj 347157.11 Dual inf 6.3635176e+08 (5420)
Clp0006I 32037  Obj 347137.8 Dual inf 68746721 (5192)
Clp0006I 32283  Obj 346812.9 Dual inf 3.8467964e+08 (5339)
Clp0006I 32538  Obj 346187.26 Dual inf 1.7377586e+08 (5708)
Clp0006I 32790  Obj 346100.66 Dual inf 1.8628977e+09 (5724)
Clp0006I 33043  Obj 343859.38 Dual inf 1.0735038e+09 (5592)
Clp0006I 33342  Obj 339332.32 Dual inf 1.7876957e+09 (5581)
Clp0006I 33601  Obj 339331.35 Dual inf 2.0529156e+09 (5698)
Clp0006I 33847  Obj 337386.83 Dual inf 7.9209319e+08 (5591)
Clp0006I 34093  Obj 335818.08 Dual inf 3.4926128e+08 (5597)
Clp0006I 34349  Obj 335075.3 Dual inf 7.3183154e+08 (5489)
Clp0006I 34608  Obj 332326.13 Dual inf 3.1503402e+08 (5648)
Clp0006I 34850  Obj 332325.68 Dual inf 2.72034e+08 (5587)
Clp0006I 35114  Obj 330955.34 Dual inf 3.5713274e+08 (5797)
Clp0006I 35348  Obj 330954.97 Dual inf 1.6621558e+09 (5899)
Clp0006I 35576  Obj 330953.97 Dual inf 2.4904709e+09 (5913)
Clp0006I 35817  Obj 330953.32 Dual inf 1.4758167e+10 (5884)
Clp0006I 36052  Obj 330951.23 Dual inf 1.5152445e+09 (5774)
Clp0006I 36293  Obj 330950.26 Dual inf 2.0624758e+09 (5756)
Clp0006I 36525  Obj 330949.24 Dual inf 1.0504211e+09 (5851)
Clp0006I 36766  Obj 330948.29 Dual inf 1.4117164e+09 (5955)
Clp0006I 37000  Obj 330947.45 Dual inf 1.0211745e+09 (5763)
Clp0006I 37244  Obj 330804.31 Dual inf 2.4535467e+09 (5605)
Clp0006I 37482  Obj 330799.09 Dual inf 6.2813612e+08 (5571)
Clp0006I 37719  Obj 330680.96 Dual inf 3.4087203e+08 (5700)
Clp0006I 37987  Obj 326620.02 Dual inf 3.5535317e+08 (5534)
Clp0006I 38254  Obj 324436.95 Dual inf 2.0623264e+08 (5691)
Clp0006I 38532  Obj 323628.53 Dual inf 3.1293927e+08 (5401)
Clp0006I 38783  Obj 323048.04 Dual inf 1.1835738e+08 (5988)
Clp0006I 39058  Obj 321138.06 Dual inf 2.2062949e+09 (5849)
Clp0006I 39297  Obj 320769.96 Dual inf 2.3441805e+09 (5594)
Clp0006I 39530  Obj 320168.2 Dual inf 3.3019484e+09 (5727)
Clp0006I 39756  Obj 320163.76 Dual inf 3.2052215e+09 (5544)
Clp0006I 40031  Obj 320161.59 Dual inf 4.2252576e+09 (5600)
Clp0006I 40305  Obj 318100.71 Dual inf 2.9419037e+09 (5584)
Clp0006I 40549  Obj 318098.87 Dual inf 3.388568e+09 (5635)
Clp0006I 40766  Obj 318095.08 Dual inf 2.0866175e+09 (5653)
Clp0006I 40991  Obj 318091.5 Dual inf 4.1548144e+09 (5618)
Clp0006I 41231  Obj 318084.64 Dual inf 1.7703656e+09 (5754)
Clp0006I 41466  Obj 318082.58 Dual inf 1.3721722e+09 (5736)
Clp0006I 41727  Obj 318080.05 Dual inf 2.9444641e+09 (5536)
Clp0006I 41962  Obj 318075.9 Dual inf 8.0549152e+09 (5729)
Clp0006I 42217  Obj 318064.67 Dual inf 1.1438912e+10 (5693)
Clp0006I 42466  Obj 318049.45 Dual inf 2.014372e+09 (5746)
Clp0006I 42740  Obj 316776.91 Dual inf 2.3978298e+10 (5625)
Clp0006I 43039  Obj 313716.79 Dual inf 1.9696551e+08 (5613)
Clp0006I 43338  Obj 305085.41 Dual inf 3.5570293e+10 (5484)
Clp0006I 43637  Obj 294936.25 Dual inf 1.0714333e+10 (5422)
Clp0006I 43891  Obj 294935.33 Dual inf 3.621196e+09 (5477)
Clp0006I 44168  Obj 292711.58 Dual inf 2.0156801e+09 (5582)
Clp0006I 44432  Obj 289189.74 Dual inf 1.173871e+09 (5598)
Clp0006I 44665  Obj 289189.18 Dual inf 1.5266157e+09 (5553)
Clp0006I 44911  Obj 289186.46 Dual inf 1.9848897e+09 (5557)
Clp0006I 45166  Obj 285538.21 Dual inf 6.3831745e+08 (5471)
Clp0006I 45423  Obj 285377.08 Dual inf 7.061735e+09 (5726)
Clp0006I 45670  Obj 285375.96 Dual inf 3.3552445e+08 (5674)
Clp0006I 45898  Obj 285374.65 Dual inf 5.9526656e+08 (5499)
Clp0006I 46143  Obj 285373.44 Dual inf 3.3253895e+08 (5523)
Clp0006I 46397  Obj 283671.19 Dual inf 5.570248e+08 (5483)
Clp0006I 46640  Obj 282063.83 Dual inf 8.3019409e+08 (5537)
Clp0006I 46876  Obj 282063.35 Dual inf 9.5599313e+08 (5508)
Clp0006I 47133  Obj 277730.94 Dual inf 57408111 (5573)
Clp0006I 47372  Obj 277730.55 Dual inf 1.3313742e+08 (5403)
Clp0006I 47621  Obj 277432.88 Dual inf 5.6309682e+08 (5640)
Clp0006I 47878  Obj 277432.71 Dual inf 3.8001862e+08 (5753)
Clp0006I 48120  Obj 277230.25 Dual inf 1.571066e+09 (5659)
Clp0006I 48399  Obj 273889.2 Dual inf 84778218 (5304)
Clp0006I 48640  Obj 272860.85 Dual inf 2.1277467e+08 (5693)
Clp0006I 48870  Obj 272859.82 Dual inf 7.8932537e+09 (5766)
Clp0006I 49144  Obj 270583.42 Dual inf 4.7787061e+08 (5757)
Clp0006I 49385  Obj 270402.87 Dual inf 1.8872312e+08 (5762)
Clp0006I 49612  Obj 270402.45 Dual inf 5.5751695e+08 (5479)
Clp0006I 49846  Obj 270296.82 Dual inf 1.4900365e+08 (5809)
Clp0006I 50075  Obj 270064.33 Dual inf 1.3564021e+08 (5485)
Clp0006I 50299  Obj 269963.78 Dual inf 1.405776e+08 (5680)
Clp0006I 50530  Obj 268546.69 Dual inf 2.5233074e+08 (5648)
Clp0006I 50762  Obj 267428.34 Dual inf 2.2883253e+08 (5442)
Clp0006I 50997  Obj 267049.07 Dual inf 1.1625533e+08 (5445)
Clp0006I 51228  Obj 265908.48 Dual inf 2.1206016e+08 (5508)
Clp0006I 51459  Obj 265908.09 Dual inf 1.3311354e+08 (5438)
Clp0006I 51696  Obj 265907.82 Dual inf 3.6601675e+08 (5470)
Clp0006I 51918  Obj 264571.29 Dual inf 56829513 (5499)
Clp0006I 52148  Obj 263865.63 Dual inf 2.5463068e+08 (5503)
Clp0006I 52380  Obj 263865.34 Dual inf 1.0961315e+08 (5390)
Clp0006I 52618  Obj 263627.85 Dual inf 1.0189295e+08 (5326)
Clp0006I 52848  Obj 263549.66 Dual inf 1.9383802e+08 (5568)
Clp0006I 53070  Obj 261265.28 Dual inf 3.0224433e+08 (5350)
Clp0006I 53369  Obj 258283.13 Dual inf 1.0475627e+08 (5387)
Clp0006I 53637  Obj 255076.58 Dual inf 1.1386196e+08 (5535)
Clp0006I 53876  Obj 255068.36 Dual inf 9.9708582e+08 (5627)
Clp0006I 54130  Obj 255067.79 Dual inf 1.0365944e+09 (5598)
Clp0006I 54368  Obj 255067.35 Dual inf 1.1519428e+09 (5670)
Clp0006I 54596  Obj 255015.5 Primal inf 3.1055487e-05 (1) Dual inf 9.3576101e+08 (5574)
Clp0006I 54822  Obj 255015.5 Primal inf 8.7610328e-07 (2) Dual inf 2.1633325e+09 (5420)
Clp0006I 55076  Obj 255011.53 Dual inf 5.8929555e+09 (5541)
Clp0014I Perturbing problem by 0.001% of 525.0658 - largest nonzero change 2.9976792e-05 ( 0.0029976771%) - largest zero change 2.9998681e-05
Clp0006I 55331  Obj 255011.53 Dual inf 5.8515266e+09 (5593)
Clp0006I 55431  Obj 254864.43 Primal inf 2.6350643e-06 (4) Dual inf 4.6726068e+08 (5762)
Clp0006I 55556  Obj 254251.62 Dual inf 45849594 (5294)
Clp0006I 55713  Obj 254044.49 Dual inf 8.1165576e+08 (5914)
Clp0006I 55910  Obj 253149.03 Dual inf 4.6333726e+08 (5780)
Clp0006I 56147  Obj 252671.04 Dual inf 2.9505034e+08 (5486)
Clp0006I 56394  Obj 250459.73 Dual inf 1.3401597e+08 (5626)
Clp0006I 56659  Obj 246775.61 Dual inf 5.4293853e+08 (5736)
Clp0006I 56904  Obj 242119.3 Dual inf 85839111 (5636)
Clp0006I 57170  Obj 240750.13 Dual inf 94499641 (5834)
Clp0006I 57414  Obj 240459.9 Dual inf 82397312 (5597)
Clp0006I 57655  Obj 239829.03 Dual inf 38447127 (5296)
Clp0006I 57888  Obj 237866.93 Dual inf 71419422 (5452)
