solving instance mcnd arcs c57 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2536.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       13 544.12951
Loaded instance "/tmp/jl_jYZtcK/model.nl"
Constraints:        73780
Variables:          70100 (710 integer)
Auxiliaries:         5692 (0 integer)

Coin0506I Presolve 77150 (-1391) rows, 70040 (-5752) columns and 486880 (-8402) elements
Clp0006I 0  Obj 0 Primal inf 2467.9162 (200) Dual inf 4.2518407e+13 (4373)
Clp0006I 610  Obj 13652.322 Primal inf 1829.5944 (168) Dual inf 5.0062678e+13 (5889)
Clp0006I 1220  Obj 14774.322 Primal inf 1776.2411 (161) Dual inf 5.8207943e+10 (8511)
Clp0006I 1830  Obj 19430.029 Primal inf 1616.3347 (151) Dual inf 8.0009722e+10 (11793)
Clp0006I 2440  Obj 26442.071 Primal inf 1447.9107 (147) Dual inf 1.6118067e+11 (15638)
Clp0006I 2954  Obj 32887.928 Primal inf 1363.1598 (214) Dual inf 3.9038045e+12 (25129)
Clp0006I 3454  Obj 42758.376 Primal inf 1137.8536 (189) Dual inf 8.8455228e+11 (24951)
Clp0006I 3905  Obj 44659.331 Primal inf 1112.7709 (209) Dual inf 2.69095e+12 (27729)
Clp0006I 4325  Obj 46782.626 Primal inf 1074.3935 (227) Dual inf 3.1743769e+12 (28961)
Clp0006I 4721  Obj 49514.734 Primal inf 1038.9694 (242) Dual inf 2.1008775e+12 (28755)
Clp0006I 5101  Obj 49514.734 Primal inf 1038.9694 (196) Dual inf 1.5204306e+12 (27403)
Clp0006I 5472  Obj 49514.735 Primal inf 1038.9694 (200) Dual inf 3.2974441e+12 (27728)
Clp0006I 5840  Obj 49666.857 Primal inf 1034.4666 (191) Dual inf 1.1785095e+12 (26858)
