solving instance mcnd arcs c40 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1121.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       36 1272.2683
Loaded instance "/tmp/jl_r3mFuQ/model.nl"
Constraints:        50552
Variables:          46324 (248 integer)
Auxiliaries:         5350 (0 integer)

Coin0506I Presolve 52812 (-477) rows, 46740 (-4934) columns and 325356 (-5666) elements
Clp0006I 0  Obj 0 Primal inf 4124.0068 (400) Dual inf 4.1158412e+13 (4362)
Clp0029I End of values pass after 456 iterations
Clp0006I 456  Obj 0 Primal inf 4124.0068 (400) Dual inf 4.1158412e+13 (4362)
Clp0006I 945  Obj 98583.486 Primal inf 3189.3336 (385) Dual inf 2.926223e+13 (3941)
Clp0006I 1434  Obj 141240.87 Primal inf 2824.4663 (372) Dual inf 3.207989e+11 (4982)
Clp0006I 1923  Obj 202097.15 Primal inf 2109.1412 (357) Dual inf 6.2838342e+11 (9225)
Clp0006I 2412  Obj 250441.7 Primal inf 1249.6051 (330) Dual inf 1.1506641e+13 (12580)
Clp0006I 2901  Obj 281586.78 Primal inf 711.17417 (262) Dual inf 1.1466438e+13 (15901)
Clp0006I 3390  Obj 322382.74 Primal inf 207.79786 (120) Dual inf 3.5125826e+12 (18978)
Clp0006I 3879  Obj 331169.89 Primal inf 106.58294 (74) Dual inf 2.1245509e+12 (16214)
Clp0006I 4368  Obj 337082.77 Primal inf 52.621638 (41) Dual inf 7.3415595e+11 (15875)
Clp0006I 4857  Obj 338894.72 Primal inf 27.988403 (34) Dual inf 2.760592e+12 (16842)
Clp0006I 5346  Obj 325573.67 Dual inf 10694234 (18978)
Clp0006I 5835  Obj 319703.25 Dual inf 1.9195131e+08 (19576)
Clp0006I 6324  Obj 311644.87 Dual inf 65533800 (17995)
Clp0006I 6813  Obj 306247.14 Dual inf 54732129 (17918)
Clp0006I 7302  Obj 296401.36 Dual inf 74425668 (17507)
Clp0006I 7791  Obj 278987.85 Dual inf 1.1052603e+08 (17860)
Clp0006I 8280  Obj 268190.8 Dual inf 2.7353784e+08 (17745)
Clp0006I 8769  Obj 258019.29 Dual inf 2.7966247e+08 (20068)
Clp0006I 9258  Obj 247905.46 Dual inf 2.4392819e+08 (19876)
Clp0006I 9747  Obj 232580.01 Dual inf 32469540 (18515)
Clp0006I 10236  Obj 228974.24 Dual inf 1.3138453e+08 (19540)
Clp0006I 10725  Obj 226264.61 Dual inf 88468255 (19859)
Clp0006I 11214  Obj 221465.73 Dual inf 64452582 (18962)
Clp0006I 11703  Obj 216297.53 Dual inf 44484229 (18875)
Clp0006I 12192  Obj 213241.09 Dual inf 57637867 (17574)
Clp0006I 12681  Obj 210128.55 Dual inf 87602034 (20363)
Clp0006I 13170  Obj 206372.57 Dual inf 46286259 (18941)
Clp0006I 13659  Obj 200989.25 Dual inf 1.3799862e+08 (19574)
Clp0006I 14148  Obj 197851.21 Dual inf 65302899 (20241)
Clp0006I 14637  Obj 193139.78 Dual inf 1.4995045e+08 (18355)
Clp0006I 15126  Obj 187327.86 Dual inf 4.4589847e+08 (18448)
Clp0006I 15615  Obj 182192.69 Dual inf 3.7782164e+08 (20184)
Clp0006I 16104  Obj 178130.78 Dual inf 1.1763289e+08 (19026)
Clp0006I 16593  Obj 174815.73 Dual inf 66538392 (21448)
Clp0006I 17082  Obj 172918.84 Dual inf 36955384 (20215)
Clp0006I 17571  Obj 170721.49 Dual inf 48006674 (19788)
Clp0006I 18060  Obj 168673.95 Dual inf 77078663 (21304)
Clp0006I 18549  Obj 166591.65 Dual inf 26062320 (19906)
Clp0006I 19038  Obj 163759.42 Dual inf 1.0237314e+08 (22671)
Clp0006I 19527  Obj 161003.57 Dual inf 40748536 (19762)
Clp0006I 20016  Obj 159039.95 Dual inf 1.2547153e+08 (20997)
Clp0006I 20505  Obj 157570.72 Dual inf 3.4442063e+08 (21791)
Clp0006I 20994  Obj 154664.6 Dual inf 2.7625539e+08 (20664)
Clp0006I 21478  Obj 152469.81 Dual inf 32336067 (19200)
Clp0006I 21967  Obj 150291.32 Dual inf 1.0381214e+08 (20528)
Clp0006I 22456  Obj 147689.23 Dual inf 3.0395059e+08 (21054)
Clp0006I 22945  Obj 145431.53 Dual inf 5.1931747e+08 (21354)
Clp0006I 23434  Obj 143938.93 Dual inf 1.7979973e+08 (20086)
Clp0006I 23923  Obj 142711.98 Dual inf 1.9141903e+08 (19489)
Clp0006I 24412  Obj 141293.01 Dual inf 23477523 (18320)
Clp0006I 24901  Obj 139366.8 Dual inf 4.0635492e+08 (19487)
Clp0006I 25390  Obj 136442.03 Dual inf 48109675 (21711)
Clp0006I 25879  Obj 135322.04 Dual inf 1.4099577e+08 (19740)
Clp0006I 26368  Obj 134083.39 Dual inf 81099037 (21631)
Clp0006I 26857  Obj 131928.3 Dual inf 34036067 (19982)
Clp0006I 27346  Obj 130443.96 Dual inf 39286221 (19800)
Clp0006I 27835  Obj 129539.15 Dual inf 2.748239e+08 (20800)
Clp0006I 28324  Obj 128442.85 Dual inf 7651905.6 (19942)
Clp0006I 28813  Obj 127094.82 Dual inf 30306090 (20105)
Clp0006I 29302  Obj 124467.95 Dual inf 57061732 (20693)
Clp0006I 29791  Obj 123827.11 Dual inf 54704138 (19403)
Clp0006I 30280  Obj 123164.07 Dual inf 20331017 (19670)
