solving instance mcnd arcs c38 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1428.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       42 1103.5102
Loaded instance "/tmp/jl_Jb4LwT/model.nl"
Constraints:        50960
Variables:          46730 (250 integer)
Auxiliaries:         4672 (0 integer)

Coin0506I Presolve 51860 (-251) rows, 46690 (-4712) columns and 325220 (-5222) elements
Clp0006I 0  Obj 0 Primal inf 3847.4907 (400) Dual inf 1.7046288e+14 (4465)
Clp0006I 514  Obj 223762.36 Primal inf 2372.8579 (247) Dual inf 1.3873847e+14 (3409)
Clp0006I 1001  Obj 302790.61 Primal inf 1741.6744 (220) Dual inf 3.0325613e+14 (5732)
Clp0006I 1485  Obj 324814.81 Primal inf 1548.4261 (277) Dual inf 3.2884736e+15 (10627)
Clp0006I 1969  Obj 355713.44 Primal inf 1112.5042 (314) Dual inf 1.7815534e+15 (14981)
Clp0006I 2453  Obj 375462.54 Primal inf 876.96125 (298) Dual inf 1.9990697e+15 (16526)
Clp0006I 2938  Obj 391297.75 Primal inf 535.85999 (319) Dual inf 1.1810043e+16 (18783)
Clp0006I 3422  Obj 395945.26 Primal inf 414.85163 (285) Dual inf 5.8906179e+15 (20031)
Clp0006I 3901  Obj 400497.36 Primal inf 304.92746 (314) Dual inf 5.2487191e+15 (19663)
Clp0006I 4385  Obj 401122.95 Primal inf 230.83384 (291) Dual inf 2.4877555e+15 (17882)
Clp0006I 4869  Obj 401374.37 Primal inf 161.50519 (291) Dual inf 1.4043597e+16 (20620)
Clp0006I 5351  Obj 400984.68 Primal inf 128.69586 (299) Dual inf 2.0242117e+15 (20081)
Clp0006I 5804  Obj 402555.83 Primal inf 103.42386 (318) Dual inf 1.6353054e+15 (19994)
Clp0006I 6238  Obj 403284.1 Primal inf 93.195696 (298) Dual inf 1.3727323e+15 (20006)
Clp0006I 6712  Obj 404834.79 Primal inf 78.67756 (319) Dual inf 3.9370004e+15 (21447)
Clp0006I 7155  Obj 404402.62 Primal inf 71.873891 (324) Dual inf 6.7285086e+14 (18787)
Clp0006I 7581  Obj 404974.93 Primal inf 61.620563 (296) Dual inf 1.9923659e+15 (19070)
Clp0006I 8065  Obj 405291.8 Primal inf 54.754837 (290) Dual inf 1.6124168e+15 (19905)
Clp0006I 8549  Obj 405304.63 Primal inf 48.5372 (200) Dual inf 8.2012248e+14 (18663)
Clp0006I 9033  Obj 405283.52 Primal inf 44.911188 (395) Dual inf 1.6433615e+15 (22208)
Clp0006I 9517  Obj 406177.18 Primal inf 40.184446 (256) Dual inf 4.115795e+16 (22886)
Clp0006I 10001  Obj 406822.14 Primal inf 32.110942 (147) Dual inf 1.0733086e+15 (18678)
Clp0006I 10485  Obj 406800.46 Primal inf 27.110368 (127) Dual inf 7.7456467e+14 (19106)
Clp0006I 10969  Obj 406937.7 Primal inf 21.693494 (133) Dual inf 3.4516058e+15 (20328)
Clp0006I 11453  Obj 406886.64 Primal inf 17.028209 (117) Dual inf 9.5952877e+15 (19387)
Clp0006I 11937  Obj 406987.18 Primal inf 15.380745 (67) Dual inf 5.1849082e+15 (20656)
Clp0006I 12421  Obj 408041.27 Primal inf 12.123722 (50) Dual inf 9.2247707e+14 (19346)
Clp0006I 12905  Obj 408333.72 Primal inf 10.520082 (38) Dual inf 1.779861e+15 (21354)
Clp0006I 13389  Obj 408123.74 Primal inf 9.3132653 (69) Dual inf 2.370338e+15 (20613)
Clp0006I 13873  Obj 408275.74 Primal inf 7.4345565 (26) Dual inf 3.9641113e+16 (20682)
Clp0006I 14357  Obj 410037.37 Primal inf 5.3643308 (15) Dual inf 5.2202007e+16 (20324)
Clp0006I 14841  Obj 410166.44 Primal inf 4.8122963 (17) Dual inf 3.067076e+15 (20612)
Clp0006I 15325  Obj 412194.05 Primal inf 1.1568837 (13) Dual inf 2.416799e+17 (20940)
Clp0006I 15809  Obj 406050.38 Dual inf 3.0079233e+09 (20529)
Clp0006I 16293  Obj 403272.99 Dual inf 9.5469332e+08 (19848)
Clp0006I 16777  Obj 396754.15 Dual inf 5.006094e+08 (20149)
Clp0006I 17261  Obj 392836.09 Dual inf 6.5842852e+08 (21080)
Clp0006I 17745  Obj 387602.69 Dual inf 8.5022845e+08 (21390)
Clp0006I 18219  Obj 385298.42 Dual inf 1.7920356e+09 (20668)
Clp0006I 18661  Obj 383686.59 Dual inf 3.8108701e+09 (21664)
Clp0006I 19145  Obj 377630.67 Dual inf 3.8401616e+08 (20486)
Clp0006I 19595  Obj 375012.22 Dual inf 7.1196162e+08 (21686)
Clp0006I 20040  Obj 374470.17 Primal inf 4.0914413e-05 (11) Dual inf 9.4454812e+14 (20101)
Clp0006I 20492  Obj 372498.84 Dual inf 1.201585e+09 (20493)
Clp0006I 20976  Obj 369172.07 Dual inf 4.4487997e+08 (21658)
Clp0006I 21444  Obj 366503.33 Dual inf 2.7309395e+08 (19365)
Clp0006I 21893  Obj 363785.33 Primal inf 5.1871215e-06 (4) Dual inf 6.7502995e+15 (20570)
Clp0006I 22377  Obj 359958.2 Dual inf 2.4020945e+10 (21726)
Clp0006I 22805  Obj 358337.11 Dual inf 2.4166419e+09 (20696)
Clp0006I 23240  Obj 357425.42 Dual inf 2.1091841e+10 (20634)
Clp0006I 23707  Obj 355757.47 Dual inf 1.602379e+09 (20664)
Clp0006I 24123  Obj 352156.89 Dual inf 2.887183e+10 (20704)
Clp0006I 24548  Obj 348876.88 Dual inf 2.6446583e+10 (20687)
Clp0006I 25032  Obj 346030.96 Dual inf 1.7167281e+09 (18994)
Clp0006I 25516  Obj 342865.52 Dual inf 3.5839624e+10 (21521)
Clp0006I 26000  Obj 341108.09 Dual inf 1.6806563e+10 (22014)
Clp0006I 26484  Obj 339072.16 Dual inf 9.7767872e+09 (20917)
