solving instance mcnd arcs c100_400_10_F_T_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 12.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 46698.259       95 106.64539
Loaded instance "/tmp/jl_z8iz9C/model.nl"
Constraints:         6800
Variables:           5400 (500 integer)
Auxiliaries:         4102 (0 integer)

Coin0506I Presolve 11800 (-1337) rows, 5980 (-3522) columns and 40929 (-5735) elements
Clp0006I 0  Obj 7060.9378 Primal inf 13242.471 (4436) Dual inf 2.0201869e+15 (1757)
Clp0006I 284  Obj 7060.9378 Primal inf 10309.225 (3576) Dual inf 2.0089472e+15 (1475)
Clp0029I End of values pass after 400 iterations
Clp0006I 400  Obj 7060.9378 Primal inf 9089.3756 (3223) Dual inf 2.0018004e+15 (1360)
Clp0006I 684  Obj 7060.9378 Primal inf 4415.2486 (2371) Dual inf 1.5633158e+15 (1360)
Clp0006I 973  Obj 8069.3858 Primal inf 1964.928 (1532) Dual inf 6.1325335e+10 (1337)
Clp0006I 1257  Obj 8523.5788 Primal inf 880.49124 (794) Dual inf 4.3858251e+10 (1311)
Clp0006I 1541  Obj 10206.2 Primal inf 673.89939 (510) Dual inf 2.9431534e+10 (1028)
Clp0006I 1825  Obj 38371.656 Primal inf 457.49268 (226) Dual inf 1.4366204e+10 (751)
Clp0006I 2109  Obj 92722.814 Primal inf 201.333 (54) Dual inf 1.1452973e+10 (811)
Clp0006I 2393  Obj 93707.022 Primal inf 120.38008 (61) Dual inf 1.8200474e+10 (1119)
Clp0006I 2677  Obj 97401.412 Primal inf 56.223538 (70) Dual inf 1.3321429e+10 (1320)
Clp0006I 2961  Obj 101132.12 Primal inf 8.0849231 (67) Dual inf 4.7879953e+09 (1808)
Clp0006I 3245  Obj 101612.06 Primal inf 0.20531523 (23) Dual inf 2.0272231e+09 (1640)
Clp0006I 3529  Obj 102581.76 Primal inf 0.0020509894 (2) Dual inf 4.1605397e+08 (1628)
Clp0006I 3810  Obj 98646.949 Dual inf 57173484 (1666)
Clp0006I 4048  Obj 96287.992 Dual inf 7135494.6 (1611)
Clp0006I 4311  Obj 95241.863 Dual inf 9112660.1 (1666)
Clp0006I 4564  Obj 94634.224 Dual inf 15380678 (1693)
Clp0006I 4814  Obj 94251.988 Dual inf 2700638.2 (1589)
Clp0006I 5060  Obj 93953.543 Dual inf 4070142.4 (1540)
Clp0006I 5317  Obj 93455.918 Dual inf 52657690 (1752)
Clp0006I 5555  Obj 91269.284 Dual inf 5.4237161e+08 (1843)
Clp0006I 5807  Obj 88968.339 Dual inf 1.1291205e+08 (1690)
Clp0006I 6068  Obj 85706.489 Dual inf 1.7909375e+08 (1904)
Clp0006I 6317  Obj 82893.318 Dual inf 1.2099536e+08 (1898)
Clp0006I 6556  Obj 80478.838 Dual inf 1.0397106e+08 (1939)
Clp0006I 6821  Obj 77625.719 Dual inf 2.7261383e+08 (1967)
Clp0006I 7007  Obj 75761.466 Dual inf 87220133 (1924)
Clp0006I 7250  Obj 73756.615 Dual inf 1.1743361e+08 (1837)
Clp0006I 7480  Obj 72450.476 Dual inf 80270113 (1955)
Clp0006I 7706  Obj 70804.06 Dual inf 6.0087708e+08 (2028)
Clp0006I 7948  Obj 69340.136 Dual inf 2.8806229e+08 (2010)
Clp0006I 8193  Obj 67521.612 Dual inf 65287428 (1933)
Clp0006I 8438  Obj 65874.716 Dual inf 39114878 (1844)
Clp0006I 8683  Obj 64495.911 Dual inf 1.4560819e+08 (1760)
Clp0006I 8946  Obj 63533.828 Dual inf 27441254 (1815)
Clp0006I 9189  Obj 60957.006 Dual inf 1.0971836e+08 (1848)
Clp0006I 9422  Obj 59917.335 Dual inf 7.2583081e+08 (1964)
Clp0006I 9667  Obj 58907.859 Dual inf 58926743 (1836)
Clp0006I 9898  Obj 57359.015 Dual inf 51353497 (1789)
Clp0006I 10154  Obj 53632.197 Dual inf 48039868 (1838)
Clp0006I 10438  Obj 48908.317 Dual inf 69467931 (1940)
Clp0006I 10681  Obj 48308.773 Dual inf 24393982 (1779)
Clp0006I 10924  Obj 47682.446 Dual inf 15869411 (1646)
Clp0006I 11150  Obj 47087.065 Dual inf 11708656 (1732)
Clp0006I 11371  Obj 46675.304 Dual inf 26148513 (1824)
Clp0006I 11609  Obj 46233.802 Dual inf 99699471 (1940)
Clp0006I 11869  Obj 44303.727 Dual inf 20901222 (1705)
Clp0006I 12107  Obj 44014.845 Dual inf 14907200 (1676)
Clp0006I 12342  Obj 43817.867 Dual inf 30149562 (1786)
Clp0006I 12587  Obj 43589.505 Dual inf 1.2599143e+08 (2057)
Clp0006I 12842  Obj 43324.262 Dual inf 6791986.6 (1531)
Clp0006I 13094  Obj 43193.89 Dual inf 15837433 (1778)
Clp0006I 13334  Obj 43069.548 Dual inf 3215605.8 (1353)
Clp0006I 13586  Obj 42907.517 Dual inf 1789156.3 (1199)
Clp0006I 13633  Obj 42885.373 Dual inf 8740060.6 (1481)
Clp0006I 13667  Obj 42801.287 Dual inf 1.8511232e+08 (1948)
Clp0006I 13849  Obj 42067.517 Dual inf 62933251 (1757)
Clp0006I 14073  Obj 41568.83 Dual inf 2.4498956e+08 (1949)
Clp0006I 14308  Obj 41030.022 Dual inf 1.9486808e+08 (2084)
Clp0006I 14534  Obj 40564.473 Dual inf 64710168 (1916)
Clp0006I 14760  Obj 40088.879 Dual inf 2.0333075e+08 (2039)
Clp0006I 15044  Obj 39094.778 Dual inf 94264141 (1943)
Clp0006I 15255  Obj 38767.094 Dual inf 74627926 (1890)
Clp0006I 15366  Obj 38585.105 Dual inf 1.3966556e+08 (1866)
Clp0006I 15536  Obj 38405.635 Dual inf 53338436 (1930)
Clp0006I 15786  Obj 38037.71 Dual inf 62117260 (1782)
Clp0006I 16042  Obj 37811.84 Dual inf 18864416 (1575)
Clp0006I 16299  Obj 37634.654 Primal inf 2.5652643e-06 (1) Dual inf 26247872 (1370)
Clp0006I 16555  Obj 37308.329 Dual inf 2.1135055e+08 (1992)
Clp0006I 16784  Obj 36992.016 Dual inf 23273122 (1819)
Clp0006I 17051  Obj 36739.498 Dual inf 32165909 (1819)
Clp0006I 17324  Obj 36407.45 Dual inf 50068573 (1790)
Clp0006I 17608  Obj 36228.64 Dual inf 16464496 (1696)
Clp0006I 17892  Obj 36053.952 Dual inf 46968639 (1843)
Clp0006I 18176  Obj 35934.924 Dual inf 19374905 (1809)
Clp0006I 18460  Obj 35735.934 Dual inf 8900947.8 (1632)
Clp0006I 18744  Obj 35643.235 Dual inf 29338766 (1794)
