solving instance mcnd arcs c39 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1464.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       39 1443.7796
Loaded instance "/tmp/jl_LB1OnT/model.nl"
Constraints:        50756
Variables:          46527 (249 integer)
Auxiliaries:         4898 (0 integer)

Coin0506I Presolve 51881 (-479) rows, 46487 (-4938) columns and 324264 (-5674) elements
Clp0006I 0  Obj 0.00760914 Primal inf 4119.106 (400) Dual inf 8.3536395e+14 (4428)
Clp0006I 484  Obj 80674.243 Primal inf 2953.7022 (302) Dual inf 2.9343941e+14 (1573)
Clp0006I 970  Obj 132523.34 Primal inf 2473.2756 (310) Dual inf 9.5269553e+14 (5740)
Clp0006I 1458  Obj 164830.3 Primal inf 2147.2288 (339) Dual inf 1.2989576e+15 (8791)
Clp0006I 1952  Obj 194332.54 Primal inf 1660.9373 (320) Dual inf 2.5867587e+15 (11486)
Clp0006I 2447  Obj 233846.03 Primal inf 1081.3059 (290) Dual inf 1.6648592e+16 (14485)
Clp0006I 2937  Obj 260016.09 Primal inf 595.71365 (304) Dual inf 1.3107459e+16 (16107)
Clp0006I 3422  Obj 267556.3 Primal inf 404.21011 (311) Dual inf 4.0142732e+15 (15173)
Clp0006I 3906  Obj 273334.32 Primal inf 283.688 (335) Dual inf 2.0621473e+15 (15710)
Clp0006I 4390  Obj 274938.85 Primal inf 208.09278 (441) Dual inf 1.1114687e+16 (20099)
Clp0006I 4874  Obj 277253.21 Primal inf 162.81244 (493) Dual inf 7.6574028e+15 (18022)
Clp0006I 5358  Obj 277270.37 Primal inf 123.32043 (455) Dual inf 1.1312894e+16 (20506)
Clp0006I 5842  Obj 277910.36 Primal inf 117.41006 (483) Dual inf 2.9578844e+15 (16819)
Clp0006I 6326  Obj 276988.56 Primal inf 94.634101 (514) Dual inf 6.1882351e+15 (17753)
Clp0006I 6810  Obj 278943.23 Primal inf 81.0076 (562) Dual inf 1.657406e+16 (21125)
Clp0006I 7294  Obj 278958.4 Primal inf 74.720193 (531) Dual inf 1.5349523e+16 (19971)
Clp0006I 7778  Obj 279323.47 Primal inf 71.704025 (539) Dual inf 3.6775142e+16 (18909)
Clp0006I 8262  Obj 278613.47 Primal inf 69.719532 (610) Dual inf 2.3230195e+16 (20280)
Clp0006I 8746  Obj 278767.44 Primal inf 68.0351 (664) Dual inf 1.954613e+16 (21074)
Clp0006I 9230  Obj 281128.93 Primal inf 62.374609 (590) Dual inf 5.1994855e+16 (20375)
Clp0006I 9714  Obj 283976.63 Primal inf 59.754857 (570) Dual inf 1.0293521e+16 (19996)
Clp0006I 10198  Obj 283143.7 Primal inf 55.268652 (513) Dual inf 6.2659594e+15 (19073)
Clp0006I 10682  Obj 284656.7 Primal inf 52.853128 (477) Dual inf 2.9970071e+15 (19389)
Clp0006I 11166  Obj 284742.04 Primal inf 51.725157 (454) Dual inf 7.1690514e+15 (20175)
Clp0006I 11650  Obj 285307.46 Primal inf 50.267807 (429) Dual inf 1.2340864e+15 (18446)
Clp0006I 12134  Obj 287315.94 Primal inf 48.049938 (206) Dual inf 3.2041329e+15 (18157)
Clp0006I 12618  Obj 287218.54 Primal inf 46.371838 (190) Dual inf 1.9397093e+15 (18342)
Clp0006I 13103  Obj 288060.78 Primal inf 44.24961 (188) Dual inf 1.1968122e+16 (19223)
Clp0006I 13587  Obj 288098.31 Primal inf 40.341948 (189) Dual inf 4.0110202e+16 (19329)
