solving instance mcnd arcs c48 3 6 log
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 2364.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       13 657.19875
Loaded instance "/tmp/jl_B2Vtj9/model.nl"
Constraints:        63404
Variables:          59113 (311 integer)
Auxiliaries:         5146 (0 integer)

Coin0506I Presolve 64839 (-603) rows, 59073 (-5186) columns and 412056 (-6170) elements
Clp0006I 0  Obj 0 Primal inf 4512.7546 (400) Dual inf 5.4378308e+13 (5689)
Clp0006I 549  Obj 75733.552 Primal inf 3636.8438 (351) Dual inf 4.079488e+13 (6050)
Clp0006I 1100  Obj 136833.27 Primal inf 2953.3161 (313) Dual inf 2.151975e+11 (7555)
Clp0006I 1652  Obj 270534.48 Primal inf 1027.6942 (163) Dual inf 1.7438573e+11 (9186)
Clp0006I 2205  Obj 338753.41 Primal inf 59.571077 (11) Dual inf 4.7698184e+10 (9432)
Clp0006I 2756  Obj 342464.43 Dual inf 1008703.9 (8963)
Clp0006I 3306  Obj 328779.6 Dual inf 2251954.8 (10349)
Clp0006I 3855  Obj 317534.7 Dual inf 2966184.7 (10355)
Clp0006I 4404  Obj 313911.66 Dual inf 4928464.4 (11931)
Clp0006I 4953  Obj 313911.64 Primal inf 1.8557846e-05 (108) Dual inf 2.0796217e+12 (13127)
Clp0006I 5502  Obj 306205.44 Primal inf 1.4703101e-07 (1) Dual inf 3.7461022e+10 (15008)
Clp0006I 6051  Obj 284601.31 Primal inf 1.9461234e-05 (7) Dual inf 3.5187248e+11 (15645)
Clp0006I 6600  Obj 266695.85 Primal inf 1.340216e-05 (32) Dual inf 1.6159974e+12 (17460)
Clp0006I 7085  Obj 266695.84 Primal inf 0.00090341287 (502) Dual inf 9.787203e+13 (20509)
Clp0006I 7524  Obj 266695.84 Primal inf 2.8707879e-07 (4) Dual inf 1.3652922e+11 (18660)
Clp0006I 7923  Obj 265573.86 Primal inf 8.024979e-07 (4) Dual inf 2.4770055e+11 (18497)
Clp0006I 8334  Obj 265573.86 Primal inf 4.6163388e-06 (13) Dual inf 1.3850812e+12 (19866)
Clp0006I 8748  Obj 265573.85 Primal inf 2.0194795e-09 (1) Dual inf 2.0519399e+10 (18900)
Clp0006I 9134  Obj 265573.85 Primal inf 1.1821045e-05 (21) Dual inf 2.3937927e+12 (19565)
Clp0006I 9545  Obj 265573.84 Primal inf 1.2982486e-05 (15) Dual inf 1.3039347e+13 (21509)
Clp0006I 9938  Obj 265573.83 Dual inf 9613801.9 (17205)
Clp0006I 10334  Obj 265573.83 Primal inf 6.0903515e-05 (121) Dual inf 1.0866384e+13 (20736)
Clp0006I 10718  Obj 265542.62 Primal inf 1.7117168e-06 (5) Dual inf 1.8081748e+11 (21292)
Clp0006I 11134  Obj 265542.58 Primal inf 8.674812e-06 (7) Dual inf 7.1099889e+11 (20800)
Clp0006I 11524  Obj 265542.46 Primal inf 0.00018449867 (218) Dual inf 1.555795e+13 (20975)
Clp0006I 11949  Obj 265542.5 Primal inf 0.00066496875 (635) Dual inf 2.9525698e+13 (22039)
Clp0006I 12364  Obj 265542.42 Primal inf 7.5563825e-07 (6) Dual inf 2.0825647e+11 (21152)
Clp0006I 12772  Obj 265542.38 Primal inf 1.5871107e-06 (2) Dual inf 7.8285187e+11 (20615)
Clp0006I 13208  Obj 265542.07 Primal inf 3.7799668e-07 (3) Dual inf 1.9389569e+10 (20447)
Clp0006I 13624  Obj 265541.9 Primal inf 5.882e-05 (49) Dual inf 1.0315982e+13 (20575)
Clp0006I 14058  Obj 265541.18 Dual inf 1.47942e+09 (20010)
