solving instance mcnd arcs c50 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1717.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       44 946.93602
Loaded instance "/tmp/jl_Az6Tko/model.nl"
Constraints:        56724
Variables:          53208 (546 integer)
Auxiliaries:         5036 (0 integer)

Coin0506I Presolve 61854 (-31) rows, 54180 (-4064) columns and 376164 (-5026) elements
Clp0006I 0  Obj 0 Primal inf 2426.2999 (200) Dual inf 6.0950218e+13 (3896)
Clp0029I End of values pass after 516 iterations
Clp0006I 516  Obj 0 Primal inf 2426.2999 (200) Dual inf 6.0950218e+13 (3896)
Clp0006I 1050  Obj 865 Primal inf 2420.5517 (200) Dual inf 4.4536587e+11 (1188)
Clp0006I 1584  Obj 20267.754 Primal inf 2235.2612 (194) Dual inf 2.2032712e+12 (1687)
Clp0006I 2118  Obj 46701.994 Primal inf 1901.5472 (172) Dual inf 1.115506e+13 (2682)
Clp0006I 2652  Obj 47322.696 Primal inf 1898.6903 (186) Dual inf 5.7649588e+13 (4857)
Clp0006I 3186  Obj 49899.413 Primal inf 1867.3895 (239) Dual inf 4.6737924e+14 (7196)
Clp0006I 3720  Obj 50297.457 Primal inf 1864.4219 (260) Dual inf 2.214426e+14 (7587)
Clp0006I 4254  Obj 50806.376 Primal inf 1860.4902 (356) Dual inf 4.1611426e+15 (14010)
Clp0006I 4788  Obj 50950.483 Primal inf 1858.6118 (599) Dual inf 1.0084146e+16 (14339)
Clp0006I 5322  Obj 50964.951 Primal inf 1858.5521 (499) Dual inf 2.0522044e+15 (14153)
Clp0006I 5856  Obj 50966.436 Primal inf 1858.5467 (543) Dual inf 3.9141839e+15 (14641)
Clp0006I 6390  Obj 51158.081 Primal inf 1857.3036 (582) Dual inf 4.9856842e+15 (14736)
Clp0006I 6924  Obj 51180.313 Primal inf 1857.2702 (633) Dual inf 1.3030406e+15 (15872)
Clp0006I 7458  Obj 51175.694 Primal inf 1857.2321 (555) Dual inf 2.501416e+16 (18918)
Clp0006I 7992  Obj 51302.743 Primal inf 1856.194 (476) Dual inf 1.0829557e+16 (19017)
Clp0006I 8526  Obj 51304.02 Primal inf 1856.1907 (566) Dual inf 1.4614413e+16 (20467)
Clp0006I 9060  Obj 51304.023 Primal inf 1856.1909 (671) Dual inf 1.9611213e+16 (20144)
Clp0006I 9594  Obj 51304.03 Primal inf 1856.1885 (453) Dual inf 9.2107709e+15 (20458)
Clp0006I 10083  Obj 51304.032 Primal inf 1856.1884 (442) Dual inf 8.610094e+15 (20461)
Clp0006I 10559  Obj 51304.036 Primal inf 1856.1888 (666) Dual inf 3.450551e+16 (22080)
Clp0006I 11092  Obj 51304.048 Primal inf 1856.1883 (479) Dual inf 1.5529456e+16 (22781)
Clp0006I 11573  Obj 51420.641 Primal inf 1855.6558 (490) Dual inf 1.492389e+16 (23004)
Clp0006I 12107  Obj 51441.355 Primal inf 1855.6071 (616) Dual inf 2.2676806e+16 (22899)
Clp0006I 12527  Obj 52123.427 Primal inf 1852.0792 (547) Dual inf 3.6482174e+17 (24801)
Clp0006I 12965  Obj 52685.679 Primal inf 1849.337 (457) Dual inf 2.7203956e+16 (25733)
Clp0006I 13487  Obj 53158.141 Primal inf 1845.5176 (426) Dual inf 1.8286694e+16 (24488)
Clp0006I 13887  Obj 53160.876 Primal inf 1845.5055 (547) Dual inf 1.4465328e+17 (25387)
Clp0006I 14286  Obj 53595.789 Primal inf 1842.0537 (414) Dual inf 3.1878046e+16 (24651)
Clp0006I 14679  Obj 53595.788 Primal inf 1842.0536 (358) Dual inf 7.1590633e+15 (23810)
Clp0006I 15067  Obj 53595.789 Primal inf 1842.0535 (344) Dual inf 4.922901e+16 (24152)
Clp0006I 15443  Obj 53624.673 Primal inf 1841.876 (344) Dual inf 6.2338559e+15 (24473)
Clp0006I 15807  Obj 53624.672 Primal inf 1841.8762 (382) Dual inf 3.8899098e+16 (24851)
Clp0006I 16171  Obj 53624.675 Primal inf 1841.876 (335) Dual inf 6.4956481e+15 (24667)
Clp0006I 16533  Obj 53624.678 Primal inf 1841.8761 (363) Dual inf 4.3722625e+16 (24648)
Clp0006I 16900  Obj 55534.753 Primal inf 1825.8432 (330) Dual inf 8.6268386e+15 (24156)
Clp0006I 17295  Obj 55534.756 Primal inf 1825.8432 (376) Dual inf 3.2206035e+16 (24872)
Clp0006I 17678  Obj 55534.756 Primal inf 1825.8437 (397) Dual inf 2.9541612e+17 (24804)
Clp0006I 18051  Obj 55534.763 Primal inf 1825.8432 (349) Dual inf 7.5233261e+15 (24011)
Clp0006I 18396  Obj 55534.768 Primal inf 1825.8431 (338) Dual inf 9.1671581e+16 (24960)
Clp0006I 18768  Obj 55534.77 Primal inf 1825.8431 (345) Dual inf 7.590275e+15 (24386)
Clp0006I 19141  Obj 55534.771 Primal inf 1825.8431 (320) Dual inf 3.8341706e+15 (24835)
Clp0006I 19519  Obj 55536.433 Primal inf 1825.8291 (332) Dual inf 3.190242e+16 (25174)
Clp0006I 19882  Obj 55540.354 Primal inf 1825.2621 (362) Dual inf 7.4271831e+16 (25589)
Clp0006I 20244  Obj 55540.356 Primal inf 1825.2618 (312) Dual inf 2.4265876e+15 (24072)
Clp0006I 20614  Obj 55543 Primal inf 1825.1613 (318) Dual inf 2.1409488e+15 (23822)
Clp0006I 20985  Obj 55543 Primal inf 1825.1613 (329) Dual inf 2.9549764e+15 (24006)
Clp0006I 21357  Obj 55543.001 Primal inf 1825.1612 (321) Dual inf 5.053352e+16 (25208)
Clp0006I 21738  Obj 55542.999 Primal inf 1825.1617 (503) Dual inf 7.8908073e+16 (25557)
