solving instance mcnd arcs c100_400_30_F_T_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 139.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      104 1872.8256
Loaded instance "/tmp/jl_4k3SVw/model.nl"
Constraints:        16800
Variables:          13400 (500 integer)
Auxiliaries:         4502 (3 integer)

Coin0506I Presolve 18750 (-619) rows, 13561 (-4341) columns and 90945 (-5359) elements
Clp0006I 0  Obj 40991.739 Primal inf 1371.3533 (95) Dual inf 1.2507044e+14 (382)
Clp0006I 327  Obj 51909.916 Primal inf 642.92825 (57) Dual inf 9.6428447e+12 (283)
Clp0006I 645  Obj 66005.961 Primal inf 590.96765 (52) Dual inf 1.4968315e+10 (839)
Clp0006I 963  Obj 76354.496 Primal inf 566.8266 (73) Dual inf 3.2207477e+14 (2192)
Clp0006I 1281  Obj 76354.499 Primal inf 566.82965 (122) Dual inf 2.1887306e+14 (3554)
Clp0006I 1599  Obj 76354.497 Primal inf 566.82686 (160) Dual inf 2.9188981e+14 (3861)
Clp0006I 1907  Obj 76354.498 Primal inf 566.82741 (235) Dual inf 1.1639464e+14 (4347)
Clp0006I 2192  Obj 76354.503 Primal inf 566.83102 (443) Dual inf 2.2436248e+14 (4552)
Clp0006I 2510  Obj 76354.505 Primal inf 566.82847 (222) Dual inf 3.3549563e+14 (4326)
Clp0006I 2786  Obj 76354.504 Primal inf 566.82592 (143) Dual inf 6.9385607e+13 (4954)
Clp0006I 3036  Obj 76354.504 Primal inf 566.82589 (67) Dual inf 1.3904364e+14 (4824)
Clp0006I 3275  Obj 76354.5 Primal inf 566.82678 (178) Dual inf 2.0440665e+15 (4976)
Clp0006I 3495  Obj 76354.503 Primal inf 566.82646 (182) Dual inf 7.814737e+14 (5323)
Clp0006I 3724  Obj 76354.506 Primal inf 566.82597 (214) Dual inf 1.1522418e+14 (4875)
Clp0006I 3955  Obj 76354.507 Primal inf 566.82618 (222) Dual inf 5.306343e+13 (5642)
Clp0006I 4163  Obj 76354.508 Primal inf 566.82585 (89) Dual inf 7.4839624e+12 (5200)
Clp0006I 4395  Obj 76354.503 Primal inf 566.83349 (786) Dual inf 7.3713446e+14 (5099)
Clp0006I 4474  Obj 76354.507 Primal inf 566.82597 (191) Dual inf 1.0990649e+14 (5068)
Clp0006I 4573  Obj 76354.507 Primal inf 566.82588 (130) Dual inf 1.3425277e+13 (5025)
Clp0006I 4697  Obj 76354.507 Primal inf 566.82877 (173) Dual inf 2.6973691e+14 (5281)
Clp0006I 4852  Obj 76354.508 Primal inf 566.82592 (180) Dual inf 1.7650854e+13 (5356)
Clp0006I 5046  Obj 76354.507 Primal inf 566.82588 (126) Dual inf 9.6168013e+12 (5156)
Clp0006I 5258  Obj 76354.507 Primal inf 566.82587 (115) Dual inf 4.459427e+12 (5132)
Clp0006I 5468  Obj 76354.507 Primal inf 566.82589 (136) Dual inf 3.2526432e+12 (5035)
