solving instance mcnd arcs c35 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 45.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0     1010 1779.34
Loaded instance "/tmp/jl_4o5KKP/model.nl"
Constraints:        10960
Variables:           9930 (250 integer)
Auxiliaries:         1702 (0 integer)

Coin0506I Presolve 12993 (-20) rows, 10351 (-1281) columns and 71035 (-1261) elements
Clp0006I 0  Obj 0 Primal inf 5836.3292 (80) Dual inf 2.3959345e+13 (942)
Clp0029I End of values pass after 231 iterations
Clp0006I 231  Obj 0 Primal inf 5836.3292 (80) Dual inf 2.3959345e+13 (1171)
Clp0006I 520  Obj 26355.755 Primal inf 5577.1388 (80) Dual inf 8.0386736e+11 (551)
Clp0006I 809  Obj 103383.89 Primal inf 4940.1737 (92) Dual inf 2.2300821e+12 (732)
Clp0006I 1098  Obj 166708.18 Primal inf 4669.3674 (141) Dual inf 3.7751464e+13 (1756)
Clp0006I 1387  Obj 166370.08 Primal inf 4664.7848 (143) Dual inf 1.1227586e+14 (2643)
Clp0006I 1658  Obj 166689.36 Primal inf 4664.5582 (228) Dual inf 8.1409611e+13 (2735)
Clp0006I 1947  Obj 172916.26 Primal inf 4653.9265 (258) Dual inf 3.2550466e+14 (3421)
Clp0006I 2236  Obj 187809.86 Primal inf 4598.257 (254) Dual inf 1.781399e+15 (4069)
Clp0006I 2525  Obj 212414.61 Primal inf 4514.5763 (241) Dual inf 4.3213028e+15 (4306)
Clp0006I 2814  Obj 246582.92 Primal inf 4146.0036 (280) Dual inf 3.3104073e+16 (4458)
Clp0006I 3103  Obj 292731.18 Primal inf 3610.0063 (313) Dual inf 6.4559402e+15 (4505)
Clp0006I 3363  Obj 311210.99 Primal inf 3415.7165 (359) Dual inf 7.5391315e+14 (4157)
Clp0006I 3633  Obj 331516.86 Primal inf 3154.6292 (415) Dual inf 1.5094183e+15 (4143)
Clp0006I 3850  Obj 340873.34 Primal inf 3031.558 (414) Dual inf 1.8997782e+15 (4823)
Clp0006I 4069  Obj 356966.06 Primal inf 2836.9344 (406) Dual inf 2.6695033e+15 (4738)
Clp0006I 4294  Obj 380907.15 Primal inf 2503.8029 (387) Dual inf 9.4914279e+14 (4425)
Clp0006I 4528  Obj 390325.9 Primal inf 2404.5377 (394) Dual inf 1.3938833e+15 (4419)
Clp0006I 4735  Obj 405422.91 Primal inf 2330.3412 (423) Dual inf 3.3912929e+15 (4719)
Clp0006I 4974  Obj 422476.31 Primal inf 2079.5765 (408) Dual inf 4.6419762e+15 (4483)
Clp0006I 5192  Obj 429249.87 Primal inf 2006.7594 (408) Dual inf 6.1780056e+14 (4193)
Clp0006I 5403  Obj 435778.56 Primal inf 1934.8562 (400) Dual inf 1.6854331e+15 (4506)
Clp0006I 5622  Obj 439756.25 Primal inf 1828.761 (392) Dual inf 3.895661e+15 (4650)
Clp0006I 5859  Obj 444200.34 Primal inf 1727.9004 (399) Dual inf 4.9296325e+15 (4520)
Clp0006I 6084  Obj 450967.46 Primal inf 1640.6718 (410) Dual inf 3.8525174e+15 (4579)
Clp0006I 6321  Obj 455801.01 Primal inf 1566.9128 (425) Dual inf 1.8877876e+15 (4647)
Clp0006I 6540  Obj 444501.44 Primal inf 1499.9103 (416) Dual inf 1.6094631e+15 (4318)
Clp0006I 6758  Obj 454750.08 Primal inf 1408.1584 (395) Dual inf 3.9941202e+14 (4414)
Clp0006I 6998  Obj 459878.7 Primal inf 1333.4989 (420) Dual inf 7.1915289e+15 (4657)
Clp0006I 7218  Obj 458244.72 Primal inf 1278.6336 (418) Dual inf 1.6386748e+15 (4497)
Clp0006I 7458  Obj 457780.33 Primal inf 1224.415 (418) Dual inf 2.0636914e+14 (4385)
Clp0006I 7685  Obj 459199.18 Primal inf 1175.5228 (403) Dual inf 1.1187205e+15 (4530)
Clp0006I 7932  Obj 460709.79 Primal inf 1135.5171 (384) Dual inf 1.2266466e+15 (4438)
Clp0006I 8177  Obj 459858.98 Primal inf 1089.1295 (367) Dual inf 5.5063079e+15 (4475)
Clp0006I 8411  Obj 461343.11 Primal inf 1058.0737 (390) Dual inf 6.5491193e+14 (4560)
Clp0006I 8639  Obj 462087.54 Primal inf 1025.2501 (391) Dual inf 6.2501629e+14 (4509)
Clp0006I 8869  Obj 463575.14 Primal inf 981.90951 (378) Dual inf 2.9503877e+15 (4630)
