solving instance mcnd arcs c100_400_10_F_T_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 12.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 126490.38      695 856.11562
Loaded instance "/tmp/jl_8kvOX6/model.nl"
Constraints:         6800
Variables:           5400 (500 integer)
Auxiliaries:         4102 (0 integer)

Coin0506I Presolve 11801 (-1336) rows, 5981 (-3521) columns and 41723 (-4941) elements
Clp0006I 0  Obj 25416.357 Primal inf 14595.084 (4448) Dual inf 8.1323005e+14 (1756)
Clp0006I 284  Obj 25416.357 Primal inf 11243.547 (3793) Dual inf 8.0568215e+14 (1475)
Clp0029I End of values pass after 400 iterations
Clp0006I 400  Obj 25416.357 Primal inf 9811.3256 (3523) Dual inf 8.0150308e+14 (1360)
Clp0006I 684  Obj 25416.357 Primal inf 6477.1672 (2698) Dual inf 5.2827258e+14 (1202)
Clp0006I 968  Obj 25416.357 Primal inf 3519.9969 (1821) Dual inf 3.0468243e+14 (1195)
Clp0006I 1259  Obj 25834.065 Primal inf 2195.5375 (957) Dual inf 1.7417139e+14 (1198)
Clp0006I 1543  Obj 39895.832 Primal inf 1976.7597 (873) Dual inf 2.1544217e+14 (1383)
Clp0006I 1827  Obj 51956.268 Primal inf 1825.8696 (823) Dual inf 4.3426163e+14 (1743)
Clp0006I 2111  Obj 64868.371 Primal inf 1674.9458 (775) Dual inf 7.7767483e+14 (1916)
Clp0006I 2395  Obj 81201.878 Primal inf 1485.8848 (735) Dual inf 2.248217e+15 (2063)
Clp0006I 2679  Obj 108947.65 Primal inf 1177.8568 (623) Dual inf 2.7013055e+15 (2202)
Clp0006I 2963  Obj 127208.15 Primal inf 994.8425 (566) Dual inf 1.6327883e+15 (2070)
Clp0006I 3247  Obj 228527.89 Primal inf 325.43662 (475) Dual inf 2.6180331e+16 (2123)
Clp0006I 3531  Obj 240274.44 Primal inf 245.66113 (493) Dual inf 5.40889e+14 (2071)
Clp0006I 3815  Obj 249286.94 Primal inf 189.67824 (479) Dual inf 8.466168e+14 (2083)
Clp0006I 4081  Obj 256797.37 Primal inf 152.16179 (512) Dual inf 3.4479373e+15 (1989)
Clp0006I 4331  Obj 267024.06 Primal inf 118.2143 (492) Dual inf 2.2868709e+15 (1928)
Clp0006I 4601  Obj 280538.76 Primal inf 53.30753 (401) Dual inf 6.3454305e+14 (2168)
Clp0006I 4838  Obj 286129.53 Primal inf 29.876991 (395) Dual inf 5.1299331e+14 (2026)
Clp0006I 5062  Obj 289318.32 Primal inf 16.15822 (366) Dual inf 1.6174754e+14 (1954)
Clp0006I 5273  Obj 289618.05 Primal inf 11.559957 (393) Dual inf 7.2566446e+14 (2046)
Clp0006I 5488  Obj 290465.86 Primal inf 9.3558184 (348) Dual inf 1.1606114e+14 (2026)
Clp0006I 5701  Obj 292371.47 Primal inf 8.0329989 (341) Dual inf 1.104801e+14 (2012)
Clp0006I 5903  Obj 292746.48 Primal inf 6.9034879 (291) Dual inf 1.5143933e+14 (1999)
Clp0006I 6104  Obj 293070.9 Primal inf 6.0487578 (277) Dual inf 8.9225742e+13 (2060)
Clp0006I 6319  Obj 293318.31 Primal inf 5.3816017 (250) Dual inf 9.0106815e+13 (1952)
Clp0006I 6536  Obj 293368.13 Primal inf 4.7842049 (235) Dual inf 1.2350079e+14 (2068)
Clp0006I 6736  Obj 293101.44 Primal inf 4.2665905 (216) Dual inf 2.2713499e+15 (2010)
Clp0006I 6916  Obj 293153.46 Primal inf 3.8753452 (194) Dual inf 1.5994987e+14 (1966)
Clp0006I 7115  Obj 293670.34 Primal inf 3.6318114 (177) Dual inf 5.962533e+13 (1908)
Clp0006I 7354  Obj 294515.49 Primal inf 3.1608236 (166) Dual inf 2.8486151e+13 (1894)
Clp0006I 7582  Obj 294412.74 Primal inf 2.8652696 (152) Dual inf 2.6361948e+13 (1854)
Clp0006I 7812  Obj 294761.02 Primal inf 2.5748859 (138) Dual inf 2.519066e+13 (1952)
Clp0006I 8077  Obj 294724.06 Primal inf 2.3477014 (128) Dual inf 4.2677221e+13 (1885)
Clp0006I 8310  Obj 295179.03 Primal inf 2.0805484 (112) Dual inf 2.417006e+14 (2114)
Clp0006I 8553  Obj 295430.66 Primal inf 1.8674394 (94) Dual inf 6.622827e+14 (2103)
Clp0006I 8795  Obj 295778.53 Primal inf 1.741656 (84) Dual inf 1.765932e+13 (1904)
Clp0006I 9062  Obj 296158.93 Primal inf 1.5175977 (75) Dual inf 7.568956e+13 (2011)
Clp0006I 9324  Obj 296551.84 Primal inf 1.3867422 (73) Dual inf 2.4215851e+13 (1879)
Clp0006I 9599  Obj 296819.69 Primal inf 1.2647312 (58) Dual inf 5.6494716e+13 (2013)
Clp0006I 9876  Obj 297567.07 Primal inf 1.1473232 (49) Dual inf 2.8148685e+13 (1834)
Clp0006I 10155  Obj 298207.15 Primal inf 1.022411 (43) Dual inf 5.2854633e+13 (1920)
Clp0006I 10439  Obj 298780.91 Primal inf 0.92219269 (35) Dual inf 3.9627039e+13 (1930)
Clp0006I 10723  Obj 299352.82 Primal inf 0.82143241 (45) Dual inf 1.3790487e+13 (1865)
Clp0006I 10991  Obj 300062.31 Primal inf 0.74522226 (45) Dual inf 7.6109315e+13 (1890)
Clp0006I 11275  Obj 301095.55 Primal inf 0.67406456 (30) Dual inf 4.2499284e+13 (1973)
Clp0006I 11559  Obj 301723.2 Primal inf 0.58797985 (29) Dual inf 1.2364487e+13 (1842)
Clp0006I 11839  Obj 302190.32 Primal inf 0.51287783 (21) Dual inf 1.5121321e+13 (1959)
Clp0006I 12123  Obj 303294.21 Primal inf 0.46302469 (15) Dual inf 3.4517679e+13 (1907)
Clp0006I 12407  Obj 304204.47 Primal inf 0.40007578 (19) Dual inf 1.5632084e+13 (1906)
Clp0006I 12691  Obj 305503.82 Primal inf 0.33430335 (14) Dual inf 2.6730379e+13 (1864)
Clp0006I 12975  Obj 306398.16 Primal inf 0.2842142 (13) Dual inf 1.808504e+13 (1888)
Clp0006I 13259  Obj 307010.36 Primal inf 0.24260483 (9) Dual inf 4.8120636e+12 (1694)
Clp0006I 13543  Obj 307959.54 Primal inf 0.20689086 (9) Dual inf 5.5190295e+12 (1660)
Clp0006I 13827  Obj 309370.91 Primal inf 0.15574846 (8) Dual inf 1.3962624e+13 (1940)
Clp0006I 14111  Obj 311246.39 Primal inf 0.094377225 (6) Dual inf 8.7840478e+12 (1856)
Clp0006I 14395  Obj 313387.34 Primal inf 0.019925852 (3) Dual inf 8.0501248e+12 (1780)
Clp0006I 14679  Obj 308566.81 Dual inf 24080320 (1656)
