solving instance mcnd arcs c41 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 69.0 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 397947.9      184 466.4673
NLP0014I             2      INFEAS 668.88746      158 163.7964
Loaded instance "/tmp/jl_InVOTF/model.nl"
Constraints:        13512
Variables:          12424 (308 integer)
Auxiliaries:         3086 (0 integer)

Coin0506I Presolve 17236 (-885) rows, 12960 (-2550) columns and 90144 (-3970) elements
Clp0006I 0  Obj 0 Primal inf 177952.75 (3248) Dual inf 2.6736161e+15 (1988)
Clp0006I 311  Obj 0 Primal inf 163637.72 (2318) Dual inf 2.2100622e+15 (1988)
Clp0006I 622  Obj 5842.9887 Primal inf 32272.748 (1399) Dual inf 2.2957931e+11 (1916)
Clp0006I 933  Obj 34599.426 Primal inf 14764.773 (576) Dual inf 1.1640975e+11 (1481)
Clp0006I 1244  Obj 757853.35 Primal inf 12476.632 (265) Dual inf 7.6932677e+10 (1178)
Clp0006I 1555  Obj 3299990.8 Primal inf 582.09844 (27) Dual inf 5.6551938e+10 (1224)
Clp0006I 1866  Obj 3132072.5 Dual inf 12071812 (942)
Clp0006I 2177  Obj 2739711.2 Dual inf 23205078 (785)
Clp0006I 2488  Obj 2177258.4 Dual inf 75638876 (3153)
Clp0006I 2799  Obj 1777425.2 Dual inf 41590123 (1783)
Clp0006I 3110  Obj 1629883.2 Dual inf 9.966842e+08 (3481)
Clp0006I 3380  Obj 1502589.5 Dual inf 1.0138335e+09 (3932)
Clp0006I 3650  Obj 1420220.8 Dual inf 1.3556268e+09 (3932)
Clp0006I 3930  Obj 1273433.8 Dual inf 7.0784782e+08 (4388)
Clp0006I 4163  Obj 1216765.5 Dual inf 4.8579739e+08 (4118)
Clp0006I 4410  Obj 1172894.4 Dual inf 5.9603912e+08 (4212)
Clp0006I 4635  Obj 1128458 Dual inf 1.7049602e+09 (5107)
Clp0006I 4894  Obj 1084997.3 Dual inf 3.5672289e+08 (5134)
Clp0006I 5132  Obj 1049600.9 Dual inf 3.5362044e+08 (5518)
Clp0006I 5388  Obj 1024286.2 Dual inf 5.6561281e+08 (4559)
Clp0006I 5622  Obj 1003251.4 Dual inf 1.1757106e+10 (5971)
Clp0006I 5869  Obj 980157.57 Dual inf 2.9659736e+09 (5449)
Clp0006I 6102  Obj 960607.63 Dual inf 4.430543e+08 (5084)
Clp0006I 6330  Obj 944014.52 Dual inf 2.3812356e+09 (5917)
Clp0006I 6575  Obj 908795.1 Dual inf 3.4148355e+08 (5271)
Clp0006I 6825  Obj 891775.81 Dual inf 5.2498584e+08 (5338)
Clp0006I 7063  Obj 879730.66 Dual inf 4.3382344e+08 (4955)
Clp0006I 7313  Obj 862085.26 Dual inf 9.1494202e+09 (5456)
Clp0006I 7562  Obj 830659.58 Dual inf 5.9364091e+08 (5285)
Clp0006I 7778  Obj 817756.84 Dual inf 4.2651799e+08 (5748)
Clp0006I 8020  Obj 802513.19 Dual inf 5.3983689e+08 (4975)
Clp0006I 8291  Obj 787249.81 Dual inf 3.3441222e+08 (5314)
Clp0006I 8542  Obj 774772.43 Dual inf 4.5618882e+08 (4570)
Clp0006I 8783  Obj 762553.29 Dual inf 4.1929921e+08 (5459)
Clp0006I 9028  Obj 751951.23 Dual inf 4.1684899e+08 (5407)
Clp0006I 9285  Obj 741905.69 Dual inf 4.2061373e+08 (5043)
Clp0006I 9510  Obj 731548.24 Dual inf 2.6834128e+08 (5501)
Clp0006I 9741  Obj 720197.08 Dual inf 7.3960504e+08 (5290)
Clp0006I 9984  Obj 708560.43 Dual inf 6.0118186e+08 (4948)
Clp0006I 10210  Obj 696958.11 Dual inf 4.0001474e+09 (6137)
Clp0006I 10441  Obj 681651.8 Dual inf 6.8145404e+08 (5354)
Clp0006I 10666  Obj 662996.04 Dual inf 1.0541292e+09 (5591)
Clp0006I 10890  Obj 655135.43 Dual inf 7.6762765e+08 (6072)
Clp0006I 11114  Obj 648616.8 Dual inf 4.3883119e+08 (6050)
Clp0006I 11340  Obj 640158.57 Dual inf 1.2241858e+09 (5901)
Clp0006I 11577  Obj 631212.1 Dual inf 5.6542315e+08 (5510)
Clp0006I 11817  Obj 621888.71 Dual inf 3.5305392e+08 (6161)
Clp0006I 12060  Obj 613311.28 Dual inf 1.9211596e+10 (5273)
Clp0006I 12294  Obj 604188.01 Dual inf 1.4264801e+09 (5174)
Clp0006I 12508  Obj 597137.5 Dual inf 1.0590612e+10 (5686)
Clp0006I 12751  Obj 590331.61 Dual inf 3.5416213e+08 (5991)
Clp0006I 13000  Obj 585188.91 Dual inf 2.8640009e+09 (5832)
Clp0006I 13220  Obj 575778.66 Dual inf 1.2791574e+09 (5515)
Clp0006I 13458  Obj 566963.6 Dual inf 2.8490167e+08 (5362)
Clp0006I 13689  Obj 560852.59 Dual inf 1.9128446e+09 (5418)
Clp0006I 13916  Obj 554839.23 Dual inf 2.2454155e+09 (5963)
Clp0006I 14177  Obj 548533.73 Dual inf 8.4738223e+08 (5654)
Clp0006I 14421  Obj 542088.52 Dual inf 6.6986758e+08 (5432)
Clp0006I 14670  Obj 535768.29 Dual inf 2.5184364e+08 (5047)
Clp0006I 14893  Obj 527824.75 Dual inf 1.0109261e+09 (5659)
Clp0006I 15143  Obj 523023.69 Primal inf 4.871452e-08 (1) Dual inf 4.7351806e+09 (6106)
Clp0006I 15393  Obj 517785.35 Dual inf 3.656311e+08 (5525)
Clp0006I 15642  Obj 512098.04 Dual inf 2.2687533e+09 (5829)
Clp0006I 15899  Obj 507440.64 Dual inf 3.6539285e+08 (5605)
Clp0006I 16147  Obj 504398.61 Dual inf 47671273 (4655)
Clp0006I 16413  Obj 499662.67 Dual inf 1.3167951e+10 (5492)
Clp0006I 16672  Obj 494834.92 Dual inf 9.4146049e+08 (5214)
Clp0006I 16946  Obj 490055.05 Dual inf 3.3510136e+08 (5711)
Clp0006I 17207  Obj 484368.23 Dual inf 5.3804761e+08 (5977)
Clp0006I 17471  Obj 479684.84 Dual inf 1.0797287e+09 (5922)
Clp0006I 17721  Obj 474817.86 Dual inf 7.0236211e+09 (6069)
Clp0006I 17979  Obj 469769.98 Dual inf 3.2852662e+08 (5538)
Clp0006I 18253  Obj 465416.86 Dual inf 3.3191525e+09 (5161)
Clp0006I 18517  Obj 461546.64 Dual inf 4.8846915e+09 (6279)
Clp0006I 18777  Obj 458562.93 Dual inf 4.9569384e+09 (5908)
Clp0006I 19072  Obj 454864.57 Dual inf 3.3264898e+08 (5527)
Clp0006I 19344  Obj 451975.45 Dual inf 1.6594811e+08 (5175)
Clp0006I 19641  Obj 449457.08 Dual inf 8.5072671e+08 (5945)
Clp0006I 19938  Obj 447185.64 Dual inf 1.0902216e+09 (5872)
Clp0006I 20210  Obj 444622 Dual inf 1.1893956e+09 (5877)
Clp0006I 20493  Obj 442496.71 Dual inf 3.0575976e+08 (5582)
