solving instance mcnd arcs c51 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1766.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       27 944.93317
Loaded instance "/tmp/jl_BSSHIS/model.nl"
Constraints:        57036
Variables:          53517 (549 integer)
Auxiliaries:         6086 (0 integer)

Coin0506I Presolve 62196 (-1069) rows, 54495 (-5108) columns and 377313 (-7114) elements
Clp0006I 0  Obj 0 Primal inf 2628.4956 (200) Dual inf 3.2697136e+13 (3355)
Clp0006I 535  Obj 0 Primal inf 2628.4956 (200) Dual inf 3.2697136e+13 (3355)
Clp0029I End of values pass after 1038 iterations
Clp0006I 1038  Obj 0 Primal inf 2628.4956 (200) Dual inf 3.2697136e+13 (3355)
Clp0006I 1573  Obj 18343.547 Primal inf 1687.8604 (180) Dual inf 4.230842e+13 (4454)
Clp0006I 2108  Obj 35287.68 Primal inf 1302.5015 (168) Dual inf 5.4609198e+13 (6202)
Clp0006I 2643  Obj 51104.888 Primal inf 801.88423 (169) Dual inf 1.1766214e+14 (10981)
Clp0006I 3178  Obj 62836.09 Primal inf 498.08653 (191) Dual inf 3.9126056e+14 (13450)
Clp0006I 3713  Obj 71089.57 Primal inf 302.3506 (226) Dual inf 1.1645826e+15 (15735)
Clp0006I 4248  Obj 79309.833 Primal inf 109.04303 (141) Dual inf 1.1763009e+15 (17209)
Clp0006I 4783  Obj 86179.835 Primal inf 28.686755 (63) Dual inf 7.0297903e+14 (19606)
Clp0006I 5318  Obj 86067.304 Primal inf 14.384776 (40) Dual inf 2.7433729e+14 (20607)
Clp0006I 5853  Obj 86285.969 Primal inf 7.9096915 (21) Dual inf 7.8986711e+14 (20706)
Clp0006I 6388  Obj 77083.051 Dual inf 19607114 (19677)
Clp0006I 6923  Obj 74967.054 Dual inf 85821896 (23346)
Clp0006I 7458  Obj 67925.715 Dual inf 1.5477978e+08 (20932)
Clp0006I 7993  Obj 65963.583 Dual inf 52679822 (20663)
Clp0006I 8528  Obj 64785.435 Dual inf 1.6227871e+08 (22650)
Clp0006I 9063  Obj 62434.885 Dual inf 50295060 (23094)
Clp0006I 9579  Obj 58893.441 Dual inf 1.6679675e+08 (20573)
Clp0006I 10114  Obj 57915.603 Primal inf 3.2199387e-06 (11) Dual inf 4.1223638e+14 (22189)
Clp0006I 10614  Obj 54503.319 Primal inf 5.0139928e-08 (1) Dual inf 9.1134128e+12 (22989)
Clp0006I 11110  Obj 52022.538 Primal inf 4.8608016e-06 (23) Dual inf 5.4603708e+14 (24129)
Clp0006I 11578  Obj 47796.003 Primal inf 6.8943394e-07 (3) Dual inf 9.6182824e+13 (23207)
Clp0006I 12029  Obj 47359.852 Primal inf 3.1788654e-06 (21) Dual inf 2.3535169e+14 (24453)
Clp0006I 12487  Obj 45715.586 Primal inf 1.1077454e-07 (2) Dual inf 5.8824107e+13 (23099)
Clp0006I 12911  Obj 43932.959 Primal inf 9.1760227e-06 (31) Dual inf 4.9733189e+14 (23657)
Clp0006I 13317  Obj 43908.129 Dual inf 1.3068165e+08 (24130)
Clp0006I 13718  Obj 43832.844 Primal inf 8.7349316e-07 (6) Dual inf 1.453815e+14 (23249)
Clp0006I 14165  Obj 43344.441 Primal inf 3.8102537e-08 (4) Dual inf 3.9831789e+13 (24891)
Clp0006I 14566  Obj 43344.424 Primal inf 4.8738464e-07 (4) Dual inf 6.7439172e+13 (23961)
Clp0006I 14973  Obj 43121.866 Dual inf 26125794 (23518)
Clp0006I 15391  Obj 42614.562 Primal inf 2.0052475e-06 (14) Dual inf 1.6434313e+14 (23351)
Clp0006I 15802  Obj 41989.628 Primal inf 7.5783618e-07 (8) Dual inf 1.2462576e+14 (24949)
Clp0006I 16182  Obj 41716.043 Primal inf 5.8648581e-08 (2) Dual inf 2.9169984e+13 (24334)
Clp0006I 16580  Obj 41230.702 Primal inf 3.4123306e-07 (6) Dual inf 5.9918913e+13 (24505)
Clp0006I 16996  Obj 41040.714 Primal inf 8.445863e-07 (3) Dual inf 6.3598556e+13 (24165)
Clp0006I 17403  Obj 40926.282 Primal inf 1.0811178e-07 (5) Dual inf 5.2659195e+13 (24916)
Clp0006I 17833  Obj 40682.698 Primal inf 1.6453164e-07 (1) Dual inf 7.3804273e+13 (24245)
Clp0006I 18240  Obj 40248.866 Primal inf 8.1364621e-07 (4) Dual inf 4.7897605e+13 (24553)
Clp0006I 18614  Obj 40040.024 Primal inf 3.0134711e-06 (13) Dual inf 3.4477586e+14 (24394)
Clp0006I 18985  Obj 40023.973 Dual inf 78798543 (25031)
Clp0006I 19371  Obj 39948.233 Dual inf 71415161 (24225)
Clp0006I 19785  Obj 39824.283 Primal inf 4.0449068e-07 (3) Dual inf 2.9629491e+13 (23758)
Clp0006I 20150  Obj 39686.339 Primal inf 2.1001172e-06 (11) Dual inf 9.7686374e+13 (23690)
Clp0006I 20506  Obj 39358.962 Primal inf 1.5694579e-07 (3) Dual inf 9.4827071e+13 (24397)
Clp0006I 20869  Obj 39039.18 Primal inf 3.5596598e-10 (1) Dual inf 3.5953732e+13 (24312)
Clp0006I 21237  Obj 38591.738 Primal inf 5.8597732e-07 (4) Dual inf 1.0765204e+14 (24654)
Clp0006I 21610  Obj 36303.735 Dual inf 2.8145574e+08 (24850)
Clp0006I 21970  Obj 36252.076 Primal inf 6.6499084e-08 (4) Dual inf 3.0349008e+13 (25114)
Clp0006I 22333  Obj 36205.467 Primal inf 9.5922284e-08 (3) Dual inf 3.4548583e+13 (24463)
Clp0006I 22695  Obj 36079.904 Dual inf 49010277 (24252)
Clp0006I 23056  Obj 35997.598 Primal inf 8.1311259e-09 (5) Dual inf 5.0464164e+13 (24524)
Clp0006I 23393  Obj 35995.472 Dual inf 11097388 (24937)
Clp0006I 23748  Obj 35977.531 Dual inf 71519993 (24274)
Clp0006I 24095  Obj 35870.392 Dual inf 41451454 (23721)
Clp0006I 24424  Obj 35870.378 Primal inf 2.7006628e-08 (1) Dual inf 2.2380802e+13 (24374)
Clp0006I 24790  Obj 35725.432 Primal inf 5.9058806e-08 (4) Dual inf 1.7147449e+14 (25337)
Clp0006I 25142  Obj 35682.587 Dual inf 21211630 (24598)
Clp0006I 25510  Obj 35480.92 Dual inf 53386568 (24293)
Clp0006I 25859  Obj 34872.626 Primal inf 1.2647666e-07 (1) Dual inf 1.874695e+11 (24340)
Clp0006I 26221  Obj 34474.834 Dual inf 37980208 (24325)
Clp0006I 26571  Obj 33223.752 Dual inf 10863585 (23528)
Clp0006I 26936  Obj 32835.35 Dual inf 20530272 (23343)
Clp0006I 27278  Obj 32794.187 Dual inf 21421902 (24028)
Clp0006I 27626  Obj 32788.759 Dual inf 19896777 (24031)
Clp0006I 27981  Obj 32749.814 Primal inf 1.7196144e-07 (4) Dual inf 8.081428e+13 (25236)
Clp0006I 28324  Obj 32555.038 Dual inf 87350792 (24686)
Clp0006I 28680  Obj 32270.473 Dual inf 1.0783415e+08 (24738)
Clp0006I 29048  Obj 32212.917 Dual inf 1.7119951e+08 (24855)
Clp0006I 29400  Obj 32134.345 Dual inf 81667411 (24145)
Clp0006I 29766  Obj 32051.82 Dual inf 7.3026151e+08 (24358)
Clp0006I 30096  Obj 32051.767 Dual inf 1.1485022e+09 (24513)
Clp0006I 30444  Obj 32051.671 Dual inf 1.1838524e+09 (24060)
Clp0006I 30766  Obj 32051.515 Dual inf 2.5864298e+08 (23855)
Clp0006I 31108  Obj 32051.504 Dual inf 1.6466599e+08 (24693)
Clp0006I 31464  Obj 32051.48 Dual inf 2.1102266e+08 (24415)
Clp0006I 31814  Obj 32051.444 Primal inf 1.6174658e-08 (2) Dual inf 7.5349954e+13 (24479)
Clp0006I 32179  Obj 32051.423 Dual inf 2.533506e+09 (24027)
Clp0006I 32555  Obj 32051.379 Primal inf 7.0588777e-06 (7) Dual inf 1.7975227e+14 (24538)
Clp0006I 32905  Obj 31973.823 Dual inf 75718596 (25137)
Clp0006I 33248  Obj 31973.776 Primal inf 8.5095932e-11 (1) Dual inf 5.034701e+12 (25028)
Clp0006I 33618  Obj 31806.137 Primal inf 2.8957846e-07 (2) Dual inf 2.3923153e+13 (24903)
Clp0006I 34002  Obj 31731.927 Dual inf 70918420 (25073)
Clp0006I 34344  Obj 31351.666 Dual inf 16056619 (24505)
Clp0006I 34717  Obj 31229.692 Dual inf 5.5465979e+08 (25017)
Clp0006I 35057  Obj 31209.065 Primal inf 1.6729768e-07 (1) Dual inf 1.2124331e+13 (24318)
Clp0006I 35387  Obj 31209.036 Dual inf 73973645 (24367)
Clp0006I 35727  Obj 31209.01 Dual inf 1.0411097e+08 (24176)
Clp0006I 36072  Obj 31208.979 Primal inf 2.0535475e-08 (1) Dual inf 3.0017695e+13 (23788)
Clp0006I 36410  Obj 31182.236 Dual inf 57355847 (24025)
Clp0006I 36779  Obj 31182.223 Dual inf 76850000 (24159)
Clp0006I 37165  Obj 31156.419 Dual inf 55269316 (24498)
Clp0006I 37516  Obj 31095.728 Dual inf 1.3876596e+08 (24917)
Clp0006I 37875  Obj 31069.134 Dual inf 2.1364511e+08 (24210)
Clp0006I 38221  Obj 31069.09 Dual inf 1.4816728e+08 (24158)
Clp0006I 38571  Obj 31069.047 Primal inf 3.2863641e-08 (2) Dual inf 2.6158965e+13 (24933)
Clp0006I 38933  Obj 31068.992 Dual inf 2.4186187e+08 (24119)
Clp0006I 39273  Obj 31068.889 Dual inf 1.6652898e+08 (23930)
Clp0006I 39624  Obj 31068.809 Dual inf 1.6121027e+08 (24539)
Clp0006I 39969  Obj 31068.714 Dual inf 1.5995959e+08 (24236)
Clp0006I 40357  Obj 30965.851 Primal inf 4.3983612e-06 (12) Dual inf 1.9767169e+15 (24674)
Clp0006I 40723  Obj 30942.571 Dual inf 1.221644e+08 (24078)
Clp0006I 41130  Obj 30879.514 Dual inf 59755415 (24682)
Clp0006I 41511  Obj 30747.456 Dual inf 1.3877138e+08 (25234)
Clp0006I 41904  Obj 30543.483 Dual inf 54726509 (24598)
Clp0006I 42278  Obj 30397.609 Dual inf 20141840 (23791)
Clp0006I 42629  Obj 30331.747 Dual inf 748676
