solving instance mcnd arcs c40 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.1 seconds
Reformulating problem: 1462.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       31 1089.5744
Loaded instance "/tmp/jl_UOGV6V/model.nl"
Constraints:        50552
Variables:          46324 (248 integer)
Auxiliaries:         5806 (0 integer)

Coin0506I Presolve 53496 (-705) rows, 46740 (-5390) columns and 326724 (-6350) elements
Clp0006I 0  Obj 0 Primal inf 39895.022 (2908) Dual inf 5.572561e+15 (5046)
Clp0006I 492  Obj 73046.219 Primal inf 26327.509 (2024) Dual inf 4.2861546e+15 (3962)
Clp0006I 1001  Obj 262036.73 Primal inf 2869.9329 (899) Dual inf 2.6001455e+12 (4178)
Clp0006I 1499  Obj 292459.27 Primal inf 606.10705 (341) Dual inf 1.7196457e+12 (4683)
Clp0006I 1991  Obj 319846.48 Primal inf 71.342304 (92) Dual inf 5.3102887e+10 (5855)
Clp0006I 2483  Obj 299254.52 Dual inf 1.0453239e+08 (6869)
Clp0006I 2975  Obj 269500.99 Dual inf 88869309 (5089)
Clp0006I 3467  Obj 250130.55 Dual inf 1.4981167e+08 (8525)
Clp0006I 3959  Obj 236247.98 Dual inf 4.7832657e+08 (8946)
Clp0006I 4451  Obj 223163 Dual inf 2.2423432e+08 (9275)
Clp0006I 4943  Obj 215258.7 Dual inf 2.0332316e+08 (10711)
Clp0006I 5435  Obj 208086.12 Dual inf 5.3864539e+08 (14578)
Clp0006I 5927  Obj 200174.1 Dual inf 5.7257404e+08 (12687)
Clp0006I 6419  Obj 197302.39 Dual inf 2.4556263e+09 (14462)
Clp0006I 6911  Obj 189825.53 Dual inf 8.5402961e+08 (15598)
Clp0006I 7403  Obj 185036.06 Dual inf 3.7108079e+09 (15357)
Clp0006I 7895  Obj 181940.77 Dual inf 4.9737285e+08 (16431)
Clp0006I 8387  Obj 179422.13 Dual inf 1.19995e+09 (14839)
Clp0006I 8879  Obj 176783.74 Dual inf 2.1114129e+09 (17478)
Clp0006I 9371  Obj 175433.07 Dual inf 6.952081e+08 (15684)
Clp0006I 9863  Obj 174118.29 Dual inf 2.6733235e+09 (18120)
Clp0006I 10355  Obj 172631.38 Dual inf 1.1397689e+10 (17613)
Clp0006I 10847  Obj 171176.69 Dual inf 6.3813014e+08 (17795)
Clp0006I 11339  Obj 169867.05 Dual inf 5.2424518e+08 (17166)
Clp0006I 11831  Obj 168735.44 Dual inf 6.352356e+09 (18323)
Clp0006I 12323  Obj 167912.19 Dual inf 3.6363509e+09 (20797)
Clp0006I 12815  Obj 166714.94 Dual inf 5.6012475e+08 (19196)
Clp0006I 13307  Obj 165802.95 Dual inf 5.0118743e+08 (20961)
Clp0006I 13799  Obj 164505.58 Dual inf 1.0698974e+09 (18304)
Clp0006I 14291  Obj 163774.84 Dual inf 7.8288656e+08 (18275)
Clp0006I 14783  Obj 162886.42 Dual inf 3.7578296e+09 (18501)
Clp0006I 15275  Obj 161768.26 Dual inf 6.1656228e+08 (19459)
Clp0006I 15767  Obj 161063.57 Dual inf 3.9011061e+08 (20303)
Clp0006I 16259  Obj 160486.5 Dual inf 2.0876163e+09 (20672)
Clp0006I 16751  Obj 159808.75 Dual inf 9.9600458e+08 (19652)
Clp0006I 17243  Obj 159275.81 Dual inf 4.4627502e+08 (20590)
Clp0006I 17735  Obj 158813.54 Dual inf 1.3314456e+10 (21154)
Clp0006I 18227  Obj 158279.22 Dual inf 1.6113336e+09 (19507)
Clp0006I 18719  Obj 157761.96 Dual inf 7.9641298e+08 (19770)
Clp0006I 19211  Obj 157302.87 Dual inf 4.5446532e+08 (20586)
Clp0006I 19703  Obj 156951.91 Dual inf 1.6155091e+09 (20718)
Clp0006I 20195  Obj 156337.33 Dual inf 3.2065571e+09 (19188)
Clp0006I 20687  Obj 156006.14 Dual inf 2.5965978e+08 (18886)
Clp0006I 21179  Obj 155720.91 Dual inf 2.7852327e+08 (20283)
Clp0006I 21671  Obj 155439.65 Dual inf 1.0016883e+09 (22192)
Clp0006I 22163  Obj 155123.03 Dual inf 4.598119e+08 (21402)
Clp0006I 22655  Obj 154739.27 Dual inf 1.1978046e+09 (19460)
Clp0006I 23147  Obj 154416.46 Dual inf 3.8829268e+08 (20784)
Clp0006I 23639  Obj 154211.07 Dual inf 6.4665956e+08 (19702)
Clp0006I 24131  Obj 153982.64 Dual inf 8.0709232e+08 (20247)
Clp0006I 24623  Obj 153692.57 Dual inf 1.3518158e+09 (19373)
Clp0006I 25115  Obj 153489.29 Dual inf 1.3790768e+09 (19834)
Clp0006I 25607  Obj 153315.34 Dual inf 1.3955825e+08 (19651)
Clp0006I 26099  Obj 153169.51 Dual inf 75488151 (17899)
Clp0006I 26591  Obj 153009.68 Dual inf 6.6015253e+08 (21141)
Clp0006I 27083  Obj 152843.79 Dual inf 3.2996416e+08 (20968)
Clp0006I 27575  Obj 152746.48 Dual inf 3.2016837e+08 (20287)
Clp0006I 28067  Obj 152582.43 Dual inf 4.1764635e+08 (20135)
Clp0006I 28559  Obj 151402.17 Dual inf 4.7722248e+09 (22149)
Clp0006I 29051  Obj 151265.42 Dual inf 3.870689e+08 (18393)
Clp0006I 29543  Obj 151135.3 Dual inf 1.7121764e+08 (17395)
Clp0006I 30035  Obj 150983.07 Dual inf 5.9911449e+08 (20592)
Clp0006I 30527  Obj 150778.66 Dual inf 8.6102697e+08 (20553)
Clp0006I 31019  Obj 150604.96 Dual inf 1.9448293e+08 (17633)
Clp0006I 31511  Obj 150493.86 Dual inf 1.2975274e+08 (18088)
Clp0006I 32003  Obj 150403.95 Dual inf 2.163923e+08 (16429)
Clp0006I 32495  Obj 150296.41 Dual inf 9.7621749e+08 (19689)
Clp0006I 32923  Obj 150165.88 Dual inf 6.5273766e+08 (18190)
Clp0006I 33415  Obj 150070.31 Dual inf 1.8033678e+08 (19265)
Clp0006I 33907  Obj 150004.6 Dual inf 2.3851497e+08 (19586)
Clp0006I 34399  Obj 145848.2 Dual inf 1.041404e+08 (18514)
Clp0006I 34891  Obj 145807.43 Dual inf 49698167 (17625)
Clp0006I 35383  Obj 145732.82 Dual inf 72243066 (18107)
Clp0006I 35875  Obj 145671.41 Dual inf 7.0185942e+08 (19845)
Clp0006I 36367  Obj 145422.68 Dual inf 2.1060446e+08 (20355)
Clp0006I 36859  Obj 145167.55 Dual inf 1.3604926e+08 (18165)
Clp0006I 37351  Obj 144956.33 Dual inf 5.3055987e+08 (21175)
Clp0006I 37843  Obj 144619.3 Dual inf 2.657528e+08 (21358)
Clp0006I 38335  Obj 144591.7 Dual inf 43693952 (16620)
Clp0006I 38827  Obj 144108.94 Dual inf 1.3104591e+09 (20206)
Clp0006I 39294  Obj 143603.11 Dual inf 3.4121538e+08 (19097)
Clp0006I 39786  Obj 143155.54 Dual inf 6.723391e+08 (19526)
Clp0006I 40278  Obj 142642.3 Dual inf 5.4483184e+08 (20004)
Clp0006I 40770  Obj 141856.61 Dual inf 6.4472038e+08 (20423)
Clp0006I 41262  Obj 141524.08 Dual inf 3.3582094e+08 (19159)
Clp0006I 41754  Obj 140921.93 Dual inf 8.9463212e+08 (19044)
Clp0006I 42246  Obj 140166.65 Dual inf 6.1075629e+08 (20624)
Clp0006I 42738  Obj 139919.96 Dual inf 5.8393671e+08 (17871)
Clp0006I 43230  Obj 139645 Dual inf 1.2610415e+09 (19997)
Clp0006I 43722  Obj 139533.15 Dual inf 9.4433537e+08 (20721)
Clp0006I 44214  Obj 139376.55 Dual inf 1.5889851e+08 (19292)
Clp0006I 44706  Obj 139272.14 Dual inf 4.0547599e+08 (18826)
Clp0006I 45198  Obj 139133.89 Dual inf 2.2936952e+09 (20029)
Clp0006I 45690  Obj 138934.08 Dual inf 5.8559504e+09 (20717)
Clp0006I 46089  Obj 138843.98 Dual inf 80581553 (16476)
Clp0006I 46581  Obj 138699.97 Dual inf 4.2852617e+08 (20413)
Clp0006I 47073  Obj 138561.99 Dual inf 6.5002616e+08 (20737)
Clp0006I 47565  Obj 138259.9 Dual inf 1.080051e+09 (19002)
Clp0006I 48057  Obj 138098.86 Dual inf 1.1302641e+09 (19077)
Clp0006I 48549  Obj 137908.58 Dual inf 2.3194729e+08 (18903)
Clp0006I 49041  Obj 137783.15 Dual inf 2.7558866e+08 (19854)
Clp0006I 49533  Obj 137708.19 Dual inf 2.2247705e+08 (18842)
Clp0006I 50025  Obj 137658.25 Dual inf 4.2919512e+08 (18929)
Clp0006I 50517  Obj 137573.63 Dual inf 2.6664227e+08 (18626)
Clp0006I 51009  Obj 137496.06 Dual inf 8.6545921e+08 (20325)
Clp0006I 51501  Obj 137437.93 Dual inf 2.4098187e+08 (18389)
Clp0006I 51993  Obj 137386.74 Dual inf 2.5189834e+08 (18344)
Clp0006I 52485  Obj 137340.83 Dual inf 2.2988079e+08 (18741)
Clp0006I 52977  Obj 137281.06 Dual inf 1.0928051e+08 (17521)
Clp0006I 53469  Obj 137244.7 Dual inf 2.0716805e+08 (18454)
Clp0006I 53961  Obj 137188.16 Dual inf 6.4043311e+08 (20353)
Clp0006I 54453  Obj 137121.19 Dual inf 1.7359291e+08 (18262)
Clp0006I 54945  Obj 137077.5 Dual inf 1.7392813e+08 (18355)
Clp0006I 55437  Obj 137027.04 Dual inf 97909956 (18268)
Clp0006I 55929  Obj 136990.79 Dual inf 1.6228437e+08 (19775)
Clp0006I 56421  Obj 136919.62 Dual inf 1.3917704e+08 (18803)
Clp0006I 56913  Obj 136851.28 Dual inf 97812348 (18461)
Clp0006I 57405  Obj 136781 Dual inf 1.645976e+08 (18544)
Clp0006I 57897  Obj 136733.04 Dual inf 1.200236e+08 (19889)
Clp0006I 58389  Obj 136686.97 Dual inf 1.884217e+08 (18254)
Clp0006I 58881  Obj 136655.49 Dual inf 1.7217615e+08 (18982)
Clp0006I 59373  Obj 136248.56 Dual inf 4.7886329e+08 (17927)
Clp0006I 59865  Obj 135798.89 Dual inf 2.7172034e+08 (18934)
Clp0006I 60357  Obj 135461.03 Dual inf 5.0298336e+08 (21371)
Clp0006I 60849  Obj 135254.93 Dual inf 4.2901942e+08 (20553)
Clp0006I 61341  Obj 135186.33 Dual inf 1.9095012e+08 (19389)
Clp0006I 61833  Obj 135143.56 Dual inf 1.8350104e+08 (18608)
Clp0006I 62325  Obj 135095.83 Dual inf 2.4459427e+08 (18171)
Clp0006I 62817  Obj 135037.29 Dual inf 2.5578935e+08 (19548)
Clp0006I 63309  Obj 134711.71 Dual inf 6.485375e+08 (21088)
Clp0006I 63801  Obj 134271.69 Dual inf 9.6107657e+08 (19181)
